# FILE DATA
ID : SDRW2100000179
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 우정 > 주변 친구 이야기, 최근 근황 이야기

# SPEAKER_INFO
id : SD2100179
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

id : SD2100180
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:내 친구가 / 이번에 이사를 해 가지고 / 어~ 옛날에 살던 집을 살다가 / 다시 이사를 했어. /
	 근데 그래도 / 쪼끔은 / 친구가 많이 위로해 주면 좋겠네 그거를. /
	 응. /
	 그래 가지고 더 그 / 대화가 잘 돼 가지고 / 잘 했으면 좋겠고 항상 / 두 어 가족들이 / 서로 / 가족들이 어떻게 했으면 좋은가 그 의논도 해 보고 / 잘 했으면 좋겠어. /
	 근데 / 내 생각에는 / 어 그 이야기가 쪼금 나도 애매하긴 한데 / 아니 그거 그거를 갖다 서로 얘기를 해야 되는데 / 그걸 얘기 안 하고 그러니까 쫌 / 애매하다 생각이 들거든? /
	 어 어떻게 해야 될지 나도 좀 / 생각을 좀 해 봐야 되겠네? /
	 어~ /
	
P0 	:그래서 이렇게 친구 입장에서는 항상 위로해 주고 / 너는 너무 애쓴다 너무 왜 너만 왜 힘들게 사느냐. /
	 그렇게 조언도 해 주는데 이 친구는 / 너무 원래 천성이 착한가 봐. /
	 어 그래도 내가 할 몫이라고 생각을 하면서 때로는 / 그 / 동생이 네 명이잖아. /
	 때로는 동생들도 얄밉고 서운할 때가 많대. /
	 그래서 내가 그랬지 / 그러면 니가 동생들 모아 놓고 / 어 제대로 얘기를 해서 / 쪼끔씩 / 응 몇 개월 씩이라도 모셔 가면서 서로가 분담을 하자 / 그렇게 얘기를 하는데 / 아버지가 그렇게 / 얘네 집만을 고집하고 / 동생네 집은 가시려고를 안 한대 편하시니까 / 얘네 집은 이제 애기도 없고 그렇잖아. /
	 이제 우리 친구가 / 딸네 집에 가서 애기를 보니까 / 이제 혼자 계시고 인제 그 요양보호사가 오나 봐. /
	 어 그래서 편하고 /(note : 발화겹침) 좋으시니까 안 가시려고 하는 거야. /
	
P1 	:응. /
	 그러면 거기서 같이 살았으면 좋겠네. /
	 그래도 편안한 집이 좋으니까 /
	
P0 	:(()) /
	
P1 	:음 같이 모시는 게 더 나을 것 같고 / 음 그러게 좀 근데 / 아 요즘에는 자기는 어떻게 / 요즘에 날씨가 너무 덥잖아. /
	 더우니까 / 아 어떻게 살았어? /
	 나는 더워서 그냥 올 여름 너무 더워 가지고 / 너무 힘들었어. /
	 아 여름이 제일 싫은데 / 올 여름 같이 더우면 도저히 / 살 수가 없어 ((갖고)) 다른 나라로 가고 싶어 정말 / {laughing} 너무 더우니까 /
	
P0 	:응 그랬구나 친구는 / 나는 원래 더위를 별로 안 타는 편이거든? /
	 그래서 / 겨울은 제일 싫고 여름은 괜찮아 왜냐면은 / 여름에는 땀을 흘려도 / ((후를)) 덮고 깨끗이 씻 / 씻고 나면 시원하잖아 근데 겨울에는 / 추운 거는 정말로 견딜 수가 없는 거야. /
	 그래도 자기는 복이네 나보다 더 더위는 / {laughing} / 금방 씻어 버리면 되잖아 그러면 시원하잖아. /
	
P1 	:아유 나는 이제 요즘에는 더우니까 / 아 백화점을 가 가지고 / 거기서 하루 종일 있다가 놀면서 / 밥도 사 먹고 놀고 쇼핑도 하고 / 그리고 이따가 시간이 저녁 때 되면 / 그때 이제 집으로 {laughing} 퇴근을 / 하고 그랬어 근데 / 아후 / 올 여름 같으면 너무 진짜 힘들어서 / 어떻게 해야 될지 정말로 / 막막 하더라고 내년에 또 더울까 / 그 여름이 다시 올까 정말 무서워 진짜 / 아휴 / 요즘에는 자기는 뭐 하는 거야? /
	 그냥 집에서 놀고만 있는 거야? /
	 -아니- 아니면은 어디라도 다니는 거야? /
	 쇼핑 다니고 있어? /
	 응? /
	
P0 	:응 때로는 응 쇼핑도 하면서 /(note : 발화겹침) 또 너무 집에서 덥잖아? /
	
P1 	:응. /
	
P0 	:그러면은 / 은행 몇 군데 들리면은 또 시원 하더라고 / 그래서 아 이것도 하나의 응? /
	 저기 더울 때 {laughing} / 피서를 즐기는 방법이구나 왜냐면은 / 요즘에는 코로나 때문에 / 가족들 간에 어디 여행도 못 가잖아. /
	 친구네도 마찬가지겠지만 그래서 / 애들도 우리 아이들도 / 지금 결혼해서 사는데도 / 회사에서 어디를 못 나가게 하니까 피서도 못 가고 / 그 전 같으면 애들하고 어울려서 / 동해안 쪽이나 제주도 같은 데 / 다녀 오면 너무 좋잖아 힐링도 되고 / 근데 요즘에는 완전히 코로나 때문에 / 팔을 꽁꽁 묶어 놔 갖고 꼼짝을 못 해요. /
	
P1 	:응 요즘에 나도 산에 인제 / 아후 덥고 그러니까 집에 있는 것도 너무 답답하고 / 코로나 때문에 어디 갈 수도 없고 먹으러 갈 수도 없고 / 가족도 만날 수 없고 그러니까 / 요즘엔 산으로 가서 / 거기서 운동 좀 하다가 / 또 아니면 쫌 먹을 거 쪼끔 싸 갖고 한적한 데 가서 / 거기 가서 놀기도 하고 / 하 요즘은 계속해서 / 집에 안 있고 / 그렇게 지금 외출 하고 있어 지금 그래 가지고 / 그게 좀 괜찮은 거 같아서 / 집에 있기도 너무 답답하잖아 요즘에 / 그래서 그냥 아예 산으로 지금 / 날마다 출근 하고 있다니까 {laughing} /
	
P0 	:아주 힐링 잘 하고 있네. /
	
P1 	:응. /
	
P0 	:일단은 산에 가면 응? /
	 얼마나 그 공기가 좋고 / 일단은 그 저기 나무가 / 나무에서 산소가 나오잖아. /
	 그게 너무 잘하고 있네 나는 / 아침에 일찍 일어나면 응? /
	 안양천에 나가. /
	 그러면은 / 공기도 좋고 이렇게 시원 하더라고 / 바람이 살랑살랑 불면서 그러면 / 아침 운동을 거기서 한 한 시간 반 정도? /
	 하고 오잖아? /
	 그러면은 / 너무 집에 오면 상쾌한 거야. /
	 그러면은 그때 인제 아침 먹고 이렇게 샤워하고 집에서 쉬다가 / 이제 또 오후에 음~ / 시장이 가까우니까 마트나 시장 가서 / 어 장보기 해 가지고 이제 저녁 때 음식 준비하고 /(note : 발화겹침) 요즘 일상이 그래 내 일상이 응. /
	
P1 	:응. /
	 요즘에 막 ((배추 값도)) 비싸고 / 야채도 비싸고 진짜 요즘에 / 어 시장 가기가 너무 무섭더라고 근데 쫌 있으면 / 추석 돌아오잖아. /
	 근데 음식들 다 준비 해야 되고 그러는데 / 너무 비싸고 그러니까 / 야채가 너무 비싸더라고 요즘에 / 근데 아 고추 값은 좀 많이 싸졌다 하더라고? /
	 응 작년에 비해서 /
	
P0 	:응 그렇대. /
	
P1 	:올해 고추 값이 많이 싸졌고 / 그렇게 비가 한꺼번에 많이 오니까 / 막 / 많이 온 데만 오고 들 온 데는 들 오기 때문에 / 그래서 / 그래도 그나마 고추 값이 덜 비싸지 않나 / 그런 생각이 들더라고 그래서 고추는 샀어 그래서? /
	
P0 	:응 아직 안 사고 {laughing} 여기저기 알아보고 있고 /
	
P1 	:응. /
	
P0 	:진짜 요즘에는 시장 가는 것도 무서워. /
	 친구 말마따나 왜냐면은 / 과일 값도 하루가 다르게 / 천정부지로 막 값이 올라가고 있는 거야. /
	 그러니까 이거는 / 갔다 가도 뭘 사고 싶었는데 / 그걸 못 사고 돌아오는 경우가 요즘에 많아 과일은 / 너무 비싸 복숭아 하며 / 그런게 너무 천정부지로 /(note : 발화겹침) 하루가 다르게 올라가지. /
	
P1 	:그래 친구 그러면은 오 / 올해는 / 너무 날씨도 더웠고 그러니까 내년에는 / 정말 시원한 여름이 되었으면 좋겠고 / 내년에도 또 만나. /
	
P0 	:그래 친구도 항상 건강하고 행복하게 / 가족들하고 정말로 / 항상 행복하게 잘 지내고 / 내년에 즐거운 마음으로 만나자. /
