# FILE DATA
ID : SDRW2100003535
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 관혼상제 > 결혼 적령기, 출산, 장례 치르는 과정,제사 지내는 방법,축의선물 등,친분이 없는 친구의 결혼식

# SPEAKER_INFO
id : SD2103517
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103518
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:너는 결혼하고 싶어? /
	 그러면은 그 애기한테도 막 / 막 안 그래도 / 에 형편 때문에 쪼금 힘들 수도 있는데 / 애기 키우기도 벅차다 이럼 나는 / 어 초반에는 안 할 거 같음. /
	 그렇게 마음에 있는 사람이 있다 해도 / 적당히 / 돈은 모으고 / 시작하지 않을까? /
	 어~ 근데 한다 하면은 그래도 난 쫌 / 내가 돈이 있다 그러면 쫌 빨리 하고 싶어 / 만약 돈이 있으면 니 겨 결혼 빨리 할 꺼가? /
	
P0 	:나는 돈이 / 있어도 안 할 거 같다. /
	 그냥 / 결혼에 대한 필요성을 못 느낀다고 해야 되나. /
	 그믄 너는 결혼하면 신혼여행 / 어디로 가고 싶어? /
	
P1 	:신혼여행? /
	 원래 다들 신혼여행 꿈은 / 하와이 아이가 하와이. /
	 너는 어디 생각해 봤어? /
	
P0 	:나는 하와이 그쪽은 생각 못 해 봤고 / 파리나 / 음 미국 / 이 정도? /
	 로 생각했는데 / 거기는 보통 / 신혼여행으로 안 가나? /
	
P1 	:결혼은 안 해 봐서 잘 모르겠긴 하거든 솔직히. /
	 가는지 안 가는지. /
	 근데 / 파리나 / 미국은 / 우리도 갈 수 있다 우리끼리 / 근데 하와이는 우리끼리 가기엔 / 갈 수도 있겠지. /
	 쫌 맞재? /
	 어 막 다른 사람들은 / 신혼부분데 우리는 / 우정으로 가야 되는 거임. /
	 만약에 / 만약 결혼했다 쳐. /
	 그러면은 / 아이는 몇 명 정도 낳고 싶어? /
	
P0 	:내가 언니가 있다 보니까 / 일단 혼자 / 한 명만 나으면은 걔가 혼자니까 너무 재미없을 꺼 같고 / 최소 둘 / 근데 / 애는 많으면 많을수록 / 좋을 거 같다 경제적인 / 그게 능력이 된다면. /
	 너는 몇 명 낳고 싶어? /
	
P1 	:사실 나도 / 그런 생각에 나도 동의를 한다. /
	 왜냐면 내가 혼자잖아. /
	 그래서 혼자여서 갖는 게 많긴 한데 / 쫌 막 이케 언니나 오빠? /
	 동생 있는 사람들 보면은 / 맨날 싸워 / 일단 맨날 싸워. /
	 그건 쫌 별로야. /
	 근데 우리 쫌 더 지금도 성인인데 그거보다 / 부모님이 쫌 / 아프실 나이쯤 됐을 만큼 더 성인 되잖아? /
	 그러면은 / 이케 형제지간이 있는 사람은 / 이케 둘이서나 이렇게 생각을 할 수가 있어. /
	 근데 나는 / 혼자 생각을 해야 되니까 그게 쪼끔 / 그렇더라고 만약 그렇게 하 된다 하면 그래서 나도 만약 / 아이를 낳는다면 / 최소 두 명 / 근데 많아도 쫌 그럴 거 같다. /
	 쫌 힘들 거 같은데 그렇게 생각 안 하나? /
	
P0 	:그렇게 생각하지. /
	 근데 / 아이가 많을수록 행복하다고 하잖아 이미 아이를 가진 어른들은 / 나도 한 다섯 명까지는 괜찮을 거 같은데 / 다섯 명 이상에 의 이상으로는 / 쪼끔 경제적인 부담이 있지 않나? /
	 그믄 너느는 / 부모님 돌아가시면 / 어떻게 할 꺼야? /
	
P1 	:돌아가시면 / 보험회사 전화해서 / 장례 처리 원래 그런 거 하지 않나? /
	 하는 걸로 알고 있어. /
	 니 장례식장 가 봤어? /
	
P0 	:가 보긴 했는데 / 저번에 할머니 돌아가셨을 때 갔거든. /
	 근데 / 첫날에는 안 가고 둘째 날에 갔는데 / 그 뼈를 / 화상한다 해야 되나? /
	 그런 거 하면은 셋째 날에 하잖아 그걸 / 근데 어른들이 / 내가 아직 애기로 생각을 해 가주고 셋째 날에는 나를 안 불렀단 말이야. /
	 그래서 / 정확한 / 장례 절차를 아직 자세히 몰라. /
	 니는 알아? /
	
P1 	:니 그때 몇 살이었어? /
	
P0 	:그때 고등학생이긴 했는데 / 어른들 생각으로는 아직은 몰라도 된다라고 생각해서 나를 안 부른 거 같다. /
	
P1 	:나 외할머니 돌아가셨을 때가 나도 고등학생이었거든 / 근데 나는 다 봤음 할머니 / 돌아가시는 장면도 목격했단 말이야. /
	 그~ 추석날이었는데 / 엄마랑 내가 먼저 시골 내려갔어. /
	 근데 아침에 할머니가 갑자기 / 심장 발작하면서 이렇게 쓰러져 가주고 / 내가 그 우리 학교서 심폐소생술 배웠다 아이가. /
	 그거를 했거든. /
	 근데 일단 그럼에도 / 늦고 그래서 돌아가셨던 말임. /
	 그래서 난 다 봤음 처음에 막 / 관에 있는 할머니 돌아가신 할머니 모습도 보고 / -화장- 화장도 하셨 이케 예쁘게 꾸미 얼굴에 화장도 하셨더라고. /
	 그리고 막 뚜껑 덮고 / 막 감싸고 그리고 화장터에서 화장하는 것까지 난 다 봤어. /
	 실제로. /
	
P0 	:그때 / 느낌 같은 거는 / 어땠어? /
	
P1 	:솔직히 이런 말하면 쫌 그런데 / 그중에서 내가 제일 많이 안 운 거 같앴거든 / 일단은 외할머닌 내가 자주 안 봤으니까 쫌 더 그런 거 같고 / 이게 친할머니를 이케 생각하면 진짜 많이 울 거 같어. /
	 ((당)) / 니 주변에도 아직 / 니 주변에는 / {clearing} 너에 주변에는 / 아직 살아 계신 분 / 살아 계신 분이 / 몇 분 계시니? {laughing} /
	
P0 	:어어 / 일단 할머니 쪽은 / 할머니에 고모 / 분들 완전 큰할머니 쪽은 / 내가 어렸을 때 많이 돌아가신 거 같고 / 저번에 시골 갔을 때 다들 만났거든. /
	 근데 내가 완전 어렸을 때 갔을 때는 한 / 스무 분 정도 계셨단 말이야. /
	 예전에는 아이를 많이 낳았잖아? /
	 그래서 엄청 많았는데 / 최근에 갔을 때는 / 거의 절반이 없으신 거야. /
	 근데 또 해남에 계시니까 / 매번 갈 수도 없잖아 어른들이 / 그래서 나는 / 그렇게 빨리 가실 줄 몰라 / 금 / 너는 / 장례식장 너에 장례식장은 어떻게 했음 좋겠어? /
	
P1 	:나? /
	 그냥 / 뭐 그냥 / 다들 하는 대로? /
	 그냥 딱 그 정도 그냥 뭐 / 근데 그거 말고 할 께 있나? /
	 뭐 굳이 굳이 뼈를 뭐 바닥에 뿌려 두니 바다에 뿌려 주니 이러는데 / 아 근데 / 거기 보관하는 것도 돈 든다 아이가 / 뭐 그런 거 하면은 그냥 땅에 아무 떼나 그냥 / 경제적 여유가 있으면 거기 보관하고 안 되면은 그냥 / 뒷산에 묻어 놓고 / 그 진짜 그랬으면 좋겠음. /
	 니 제사 지내 봤나? /
	
P0 	:어 제 지내 봤거든. /
	 근데 / 이것도 어른들이 다 하니까 / 내가 뭘 해야 될지 모르겠는 거야. /
	 근데 / 나중에는 이제 어른들 안 계시면은 / 언니라든가 내가 제사를 해야 될 거 아니야. /
	 엄마 아빠 / 근데 음식을 뭘 올려야 되는지도 모르고 / 뭐 자세히 그런 걸 모르니까 / 언젠가는 한 번 배워야 될 거 같다. /
	 니는 제사 잘 알아? /
	
P1 	:아니 나 하나도 모른다. 아니 나 하나도 모른다. /
	 나도 맨날 울산 큰집 가서 이케 / 다 차려 놓은 밥에 / 이케 나 살짝살짝 나타나거든 / 우리 맨날 우리 집이 가면 맨날 다 차려 놔. /
	 아예 있단 말이야 준비 다 해 놓고 / 큰집에서 다 해 놓으시니까 그럼 가서 그냥 / 절하고 / 밥 먹고 / 어색하게 아 네 감사합니다 요러면서 용돈 받아 오고 그러고 맨날 끝냈음. /
	 니도 / 그렇재? /
	
P0 	:어 그렇지. /
	 근데 / 갑자기 생각난 건데 저번에 할아버지 무덤 갔다 왔거든. /
	 벌초를 하잖아. /
	 ((근데)) 벌초를 하면서 / 막 아빠가 얘기하는데 자기 죽으면은 / 뼈를 낙동강에 놔뚜지 말고 / 묻으라는 거야 그냥. /
	 근데 나는 낙동강에 놔뚤 낙동강이래 / 납골당에 / 놔뚤 생각이었거든 / 납골당. /
	 근데 너네 부모님은 / 자기 죽으면 뭐 어떻게 하라고 미리 말하더나? /
	
P1 	:아니야 나 그런 말 아직 들은 적이 없어. /
	 어 / 나는 내 죽었을 때도 어디 갈 줄도 아직 안 정해 봤는데 / 그냥 / 너네 아버지도 내 생각에 이케 / 근데 벌초하는 게 더 힘들지 않나? /
	 응. /
	 맞재? /
	 이거 / 딸내미 생각은 안 해 주시는 거 같은데 아무리 봐도 / 쫌 너무 하셨다 그거는 /
	
P0 	:금 / 이제 우리 앞으로 / 애들 결혼식 많을 거 아니야? /
	 금 니는 진짜 친한 애들 / 몇 명한테는 축의금 / 얼마 정도 할 생각이야? /
	
P1 	:원래 축의금이 얼마지? /
	 십만 원이 친한 애들이 십만 원인가? /
	
P0 	:거의 오 단위로 끊어 갈껄. /
	 십만 원 정도면 괜찮지 않나? /
	
P1 	:니는 얼마까지 생각해 봤어 진짜 친한 애들. /
	
P0 	:나 진짜 친한 애들은 / 돈 말고 / 가전제품? /
	 그런 거 정도까지 해 줄 수 있을 것 같다 티비나 / 니는 어느 정도까지 생각해 봤어? /
	
P1 	:아 가전제품 괜찮은 거 같다. /
	 근데 일단 그거도 / 일단 그것도 우리에 경제 상황이 괜찮아야 가전제품 해 줄 꺼 아니야? /
	 그전에 만약 / 결혼을 홀라당 해 버렸다? /
	 그러면 쫌 / 어 그러면 쪼끔 쪼끔 부담스러울 꺼 같음. /
	 아직 / 잘 돈도 못 버는데 에어컨이나 티비나 / 이런 거를 그냥 해 버리면 / 쪼끔 부담스러울 거 같다. /
	 그럼 안 친한 사람한텐 니 만약 / 결혼식 갈 꺼가 안 친한 사람 결혼식? /
	
P0 	:안 친한 친구나 직장 상사 그런? /
	 애매한 사이? /
	
P1 	:직장은 가야 될 꺼 같고 왜냐면 봐야 되니까 / 그냥 안 친했던 친구가 갑자기 &name&아 나 결혼하는데 이거 청첩장이야 하고 / 아 근데 주면은 가야겠지? /
	
P0 	:근데 나는 청첩장 보내면은 솔직히 갈 거 같긴 하거든. /
	 축의금도 한 오만 원 정도 오만 원이 최소잖아? /
	 갈 거 같긴 한데 / 나는 진짜 친한 애 아니면은 청첩장을 못 보낼 거 같다. /
	 쫌 그렇지 않나? /
	
P1 	:나도 / 나 그래서 나는 그러면은 친한 애들이 몇 명 없으니까 / 스몰 웨딩 해야 되나 이 생각해 봤거든 / 보자 그러면은 나는 친구 몇 명이냐 이러면서 / 이랬는데 신부 측 지인 몇 명 없고 신랑 치 신랑 신 지인이 막 / 많으면 쪽 쫌 그렇잖아? /
	 그래서 이걸 어떻게 해야 되지 나 솔직히 쫌 고민해 봤음. /
	 안 친한 사람한테 쫌 / 보내기 그렇다. /
	 맞재? /
	
P0 	:걔가 쫌 부담스러워할 수도 있고 / 그래서 요즘 / 친구 인척 해 주는 알바 같은 거 많다 아이가. /
	 근데 그 알바가 / 진짜 많아지고 있대. /
	 니 그 알바하면 / 잘할 수 있을 거 같나? /
	
P1 	:그건 살짝 외향적인 사람이 해야 되거든 막 / 어 야 결혼 축하한다 이러면서 / 나 낯 진짜 많이 가려서 그런 거 하면 아~ / 결혼 축하해 / 아~ 아 네 이러면서 이럴 거 같거든. /
	 니는 어떨 거 같애? /
	
P0 	:일단 시급이 쎄잖아. /
	 근데 나는 진짜 친한 척 / 잘할 수 있을 거 같은데. /
	 또 / 신부도 받아 줄 거 아니야 친한 척하면은 / 축가까지 불러 주는 사람도 있대 / 그러면 완전 더 / 올려 주지. /
	
P1 	:만약 내가 그런 알바를 한다? /
	 나 혼자선 안 될 거 같고 / 이렇게 니나 친구 하나 붙잡고 가면은 / 이케 / 완전 신부랑 처음 보는 사이지만 베스트 프렌드인 척할 수 있을 거 같다 / 와 이러면서 결혼해? /
	 이러면서 이 정도 가능 만약 나 혼자는 안 할 거 같은 쫌 / 그냥 그런 알바를 안 갈 거 같다 본 적은 있는데 / 대행 알바 /
	
P0 	:니 아까 스몰 웨딩 얘기했잖아? /
	 금 니는 결혼식 같은 거 하면은 / 외국에서 하 나도 할 생각 있는데 너도 할 생각 있니? /
