# FILE DATA
ID : SDRW2100002526
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 대중교통 > 카카오바이크 타본 경험, 친구와 만나는 장소, 대중교통으로 약속시간에 늦은 경험, 자주 쓰는 지도어플

# SPEAKER_INFO
id : SD2101354
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101355
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101356
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:우리가 오늘 만날 때도 / 한 시까지 황금역에 모이자고 했잖아. /
	 근데 그게 막 삼십 분 한 시간 막 늦을 것 같애 가지고 / 나는 살짝 그런 상황 오면 / 애들한테 그냥 시 / 약속 시간을 막 미루긴 해. /
	 막 우리 막 원래 여섯 시에 만나기로 했는데. /
	 내가 쫌 늦을 거 같다 일곱 시에 만나면 / 일곱 시에 만나는 거 어때 뭐 이런 식으로 / 말하기 때문에 뭐 삼십 분 정도 늦는 거는 / 또 나도 그런 적이 많기 때문에 뭐 충분히 이해할 할만한 상황 / 아니면 그 친구가 차라리 미뤄달라고 / 하면 더 좋을 것 같기도 하고 /
	
P0 	:있잖아. /
	 어~ / 그 저번에 내가 / 삼십 분 거린데. /
	 택시비가 쫌 많이 나온 거야. /
	 그래 가주구 그 택시 / 비 삼 쫌 마이 나오는데 택시를 탈까? /
	 아니면 그래도 / 삼십 분 거린데. /
	 뻐쓰를 타고 갈까 이렇게 생각을 했단 말이야. /
	 &name2& 니였으면 어떡할 거 같애? /
	
P1 	:난 일단 택시를 잘 안 타는 편이라서 / 뻐쓰 타고 갔다가 / 어~ 뭐 / 늦어서 / 빨리 와야 될 때는 택시 타고 올 거 같긴 한데. /
	 일단 / 우리 같은 경우는 택시를 많이 탈 / 경우가 없잖아. /
	
P2 	:근데 / 그 나도 원래 택시 안 타는 편이긴 한데. /
	 어~ 거리가 애매할 때 / 만약이 사람이 네 명 다섯 명 이렇게 있잖아. /
	 아 다섯 명 쫌 그렇네. /
	 네 명 있는데. /
	 이게 뻐쓰를 타면 다 각자 / 정해 내야 되는 돈이 정해져 있잖아. /
	 막 팔백 오십 원 천 원 뭐 이렇게 돼 있는데. /
	 택시는 우리가 / 돈을 나눠서 내면 되니까. /
	 오히려 네 명인데 사람 많을 경우에는 / 거리가 애매하면 택시 타는 게 뻐쓰보다 돈을 더 절약할 수도 있는 / 그런 / 이점이 있다가 또 생각하는 거 같 /
	
P1 	:그치 그치. /
	 그때는 / 이제 택시 타고 가는 게 헌명한 거지. /
	
P2 	:음 근데 저번에 / 갑자기 생각났는데. /
	 내가 우리 뽈링 치러 가자 캤었는데. /
	 그~ 사실 &name2& 니도 가는 거였는데. /
	 그때 갑자기 연락이 안 됐었거든. /
	 그~ / 사실 / 그 기억나? /
	
P1 	:알지 알지 알지. /
	
P2 	:음 /
	
P1 	:그때 /
	
P2 	:그 상황을 쫌 해명해 줄 수 있겠니? /
	
P1 	:{laughing} 그때 이제 / 친구가 갑자기 만나자 해서 / 아니 나는 / -치- 치러 간다고 얘기는 안 했잖아. /
	 그냥 구경 / 팔 아파서 구경만 한다고 해서 / 난 얘기를 칠 줄 알고 / 친구가 갑자기 만나자 해서 고민 얘기하길래 / 그 얘기 듣느느라고 늦었고 / 못 가서 미안하긴 하지. /
	
P2 	:음 / 그 약속 시간 만큼 이제 약속을 쫌 / 정확하게 잡는 것도 / 어떻게 할지 그 의사 결정하는 것도 쫌 중요한 거 같네. /
	 &name3&이 니는 그런 경험 없나? /
	
P0 	:나? /
	 나는 못 가면 못 간다고 미리 / 말을 하지. /
	
P2 	:{laughing} /
	
P0 	:어~ 아니면 / 나 저번에는 진짜 / 어떤 친구랑 약속 잡았는데 미안해서 그냥 / 택시 타고 간 적도 있고 / 그래 가지고 뭐 안 늦은 척 / 한기 한 적도 있고 / 그래 나는 / 쫌 약속 시간에 대해서 / 그렇게 구애하 뭐 / 하는 편은 아니어 가주고 /
	
P2 	:쫌 얽매이지 않는다. /
	
P0 	:-얽- 얽매이지 않는다. /
	
P2 	:음 /
	
P0 	:뭐 / 그치. /
	
P1 	:&name1&는 그럼 그런 경험 없었어? /
	
P2 	:아 내가 / 그렇게 막 연락 안 받고 /
	
P1 	:어 우리랑 있는데 /
	
P2 	:어. /
	
P1 	:니가 뭐 못 오는 경우나 /
	
P2 	:((근데)) 내가 /
	
P1 	:있었지 않나? /
	
P2 	:내가 못 온 경우는 별로 없는 거 같은데. /
	 내가 근데 / 애들 문자하면 그걸 잘 안 봐. /
	 내가 / 진짜 늦게 보고 막 / 전화도 잘 안 받고 막 그렇거든. /
	 그래서 거기서 발생하는 그래서 애초에 막 / 애들이 / 우리 약속 / 약속 시간 언제 잡을래 하는데 / 혼자 못 보고 막 {laughing} 나중에 봐서 / 막 쫌 / 민폐되는 경우가 쫌 있긴 하지. /
	 이번에도 / 이번에도 니네랑 약속 잡는데 / 쫌 막 딴짓한다고 막 / 쪼금 못 본 것도 있기도 하고 / 그땐 쫌 어 미안했지. /
	
P0 	:&name2& 니 이제 곧 있으면 / 인제 대학생할 할 건데. /
	 뭐 / 나중에 길 모르는 거 있으면 뭐 사용하는 앱 같은 거 있어? /
	
P1 	:나 옛날에는 네이버 지도앱 / 많이 썼는데 요즘은 / 다 카카오톡 쓰고 뭐 이러니까 / 카카오맵을 많이 쓰긴 하더라고. /
	 그게 더 편하더라. /
	
P0 	:나도 요즘에 / 낸 / 그~ / 네이버 지도앱 많이 쓴단 말이야. /
	 우리가 아이폰이니까. /
	 그 구글 지도를 / 막 나오잖아 검색하면. /
	 근데 그게 / 잘 안 나오더라고. /
	 그래서 네이버 지도앱 쓰니까 막 괜찮은 거 같기도 하고 /
	
P2 	:근데 난 구글 지도도 / 네이버 지도만 못지 않게 좋다고 생각하는 게 / 어~ 일단 / 뭐 네이버 지도에 없는 게 구글 지도에 또 있고 / 또 / 아니면 구글 어스 같은 것도 / 디게 / 그렇게 뭐 대중교통 이런 거랑 관련돼 있지 않은 / 아니 그렇게 깊이 관련돼 있는지 잘 모르겠는데 디게 / 뭐 그 교통편 같은 거 아니면 / 상황 같은 것도 알기도 좋은 거 같애. /
	
P1 	:옛날 막 초등학교 때 구글 어스 보면서 / 남극 북극 이런 거 보고 막 그렇게 했는데. /
	 재밌더라. /
	
P2 	:&name2&이 니 / 학교 근처 교통편 알아보긴 했어? /
	
P1 	:그~ 지하철 타고 / 오십 분인가 가면 일단 서울 갈 수 있고 / 바로 옆에 수원 화성 있긴 하더라고. /
	
P2 	:아 수원 화성? /
	 음 /
	
P0 	:이게 / 내가 나도 찾아봤는데. /
	 근데 경기도랑 서울이랑 / 어떻게 보면 멀잖아. /
	 근데 이게 / 알아 보니까 지하철도 많고 뭐 / 뻐쓰 경로도 많고 해 가주고 / 중간 지점으로 친다 하면 / 한 십오 분 삼십 분 정도면 / 뭐 / 까지 갈 수 있더라고. /
	
P1 	:맞지 맞지. /
	
P2 	:나도 -내- / 내가 갈 학교에 대해서 / 뻐쓰를 찾아봤거든. /
	 어~ 우리 집 앞에 가서 / 그~ 성동 초등학교역이 있어. /
	 거기서 이제 백 번을 타고 / 이제 / 경신 고등학교 역에서 내리면 / 건너편에 성원으로 갈 수가 있거든 {laughing} / 그게 바로 집 앞에 교통편이 있는 게 / 상당히 좋은 거 같애. /
	 왜 그렇게 집값이 비싼지 /
	
P1 	:아~ 그 약속 정하는 거 있잖아. /
	
P0 	:아 그치. /
	
P1 	:막 나 같은 경우는 / 막 / 일주일 전에 잡아 놓고 / 이제 일정표를 쓴단 말이야. /
	 너네 같은 경우는 어떻게 잡아 약속을? /
	
P0 	:나야 -큰- / 큰 약속 / 장소만 / 정해놓고 세세한 / 디테일 같은 거는 / 안 정해놓고 걍 유동적으로 / 하는 편인 거 같애. /
	
P2 	:나는 / 그렇게 잡아 주는 애들 있으면 / 걔네 의견을 따라가는데. /
	 그런 애들 없으면 우리끼리 걍 만나서 어디 갈지 정하는 편이지. /
