# FILE DATA
ID : SDRW2100003146
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211002
topic : 대중교통 > 무료 승차카드 제도, 대중교통 장점

# SPEAKER_INFO
id : SD2103073
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2103074
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 고졸

# SETTING
relation  :  부부


P0 	:나이를 먹다 보니까 / 그 / 우리가 사실은 결혼 초기부터 / 대중교통 이용을 잘 안 하고 / 거의 뭐 우리 승용차로 / 자가용으로 생활을 하다가 / 그게 또 / 이 / (()) / 숙달이 되다 / 익숙해지다 보니까 / 대중교통 이용이 / 안 돼요 할 수가 없고 또 / 막 귀찮기도 하고 / 근데 / 요새 / 나이가 이제 몇 년 전부터 / 그 / 지하철 무임 승차권이 나왔잖아요. /
	 큰 뻐쓰가 마을 / 그 구석구석까지 못 들어가니까 / 그 쪼그만 버스를 이용해서 / 그 큰 뻐쓰가 못 들어가는 곳에 가서 / 시민들 태우고 나오고 가격도 쫌 저렴하고 / 그서 좋은 제도를 만들어 놨는데 / 그 뻐쓰들이 쫌 크면은 또 / 대형뻐쓰 하려고 또 막 / 또 시에다가 허가 그걸 넣고 / 그래서 그니깐 우리나라 뭐 해 주면은 / 자꾸 더 커지려고 하는 마음 / 그런 마음들을 갖고 있어서 / 좀 안타깝죠. /
	
P1 	:근데 저번에 그 신도를 트레킹 하러 갔는데 / 거기는 마을뻐쓰를 타고 어느 정도까지 가야 되거든요. /
	 근데 거기는 카드가 안 되고 / 현찰만 받더라고요. /
	
P0 	:아 그래요? /
	
P1 	:네 현금 천 원 준비하라 그러더라고. /
	 그서 나는 교통카드 항상 가져 다녀서 / 그렇게 꺼냈더니 그거 안 된대. {laughing} / 현금 천 원 내라 그러더라고요 거기 섬이라 그런가? /
	
P0 	:그런 자기들끼리 뭐가 있겠죠. /
	
P1 	:네. /
	 하여튼 / 이렇게 대중교통을 주로 / 하는 일이 없으니까 제가 하는 일이 애들도 다 / 보냈고 남편하고 둘이 살다 보니까 / 대중교통을 이용할 많이 하는데 / 아 뭐 지하철부터 / 뻐쓰부터 또 선박 마을뻐쓰까지 / 택시는 자주 이용을 안 해요. /
	 아직 이제 택시는 이용을 잘 / 잘 안 하고 웬만하면 걸어 다니고 / 아 또 요즘엔 그 / 스마트폰이 있어 가지고 내가 가고 싶은 곳 대중교통 이렇게 / 검색하면 어 다 나오더라고요. /
	 지하철을 뭐 몇 번 갈아 탄다 어디 어디서 뭐 / 몇 번 문에서 내려서 뭐 어쩌고 저쩌고 이렇게 해서 / 빨리 갈 수 있는 그런 시스템이 다 있어 가지고 /(note : 발화겹침) 너무 좋아요 저는 우리나라 좋은 나라에요. /
	
P0 	:아 / 국가를 찬양 하시네. /
	 좋은 거죠 뭐. /
	
P1 	:그렇게 되기까지는 또 / 일하시는 분들이 또 많이 노력하시고 애쓰시고 / 그래서 그렇게 좋은 정책이 나오지 않았나 / 그렇게 생각합니다. /
