# FILE DATA
ID : SDRW2100001500
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 가족 > 옛날과 현재의 가족문화 비교

# SPEAKER_INFO
id : SD2100827
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100828
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리 아들 결혼해서 / 며느리랑 같이 이렇게 우리 집에서 살게 됐었거든. /
	 근데 우리 시대 때는 진짜 뭐 시부모님한테 뭐 / 거역하고 이럴 수 시대도 아니고 / 그냥 무조건 해야 되는 걸로 알고 / 참고 인내하면서 살았기 때문에 / 우리의 삶이 지금 다져져서 더 / 탄탄하게 사는 건지도 몰라. /
	 고생은 했지만 그치? /
	 그래서 내가 그런 거를 봤을 때 / 지금 아이들 너무 물질적으로도 막 풍족하고 / 막 여유롭게 사는 것이 때에 따라서는 / 쪼끔 부족한 듯하게 사는 것도 괜찮다라고 난 생각을 하거든. /
	(note : 발화겹침) 근데 요즘 애들이 어디 그렇게 생각해? /
	
P0 	:맞아. /
	
P1 	:응 난 그래서 /
	
P0 	:근데 또 우리들은 우리가 이렇게 / 어~ 어렵게 살았잖아 우리 어렸을 때는. /
	 어렵게 살다가 잘 살아지니까 / 자식들한테 최대한 해주고 싶어서 / 나 쫌 뭐 덜 먹고라도 자식을 위해서 가르치고 씻고 /
	
P1 	:{laughing} /
	
P0 	:먹이고 씻고 그렇게 해 왔던는데 / 근데 그때만 해도 뭐 어떤 음식이 좋은지 나쁜지 이런 거 몰랐거든. /
	 짜장면이 나쁜지 좋은지 / 햄이 나쁜지 좋은지 뭐 어? 고기 / 그런 것들을 너무 이렇게 / 잘 맥였던 거 같애 물론 잘 먹으니까 했겠지만 / 그래서 우리 아들이 지금은 쫌 비만 / 약간 비만에 가까운 그런 습관이 어 그런데 / 걔의 생활 습관이 이 식생활 습관이 너무 안 좋은 거 같아서 걱정이더라고. /
	 걔 지금 그 라면이나 / 뭐 짜장면 돈까스 햄 / 그런 것들 먹은 게 참 / 지금의 역효과가 나지 않았나 싶어. /
	
P1 	:전에 우리 아이들 키울 때는 진짜 / 그래도 / 지금처럼 그렇게 막 / 흔하지는 않았던 거 같애. /
	 지금 아이들 태어난 아이들보다는 / 그때는 모르겠어 인제 나 같은 경우는 집에서 해서 맥이고 / 우리 세대는 다 그렇잖아 그치? 집에서 다 해서 맥이고 / 이렇게 했는데 지금들은 편하게 뭐 / 진짜 전화 한 통 하면 다 배달이 돼서 와서 먹고 / 그래서 더 비만 같은 것도 있는지는 모르겠지만 / 그래도 자기 아들 같은 경우는 뭐 많이 뚱뚱해서 막 / 그 정도는 아니니까 / 그렇게 크게 걱정하지 말고 / 쪼꼼만 노력하면 본인이 이제 스스로 깨달아. /
	 그때가 돼야지 우리가 옆에서 아무리 엄마가 얘기해도 / 마누라가 얘기해도 소용없는 거 같애 그거는. /
	 그러니까 그냥 지켜보는 수밖에는 없고 / 남은 우리들 인제 인생을 / 우리가 인제 진짜 / 옛날로 말하면 파파 할머니야 그치? /
	 근데 어느새 우리가 이렇게 육십 대 후반으로 나이를 먹었나 / 이렇게 생각해 보면 / 나는 / 자꾸 그런 생각이 들더라고 이제 그동안에 우리가 계속 / 열심히 살았으니까 / 우리 자신을 위해서 살아야 되겠다는 생각을 해. /
	
P0 	:맞아 이제 그래야지. /
	 그동안 나도 여행도 많이 다니기는 했지만 / 감사하게도 여행 팀 있어서 / 참 많이 다녔거든. /
	 근데 요즘에 코로나 뭐 이거 때문에 / 한 이 년 동안을 집에서 계속 있다 보니까 / 거기다가 또 달 병치래 또 간 응 간병하고 하다 보니까 / 이 스트레스가 좀 점점 쌓여져 가는 거 같애. /
	 그래서 빨리 여행을 가고 싶거든. /
	 그런데 요즘 김장 철이라서 또 / 김장해야 되니까 해마다 우리는 / 그래도 시골 그 큰 오빠네서 / 김장을 다 같이 하거든 큰오빠네 / 큰 올케 작은 올케 뭐 우리 자매들 셋이랑 / 다 같이 가서 조카들까지 와서 / 밭에서 배추 이백 포기 삼백 포기 뽑아서 / 그거 다 다듬어서 절여서 / 그리고 그거 다 씻어서 버무리려면 / 진짜 잔치잔치 저리 가라야. /
	 이케 그래도 힘들지만 우리 큰 올케가 잘 감당을 해 줘서 / 이번에도 이번 주 토요일 내일 내일 내려가네. /
	 가서 이제 또 잔치를 하고 올 건데 / 참 요즘 쉽지 않은 모습인 거 같애. /
	(note : 발화겹침) 다들 각자 하는데 응 참 좋더라. /
	
P1 	:나는 그래서 / 그 얘기들 듣고 / 그 얘기를 듣고 나는 너무 좋더라고. /
	 한편으론 또 부럽기도 하고 / 응? /
	 요즘 세대에는 / 그렇게 쉽지가 않거든. /
