# FILE DATA
ID : SDRW2100002149
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 안락사·존엄사 법제화 > 찬: 고칠수 없는 병을 고통을 줄이기위해

# SPEAKER_INFO
id : SD2101919
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101920
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:난 안락사를 하는 거에 대해서 찬성을 하거든. /
	 그 동물이 저항을 할 순 있어도 사람보다 확실히 약하니까 / 근데 그런 같은 경우는 아무래도 안락사를 막 / 법제화 막 한다 안 한다 그런 거 하기 보다는 / 그거는 동물 학대 쪽으로 생각해 갖고 / 오히려 그 주인을 ((이렇게)) 처벌을 강화한다든지 그런 방법으로 / 대체 할 수 있는 게 / (()) 안락사는 유지하면서 / 그렇게 하는 게 맞는 거 같애. /
	
P0 	:안락사를 유지하면서 처벌을 하는 거는 / 법제화 하면 안 되는 거 아니야? /
	
P1 	:근까 안락사는 유지하면서 / 그런 그렇게 동물들한테 /
	
P0 	:어. /
	
P1 	:안락사를 하고 / 그렇게 폭행을 한 그 주인한테 오히려 처벌을 하는 걸 나는 /
	
P0 	:근데 / 그럼 이런 상황 말고 요즘 앞 강아지가 아픈 경우도 말고도 / 단순한 변심으로 인한 폭행 말고 / 그냥 안락사를 진행하는 사람들도 있잖아 견주들 / 그럴 때는 / 아까 폭행을 했을 때는 처벌이 가능한데 / 그럼 변심으로 인한 강아지 안락사 강아지의 죽음은 어떻게 해결해야 돼? /
	
P1 	:그런 것도 일종의 강아지에 대한 폭행이나 그런 거지. /
	
P0 	:근데 드러날 수가 없는 거 아닌가? /
	
P1 	:그런데 그거는 강아지의 문제고 우리는 / 본인의 의사에 사람에 대한 안락사나 /
	
P0 	:어 이건 어 본인 의사에 대한 / 이거는 사람에 대한 안락사인데 안락사에는 강아지 부분도 있으니까 / 요즘 안락사가 많이 진행되는 게 강아지에 대한 부분이 있잖아. /
	
P1 	:아니지 사람에 대해만 진행되지. /
	
P0 	:요즘 / 뉴스를 봐도 /(note : 발화겹침) 많이 있긴 한데 그러면 사람이 더 많다고 생각하는 거야? /
	
P1 	:응. /
	 또 / 지금 당장 봐도 우리나라 청소년들이나 / 아니면은 / 이 삽십 대 분들이 많이 / 자살율 계속 / 올라가고 있잖아 우리나라가 오이씨디에서도 / 최고 수준이고 / 그런 걸 봤을 때 / 만약 본인이 진짜 힘들다 만약에 그럴 때는 그냥 차라리 / 그런 자살을 자살 보다는 안락사를 해 갖고 하는 것도 (()) /
	
P0 	:나도 그 부분에 대해서는 어느 정도 인정하는 거 같애. /
	 그러면은 그 아까 얘기했던 거로 다시 돌아가서 /(note : 발화겹침) 의료가 발달하고 있잖아. /
	
P1 	:응. /
	
P0 	:근데 / 연명 그 사람에 / 그~ 수명을 / 늘리려고 치료하는 과정이 있잖아. /
	
P1 	:응. /
	
P0 	:그 과정에 대해서 만약 / 그게 위험성도 있지 않을까 그 과정에 /(note : 발화겹침) 안락사가 있으면? /
	
P1 	:끄치 위험성이 있지 왜냐면은 / 의사라면 그럼 안됐지만 환자가 거의 살 가망이 안 보이고 / 치료만 오래 받아야 될 상황인데 / 의사는 돈을 벌려고 만약에 나쁜 마음으로 / 그 환자를 계속 / 아픈데도 계속 / 돈을 들여서 치료를 해야 된다 연장 치료를 해야 된다 / 이렇게 말할 수도 있는 거니까 / 나는 그렇게 / 위험 연장 치료 연장 치료에 대한 위험성이 할 바에는 / 나는 그냥 안락사를 하는 게 맞다 생각해. /
	
P0 	:어 근데 그 연 / 아까 안락사는 본인의 의사결정으로 /(note : 발화겹침) 결정된다 했었잖아. /
	
P1 	:응. /
	
P0 	:근데 방금 너 말한 것처럼 의사가 딴 마음을 먹고 / 사람들이 / 그 / 희망을 갖고 있는 경우는 안락사를 못 하는 거 아니야? /
	
P1 	:그렇지 근데 본 데 환자 본인도 / 딱 어느 정도 뭐지 어느 정도 됐을 땐 느끼지 않지 않을까? /
	 너무 힘들고 아프면은 / 아무리 치료가 되고 계속 연장 치료가 된다 의사가 그러더라도 / 본인이 힘들 걸 알지 않을까? /
	
P0 	:근데 그 -치- 치료 이거 위험성과 마찬가지로 / 치료 가능성이 있으면 사람들은 / 그거에 대해 기대하지 않을까? /
	
P1 	:그럴 수도 있다 생각하 (()) 하는데 / 그래도 계속 ((치료해 왔던)) 보통 / 본인이 안 될 거라 생각을 한계가 있을 거라고 생각해. /
	 본인 한자도 (()) 보면은 / 더 이상 치료 갖고는 안 될 거라고 느끼는 한계가 있을 거라고 생각하는데 / 그럴 때 진짜 너무 힘들 때 / 안락사를 해서 / 환자도 약간 편안하게 빨리 / 죽을 수 있는 방법이 있다 생각하거든. /
	
P0 	:아 / 그러한 부분에 대해서 안락사를 찬성하는 거야? /
	
P1 	:응. /
	
P0 	:나도 그 부분에 대해서는 / 안락사를 쪼금은 찬성하는 거 같애. /
	 그리고 너가 따른 찬성하는 이유는 뭐야? /
	
P1 	:아까 말했듯이 / 막 / 치료 비용도 있고 / 본인의 불치병이나 고통 등으로 인해서 / (()) 안락사를 / 하면은 환자 본 그 환자의 가족들도 / 그 환자의 맘으로 본인의 선택으로 한 거니까 / 환자에 대한 미안함도 쭐어들고 / 또 그 환자도 본인의 고통에서 빨리 벗어날 수 있고 / 그런 의미에서 난 안락사가 당장 필요하다고 생각하거든. /
	
P0 	:나도 그 부분에 대해서는 안락사를 / 쪼금은 허용을 해야 된다고 생각하는데 / 법제화를 하면은 아예 전부 다 허락하는 거 아니야? /
	
P1 	:끄치 /
	
P0 	:그럼 그거에 대한 약간 / 부정적인 영향은 어떻게 해결해야 된다고 생각해? /
	
P1 	:그래서 환자 / 환자의 상태에 대해서 어느 정도 이상이 돼야지. /
	 그래서 암으로 따지면은 / -삼- 삼 기에서 사 기 정도 돼야지 본인들이 선택할 수 있다 / 사 기 돼야지 선택할 수 있다 이런 조건을 달고 / 안락사를 법제화하면 될 거 같다 생각이 들어. /
	
P0 	:응. /
	
P1 	:아무래도 위험성이 있으니까 /
	
P0 	:좋은 방법인 거 같은데 만약에 / 환자가 의식이 없을 때는 어떻게 법제화를 해야 돼? /
	
P1 	:그때는 진짜로 어쩔 수 없이 가족의 선택에 해야 되긴 하겠지. /
	 근데 가족들도 아무래도 본인의 가족이니까 합리적인 선택을 하지 않을까? /
	 ((그런)) 생각이 들어. /
	
P0 	:그래서 그러면 너 말은 / 환자가 의식 있을 때는 환자의 / 의지의 의지로 안락사를 결정하는 거고 환자가 없으 그 의식이 없으면 / 보호자로 인해서 그것을 결정하는 게 가장 /(note : 발화겹침) 합리적인 방법이라고 생각하는 거야? /
	
P1 	:응 보호자 의사가 이렇게 말을 ((계속 해)) 갖고 / 환자가 (()) 살 가능성 있는지 없는지 확실하게 보고 / 그 안락사를 할지 말지 정하는 게 가족들을 위해서 게 그게 맞는 거 같애. /
	
P0 	:응. /
	 나도 그런 부분이면은 찬성하는 거 같애. /
