# FILE DATA
ID : SDRW2100001719
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬: 좋은 정보와 지식을 얻을 수 있어서

# SPEAKER_INFO
id : SD2101901
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 경기
education : 대학원 이상

id : SD2101902
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 충북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:요즘 뉴스나 기사 같은 걸 보면 / 청소년들이 스마트폰도 사용을 많이 하고 / 인터넷을 많이 사용해서 / 중독 현상이 일어나는 경우도 있다고 하더라고. /
	 근데 요즘은 과제에 / 필요한 여러 가지 정보를 찾기 위해서도 / 스마트폰이나 인터넷이 필수잖아? /
	 간단하게 설명하자면 / 오늘 날씨가 어떤지도 찾아 볼 수 있고 / 그리고 요즘은 온라인 수업을 대부분 하고 있어서 / 인터넷에 없으면 수업도 들을 수 없잖아. /
	
P1 	:스마트폰을 시청하면서 밥을 먹게 되면 / 음식에 집중하지 못 하기도 하고 / 그로 인해서 자연스럽게 / 과식이나 소화 장애를 경험하게 되거든. /
	 그러면 정말 몸에도 안 좋은 거잖아. /
	 인터넷 상이나 스마트폰 상에서 / 필요한 정보를 얻는 장점도 있다고 생각을 하지만 / 내가 봤을 땐 불필요한 정보가 더 많은 거 같아. /
	 청소년들은 미성년자인데도 / 유해 컨텐츠를 접하기가 너무 쉽더라고. /
	
P0 	:그럴 수도 있는데. /
	 굳이 나쁜 면만 보려고 할 필요는 없는 거 같아. /
	 입시 위주의 교육 환경에 시달리는 청소년들한테 / 스마트폰 게임을 하면서 / 스트레스를 풀 기회가 필요하잖아? /
	 웹툰이나 재밌는 영상을 보면서 / 일종의 스트레스 해소도 하고 / 자기들만의 탈출구가 되어 줄 수도 있을 거 같아. /
	
P1 	:아까 말했듯이 / 인터넷 상에도 따돌림 같은 게 있어. /
	 학교 폭력 자체가 / 물리적이나 신체적 폭력을 넘어서 / 싸이버 폭력까지 발전을 하고 있거든. /
	 오히려 메신저에 초대해서 욕을 하거나 / 불필요한 사진을 찍어서 / 그걸 친구들끼리 공유하거나 / 게임 아이템을 대신 구매하게 만드는 / 그런 많은 문제들이 발생하고 있거든. /
	
P0 	:그럼 문제를 없앨 수는 없잖아? /
	 그거는 그 아이들이 조금 잘못 생각을 하는 거지. /
	 스마트폰이나 인터넷 자체가 문제는 아닌 거 같아. /
	 그리고 그런 친구들 또래 집단에서 소외되지 않으려면 / 유행하는 게임도 같이하고 / 공감대를 형성하는 것이 좋잖아. /
	 스마트폰이나 인터넷을 통해서 같이 게임도 하고 / 같이 실제로 만났을 때 / 그런 얘기도 하면 더 친해질 수 있지 않을까? /
	
P1 	:물론 그럴 수도 있겠지. /
	 근데 말한 것처럼 / 그 안에서 따돌림이 일어나니까 그게 문제라는 거야. /
	 그리고 인터넷 상에서는 / 미성년자들이 유해 컨텐츠를 / 너무 쉽게 노출이 돼 있어. /
	 해외 어플의 경우는 / 국내 어플보다 인증 절차가 까다롭지 않아서 / 쉽게 쉽게 미성년자들도 접속이 가능하거든. /
	 그러한 유해 컨텐츠를 공유하기도 해서 / 친구들과 그런 걸 보고 있는 거 자체가 문제라고 생각이 들어. /
	
P0 	:그렇다고 아예 스마트폰이나 인터넷을 못 하게 할 수도 없잖아? /
	 스마트폰을 통해서 / 그리고 인터넷을 통해서 / 또래 집단 사이에서 감정적인 소통도 할 수 있고 / 사교적으로 성장할 수도 있잖아? /
	 그때쯤 되는 청소년 아이들은 / 자신의 느낌이나 생각이나 감정 같은 걸 / 자유롭게 이야기 할 수 있는 것도 되게 중요하거든. /
	 그런 걸 통해서 / 사람이 정서적으로도 발전할 수 있는 계기가 될 거야. /
	
P1 	:최근 일 년간 / 유해한 컨텐츠를 보거나 / 친구들끼리 공유한 적이 있다고 대답한 청소년이 / 이 년 사이에 네 배로 증가할 정도야. /
	 그러면 문제가 정말 심각하다고 생각이 들거든. /
	 또래 집단이랑 소통만 이루어지는 게 아니라 / 요즘은 랜덤 채팅 서비스를 통해서 / 범죄에 노출되는 일도 많이 일어나고 있거든. /
	 뉴스나 신문 기사만 봐도 / 청소년들이 피해를 입은 문제들이 정말 많이 나오잖아. /
	
P0 	:그런 문제는 꼭 청소년한테만 / 특정되어 있는 문제는 아닌 거 같아. /
	 요즘은 스마트폰이 정말 필수품이잖아? /
	 남녀노소 할 거 없이 / 스마트폰이랑 인터넷을 사용하고 있고 / 그런 일들이 좀 더 늘어나고 그런 건 아무래도 / 과학이 발전하면서 좀 더 사용이 쉬워져서 / 그런 일들이 일어나는 걸 수도 있어. /
	
P1 	:랜덤 채팅 어플 같은 경우는 / 설치하고 실행만 하면 / 바로 암호 채팅방이나 무작위로 입장을 하게 돼. /
	 서로 누구인지도 모르고 대화를 나누기 때문에 / 익명성이 보장되어 있어서 / 오히려 청소년들이 위험에 노출될 가능성도 높지. /
	 그 안에서 욕도 난무할 거고 / 유해물도 많이 있는데. /
	 아무래도 성인보다 / 청소년들이 이런 생각을 하기가 어렵잖아? /
	 그런 것도 다 문제라고 생각이 들거든. /
	
P0 	:그것도 그렇게 생각할 수 있지만 / 우리도 어렸을 때 뭔가 최신 폰을 갖고 있거나 / 최신 유행하는 옷을 입고 있으면 / 친구들 사이에서도 약간 / 우쭐해지는 것도 있고 / 그런 게 있었잖아? /
	 지금도 청소년 사이에는 / 최신 스마트폰을 사용하는 게 자랑거리가 되는 그런 시대야. /
	 그리고 여보가 말했던 것처럼 점점 / 범죄 같은 것도 많아지고 있는데. /
	 범죄가 일어났을 때 / 자녀가 어디 있는지 위치 추적도 할 수 있으니까. /
	 스마트폰도 좋은 점이 많지. /
	
P1 	:그럼 위치 추적도 문제지. /
	 청소년뿐만 아니라 그거는 남녀 사이에서 / 커플 간에서도 많이 문제가 일어난다고 하잖아? /
	 부부 사이에서도 몰래 그런 어플을 깔아서 / 위치 추적을 해서 문제가 되는 경우들도 많이 봤었어. /
	 그리고 부모님들은 / 핸드폰 좋은 걸 사 주는 게 / 당연히 자녀가 원해서 사 주지만 / 그로 인해서 / 자녀가 수업 시간에 혹시 딴 짓을 하진 않을지 / 학업에 집중하지 않고 / 선생님 몰래 핸드폰을 뭐 본다거나 / 친구들이랑 메세지 주고 받고 놀거나 / 게임을 하지 않을까? /
	 그런 걱정하면서 스트레스를 받잖아. /
	
P0 	:그럴 수도 있지만 / 부모들도 자녀가 걱정이 되니까. /
	 언제든지 통화를 할 수 있다는 점 때문에 / 요즘은 초등학생한테도 핸드폰을 다 사 주잖아? /
	 정해진 시간에만 사용하도록 하고 / 나쁜 건 못 보게 차단을 해 놓고 / 적절하게 사용한다면 문제가 없을 거 같아. /
	
P1 	:실제로 부모님들이 / 그렇게 생각을 하는 경우가 정말 많대. /
	 그리고 학생들 설문 결과가 / 학업에 오히려 지장을 가지고 오기도 한다고 되어 있어. /
	 선생님들한테도 물어봐도 / 학생들이 핸드폰을 만지면서 다른 짓 하는 경우가 / 정말 많다고 하더라고. /
	 그리고 어린 아이도 아니고 / 청소년인 아이들을 부모가 / 하나하나 다 제어할 순 없잖아. /
	 제어를 한다 해도 말을 듣지도 않는데. /
	 어떻게 부모님이 그걸 다 신경을 쓰겠어. /
	
P0 	:다 제어할 수는 없지만 / 완전 중독처럼 되기 전에 바로 잡을 수는 있을 거 같은데? /
	 친구들 다 스마트폰을 가지고 있는데. /
	 현대 사회에서 뒤처지지 않으려면 / 스마트폰이랑 인터넷 사용은 필수인 거 같아. /
	 스마트폰이 없다는 이유만으로도 소외가 될 수 있고 / 범죄의 피해자가 되는 상황이 일어나면 ((아기)) / 안 되겠지만 / 그런 상황에서 위치 추적이나 / 아니면 대화 내용을 분석해서 / 마지막으로 통화한 사람이 누군지도 알아낼 수 있고 / 그럴 때 증거로 사용할 수도 있잖아. /
	
P1 	:그런 점이 있긴 하지만 / 청소년이 인터넷에 중독이 되면 / 부모와 자녀 관계 단절이 돼. /
	 그래서 자존감이나 통제력 / 대인 관계 / 효능감이 오히려 낮은 경우에는 / 인터넷 중독에 빠지기 쉽고 / 오히려 사람이 더 충동적이게 되고 / 모험이랑 스릴을 즐기게 된단 말이야. /
	 충동적인 청소년은 / 현실 세계에서 자기 상태를 만족하기보다 / 오히려 게임 같은 가상 세계에서 / 그런 만족을 추구하기 때문에 / 현실 세계에서 본인의 모습에 불만이 많고 / 점점 현실을 도피하게 되거든. /
	 그런 게 정말 심각한 문젠 거지. /
	
P0 	:그 말대로라면 / 프로게이머처럼 게임 많이 하는 사람들은 / 다 부모랑 관계가 안 좋고 / 대인 관계도 안 좋아야 한다는 거잖아? /
	 내 말은 그걸 하는 게 / 다 좋은 점만 있다는 건 아니지만 / 적당히 사용하면 충분히 좋은 점이 많은데. /
	 무조건 나쁜 쪽으로만 생각하는 건 / 조금 문제가 있다고 생각해. /
	 내가 이때까지 말했던 걸 토대로 한번 생각을 해 봐. /
	 여보도 스마트폰을 쓰고 인터넷을 쓰고 있으면서 / 계속 나쁘다고만 말할 순 없지. /
	
P1 	:하루 일과를 대부분 스마트폰이나 / 인터넷을 하느라 시간을 보내는 청소년들은 / 원칙을 지키기가 어려워서 / 스스로 통제할 수 있는 능력이 부족해. /
	
P0 	:그럴 수도 있겠지만 그걸 우리가 어른이니까 바로 잡아 줘야지. /
	 적절한 휴식을 취하고 / 균형 있는 영양 섭취를 하도록 도와주고 / 또 운동도 한다면 큰 문제는 없을 거 같아. /
	 그리고 요즘에는 상담 프로그램도 잘 되어 있기 때문에 / 전문가랑 상담을 통해서 / 그런 부분도 개선이 될 수 있어. /
	
P1 	:요즘은 그런 상담 프로그램이 잘 되어 있지. /
	 그래서 청소년기에 / 그런 상담을 일찍 받아서 / 청소년이 스마트폰 그리고 인터넷에 / 조금 더 덜게 / 적게 노출이 될 수 있도록 / 주의를 할 수 있다더라고. /
	
P0 	:그렇지 그런 상담 프로그램을 이용하면 굳이 / 꼭 못하게 억지로 그렇게 할 필요는 없을 거 같아. /
	 그리고 우리가 일방적으로 / 스마트폰이나 인터넷을 사용하지 못하도록 하는 것보다 / 그런 통제하는 방법보다는 / 청소년 스스로 / 그걸 조절할 수 있는 능력을 키워야 한다고 생각해. /
	
P1 	:나도 그렇게 생각해. /
	 부모 입장으로써 / 자녀가 / 그런 자율적으로 통제할 수 있는 능력을 키워 주는 게 / 더 맞다고 생각이 들거든. /
	 통제적으로 우리가 강압적으로 / 관리를 하게 된다면 / 오히려 자녀가 더 / 현실을 도피하지 않을까 싶어. /
	
P0 	:그렇지 우리가 잘 도와주기만 하면 / 나중에 사회에 이바지할 수 있는 유능한 인재로 / 키워 질 수 있을 거야. /
	 그리고 주체적인 시민으로 성장할 수 있도록 / 건전하고 유익한 환경을 마련해 주면 / 스마트폰이나 인터넷 사용도 / 무조건 나쁘지만은 않다는 거지. /
	
P1 	:주변에서 올바른 스마트폰 사용법이나 / 인터넷 사용법을 알려준다면 / 큰 문젠 없을 거 같아. /
	 우리도 나중에 그렇게 자녀한테 / 교육을 시켜 주는 거지. /
	
P0 	:그래야지 우리가 잘할 수 있겠지. /
