# FILE DATA
ID : SDRW2100003246
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211204
topic : 경제/재테크 > 투자 목록, 은행금리

# SPEAKER_INFO
id : SD2103123
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 고졸

id : SD2103124
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:저는 언니 그 은행원 출신이다 보니까 / 항상 그 경제에 관심이 되게 많아요? /
P1 	:나도 은행에 다녀 / 있어 볼 때 느낀 거지만 / 은행에 적금이라든지 / 보험을 보험에 그 적금을 하든지 그런 거 가지고는 인제 소 솔직히 돈을 못 벌어. /
	 진짜 돈을 벌라면? /
	 어 약간의 그 투기성? /
	 그 코인이라든지 주식이라든지 / 그 그것으로 내가 삼성전자다 하면 삼성전자 -주- 주를 쭉 공부를 하고 / 맨날 들여다보면서 / 오늘 월요일 날은 다 보고 / 그리면서 내가 인제 결정을 -마- 마지막에서 내가 결정을 할라고 그래 그래서 / 내가 얼 몇십만 원 몇백만 있으며 / 이제 / 포트폴리로 / 쪼끔쪼끔씩 사서 / 그렇게 해 보고 싶은 생각은 있어. /
	 내가 인제 우리 직장 생활을 하려면 시간을 많이 소비하잖아? /
	 소비도 하고 두 번째는 /
	
P0 	:어 나도 정말로 그런 거를 내가 사고팔고는 하고 싶지만 /
	
P1 	:응 /
	
P0 	:공부를 더 해야 되는데 / 공부가 부족해. /
	 그래서 / 우리 아들이 어~ 엄마 여기다가 인제 투자 좀 해 봐 해서 / 인버스 / 한국투자신탁에서 -하- 하는 / 인버스에다가 / 돈을 이렇게 쪼끔 넣어 노니까 / 인버스가 올랐다가 내렸다가 /
	
P1 	:응. /
	
P0 	:올랐다 내렸다 {laughing} 요즘에 그렇게 하고 있는데 / 한 번은 인제 / 내가 / 제대로 할 줄 모르니까 아들이 쪼끔 이렇게 도와줘서 하는데 / 그런 것도 참 불안한 시기 같애. /
	
P1 	:응. /
	
P0 	:주식이고 무고 뭐고 / 쫌 투자해서 / 벌려고 하는데 / 시기가 어느 땐지 정확히 잘 모르니까 /(note : 발화겹침) 날마다 보긴 하는데 참 어려워. /
	
P1 	:직 /(note : 발화겹침) 지금 시기가 코로나 시기다 보니까 / 내가 어제 그 유튜브 방송도 들어 보니까 / 내년에 우리가 대선도 있고? /
	 어~ 한 번 더 경제가 촐랭인다고 하더라고 / 아 그러니까 우리가 어떻게 보면 우리도 / 그때 돈을 벌 수 있는 기회도 있어 / 내가 백만 원 하면 백만 원 만큼 벌면 되고 / 천만 원 하면 천만 원만큼만 하면 되잖아? /
	 난 그런 생각에 / 그래도 뭔가 쫌 그~ / 뭐 돈을 벌던지 / 어떻게 보면 내 일에 그 보람을 느끼든지 그쪽으로 좀 해 보고 싶은 생각은 있어. /
	
P0 	:긍까 전문적인 공부를 해야 되겠더라고 해야겠어 내가 / 모르면은 {laughing} 당하고 / 긍까 인제 뭐 펀드나 뭐 / 그런 거는 / 그 전에도 은행에서 -펀- 펀드를 그 직원들이 / 이케 인제 요구에 의해서 -해- 해 봤는데 원금 찾기가? /
	 원금 찾기가 힘들드라고 그래 어떤 때는 / 원금이 되면은 탁 찾아 버린 거야 그냥. /
	 그래서 / 어떻게 할지 / 어떻게 재테크를 하는 방법을 연구 / 연구하고 공부 좀 많이 해야 될 것 같애. /
	
P1 	:그래서 언니가 공부를 한다 해면 나는 그렇게 생각해 /
	
P0 	:어. /
	
P1 	:어 / 종목을 한두 종목을 세 종목 해 가지고 / 항상 핸드폰을 들여다 봐 / 삼성 주가 네이버 들어가서 삼성 주가 얼마 하고 딱 나오거든. /
	 아 오늘 화 오늘은 칠만 사천 오백 원이라 / 또 하 메칠 후에 또 봐 / 그걸 쭉 보면서 차트를 보 인제 차트를 안 봐도 금액을 보면서 내가 마음의 결정을 하는 거야 언니. /
	 그래서 / 그걸 보고 나서 / 어 이 정도면 / 아 삼성이 망할 일은 없잖아 우리나라가? /
	 특히 반도체가 지금 미국에서 / 그 중국하고 연결돼 있어 가지고 / 앞으로 그 누구지? /
	 그 / 삼성 거 대표가 누구지 이정희? /
	 이재영 씨가 / 유튜브 들어 보면 미국으로 좀 들어간다는 / (()) 얘기도 있고 그래. /
	
P0 	:{clearing} / 그래서 인제 돈 갚을 때가 있어 가지고 인버스가 쪼끔 /
	
P1 	:응 /
	
P0 	:이제 요즘에 좀 올랐다가 / 내렸다가 올렸다 내렸다 했는데 / 어 내가 한 / 천만 원을 투자해 놨는데 오백만 원만 빼 달라고 그랬어 내가 / 빌리지 / 지금 손해는 아니더라고 그래서 / 지금 빼도 한 오십만 원은 {laughing} / 벌어서 / 오백은 / 빼서 빚 갚아야 되겠다 그랬지 내가. /
	 그랬더니 알았어요 그래 지금 / 오면서 통화를 했지. /
	 엄마 -빚- 빛 갚게 오백은 빼 달라 대출한 게 있어서 / 근데 대출 규제가 나라에서 엄청 심해졌대. /
	 정부에서 그래서 / 내가 대출을 쫌 받은 게 있는데 / 그게 / 나라에서 정책이 심해서 안 된다 /
	
P1 	:요즘 언니 대출도 / 지금 내 뉴스 보면 유튜브도 이케 들어 보면 / 내년이 그 금리가 대출 금리가 막 올른다 그래 / 그니까 / 어 우리는 뭐 / 천만 원이든 백만 원이든 / 그 어떤 걸 투자해서 돈을 좀 벌고 싶은 마음이 항상 나도 있어 내 마음속에 / 그래 적금 넣어서 뭐 넣어서 이렇게 돈 벌기는 좀 쉽지 않은 거 같애? /
	 그래서 / 항상 그렇게 하다 보니까 마음을 / 아직도 정신을 못 찾은 거지 어떻게 보면 쫌 / 안정되게 돈을 벌고 싶은데 / 나도 사실 인제 / 그 /
	
P0 	:많은 사회 생활을 하다 보니까 / 사람들한테 이끌려 가지고 정말로 돈도 많이 잃었어. /
	 그거를 복구할라니까 / 참 / 그래도 / 지금에서야 정신 차리고 / 그런 데 가지 말고 많이는 잃었지만 / 지금이래도 {laughing} 정신을 차려야 되겠다라는 마음이 생기는 거야. /
	 아 그래서 / 뭐 / 주식은 내가 공부를 좀 주식도 / 옛날에 보면은 / 주식 해서 / 다 잃었다 그러지 / 벌었다는 사람이 없더라고. /
	 그래서 그냥 알뜰하게 / 내 가진 거에 만족하면서 적은 돈으로 적게 쓰고 / 그냥 그렇게 / 정신 차리고 살자 하는 그런 생각을 하고 있는 거야. /
	
P1 	:나는 주식을 뭐 단타를 하고 싶은 -생각- 생각은 전혀 없고 / 적어도 삼 년 내지 오 년 동안 묻어 두고 / 어떤 그 세상에 이게 우리가 항상 나라가 정권이 바뀔 때마다 / 다 달르잖아 대통령이 누가 되냐도 -또- 또 다르잖아? /
	 그것 땜에 / 나는 최하가 삼 년이고 / 넉넉 잡고 오 년 정도 난 묻어 두고 그냥 / 그렇게 주식 하버 하고 싶은 거지 / 지금 내가 오늘 샀다가 뭐 일요일에 팔고 그런 생각은 전혀 없고 / 저~ 약간 / 장기적으로 좀 넣다가 나이가 있으니까 너무 길면 안 되니까 삼 년이나 오 년 정도 사 놓고 / 그때 가 팔고 / 어 그렇게 좀 / 주식을 그냥 그렇게 편하게 하고 싶어. /
	
P0 	:맞아 그런 얘기를 많이 들었거든. /
	
P1 	:응. /
	
P0 	:코인을 아주 정확한 건 회사가 아주 괜잖은 / 코인을 사서 / 삼 년이고 몇 년 묻어 두면 그게 {laughing} / 뭐 / 맞음 / 한 뭐 / 오천만 원을 투자하면 / 오억이 된다는 사람도 있더라고 그래서 / 야 정말 그럴까 나도 한 번 / 그 코인 블랙체인에 대해서 공부를 해야 되나? /
	 {laughing} 그래서 정말로 / 그런 관심이 기울여 지다가도 / 경제가 불안하니까 이게 어떻게 될 줄 모르니까 / 아니 대선도 인젠 / 내년 삼월 구일에 인제 / (()) / 대선 / 입 되고 / 어떻게 해야 할 / 될지 /
	
P1 	:글쎄 나는 인제 이거 항상 경제 쪽을 그냥 항상 그 공부를 하는 편이야 이제 /
	
P0 	:마무리해야지 /
	
P1 	:자세하게는 못 해도 큰 아우트라인만 보고 / 내가 항상 집에 와 뉴스를 연속극은 잘 안 봐. /
	 항상 뉴스를 보니까 / 이제 코인도 / 지금 이재명 씨가 그러잖아? /
	 그 세금도 일 년 후에 지금부터 일 년 후에 세금을 받겠다 -코인- 코인도 / 그렇지 그래서 / 그래도 / 비트코인이나 이더리움은 계속 올르고 있잖아? /
	 나는 비트코인이나 이더리움을 생각한다면 / 아이 / 이더리움이나 비트코인이나 / 금액이 백만 원 갖고 있어도 할 수 있고 / 십만 원 가지고서도 내가 우리가 할 수 있어. /
	 -그- 그마만큼만 사면 되니까. /
	 근데 주식은 내가 한 주에 얼마라 그러면 그 주식을 한 주를 사야 될 거 아니야? /
	 인제 그것이 다른 건 다른 건데 / 비트코인 시장은 / 어 어쩌면 내년에 / 좋아질 것 같애. /
	
P0 	:근데 내가 그거는 / 사고팔 줄을 모르니까 아직 자신이 없더라고 / 근데 어떤 사람들은 / 자기가 본인이 폰으로 사고팔고 다 -하- / 하는 거야 / 근데 / 묻어 두는 게 / 잘 선택해서 묻어 두면은 돈 된다고 하는데 그 공부를 한 번 블록체인에 / 코인에 대해서 공부를 좀 해 봐야 될 해 봐야 되겠어 그래서 / 한 삼 년이나 고렇게 / 이제 나이도 있으니까 정말로 삼 년 정도 묻어 나서 그게 뿔어나면 / 복귀할 수 있는 기회가 되지 않을까 싶기도 하거든. /
	 그래 공부를 좀 해 봐야지. /
	 그래서 어떻게 해야 될까? /
	 많이 이 잃어번 버린 것을 좀 찾을려면 / 공부를 내가 더 해서 / 공부를 더 해서 해야 될지 안 그러면은 안정적으로 그냥 내 가진 것으로 / 그냥 / 알뜰하게 / 사 정신 차려서 살아가는 방법이 좋을까? /
	 생각 중이야 지금 /
	
P1 	:언니 그 방법도 괜찮은 방법이에요 왜냐하면 / 비트코인이란 게 / 그 / 이더리움이랑 / 이더리움이나 / 비트코인은 마 외에는 / 어떤 것을 어떤 게 좋다는 걸 찾기 알트 코인 중에선 찾기가 힘들어. /
	 그걸 내가 삼 년 동안 모아 두고 후에 올른다는 보장도 없고 / 그 후에는 내가 차가 찾아서 내가 가지고 있어 갖고 오른단 것이 쉽지 않은 -일이- 일이기 땜에 / 언니 같은 경우는 그냥 언니 방식대로 / 지금 언니가 사 놓은 거 아니라며 / 또 시간이 필요하고 / 우리가 인제 금방 들어도 / 까먹잖아? /
	 나도 지금 그래서러 -갖- 갖고 있어. /
	
P0 	:맞어 나이가 있으니까 /
	
P1 	:응. /
	
P0 	:책을 한 번 읽으면 젊은 사람들은 한 번 읽으면 금방 /
	
P1 	:응. /
	
P0 	:귀에 들어오는데 우리 인제 나이에는 / 한 번 할 거를 다섯 번 세 번은 해야만 / 그때서야 이제 / 그렇게 인제 / 어떻게 안정적으로 가는 게 좋을 거 같애. /
