# FILE DATA
ID : SDRW2100001578
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 관혼상제 > 결혼의 결심

# SPEAKER_INFO
id : SD2101577
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2101578
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:결혼 일단 / 아 나 그거 궁금했어. /
P1 	:저장했는데 어디갔 /
	
P0 	:엄마는 / 엄마 결혼식은 되게 아쉬웠어. /
	
P1 	:왜? /
	(note : 발화겹침) 일단 엄마 화장이 {laughing} /
	
P0 	:{laughing} /
	
P1 	:난 그 사진을 잊을 수 없지. /
	
P0 	:아니 그 서울에서 생활을 하다가 /
	
P1 	:응. /
	
P0 	:그 촌구석에 진해 가 가지고 결혼식을 하니 그 화장도 그렇고 /
	
P1 	:응. /
	(note : 발화겹침) 아 진해에서 했댔나? /
	
P0 	:진해에 있는 그 해군 회관에서 했다 그랬잖아. /
	
P1 	:아 해군 회관 /
	
P0 	:응. /
	 그래서 / 야외 촬영은 예를 들면 그 롯데월드 /(note : 발화겹침) 그 석촌호수 있는 그 야외 있잖아 /
	
P1 	:응. /
	(note : 발화겹침) 응 응. /
	
P0 	:어. /
	 거기에서 /(note : 발화겹침) 그 주변에서 석촌호수 주변에서 왜 /
	
P1 	:응. /
	
P0 	:뒤에 이제 궁전처럼 막 보이니까 롯데월드 어드벤처 거기가 /
	
P1 	:응 응 /
	
P0 	:그러니까 그 쪽에서 이제 야외 촬영을 좀 할 수 있었단 말이지. /
	
P1 	:응~ /
	
P0 	:어 그때는 / 그렇게 하는 게 또 /(note : 발화겹침) 또 꼭 유행이라기보다도 그렇게 하는 사람들 좀 있었으니깐 /
	
P1 	:아 예쁘 예쁘니까 /
	
P0 	:어 / 어. /
	 그런 데서 하고 싶었는데 이제 / 그 진해에서 다 이제 /(note : 발화겹침) 그런 것들도 왜 셋 세트로 이렇게 보통 하잖아. /
	
P1 	:응 /
	
P0 	:예식장이랑 뭐 /(note : 발화겹침) 야외 촬영이라 화장 뭐 이런 것들 /
	
P1 	:그치 /
	
P0 	:어. /
	 그나마 엄마는 / 엄마가 마음에 들었던 거는 그거야 /(note : 발화겹침) 웨딩 드레스를 엄마가 직접 그 샀던 거 /
	
P1 	:응 /
	
P0 	:응 왜냐면 /
	
P1 	:맞아 있잖아. /
	
P0 	:드레스를 대여하는 것도 제일 싼 게 뭐 /(note : 발화겹침) 그때 그 당시에 /
	
P1 	:응. /
	
P0 	:제일 싼 게 뭐 삼십만 원부터 해서 삼십만 원 오십만 원 뭐 이렇게 해서 쭉쭉 올라가는데 /
	
P1 	:응 / 응. /
	
P0 	:그때 테레비전에서 / 그렇게 이제 동남아 쪽에서 /(note : 발화겹침) 이제 우리나라에서 디자인을 해서 /
	
P1 	:응. /
	
P0 	:동남아 쪽에다가 그걸 갖다 만들게 이제 / 맡겨서 이렇게 어 인건비가 싸니깐 그렇게 해 가지고 /
	
P1 	:((하면은)) 인건비가 싸니까 /
	
P0 	:판매하는 &company-name&인가 &company-name&인가 이런 업체가 있었어. /
	
P1 	:응 /
	
P0 	:그래 가지고 /(note : 발화겹침) 삼십 몇만 원밖에 안 했어 /
	
P1 	:응 /
	
P0 	:그 드레스를 사는데 응 / 그래 가지고 마음에 드는 / 그런 디자인을 / 했던 게 /(note : 발화겹침) 엄만 그렇게 좀 마음에 들었지 /
	
P1 	:그 웨딩 드레스를 /(note : 발화겹침) 그 뭐냐 약간 수선해서 뭐 내가 임 입 입으면은 괜찮겠다 이런 얘길 했었잖아. /
	
P0 	:입었으면 /(note : 발화겹침) 응. /
	(note : 발화겹침) 응 응. /
	 응. /
	(note : 발화겹침) 너나 가지고 상태가 어떤지 잘 모르는 {laughing} /
	
P1 	:그게 /(note : 발화겹침) 곰팡이 펴 있는 거 아니야? /
	(note : 발화겹침) 그러면 생각을 좀 / 아 근데 나도 뭔가 /(note : 발화겹침) 웨딩 사진은 진짜 막 화려하게 이런저런 컨셉으로 다 찍어 보고 싶고 /
	
P0 	:응. /
	
P1 	:요즘에 막 그런 거 많이 올라오잖아 뭐 연예인들이 한 거나 / 그런 웨딩 사진 / 이런 후기나 이런 것들을 좀 봤는데 / 그런 거 보면은 막 / 되게 힙하게 찍은 그런 웨딩 사진도 많아 /
	
P0 	:음 /
	
P1 	:예를 들어서 /(note : 발화겹침) 그 한복 옛날 한복 같은 걸 입고 /
	
P0 	:응. /
	
P1 	:약간 좀 그냥 껄렁껄렁하게 /
	
P0 	:음 /
	
P1 	:좀 퓨전으로 약간 섞어서 /
	
P0 	:자세나 포즈 이런 거? 어어 /
	
P1 	:그렇게도 하는 것도 있고 /
	
P0 	:엄마는 그 셀프 웨딩 사진 요즘에 많이 찍잖아. /
	
P1 	:맞아. /
	
P0 	:어 그런 것도 어떻게 장소라든지 / 뭐 고런 것 좀 잘 /
	
P1 	:응. /
	
P0 	:해 가지고 하면 / 자연 속에서 이렇게 찍는 거 그런 것도 예쁘드라고 /
	
P1 	:맞지. /
	 사실 포토샵 같은 건 내가 다 할 수 있는데 /
	
P0 	:{laughing} /
	
P1 	:{laughing} / 아 남한테 하는 것보다 / 그게 나 / 제사 / 제사는 / 제사는 / 제사에 대해서 뭐 아는 게 별로 없어 가지고 / 축의금 /
	
P0 	:엄마 지금 엄마 아빠가 /
	
P1 	:응. /
	
P0 	:그 친할머니 할아버지 / 부모님이신 거지 너한테는 증조 친가 쪽으로 /
	
P1 	:응. /
	
P0 	:증조할머니 할아버지 제사를 /(note : 발화겹침) 엄마 아빠가 지금 가져온 거란 말이야 /
	
P1 	:맞아 맞아. /
	
P0 	:어. /
	 근데 이제 우리는 제사를 안 지내고 /(note : 발화겹침) 미사를 우린 드리겠다 /
	
P1 	:응. /
	
P0 	:근데 이제 할머니 할아버지가 그걸 허락을 하셔서 /
	
P1 	:응. /
	
P0 	:그래서 지금 /(note : 발화겹침) 할머니 제삿날에 같이 이제 모아서 /
	
P1 	:응 /
	
P0 	:그니까 일 년에 한 번만 /
	
P1 	:한 번만 /
	
P0 	:제사로 치면 한 번만 해서 미사를 드리는 거고 /
	
P1 	:응. /
	
P0 	:이번에 이제 추석 때도 /
	
P1 	:응. /
	
P0 	:보통 추석 때랑 설날 때 차례를 지내잖아. /
	
P1 	:응. /
	
P0 	:어 그때도 이제 /(note : 발화겹침) 합동 우리가 미사가 있거든. /
	
P1 	:그치 그치 /
	
P0 	:그런 데 그런 날에는 그래서 /
	
P1 	:그걸 이제 하는 거네 이번에 /
	
P0 	:그렇지 그거 이제 / 미사 그 예물 어느 정도 넣어 가지고 / 아빠랑 안 그래도 /(note : 발화겹침) 그저께 차 타고 가면서 조금 얘기를 했던 게 /
	
P1 	:응. /
	
P0 	:보통 이제 차례를 지내면 /
	
P1 	:응. /
	
P0 	:그 /(note : 발화겹침) 그 제사랑 차례는 다르지 않느냐 /
	
P1 	:응 /
	
P0 	:그러니깐 / 차례는 지내야 되지 않느냐 아빠는 그렇게 /(note : 발화겹침) 얘기를 하시는데 /
	
P1 	:그 그 말이 그 음식 차리고 그거 응 /
	
P0 	:그렇다고 해서 어 어 그런데 /(note : 발화겹침) 어차피 우리는 미사를 올리기로 했기 때문에 /
	
P1 	:그치 /(note : 발화겹침) 그럭 그 /
	
P0 	:어 차례상 차리는 거는 아니지 않느냐 엄마는 그랬거든. /
	
P1 	:그 상을 차려서 뭐 /
	
P0 	:응. /
	
P1 	:그지. /
	
P0 	:차례상 차리는 게 이제 그 제사상 차리는 것처럼 /(note : 발화겹침) 상은 똑같이 차려지지 /
	
P1 	:응 /
	
P0 	:어 근데 이제 /(note : 발화겹침) 의미는 다른 거지. /
	
P1 	:그치. /
	
P0 	:어. /
	 근데 /(note : 발화겹침) 그거는 아닌 거 같애서 엄마도 /
	
P1 	:응. /
	
P0 	:그건 아닌 거 같은데 그랬지 뭐 그냥 {laughing} /
	
P1 	:근데 얼 그래도 또 어렸을 때 이제 / 매번 그렇게 제사 /(note : 발화겹침) ((x이랑)) 그걸 해 왔었잖아. /
	
P0 	:응 /
	
P1 	:할머니 댁에서 그래서 그런 것들이 뭔가 / 내 어릴 적 기억에는 그래도 나름 /(note : 발화겹침) 뭐 내가 /
	
P0 	:어릴 때가 재밌지 {laughing} /
	
P1 	:그지 재밌지 이제 막 사람들 많이 와서 용돈 주고 /
	
P0 	:응. /
	(note : 발화겹침) 응 응. /
	
P1 	:그 다음에 / 그 술 못 먹는 이제 어린 나인데 막 /(note : 발화겹침) 술 한잔 이거 해 보라고 /
	
P0 	:음복 응 /
	
P1 	:어 음복 그거 해 보라 해서 막 /(note : 발화겹침) 그거 마시고 /
	
P0 	:응 /
	
P1 	:예전에 나 그랬던 기억 나 / 어렸을 때 그거 음복을 하고 그 막걸린가 /(note : 발화겹침) 그런 걸 주지 않아? /
	
P0 	:어 어 어 /
	
P1 	:그거를 딱 마시고 / 맛이 이상하긴 한데 /(note : 발화겹침) 뭔가 새롭잖아. /
	
P0 	:응 /
	
P1 	:그렇다 보니까 / 어 뭔가 이걸 마셨는데 나 멀쩔해 /(note : 발화겹침) 그래서 난 내가 술을 잘 마실 줄 알았 {laughing} /
	
P0 	:{laughing} /
	
P1 	:어 나 나중에 술 잘 마시는 거 아니야 막 이랬는데 /
	
P0 	:{laughing} /
	
P1 	:완전 알콜 쓰레기가 됐지 /
	
P0 	:{laughing} / &name&이가 잘 마실 것 같은데 모르지 /
	
P1 	:근데 /
	
P0 	:응 /
	
P1 	:근데 &name&이도 쩌번에 무슨 맥주 먹고 막 얼굴 빨개져 가지고 / 그러지 않았나? /
	
P0 	:응 그건 이제 / 제대로 먹어 봐야지 알지 이제 뭐 잘 모르겠 /
	
P1 	:맞아. /
	 곧이네 걔도 / 삼 개월 밖에 안 남았 /
	
P0 	:근데 엄마는 / 지금 이제 / 어 걱정 걱정이라기보다도 / 좀 고민을 해 봐야 되는 어 부분이 /
	
P1 	:응 /
	
P0 	:어 이제 할 진 친할머니 할아버지가 이제 돌아가셨을 때지 /
	
P1 	:응 /
	
P0 	:응 돌아가시거나 둘 중에 한 분이 돌아가시고 나면은 / 만약에 할아버지가 먼저 돌아가시면 /(note : 발화겹침) 할머니는 좀 이렇게 좀 깨어 있으시니깐 /
	
P1 	:응 /
	
P0 	:그 증조할머니 할아버지랑 같이 이렇게 해서 /
	
P1 	:응 /
	
P0 	:한 마디로 이제 납골당 / 가족 납골당처럼 /
	
P1 	:아 /
	
P0 	:그렇게 하자고 의견을 내면 /
	
P1 	:응. /
	
P0 	:또 이렇게 가능할 것도 같은데 왜냐면 거기 누군가가 산소는 /(note : 발화겹침) 벌초를 해야 되고 누군가가 계속 관리를 해야 되는데 /
	
P1 	:그렇지 꾸준히 관리를 /
	
P0 	:엄마 아빠가 너무 멀리 떨어져 있으니깐 사실 어 /
	
P1 	:그치. /
	
P0 	:이제 그 가까이에 있는 그 사촌 &name& 아재 있지? /
	
P1 	:응 응 응. /
	
P0 	:그분들이나 아니면 다른 사람들인가 뭔가를 같이 해야 되는데 /
	
P1 	:응. /
	
P0 	:어 그런 것들도 좀 분명하지가 않고 /
	
P1 	:그치. /
	
P0 	:응 어차피 우리가 너무 멀어서 가 볼 수도 없고 /
	
P1 	:응. /
	
P0 	:이제 / 만약에 할아 할머니가 먼저 돌아가시면 / 또 할아버지는 지금 방법 그대로 /(note : 발화겹침) 거기에 대대손손 몇 대손손 땅을 다 사 놨다 그러는데 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:{laughing} 그거는 좀 아닌 거 같은 생각이 들어 {laughing} /
	
P1 	:아이고 / 하하 /(note : 발화겹침) 나는 /
	
P0 	:너는 뭐 /(note : 발화겹침) 또 우리나라 전통 그걸로 치면 너는 또 딸이니깐 /
	
P1 	:응 /(note : 발화겹침) 응. /
	
P0 	:어 이쪽 일은 니가 또 굳이 신경 안 써도 /
	
P1 	:응 /
	
P0 	:어. /
	 외가 근까 /(note : 발화겹침) 친가 쪽이긴 하지만 넌 딸이니깐 /
	
P1 	:응. /
	
P0 	:별로 신경을 안 써도 되는 약간 /
	
P1 	:그런 게 또 있구나. /
	
P0 	:응 그런 거지 응 /
	
P1 	:{laughing} /(note : 발화겹침) 응 /
	
P0 	:야 너 남친 이제 그때 뭐 / 기일에 / 제사를 지내는 거야 거기도? /
	
P1 	:모르겠어. /
	(note : 발화겹침) 그런 거에 대해선 아예 아는 게 없어서 /
	
P0 	:음 /
	
P1 	:그건 나중에 뭐 얘기 나오면 /
	
P0 	:응. /
	
P1 	:물어보는 거고 /(note : 발화겹침) 뭐 아직 결혼하는 것도 아닌데 음 /
	
P0 	:응 아니 그냥 기일이라고 그때 /
	
P1 	:맞어. /
	
P0 	:기일이었다고 얘 니가 얘기를 그때 준비 하는 거 같다고 뭐 얘기를 하길래 /
	
P1 	:응 응. /
	(note : 발화겹침) 응. /
	
P0 	:종교는 없는 거지? /
	
P1 	:없는 어 없어 /
	
P0 	:음 /
	
P1 	:그리고 제사 제사 안 지내는 거 같던데 / 어쨌든 / 아 근데 요즘에는 그런 것도 있잖아 /(note : 발화겹침) 그 이제 사람이 죽고 나면 /
	
P0 	:응 /
	
P1 	:그 그 사람의 뼈를 /
	
P0 	:응 /
	
P1 	:이케 /(note : 발화겹침) 가루 내서 그거를 보석으로 만드는 게 있대 . /
	
P0 	:응 /(note : 발화겹침) 아 /
	
P1 	:나는 이제 / 그렇게 해 줬으면 좋겠어 누가 /(note : 발화겹침) {laughing} 나 어 난 보석이 되고 싶어 /
	
P0 	:{laughing} 누가 너 뼈를 {laughing} /
	
P1 	:그 내가 /
	
P0 	:{laughing} /
	
P1 	:내가 언제 보석이 돼 보겠어 /
	
P0 	:{laughing} /
	
P1 	:그 왜 무슨 래퍼처럼 외국 래퍼처럼 머리에 그 보석 붙일 수도 없고 그 /
	
P0 	:{laughing} /(note : 발화겹침) 아우 그 다시 그거 /
	
P1 	:그 뗐다 붙였다 한대. /
	
P0 	:뺐어. /
	 아니야 걔 완전 엉망 돼 가지고 /
	
P1 	:아니야. /
	
P0 	:여기가 살이 막 곪고 그래 가지고 응 /
	
P1 	:아 진짜? /
	
P0 	:결국은 다 /(note : 발화겹침) 떼 냈어. /
	
P1 	:아이고 /
	
P0 	:그때 나왔어 테레비전에 /
	
P1 	:으 /
	
P0 	:응. /
	 그러니깐 /
	
P1 	:그니까 그게 제대로 된 게 아니 /
	
P0 	:근데 너가 그렇게 그렇게 되고 싶으면은 니가 자식을 나야지 {laughing} /(note : 발화겹침) 니 자식이 그렇게 할까 말깐데 {laughing} 누가 해 주겠어. /
	
P1 	:응 /(note : 발화겹침) 이제 뭐 유서를 그렇게 남기는 거지 /(note : 발화겹침) 이제 저는 보석으로 만들어 주세요. /
	
P0 	:근데 엄마는 엄마가 외할머니를 되게 좋아했잖아 엄마 외할머니 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:응 그게 지금 대전에 있는 /(note : 발화겹침) 그런 납골당에 계시는데 /
	
P1 	:응. /
	
P0 	:그 대전을 자주 못 가니깐 결국은 /(note : 발화겹침) 자 어 가서 뵙는 게 쉽지가 않더라고 /
	
P1 	:그러니까 그 보석은 항상 내가 지니고 다닐 수 있잖아 목걸이 이런데 /
	
P0 	:게서 /(note : 발화겹침) {laughing} /(note : 발화겹침) 그렇긴 하겠지만 모르겠네 /
	
P1 	:난 엄마를 보석으로 만들겠어. /
	
P0 	:{laughing} /
	
P1 	:{laughing} 엄마는 약간 그런 거 원하는 거 있어? /
	 난 죽어서 뭐가 되고 싶다 / 뭐 말이 이상한데 /
	
P0 	:아 어떻게 /
	
P1 	:어 어 그치 /
	
P0 	:내 장례를 치렀으면 좋겠다 / 그거야 뭐 내가 /(note : 발화겹침) 엄마도 그냥 화장 화장이지 뭐 /
	
P1 	:화장 아니면 그것도 있잖아 그 왜 /
	
P0 	:화장인데 /
	
P1 	:나무로 /
	
P0 	:아 수목장 뭐 수목장이든 /
	
P1 	:어. /
	
P0 	:뭐 화장해서 납골당이든 어 / 엄마도 / 그럼 그런 쪽으로 생각을 하고 /(note : 발화겹침) 너가 나중에 이제 엄마가 죽고 난 다음에 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:엄마가 좀 보고 싶을 때나 /
	
P1 	:응 /
	
P0 	:그럴 때는 찾아 갈 수 있는 /(note : 발화겹침) 곳이 있었으면 좋겠어 응 가까운데 /
	
P1 	:난 저 /(note : 발화겹침) 근데 나는 사실 왜 납골당으로 가는 거지 / 그거를 그냥 내 집에 놓으면 안 돼? /
	
P0 	:근데 죽은 사람의 뼈를 갔다가 내가 계속 갖고 집에 있는다는 거는 /(note : 발화겹침) 사람이 기분이 자꾸 /
	
P1 	:그래? /
	
P0 	:어 다운되지 않을까 싶은데 /
	
P1 	:근데 / 내 가족이고 엄만데? /
	
P0 	:그래도 / 왜냐면은 이제 / 뭐 / 그거는 이제 다양하게 돌아 가시는 게 / 나이 드실 때까지 어 그냥 충분히 사시다가 호상으로 돌아가시면 야 /
	
P1 	:응 근까 호상으로 돌아가면 /
	
P0 	:상관이 없겠지만 / 뭐 사고로 돌아가셨다거나 병으로 돌아가셨다거나 그러면은 /
	
P1 	:응 /
	
P0 	:그 슬픔을 간직하고 있잖아 근데 그거를 /
	
P1 	:응 /
	
P0 	:집 안에서 계속 그걸 보고 있는 게 /(note : 발화겹침) 별로 좋지는 않을 것 같은데 /
	
P1 	:금고 같은데 너노면 되지 이렇게 가끔 보고 싶을 때마다 열고 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 그래서 /
	
P1 	:응 /
	
P0 	:엄마는 조금 가까운데 /
	
P1 	:납골당 /
	
P0 	:천주교 공원 묘지에 {laughing} /
	
P1 	:그런 것도 좋지 /
	
P0 	:그렇게 해 주면 좋지 / 그래서 엄마는 엄마 기일 때 / 너가 /(note : 발화겹침) 미사를 드려 주고 /
	
P1 	:응 /
	
P0 	:어 /(note : 발화겹침) 그러면 좋을 거 같애. /
	
P1 	:응 /
	
P0 	:따른 거 뭐 상 차리고 이런 건 안 해도 /
	
P1 	:응 난 최근에 그래도 난 그 생각했어 이게 사람이 정말 /
	
P0 	:어 /
	
P1 	:언제 어떻게 갈지 모르잖아. /
	
P0 	:응 /
	
P1 	:그래서 약간 꾸준히 뭐 /(note : 발화겹침) 약간 오 개월에 한 번이라든가 /
	
P0 	:응 /
	
P1 	:육 개월에 한 번이라던가 이런 식으로 유서를 /(note : 발화겹침) 써 놔야 될 것 같애. /
	
P0 	:{laughing} /
	
P1 	:나만 그런 생각해? /
	 왜냐면 진짜 갑자기 내가 내일 / 뭐 사고를 당할 수 있는 거잖아 /
	
P0 	:그치 /
	
P1 	:근데 남긴 유서나 하고 싶은 말이 많은데 /
	
P0 	:응 /
	
P1 	:없이 죽으면 정말 너무 억울할 것 같지 않아? /
	
P0 	:그러니까 평상시에 그러면 일기를 써. /
	
P1 	:죽어서? /
	(note : 발화겹침) 그치. /
	(note : 발화겹침) 아 일기랑은 또 달르지 / 나는 / 조만간 유서를 한번 써 보겠어 /
	
P0 	:그래 한 번씩 그렇게 해 보는 것도 괜찮다 그랬어 어 /
	
P1 	:응 맞아. /
	
P0 	:그렇게 하면서 내 생에 대해서 다시 한번 /(note : 발화겹침) 어 생각할 수 있고 /
	
P1 	:그치. /
	 좋은 거 같애. /
