# FILE DATA
ID : SDRW2100002818
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 대중교통 > 타요버스, 주로 이용하는 대중교통, 대구3호선 이용후기, 지상철, 부산과 서울의 대중교통

# SPEAKER_INFO
id : SD2102256
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
education : 대학원 이상

id : SD2102257
age : 40대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경북
education : 대졸

# SETTING
relation  :  이웃사촌


P0 	:언니 우리 오늘 / 만나기로 했잖아요 시내에서 /
	 골목길에 나 차 다니길래 너무 놀랬거든 / 우리 오빠가 둘째 오빠가 부산에 사시는데 / 골목길을 막 뻐쓰가 들어가고 / 대구 같으면 들어갈 수 없는 길인데 / 거기는 뻐쓰가 다니드라고. /
	 근까 일반적으로 사람들이 느끼기에 / 어 당연한 거 아니냐면서 이제 부산에 사는 사람들은 도로 폭이 쫍다는 그거를 인지를 못 하는 건 거야. /
	 우리는 그냥 넓은 데 사니깐 / 그냥 그런가 보다 하는데 /(note : 발화겹침) 그렇드라고 /
	
P0 	:맞아요 / 저도 그때 부산에 갔는데 / 너무 복잡하고 / 너무 차도 많고 / 진짜 / 자동차로 가기에는 정말 부산은 적합하지 않다 / 이 생각을 많이 하게 되었어요. /
	
P1 	:그치 / 근까 그런 거 보면 이제 / 대구나 경산 쪽은 쫌 잘 돼 있는 거 같은 느낌? /
	 근까 쫌 반듯하게 되어 있고 가기 편하게 / 거 호선이 서울보다 많지는 않지만 타 보면 / 쫌 편하게 잘 되어 있는 거 같드라고. /
	 반월당에서 이제 갈아타는 거랑 / 그 청라언덕인가 거기서 이제 어르신들이 한 번씩 헷갈려 하는 분들 봤긴 봤는데 / 어 그런 거는 보면 쫌 잘 돼 있는 거 같애서 대구가 /(note : 발화겹침) 편해 보여. /
	
P0 	:맞아요. /
	(note : 발화겹침) 맞아요 / 어 / 저도 대구 지하철 타 보면 / 쫌 깔끔하고 / 약간 / 쫌 어떻게 보면 쪼금 어려움도 있었잖아요? /
	 대구에 지하철 사건들이 / 어 / 그래서 그런지 이제 이 지하철이 / 쫌 더 / 신경을 많이 썼다 이런 생각도 / 들긴 하더라구요. /
	
P1 	:그치 그 / 맞다 그때 그것도 있었긴 한데 / 근데 그 / 나는 뭐라 캐야 되지 / 니 말대로 좀 깨끗한 것도 있고. /
	 저번에 보니까 자전거도 이제 들어가고 나오고 이렇게 편하게 했드라고 / 그래서 그런 것도 쫌 좋은 것 같고 / 하고 / 어른들이 이제 타면은 / 대실 쪽에 이 호선 끝에 가면 문양이라고 있거든. /
	 거기는 이제 / 등산할 수 있는 건 거야 / 그래 갖고 / 어르신들이 아침에 나와서 이제 갈 곳이 없으시니깐 / 그냥 바람 쐬로 / 끝에서 / 가 가주고 이제 문양 쪽에 가 가주고 산 타고 / 거기서는 무슨 지금 코로나 때문에 행사는 없어졌는데 비슬산인가 있는 쪽인가 봐 거기가. /
	 그래서 / 산에 가셔 가주고 등산도 하시고 / 이제 거기서 쫌 놀고 밑에서 이제 밥 먹고 집에 오면 하루 딱 간다고 너무 편하고 좋다고 요즘 / 살기 좋다고 막 이렇게 얘기하시는데 / 그런 부분에서는 쫌 잘 해 놓으신 거 같드라고 어른들도 편해 하시고 /
	
P0 	:음 대실역이 그 강정보 있는 쪽 맞나요? /
	 아니면 한 코스 더 가야 되나요? /
	
P1 	:응 맞다. /
	 근까 그 대실이 문양 바로 앞에 코스고 강정보 얘기하는 데 갈려면 강창이나 아니면 대실 쪽에 내려야 되고 / 그 계대 동산병원 의료원이라고 방송에 나오는지 모르겠는데 / 거기서 이제 내려서 쪼끔 걸어가도 되고 요새 / 그쪽에 보니까 도로가 정비하고 있던데 / 무슨 야시장 같은 건가 뭐 만든다고 하더라고 / 그래서 / 어 하고 있고 강정보는 저번에 갔다 왔는데 되게 잘해 놨거든 / 고기는 이제 / 문양 / 가기 한 코슨가 두 코스 전이야. /
	 긍께 강정보 갈려면은 그전에 내려야 되고 /
	
P0 	:강정보 저번에 저도 가족끼리 한 번 갔었거든요 / 어 그때 / 이제 가족끼리 / 바이크도 타고 되게 / 재미있는 시간을 보냈던 곳이라서 / 되게 기억이 남거든요. /
	
P1 	:차 타고 갔어? /
	
P0 	:근데 / 그때는 차 타고 갔는데 지금 대실역인지 / 아까 언니 말했듯이 / 바로 지하철이 근처에 있어 가지고 안 그래도 / 어 지하철 타고 한 번 거기도 가 보고 싶어요. /
	
P1 	:응 문양에? /
	
P0 	:네 /
	
P1 	:끝에 그냥 종점에 내리면 된다고 생각하면 된다. /
	
P0 	:어 /(note : 발화겹침) 으응 /
	
P1 	:갔을 때나 / 여기서 이젠 가면 두 시간 걸리니까 잠이 너무 와 가주고 잠들었는데 / 내가 내려야 되는 곳이 대실이었고 / 그래 갖고 이제 / 놓쳤어 잠들어서. /
	 놓쳤는데 / 갔는데 너무 무섭더라고. /
	 사람들이 없거든 거긴 이케 막 / 아파트나 이런 그게 없어 가주고 / 힘들었는데 요새 / 그쪽에 이제 뭐 아파트 들어서고 많이 생긴다고 하긴 하던데 / 이제 사람 없으면 좀 공기가 깨끗하니까 그런 거는 또 좋거든 / 그래서 고렇게 타고 / 뭐 아니면 고 근처에 이제 강창 가 가주고 또 맛있는 거 / 무슨 음식 시장인가 뭔가 생긴다 했는데 야시장처럼 해 가주고 / 조만간에 될 꺼야. /
	 아마 그렇게 가족여행 가도 너무 괜찮을 꺼 같다. /
	
P0 	:맞아요 / 그 강정보에 / 제가 코로나 전에 가 봤었거든요 / 그때 사람도 진짜 많고 / 다양하게 이제 / 킥보드라든지 / 어 그런 거를 탔는데 / 요즘에는 코로나 이후라서 어떻게 변했는지 되게 궁금해요. /
	
P1 	:응 나는 그 이제 아는 동생이 거기 살아 가주고 한 번씩 가는데 / 거기 텐트 치고 {laughing} 코로난데도 / 그냥 이제 연인들일 수도 있고 / 가족들이 와서 텐트 쳐 가주고 있는 사람들도 있드라고 / 텐트 치기도 하고 / 그다음에 이제 그냥 차로 드라이브 왔다가 가는 것도 있고 / 근데 차는 지금 코로나 때문이긴 한데 / 거기가 엄청 복잡하거든 진짜. /
	 봄 되거나 약간 날씨 좋다 이러면 사람들이 정말 엄청 많이 나와 / 그래서 차는 근처에 뭐 세워 두던지 / 음 그게 더 편할 꺼야 아마 / 바람도 많이 불고 거기는 /
	
P0 	:진 / 어 지하철이 발달함으로 인하여 정말 /
	
P1 	:(()) /
	
P0 	:우리 경산에서 저 끝까지도 어 다양하게 / 어 갈 수 있어서 너무 좋은 거 같애요. /
