# FILE DATA
ID : SDRW2100000419
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 쇼핑 > 사고싶은 물건들, 과소비 고민, 온/오프라인 쇼핑 비교

# SPEAKER_INFO
id : SD2100419
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100420
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 아이패드 미니 새로 나온 거 봤어? /
P0 	:어 그거 없어진다고 해서 /(note : 발화겹침) 고민 중이고 색깔이 너무 이쁜 거야. /
	
P1 	:오 무슨 색인데? /
	
P0 	:그 핑크 색깔 나온다고 하는데 일단은 루머라고 해서 / 아직 확실하게는 모르겠는데 / 엄마한테 십삼 얘기를 꺼냈다가 혼나서 / {laughing} /
	
P1 	:{laughing} /
	
P0 	:만약에 하면은 십사를 사지 않을까? /
	
P1 	:아 그러면 너는 폰 살 때 디자인이 쩨일 중요해? /
	
P0 	:나는 딱히 그런 거 신경 안 써서 만약에 고른다면 디자인 고를 거 /
	
P1 	:음 난 약간 그 관심이 좋아서 / 블랙베리 같이 희소성 있는 게 좋더라. /
	
P0 	:근데 블랙베리 단종 되지 않았어? /
	
P1 	:단종이 되긴 했는데 / 쓸라면 써. 약간 그 투지 폰도 / 따지고 보면 단종인데 다들 쓰잖아. /
	 그 느낌으로 근데 카톡이 안 돼. /
	
P0 	:그러니까 나는 그 블랙베리 너 쓰는 거 봤는데 화면이 너무 쪼끄매 가지고 못 쓸 거 같아. /
	
P1 	:어 근데 나 요즘 그것도 사실 사고 싶어. /
	 아이맥도 보라색이 나왔거든. /
	 근데 내가 컴퓨터를 안 쓰는데 너무 예뻐서 사고 싶어. /
	
P0 	:확실히 아 근데 솔직히 너 노트북 너무 무겁지 않아? /
	
P1 	:아니 근데 / 노트북이 무겁긴 한데 이게 아 내가 언제라도 게임을 할 수 있으면 할 수 있다 / 이 믿음 때문에 / 안 팔고 쓰고 있어. /
	
P0 	:근데 저번에 나 그래도 / 오버워치 하는 거 봤을 때 /(note : 발화겹침) 작동 거의 안 되는 거 같던데 기분 탓인가? /
	
P1 	:아니 이게 사양은 좋은데 게이밍 컴퓨터가 아니어서 발열이 심해서 렉이 걸리더라고. /
	
P0 	:아 그러면 발열 때문에 렉 걸리는 거구나. /
	
P1 	:응 / 근데 뭐 내가 / 게임 하나 하자고 노트북을 다시 살 순 없어서 / 아주 고민 중이야. /
	
P0 	:근데 / 나는 솔직히 노트북 / 내가 삼성 쓰고 동생이 맥북 쓰고 내 친구들이 / 그램 쓰는 거 봤는데 나는 / 그램이 제일 좋은 거 같더라고. /
	
P1 	:아 근데 뭔가 그램이 들고다니기엔 좋은 거 같긴 한데 내가 학교 가 집에서 가깝기도 하고 / 일단 학교를 안 가니까 / 차라리 사양이 좋아도 무거운 게 낫지 않나 싶어서 안 사게 되더라. /
	
P0 	:하긴 안 그래도 요즘 노트북보다는 그 아이패드가 있으니까 / 그럴 수도 있겠 /
	
P1 	:근데 아이패드를 너무 겉멋이 들어서 / 고사양에 산 거 같긴 해. /
	 노트북도 그렇고 / 약간 후회가 돼. /
	
P0 	:근데 너가 아이패드를 유용하게 쓰면은 아마 괜찮지 않을까? /
	
P1 	:하지만 나는 제대로 쓰지 못하고 있고 / 근데 내가 약간 과소비가 좀 심한 거 같긴 해. /
	 나 올해만 해도 닥터마틴 세 켤레 샀잖아. /
	
P0 	:어 아니라고 할 수는 없겠다. /
	 {laughing} /
	
P1 	:그러면 너는 신발 같은 건 / 몇 달에 한 번씩 사는 거 같아? /
	
P0 	:나는 해지면 사. /
	
P1 	:아 해지쓰 /
	
P0 	:그~ / 약간 나는 패션에 관심이 그렇게 많지 않으니까 그냥 /
	
P1 	:응 /
	
P0 	:아 멀쩡하네 그러면 안 사고 / 근데 만약에 갑자기 뭔가 딱 꽂힌 게 있다 그거는 / 그러면 그거는 무조건 사야 돼. /
	
P1 	:아 그럼 약간 패션에 있어선 실용적이네. /
	
P0 	:그렇다고 할 수 있나 그냥 돈을 잘 안 쓰는 거 같애. /
	
P1 	:그럼 그나마 돈 많이 쓰는 데는 어디야? /
	
P0 	:음식 /
	
P1 	:음~ /
	
P0 	:근데 그것도 약간 쭐일려고 노력을 하고 있고 요즘에 쪼끔 소비를 많이 하긴 했어. /
	
P1 	:뭐 샀어? /
	
P0 	:그 /(note : 발화겹침) 워치 스트랩 샀고 /
	
P1 	:응~ /
	
P0 	:달력 이천이십이 년 달력을 샀고 / 그리고 나 오는 길에 신발이 그 뒷굽이 나간 거야. /
	 그래 가지고 이따가 신발도 사야 되고 /
	
P1 	:그럼 나도 신발을 구경 해야겠다. /
	
P0 	:사지는 말고 /
	
P1 	:아 근데 나는 반지 사야 될 거 같아. /
	 귀걸이랑 귀걸이도 지금 한쪽 밖에 안 끼고 있거든. /
	 이게 살다 보니까 잃어버리더라고. /
	
P0 	:음~ / 그러면 이따가 홍대 가서 구경을 좀 하자. 밥 먹고 /
	
P1 	:아 그리고 반지도 맞추고 싶은데 / 아 뭔가 / 끊어질 거 같아. 비즈 반지는 /
	
P0 	:그러면 만드는 게 낫지 않아? 사지 말고. /
	
P1 	:근데 이미 만들었거든. /
	 근데 나의 실력이 / 그리 좋지 못해서 잘 끊어지더라. /
	
P0 	:그러면 자주 만들자. /
	
P1 	:그럴까? 한 열 개 만들어 둘까? /
	
P0 	:나쁘지 않아. /
	
P1 	:근데 또 재료 사러 동대문 가야 되는데 / 내가 약간 사기를 잘 당하거든. /
	 그래서 구슬 한 스물다섯 개에 만 오천 원 주고 사고 그래서 / 약간 가기가 두려워. /
	
P0 	:그러면 다음에 나 시간 날 때 / 같이 가자 주말에 가면 되지 않을까? /
	
P1 	:응 / 아니면 너 출근하면 / 어차피 근처긴 하거든. 동대문이 / 아 시간이 안 되구나. /
	
P0 	:맞아 나 다섯 시 반 에 끝나 가지고. /
	
P1 	:그렇네. /
	
P0 	:근데 내가 요즘에 확실히 느낀 건 /(note : 발화겹침) 돈을 버니까 소비를 자주 하게 돼. /
	
P1 	:맞아 나도 그래서 소비를 줄여야 되는데 그게 안 돼. /
	
P0 	:그래서 / 나 맨날 엄마한테 엄마 나 월급 들어왔어 이러면 적금 너. /
	 응 / 이러고 그래서 나 이번에 추석 때 적금 결국 넣었어. /
	
P1 	:근데 이게 절약을 해야 하긴 하는데 / 사고 싶은 게 너무 많아. /
	
P0 	:그건 맞지. /
	
P1 	:그래서 약간 갈등인 거 같아. 지금의 행복과 미래의 행복 /
	
P0 	:근데 / 약간 나는 소비를 할 때 만약에 큰 돈이 들어오면은 / 얼마는 적금하고 얼마는 어디 쓰고 /(note : 발화겹침) 얼마는 어디에 쓰고 돈을 약간 소분해서 쓰거든. /
	
P1 	:응 /
	
P0 	:너는 돈이 들어오면 어떻게 써? /
	
P1 	:나는 일단 / 과도하게 많이 저금을 하고 / 거기서 이제 진짜 살기 위해선 필요하다 하는 부분을 빼서 써. /
	
P0 	:근데 확실히 남자친구가 생기면 /
	
P1 	:응 /
	
P0 	:돈을 많이 쓰게 돼. /
	
P1 	:아 맞아 이게 기본적으로 맛있는 걸 먹으러 가야 돼서 /
	
P0 	:그리고 또 / 약간 나한테 쓰던 돈이 남자 친구한테 가. /
	 얘한테 뭐 선물해 주고 뭐 보내 주고 / 그렇게 되는 거 같애. /
	
P1 	:맞어 너도 그래서 남자 친구한테 쩰리 사 줬다며. /
	
P0 	:맞아 한 박스 사서 보냈어 근데 아직도 못 받았대. /
	
P1 	:언제 보냈는데? /
	
P0 	:나 저번 주 목요일에 보냈는데 도착은 금요일 했거든. /
	
P1 	:응 /
	
P0 	:근데 추석이어서 군대 부대에서 / 그거를 보내지를 이까 본 / 받질 않았더라고. /
	
P1 	:아 그냥 기다리고 있는 거야? 그럼 /
	
P0 	:응 그래서 아마 오늘 받을 거 같아. /
	
P1 	:그럼 남자친구 휴가 나오면 어디 쩨일 먼저 가고 싶어? /
	
P0 	:나는 일단 여행을 가기로 했는데 / 글램핑을 가고 싶어 하는 거 같아서 날이 더 추워지기 전에 / 글램핑을 하러 가지 않을까 싶어. /
	
P1 	:오~ / 그러면 글램핑 말고는? /
	
P0 	:나는 한강 데이트 진짜 하고 싶어. /
	
P1 	:막 그 피크닉 소품 빌려서? /
	
P0 	:그러기에는 우리는 너무 가성비 커플이야. /
	
P1 	:아 오리 배는 어때? /
	
P0 	:오리 배는 어림도 없지. {laughing} /(note : 발화겹침) 힘든 거는 별로 둘 다 안 좋아해 가지고 /
	
P1 	:근데 요즘에는 자동이야. 또 / 그 자동차처럼 페달을 밟으면 알아서 가. /
	
P0 	:페달을 밟아 되잖아. /
	
P1 	:아니 아니 그 /
	
P0 	:아 /
	
P1 	:악셀처럼 /(note : 발화겹침) 액셀 어 /
	
P0 	:아 누르면 /
	
P1 	:그래서 운전만 하면 돼. /
	
P0 	:재밌을 것 같다. 한번 얘기를 꺼내 볼게. /
	
P1 	:응 / 아니면 놀이공원도 재밌더라. /
	
P0 	:근데 / 놀이공원을 / 놀이공원도 재밌긴 한데 가면은 약간 / 꾸미 아 뭐라 해야 되지 놀이공원에 갔으니까 그거에 맞게끔 / 옷도 사야 되고 / 머리띠나 음식 같은 것도 다 돈이 들어가잖아. /
	
P1 	:근데 이게 약간 / 기분 전환할 겸 교복 입고 머리띠 사고 / 막 추러스 먹고 이러면 되게 재밌긴 해. /
	
P0 	:그러면 너는 / 약간 어디 특별한 데 놀러 간다고 하면은 / 가격 같은 거를 좀 뭐 인터파크나 그런 데서 알아보고 가는 편이야? /
	
P1 	:어 근데 / 나는 쇼핑할 때 우선 꽂히면 사는 성격이라 / 웬만해서는 그냥 사는 거 같아. /
	 막 제휴 이런 거 있음 쓰긴 하는데 그거 말고는 그냥 / 예매해. /
	
P0 	:근데 나 나 같은 경우에는 워낙에 / 어디에 뭐 데이트권이라던가 / 약간 쇼핑을 함에 있어서 네이버에 쳐서 항상 최저가 /
	
P1 	:응 /
	
P0 	:찾아봐서 하거든. /
	 그래서 그런 데서라도 조금 더 아낄려고 하는 편이야. /
	
P1 	:그러면 이제 그 아낀 돈을 / 식비에 투자하는 거야? /
	
P0 	:아무래도 그렇겠지? /
	
P1 	:근데 나도 약간 그래 그래서 막 / 디저트 같은 것도 많이 사러 가지 않아? /
	 남자친구 생기면 /
	
P0 	:그렇기는 해. 근데 / 남자 친구 자체가 그런 데 관심이 없어. /
	
P1 	:응~ / 그러면 막 옷 같은 건 사러 가고 싶지 않아? /
	
P0 	:안 그래도 그런 얘기를 하기는 했는데 / 딱히 옷 까 만약에 내가 / 어떤 옷이든 잘 맞는다 그러면은 하겠는데 / 그런 게 아니니까 약간 머뭇거리게 되기는 해. /
	
P1 	:음~ / 아니면 또 커플 아이템 같은 거 / 아니면 그냥 날 잡고 롯데 타워 같은데 가서 쇼핑 하는 건 어때? /
	
P0 	:그것도 나쁘지 않아. 근데 궁금한 게 있는데 너는 /(note : 발화겹침) 온라인으로 쇼핑을 더 많 많이 하는 거 같애 오프라인으로 더 많이 하는 거 같애? /
	
P1 	:아 그니까 내가 옷을 살 때 빈티지 옷을 사는 경우가 있거든. /
	 그건 무조건 오프라인에서 사고 / 온라인은 보통 무신사에서 많이 사서 / 거의 반반인 거 같아. 근데 / 온라인을 조금 더 많이 사긴 한다. /
	 신발은 무조건 신어보고 사는 거 같긴 해. /
	
P0 	:온라인에서 사면은 /
	
P1 	:응 /
	
P0 	:그 모델의 핏이랑 너가 생각했던 거랑 좀 다를 수 있잖아. /
	
P1 	:아 / 근데 내가 입는 옷이 / 둘 중에 하나거든 엄청 크거나 엄청 달라붙는 거여서 / 핏이 / 예정되어 있는 애들이 많아서 그냥 사. /
	
P0 	:온라인으로 샀을 때와 / 오프라인으로 샀을 때 장단점은 뭐라고 생각해? /
	
P1 	:오프라인이 좋은 건 / 직접 입어 보고 사니까 예상한 핏이 나오긴 하거든 / 근데 대신 / 가격이 쪼끔 왔다 갔다 하는 데가 많고 / 온라인은 이제 가격이 막 / 쿠폰이나 카카오 페이 할인 이런 게 있어서 좋긴 한데 / 아까 너 말처럼 재질이나 / 사이즈를 정확힌 모르는 게 좀 안 좋은 거 같긴 해. /
	
P0 	:나는 약간 오프라인으로 옷을 사면은 /(note : 발화겹침) 가격을 생각하지 않고 사게 돼. /
	
P1 	:응 뭔지 알아. /
	
P0 	:그래서 그냥 가끔씩 사다 보면은 언제 이렇게 돈을 많이 / 썼지 그런 게 있어서 그런 단점이 좀 있는 거 같애. /
	
P1 	:아 맞아 그리고 옆에 막 직원 분 계시고 막 / 이렇게 설명해 주는데 안 사기가 뭐 해서 / 필요 없는 것도 사게 되는 것 같아. /
	
P0 	:음~ /(note : 발화겹침) 그리고 약간 온라인으로 사면은 장바구니에 담아 놓거나 다시 한 번 보게 되잖아. /
	
P1 	:응 응 응 /
	
P0 	:그래서 내가 소비를 할지 말지 결정을 할 수 있는데 / 오프라인은 약간 / 무조건 사게 되는 그런 느낌이 없잖아 있는 거 같애. /
	
P1 	:아 그래서 나는 그거 되게 좋더라. /
	 그 교보문고나 영풍문고 보면 / 온라인으로 결제해서 십 퍼센트 할인 받고 / 직접 찾으러 갈 수 있는 거 있거든. /
	 그래서 막 나는 옷 가게도 그런 거 약간 도입했음 좋겠어. /
	
P0 	:응~ / 조 좋은 거 같애. 나쁘지 않다. /
	
P1 	:어 어 /
	
P0 	:아 나 저번에 그 교보문고를 갔는데 책을 사러 갔던 말이야. /
	(note : 발화겹침) 근데 우리가 대학생이라서 대학생 할인이 되잖아. /
	
P1 	:응 /
	
P0 	:근데 예전에는 그냥 무조건 대학생 할인이 됐는데 십 퍼센트 /(note : 발화겹침) 근데 이제는 회원 가입한 회원들만 사용할 수 있더라고. /
	
P1 	:응~ /
	
P0 	:그래서 / 나는 가입 안 되어 있는 줄 알았는데 가입이 되어 있더라고. /
	
P1 	:{laughing} / 근데 모든 가입해 두면 좋은 거 같긴 해. /
	 약간 / 그 네이버 페이도 그렇고 쏠쏠하게 적립되는 거 쓰는 맛이 있어. /
	
P0 	:맞아 그런 게 있지. /
	
P1 	:근데 카카오 페이는 너무 조금 주는 거 같아. /
	
P0 	:나는 카카오 페이 잘 안 쓰게 돼 원래 쓰던 거를 쓰게 되더라고. /
	
P1 	:근데 카카오 페이 자동 결제 맞나? /
	 그 연결 해 준 게 진짜 안 좋은 게 / 뭐만 하면 어 괜찮다 살까 해서 많이 사더라. /
	
P0 	:근데 요즘 되게 발달이 많이 돼 가지고 /(note : 발화겹침) 쿠팡도 원터치 결제더라고. /
	
P1 	:어 맞아 맞아. /
	
P0 	:그래서 약간 아 살까 고민 했다가 눌렀는데 구매가 완료됐대. /
	
P1 	:요즘 결제가 너무 쉽게 돼 있어서 돈을 더 많이 쓴 거 같긴 해. /
	
P0 	:그런 거 다시 한번 물어 봤으면 좋겠어. /
	
P1 	:근데 급할 때는 또 활용도가 높긴 한데 / 보통 급하게 사는 일은 없으니까. /
