# FILE DATA
ID : SDRW2100003772
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 공공 공간의 CCTV 설치 > 찬: cctv 범죄 예방 할 수 있다. 그리고 뺑소니랑 쉽게 잡을 수 있어서

# SPEAKER_INFO
id : SD2101962
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101963
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2101964
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2101965
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:공공 공간에 씨씨티비를 설치하는 거에 대해서 나는 굉장히 찬성하는 의견을 가지고 있어. /
	 씨씨티비는 어쨌든 자기 할 일을 다 해야되고 관리하는 사람은 그 보완을 책임을 져야 되는 게 맞으니까 /
	
P1 	:씨씨티비를 수술실에 / 설치를 / 해 가지고 그런 것도 할 수 있지만 / 이제 병원 자체가 한통속일 수 있잖아. /
	 그럼 가능성은 적겠지만 만약에 그런 일이 있으면은 / 그런 거에도 피해자가 생기는데 / 그러면 이제 그 안에서 먼저 다 짜고 처서 / 진짜 점검을 했어요 아니면은 이제 뭐 시스템에 잠깐 문제가 생겼거나 / 그때 파일이 없어 / 그러면은 사람들은 의심을 할 수밖에 없지. 맞는데 / 증거가 없잖아. 결국 / 아무도 뭐라 할 수 없이 그냥 이대로 덮히는 건데? /
	
P3 	:그렇게도 덮힌다고 하는데 / 일단 그 상황에서 뭔가 일이 있었다 라는 거는 제대로 느낄 수 있는 거잖아. /
	 그니까 그 상태에서 뭔가 있었다 해 가지고 뭐 거기에 있는 / 조금의 변화라던지 씨씨티비가 잠깐 꺼졌다 킨 이후의 약간의 변화라던지 뭐 / 거기 있던 여러 흔적들이라던지 / 그런 거를 통해서 또 알 수 있는 거지. /
	 그리고 그거는 그 한통속 이라는 게 아니라 따로 경비 경비 관리를 따로 분리만 해 놓으면은 해결될 문제야. /
	
P2 	:확실히 계속 내가 의문을 가졌던 거랑 반대했던 이유들은 계속 말해 봤는데 / 너희가 다 타당한 이유를 대고 근거를 댔잖아. /
	 그렇다고 보이니까 씨씨티비를 무조건 반대 하기 보다는 / 설치해도 나는 이제는 괜찮다고 생각해. /
	
P0 	:씨씨티비가 역시 그 지금 반대쪽에서 얘기한 것처럼 여러 폐해가 있을 수는 있지만 / 계속 얘기한 것처럼 어쨌든 효용을 확실하게 가지고 있고 / 부작용을 극복할려고 노력을 해야 하는 일이지. 이제 / 그걸로 인해서 하지 말아야 된다 라고는 하지 말아야 되는 게 맞는 거 같아. /
	 어떤 범죄가 계속 일어난다고 해서 / 그 범죄가 근절되지 않으니까 검색 처벌 하지 맙시다 라고 하지 않는 것처럼 씨씨티비도 마찬가지로 / 그 부작용이 있다면 이제 그걸 계선하려고 생각하는 게 맞는 거 같아. /
	
P1 	:확실히 얘기 들어보니까 맞는 거 같은 게 / 내가 걱정하던 부분은 / 그냥 혹시라도 있을 수 있는 이런 가능성인 거고 / 실제로 / 뭐 유튜브 같은 데서도 보면은 씨씨티비 가지고 / 거의 범죄 그걸 해결 한다던가 그런 경우가 많으니까 / 이거를 아예 없으면 안 되겠구나 확실히 완전히 반대를 하면 안 되겠지. 그러면은 / 음~ 내가 / 걱정한 게 음~ 쫌 / 덜어지는 거 같애. 응. /
