# FILE DATA
ID : SDRW2100000826
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 반려동물 > 반려동물 키울 때 주의점, 반려동물 양육 경험 공유 회상

# SPEAKER_INFO
id : SD2100637
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100638
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:오면서 그 독립하는 거 얘기 했었잖아. /
P1 	:그래서 애들도 이제 노는 것들이 있잖아 다 보면은 강아지든 고양이든 / 근데 그런 걸로 좀 이제 교육이나 그런 게 안 되나? /
	
P0 	:고양이도 가끔 똑똑하는 애들이나 사람 잘 / 따르는 애들은 / 교육하는 경우가 있긴 한데 / 그게 그렇게 쉽지는 않더라고 강아지 보단 아무래도 /
	
P1 	:음~ / 아 좀 / 궁금한 게 있다면은 / 강아지는 따로 막 집이나 이런 곳 없이 / 막 그 키우는 쪽에 세팅을 하잖아 근데 고양이는 뭐 캣타워라든지 / 고양이 모래 라든지 이런 부수적인 게 되게 많이 필요로 하드라고 / 그런 게 꼭 필수로 있어야 되는 건지 키우게 되면 / 음 / 그게 좀 궁금 /
	
P0 	:아무래도 공간의 한계가 있으니까 / 음 고양이들은 강아지처럼 산책을 나가거나 그런 게 아니잖아. /
	 그러니까 공항 고양이들은 나름대로 그 한계 극복 위해서 약간 / 수직 공간 같은 걸 많이 준비를 해야 돼. /
	
P1 	:음~ /
	
P0 	:강아지들은 그냥 산책 나갔다 오면은 그게 충족이 되는데 / 고양이들은 집에서 밖에 놀 수가 없는 동물이다 보니까 / 이게 막 캣타워라든지 뭐 냉장고 이케 위로 올라갈 때 / 이렇게 / 뭐 길을 이케 놓는다던지 그런 게 필요해. /
	
P1 	:아 / 강아지들은 말한 것처럼 뭐 산책을 나가면은 외부로 에너지 발산이 돼 가주고 / 애들이 좀 더 뭐 원활하게 / 집에서 활동하기 활동 에너지를 좀 게 균형 있게 조정을 할 수 있다곤 하는데 / 충분히 그 기기 만으로도 또 고양이가 / 달 그 / 뭐야 단련이라고 해야 되나 / 교육이 될지 걔네도 어쨌든 / 많이 막 이제 야생 동물이다 보니까 거기 보면은 그런 것들도 필요하지 않나 / 궁금해 가주고 /
	
P0 	:훈련 같은 게 강아지들처럼? /
	
P1 	:어. /
	(note : 발화겹침) 나가는 그런 경험이라든지 막 이런 것들 /
	
P0 	:어 고양이들은 / 일단 산책하면 절대 안 되는 동물로 알고 있거든. /
	 수의사들도 말린 / 부분이 있고 아무리 막 나가서 돌아다니고 그런 원래 집 고양이 출신이었고 / 나가서 돌아다니는 거 좋아하고 그런 고양이들이 있긴 한데 그런 고양이들은 되게 굉장히 / 그 마당이 있는 집에 있는 고양이들 / 그런 고양이들은 뭐 괜찮을지도 모르겠는데 / 다른 고양이들은 원래 산책 하는 그런 / 습성이 없어 가주고 / 데리고 나갔다가 혹시나 고양이들은 또 /(note : 발화겹침) 이게 뭔가 노 화들짝 놀라면은 엄청 막 빠르게 도망가고 그런단 말이야. /
	
P1 	:야 이케 막 뭐 /
	
P0 	:응. /
	
P1 	:따른 거 막 집어 먹거나 아님 뭐 나무 타다 다치거나 막 그런 것 때매 산책을 못 하게 하는 거야 그러면? /
	
P0 	:그것보단 잊어버릴까 봐가 더 크지. /
	
P1 	:응 빨리 막 아무 데나 막 튀어 나가니까 /
	
P0 	:어 어 어. /
	
P1 	:강아지도 마찬가지 아니야 강아지는 목줄을 하지. /
	 근데 고양이는 목줄을 안 할까? /
	
P0 	:가끔 산책 데리고 나가는 사람들 보면 목줄을 하긴 해. /
	 목줄을 하긴 하는데 / 아예 목줄을 해도 고양이는 산책을 하면은 좀 스트레스를 많이 받는 애들이 있어. /
	
P1 	:가방에 넣어 갖고 다니드라고 고양이 애들은 진짜 막 목줄로 해 가지고 막 / 그 개처럼 막 끌고 다니는 그런 거는 나는 못 봤는데 / 산책하는 것도 사실 못 봤고 / 고양이들 가방에 넣고 운반 하는 거 말고는 /
	
P0 	:응. /
	
P1 	:근데 / 신기한 거 같애 그런 거 보면 진짜 나뉘'어지는 게 /
	
P0 	:고양이는 / 그래 산책 / 시키면 안 되고 /
	
P1 	:아 너무 고양이나 강아지 쪽에 좀 이케 얘길 했었으니까 / 나는 이제 혼자 하게 되면은 / 페릿이나 고슴도치 이런 것도 좀 생각을 하고 있어. /
	 근데 고민이 되는 건 걔네가 / 비싸대 되게 주사나 이제 병원비가 / 강아지 고양이는 고 그거에 비해서 좀 / 싼 편인가? /
	
P0 	:근데 일단 동물병원 비용 이제 과세가 다 되니까 요즘에는 / 다 비싸긴 똑같이 비싸긴 한데 아무래도 페릿이나 고슴도치 같은 건 더 비쌀 것 같긴 해 그거를 다루 전문적으로 다루는 병원이 / 많지 않다 보니까 / 고양이랑 개보다는 /
	
P1 	:걔네들이 진짜 귀엽더라고 최근에 / 동물원 가 가지고 보니까 얘네들도 좀 집에 환경만 잘 맞춰 주면은 / 좀 귀엽게 반려동물식으로 핸들링도 되고 하는 거 같은데 / 걔네가 진짜 산책을 할 필요는 없잖아 걔네 키우게 되면은 /
	
P0 	:그치 근데 / 그 고슴도치나 그 페릿 키우는 사람들 유튜버 보는 거 있어? /
	
P1 	:아니 그런 건 따로 보지도 않고 그냥 클립으로만 좀 보고 있지. /
	
P0 	:그면 양이 아빠나 그런 거 알어? /
	
P1 	:아니 나 진짜 유튜버는 그 가 애완동물 관련돼서 본 건 없어. /
	
P0 	:어~ / 고슴도치 키우는 사람 유튜브 채널 같은 거 보니까 고슴도치도 만만치 않던데 키우는 거 /
	
P1 	:고슴도치가 근데 핸들링 되면은 / 바늘도 안 세우고 / 막 먹을 거 갖다가도 조련을 할 수 있기는 하든데 / 그게 사실 고양이나 강아지에 비해서는 좀 많이 / 시간이 많이 들겠지. /
	
P0 	:맞아 고슴도치는 근데 핸들링을 막 가능하다고 해도 / 성격 고슴도치도 다 고슴도치마다 다 성격이 달라서 / 가시 세우는 애도 있어 막 / 막 이상한 소리 내는 애도 있고 / 그 되게 공격적인 애도 많아. /
	
P1 	:우리가 좀 너무 대중적인 것들만 얘기를 했어 가지고 좀 / 키우던 것들도 얘기 해 보면은 내 개인적으로 되게 만족감 있게 키웠던 게 / 구피 키웠을 때 되게 보람 느꼈어. /
	
P0 	:구피를 언제 키웠어? /
	
P1 	:구피 나 대학생 때 기숙사에서 / 걔네가 뭐 이제 새끼도 되게 빨리 까고 / 그 다음에 이제 뭐 커피 / 컵 같은 거 이제 플라스틱 하나만 있어도 잘 자라거든 걔네가 /
	
P0 	:얼마나 키웠어? /
	
P1 	:걔네 꽤 키웠지 한 두 세 달 키웠는데 새끼도 잘 낳고 / 뭐 먹이 값도 많이 안 들고 / 그래 가지고 잘 키웠던 거 같애 (()) /
	
P0 	:어 나 물고기는 잘 모르겠어 물고기는 / 내가 물고기 하 / 그 어항 두고 키웠던 거는 / 그 올챙이가 마지막이었어 초등학교 때 /
	
P1 	:너무 옛날인 거 같은데 / 올챙이는 나중에 개구리 되면 막 뛰어 오르니까 그 관리가 안 되는데 / 물고기는 진짜 어항만 잘 갖추고 청소만 잘해주면 얘네가 스스로 잘 자라 /
	
P0 	:어 기숙사에서 길렀다고 했잖아 그거 돌아가면서 청소해 주는 거야? /
	
P1 	:아니 기숙사에서 어항보다는 / 커피 컵 만한 그 플라스틱 펴 컵에다가 키웠었는데 / 걔네는 진짜 분리만 잘 해주면은 되게 오래 살거든. /
	
P0 	:금 나중에도 키울 의향이 있어? /
	
P1 	:어 물론 당연히 있다고 봐 그게 / 어 애들 습성이 / 새끼 치어를 낳으면은 /(note : 발화겹침) 막 엄마들이 잡아먹고 하니까 분리만 잘 시키면 되거든. /
	
P0 	:아 진짜 / 나는 / 물고기보다는 / 어~ / 야 약간 물고기보다는 / 금붕어 같은 것도 / 괜찮은 것 같은데 /
	
P1 	:아 금붕어도 물고기가 아니었나? /
	
P0 	:아 아마 저 / 아니 그 금붕어 같은 거를 한 번 예전에 / 키우는 집에 가 봤는데 / 되게 / 좀 뭐랄까 냄새가 조금 / 그게 물비린내 같은 거라고 해야 되나 물고기 키우는 집은 약간 그런 거는 어떻게 해야 될지 /
	
P1 	:물고기 비린내가 나는 게 그거야 그 이제 애들이 막 이게 물고기라서 비린내가 나는 게 아니라 / 얘네 사료들이 되게 비린내가 심해. /
	 걔네가 물에 녹으면서 물이 나는 거고 막 물이끼 냄새 / 물 비린내랑 사료 냄새라고 보면 돼. /
	
P0 	:우리 왜 예전에 거북이 키웠잖아 생각났는데 / 거북이 붉은 귀 거북 키웠을 때 그 냄새 장난 아니었잖아. /
	
P1 	:걔네는 진짜 그 이끼 냄새 /
	
P0 	:응. /
	
P1 	:그 다음 걔네 사료도 똑같이 물고기들이 먹는 사료 다 보니까 / 조금 냄새가 좀 역하긴 해 꽤 /
	
P0 	:우리 개네 좀 꽤 오래 키웠는데 / 걔네가 한 오래 살지 않나 걔네들도 /
	
P1 	:걔네가 오래 사는데 방생을 못하는 애들이기도하고 / 사실 우리 키우다가 못 키워 가지고 내놨는데 / 사람들이 거기다 세제 탔잖아. /
	 그래 가주구 좀 죽었던 게 갑자기 생각이 나네 /
	
P0 	:그거 옆집 애 줬는데 걔가 그렇게 한 거잖아. /
	
P1 	:아 옆집에서 잘 키울 줄 알고 이렇게 줬었는데 / 나중에 나와 있었을 때 막 그런 것들이 좀 아쉽더라고 /
	
P0 	:그거 말고 뭐 또 / 난 강아지 엄마가 요즘에 강아지 키우고 싶어 -하- 하거든. /
	 그러면은 뭐 강아지 키운다고 하면은 / 어떤 강아지 키우고 싶어? /
	
P1 	:사실 강아지는 나 종을 잘 이게 / 잘 모르니까 / 누나가 좀 어느 정도 이제 유튜브를 좀 많이 보잖아. /
	 그래서 종류도 좀 많이 알고 / 지나갈 때마다 종류를 되게 잘 알드라고 그런 것들 좀 / 키울 만한 것들 좀 추천해 줄 수 있어? /
	
P0 	:나는 유기견 키우는 것도 괜찮다고 생각해. /
	 나 유기견 보호소 얼마 전에 봉사 다녀왔거든. /
	 까 애들이 / 뭔가 / 뭔가 되게 좀 안쓰럽긴 한데 / 되게 사람 좋아하고 귀엽고 / 그냥 잘 따르고 / 되게 / 좋은 거 같애 유기견 키우 데려다가 키우는 것도 뜻도 좋고 /(note : 발화겹침) 되게 괜찮은 거 같애. /
	
P1 	:유기견 보호소에 있는 애들이 주로 아이 사람들이 키웠다가 / 버리거나 이런 친구들이 오는 거야 아니면 막 / 길에 이제 야생 강아지들이 들어오는 거야? /
	
P0 	:내가 갔던 데는 약간 그 개 / 장수라고 해야 되나 / 그런 데서 견사에서 갇혀서 / 큰 애들을 구조에서 온 경우였어. /
	 그래서 애들이 / 막 사람들이 막 발톱 깎고 그럼 되게 무서워하잖아. /
	 발톱을 깎았는데 피가 나 피가 나는데도 애들이 / 소리도 못 내고 막 그냥 덜덜 떨기만 하는 거야. /
	 뭔가 이렇게 막 발버둥 친다거나 그럼 표현도 안 하고 /
	
P1 	:그럼 그 / 개장수 그 견사에서 나오는 애들은 / 그 이제 풀어 줄 때 / 무단으로 이렇게 /(note : 발화겹침) 풀어 주는 거야 아니면 돈을 주고 사 오는 거야 그런 애들도 /
	
P0 	:거의 돈을 주고 사 오는 걸로 알고 있어. /
	 그걸 돈을 주고 사 와 가지고 / 다른 데 다른 집에 이렇게 임보 하거나 / 아니면은 그 보호소로 보내거나 / 그런 거 같애. /
	
P1 	:그럼 거의 이제 견종들이 좀 많이 /(note : 발화겹침) 비싼 친구들보다는 좀 이게 잡종이나 좀 그런 친구들 좀 많겠네 종류가 /
	
P0 	:그치 그치 그치. /
	 그래서 / 그 유기견 보호소 친구랑 갔었을 때 / 그 내가 우리가 한 번도 강아지 키워 본 적이 없잖아. /
	 그니까 그 냄새가 너무 충격적인 거야. /
	 소변 그런 대변 치울 때 냄새가 너무 심해 가주구 / 너 비염 있어? /
	
P1 	:아 비염은 없어. /
	
P0 	:비염은 내가 내가 비염이 있잖아 아빠도 비염이 있거든. /
	 그래 가지고 뭔가 / 그런 거 생각했을 때 강아지 데려오는 게 쉽지 않을 것 같다 이런 생각도 들고 /
	
P1 	:강아지 키우는 거야 사실 나도 걱정이 되는 거는 / 그 엄마가 알다시피 되게 애착을 느끼면은 / 많이 빠져들잖아 그러니까 우리도 이제 / 강아지처럼 엄마를 반겨주거나 / 그렇지 않으니까 / 엄마가 좀 애정을 가질 것들일 필요하다고 생각을 해서 그걸 생각은 하고 있어 누나도 그럴 거 아니야. /
	
P0 	:맞아 엄마가 / 약간 그 애정 쏟을 곳이 필요한 거 같애. /
	 요새 되게 외로움도 많이 ((xx신)) 거 같고 / 그래 가지고 / 내가 한번 생각해 봤어 내가 / 아 유기견 데려고 데리고 왔을 때 / 엄마가 좋아할 것 같긴 한데 약간 걱정이 되는 게 뭐냐면 / 어르신들이 너무 예쁘고 예뻐하고 막 / 아끼 아끼다 보면은 막 먹이도 그냥 함부로 다 주시고 그러잖아 우리 엄마가 그럴 거 같애. /
	
P1 	:엄마는 그래도 예전부터 키웠으니까 그러진 않긴 할 거 같은데 사료를 / 그 이제 잘 주고 할 거 같은데 / 나는 걱정인데 이 친구가 엄마보다 빨리 갔을 때 / 까 물론 이제 다 둘 다 오래 살면 좋은데 이 친구는 정해진 수명이 사람보단 적고 / 요즘 좀 건강하게 사시니까 어머니도 그 친구보단 더 많이 사실 거란 말이지 / 근데 / 그때 오는 상실감이 /(note : 발화겹침) 자식 있는 느낌이 들지 않을까란 걱정 때매 섣불리 키우자는 말을 못 할 것 같애. /
	
P0 	:그래 나는 그렇게 길게 보고 생각한 게 아니라서 지금 당장 엄마가 좀 외로워 하는 게 보이니까 / 지금 당장 있었으면 좋겠다 이런 생각이고 진짜 키우겠다는 소리는 아닌데 / 약간 지금 당장 필요한 필요할 것 같다 이런 생각이 드는 거야. /
	
P1 	:개인의 좀 사리사욕도 조금 가지고 있고 키우면 좀 귀여우니까? /
	
P0 	:어 그렇지. /
	
P1 	:그래도 사료 값이나 이런 막 키우는 그런 것도 만만치 않으니까 보통 근데 키우면 얼마 정도 든대? /
	
P0 	:그 병원비도 하면은 / 꽤 어 꽤 들지 근데 정확한 비용은 잘 모르겠고 / 약간 그 고양이나 강아지 키우는 사람들 그 적금 관련 적금 들고 / 그 병원비 때문에 적금 드는 사람들 되게 많다고 알고 있어. /
	 적금 들고 막 그런 /
	
P1 	:사람 병원비 보다는 많이 든다고 한 /
	
P0 	:많이 들지 당연히 어 /
	
P1 	:음 / 그러면은 일단은 키우는 거는 일단 찬성인 거지? /
	
P0 	:찬성이지 /
	
P1 	:어 그 아빠가 싫어하는 게 걱정이 되기도 하고 나는 / 대충 어느 정도 시간 두고 / 아 또 말 또 말한 것처럼 지방 내려 간다고 얘기하셨잖아. /
	 그때 좀 / 넓어졌을 때 집이 넓어지면은 / 키우는 것도 좋을 거 같애 정서적으로 서로들 엄마 뿐만이 아니라 / 가족들 정서상으로도 /
	
P0 	:어 그렇지 그 아무래도 그 / 자녀들이 다 크고 그런 집에 / 뭐 고양이나 강아지 데리고 오면은 분위기 좋아졌다는 소리도 많이 있고 그렇지. /
	
P1 	:키우게 되면 근데 강아지가 어울릴까 고양이가 어울릴까는 잘 모르겠어 엄마한테 /
	
P0 	:엄마가 둘 다 좋아하긴 하니까 / 근데 강아지가 더 어울릴 거 같긴 해 왜냐하면 엄마는 / 고양이처럼 그냥 혼자 독 혼자 행동 하는 애들 보다는 / 자기한테 막 / 애정 갖고 막 막 따라다니고 그런 스타일 좋아하는 거 같애. /
	
P1 	:되게 배변 활동은 잘 신경을 써야겠고 / 거 같은 게 또 이제 연세가 좀 있으시니까 그런 거 이제 다 치워 가면서 / 그 이제 같이 키우는 거는 좀 무리가 있으니까 / 그것도 누나가 잘 아니까 잘 할 수 있겠네 그럼 /
	
P0 	:어 내가 다 치워야 된다는 소리야? /
	
P1 	:아 치우는 게 아니라 유튜브에서 보거나 이런 것들이 있으니까 아무래도 어떻게 교육을 시키는 게 좋은지 /(note : 발화겹침) 알 수 있을 거 같애 가지고 /
	
P0 	:어 교육시키고 막 그런 거는 알아보겠지 공부하겠지 일단 집에 데리고 들어오면은 / 근데 문제는 아빠가 문제지. /
	 아빠가 과연 그것을 허락을 할 것인가 /
	
P1 	:어 / 아빠도 근데 키우다 보면 좋아하지 않을까 생각을 하고 있어. /
