# FILE DATA
ID : SDRW2100002527
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : AI의 직업 대체 > 반대: 사람이 하기 위험하고 힘든 일, 단순노동은 ai를 적용할 수 있으나 정서적인 안정감이나 사람의 판단이 필요한 업무를 대체하기엔 한계가 있다.

# SPEAKER_INFO
id : SD2101354
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101355
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101356
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P2 	:내가 저번에 / 그 티비를 보다가 그 / 어떤 광고를 봤거든. /
	 브이엘이나 그런 에이아이 기술이 들어오면서 / 경기를 하다가 중간에 계속 멈추고 / 그런 흐름을 자꾸 끊는 것에 있어서는 나는 / 경기의 재미를 쫌 줄인다 생각하거든. /
	 그래서 / 어떻게 보드면 아무리 / 어~ 감수 이성만이 필요하다는 직업이라도 / 그 어~ / 그런 거를 대체하면서까지 / 하는 거 나는 반대라고 생각해. /
	
P2 	:음 ((교모)) / 그럴 수도 있긴 하겠네. /
	 또 근데 / 스포츠 얘기 나와서 생각한 건데. /
	 우리가 영화 리얼스틸이란 걸 봤잖아. /
	 거기서 보면 / 그 우리 격투기를 사람들이 아닌 막 로봇들이 하고 있는데. /
	 난 오히려 그것도 나쁘지 않다고 생각해. /
	 그것도 오히려 신선하게 재밌을 것 같다고 생각하고 / 또 뭐 바둑 같은 것도 이세돌이 아 이세돌이란다. 아 / 그 알파고 / 알파고가 또 나와서 / 사람들이 이기고 하는 거 보니까 또 / 뭐 재밌을 거 같긴 한데 니네 생각은 또 어떨지 쫌 궁금하네. /
	
P1 	:어~ 나도 그 초등학교 때 / 이비에스에서 막 로봇 전쟁이라고 / 와 / 그 경기장 안에 / 로봇들이 들어가서 싸우는 거 그런 거 많이 봤는데. /
	 그렇게 스포츠를 경기해서 / 재밌을 거 같긴 한데. /
	 이~ / 내가 영화를 너무 많이 봐서 / 그럴지 모르겠지만 미래가 돼서 에이아이가 / 지배를 한다면 / 인간은 그~ / 허드렛 일하는 그런 존재로 / 지내야 되는 게 아닌가 하는 걱정도 있어. /
	
P0 	:근데 &name2&이 / 말에 덧붙이자면 / 옛날에 월이라는 영화가 있는데. /
	 거기서 이제 사람들이 / 다 일들이나 / 뭐 / 어떤 단순 노동이라도 / -기- 기계들이 하니까 에이아이들이 하니까 / 다들 비만이 된 거야 비만도가 높아져 가지고. /
	 이제 의자에서 막 타고 날라다니고 그러는데. /
	 그러 / 그 정도까진 아니지만 / 지금 비만도도 사실 높아지고 있거든. /
	 그것도 나는 사실 에이아이가 하나의 일부 / 문제 요소라고 생각해. /
	
P2 	:근데 난 거기서 또 반대로 생각할 수 있는 게 뭐냐면 / 어~ / 에이아이가 우리 몸을 케어해 주는 그런 기능 / 가진 그런 앱들도 많잖아. /
	 그 -최- -최- 최근에 또 / 새로 개발되고 있고 / 또 그리고 &name2&이가 말한 것 / 처럼 / 뭐 에이아이가 우리가 지배할 수도 있긴 한데. /
	 그 로봇에 들어가는 / 삼 원칙인가 뭐 그것만 잘 지켜진다면 / 그렇게 이 에이아이가 우리가 해칠 거라는 생각도 잘 안 들어. /
	 그런 / 아직 그런 경우도 아 나오지도 않았고 / 그래서 너무 성급한 판단이 아닐까라고 생각하기도 하는데. /
	 또 뭐 딴 생각은 없어? /
	
P1 	:어~ 성급한 판단이라고 할 수 있는데. /
	 어~ 머지않은 미래인 거 같고 내 생각에는 / 그리고 지금도 / 막 / 에이아이 때문에 사람들이 힘들어하는 / 사람들도 많아서 뭐 택시 기사님들이나 / 그런 문제들도 / 많은 거 같애서 /
	
P2 	:쫌 힘들 것 같 / 음 /
	
P0 	:요즘 자동화로 / 인제 움직이는 자동차들도 / 나오기 시작하면서 / 음~ 다양한 직종에서 일자리를 / 잃는다고 생각해. /
	 그래서 나는 그게 / 보기 안 좋더라. /
	
P2 	:자동화? /
	 근데 또 / 운전 / 그 요새도 / 자동 운전이 쫌 대세잖아. /
	 그런 것도 아직은 쫌 미아 그 / 쫌 미완성된 그런 / 경향이 없지 않아 있어서 쫌 사고도 나긴 하는데. /
	 쫌만 더 기술을 보완하고 / 더 발전시키면 / 사람이 운전하는 거보다 더 안전하게 할 수 있지 않을까? /
	 난 생각이 쫌 들기도 하거든. /
	 최근에 또 기술도 많이 발전하고 있고 충분히 가능성이 있다고 봐. /
	
P0 	:나는 근데 한층 더 / 생각한 거에 있어서 / 우리는 이제 인터넷이 발달해서 / 개인 정보 같은 것들 보면 / 다 인터넷에 기록돼 있고 그러잖아. /
	 근데 / 에이아이는 / 우리가 아직 / 뭐 완벽하게 모르기 때문에 그리고 얘는 / 말 그대로 인공지능이잖아. /
	 우리가 얘가 어떤 생각을 하는지 / 아니면 어떤 돌발행동을 할지 모르기 때문에 / 사실 그런 위험도 / 생각해 봐야 된다고 나는 생각해. /
	
P1 	:그래서 / 지금 뭐 길거리 가다보면 씨씨티비도 진짜 / 없는 데가 없고 / 뭐 드론이나 / 그런 거 때문에 개인 정보 위험도 많은 거 같아서 / 걱정되긴 하는데 이제 에이아이가 / 자기 스스로 학습하고 배울 수 있는 / 그런 / 로봇 / 이라고 해야 되나 / 그런 거잖아. /
	 그래서 / 에이아이가 뭐 / 그런 원칙을 깨고 / 뭐 나쁘게 생각하면 / 어~ 아극한 용도로 / 쓸 수 있는 / 쓸 수 있을 거 같아서 /
	
P0 	:음 /
	
P1 	:그 반대해. /
	
P0 	:어~ 내가 봐도 / &name2&이 말에 동의하는 게 / 인 에이아이가 / 자기 학습을 하잖아. /
	 그래서 뭐 사람 / 우리 인간이라고 해서 다 착하다고 생각할 수 없 / 는 거처럼 / 뭐 에이아이라고 우리가 / 뭐 다 / -차- 착하게 쓰인다 그렇게 생각할 수 없기 때문에 / 나는 / 어~ 에이아이가 / 발달되는 거에 있어서 / 어~ 어느 정도 / -지금- 지금 정도까지만 / 해도 괜찮다고 생각해. /
	
P2 	:음~ 니네 말을 듣고 생각해 보니까. /
	 맞는 거 같기도 해 내가 / 너무 미래지향적인 말만 했는데. /
	 현재를 생각해 보면 또 / 일자리 잃고 / 또 / 단순 노동직들 못 구하니까. /
	 또 빈부 격차도 많이 생길 것 같애 그~ / 돈 없는 사람들은 또 고이 / 그 고급 노 고급 인력적인 노동도 못 하고 / 그리고 또 미래적인 생 미래지향적인 생각을 해도 / 내가 또 매트릭스라는 영화를 봤거든. /
	 내 그래 또 좋아하게 하고 / 근데 그게 또 이제 에이아이들이 또 / 나 / 우리랑 인간들이랑 막 싸워서 막 / 인간들이 패배하고 막 / 그렇게 돼서 / 발생한 건데 이게 다 / 인간의 욕심 때문에 그렇게 발생한 거 같애 그래서 / 뭐 / 앞으로 쫌 지금 상황에 딱 / 좋을 나도 쫌 좋을 거 같애 더 발전 안 하고. /
