# FILE DATA
ID : SDRW2100003664
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 비대면 생활이 미치는 영향 > 사람들을 만나고 어울릴 수 있는 대면이 좋다, 여러번 수업을 돌려들을 수 있는 비대면이 좋다,비대면 수업은 과제대체가 너무 많다

# SPEAKER_INFO
id : SD2103581
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103582
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:요새 위드 코로나라고 해 가지고 / 이제 월요일부터 / 이제 / 약간 함께 살아가기잖아. /
	 직접 가서 현장감을 느껴보고 / 이제 아 내가 이거 뭘 하고 있다라는 / 그런 자신에 대한 자신감 / 또 현장감 그리고 / 즐거움 그게 그것도 / 직접 / 대면으로 하는 대외 활동의 묘미이지 않을까? /
	 그리고 / 아까 강의 얘기했는데 / 강의가 비대면 / 으로 한다면 / 과제가 너무 많던데? /
	
P1 	:그거 /
	
P0 	:나 과제 / 과제 때문에 / 복학하기 싫더라. /
	
P1 	:그거는 정말 나도 / 비대면을 지지 하지만 그건 정말 / 공감을 하는 게 / 확실히 좀 비대면 수업을 하면 / 수업의 질이 떨어진다는 느낌은 조금 받았었어. /
	 확실히 전공 수업은 그런 게 잘 없긴 한데 / 교양 수업 경우에는 계속 / 강의를 재탕하는 경우가 좀 많더라고 / 그래서 뭐 / 일자가 틀린 날도 있고 그렇게 해서 / 응 그렇기도 하고 과제를 원래 / 그냥 수업 / 대면 수업을 듣는다면 한 두 번에 끝날 일을 그 / 직접 만나지 못하다 보니까 / 좀 많아지는 경향은 있긴 하더라. /
	 근데 그래도 / 어 나는 그 과제를 하면서도 / 배우는 게 있다고 생각을 하거든 / 그래서 나는 무조건 덮어 놓고 그렇게 / 비대면 수업을 나쁘게는 보지 않았으면 좋겠다고 생각해. /
	 응 / 그렇기도 하고 / 어 너 / 너 친구들 중에서도 / 통학을 하는 친구들이 정말 많잖아? /
	 우리 /
	
P0 	:응 많지. /
	 내 친구들은 거의 한 시간? /
	 그렇게 해서 오더라고 그래서 대면 하는 / 수업을 진짜 싫어 하더라고 / 여기까지 이거 들으러 와야겠냐면서 / 그거 보고 / 아 확실히 / 대면 수업을 싫어하는 사람이 많겠구나라는 / 생각을 했어 근데 그래도 나는 / 현장감 / 에서 준 현장감이 주는 그 긴장 있잖아. /
	 그게 나는 필요하다고 생각하거든 / 왜냐면 학교는 / 학교 수업은 학교에서 / 회사 일은 회사에서 그렇게 하는 게 / 그래도 / 또 좋지 않을까 사람들도 만나서 얘기도 하고 / 여러 가지? /
	(note : 발화겹침) 나는 그렇게 생각해. /
	
P1 	:그러니까 교육 분위기나 업무 분위기 / 그런 것들이 중요하다는 그런 생각이구나? /
	 어 나도 / 일단 두 개 다 경험해 본 사람으로써 / 그거 그 분위기를 / 그니까 그 다 같이 열심히 하는 분위기에 / 타 탑승을 해서 더 열심히 할 수 있다. /
	 이거에는 공감을 하긴 하는데 / 그 최근에 무슨 내가 뉴스 기사를 봤었는데 / 어 / 그냥 / 그 기사는 아마 회사 일에 관련된 기사였거든? /
	 근데 확실히 / 어 직장인들이 / 대면으로 한다고 해서 무조건 / 그 시간 내내 집중하는 게 아니잖아? /
	 그러다 보니까 확실히 / 그 / 비대면으로 하다 보니까 / 긍까 빨리 할 일을 끝내고 자기 시간을 누리기 위해서 / 더 열심히 해서 조금 더 / 효율성이 높아지는 그러는 경향이 있다는 / 기사를 봤었거든 /
	
P0 	:효율성이 있어도 그래도 나는 / 그 같은 공간에서 같은 일을 하는 사람 / 같은 공부를 하는 사람 / 그 사람들끼리 어느 정도 커뮤니케이션이 / 있어야 된다고 생각을 하거든 / 그래야 이제 나도 이제 아 나도 / 사회적으로 뭔가를 하고 다니는 사람이다. /
	 그러니까 인간은 사회적 동물이라고 하잖아. /
	 그래서 나는 / 그게 좀 동질감? /
	 동료 그런 의식이 / 의식도 진짜 많은 부분을 차지한다고 생각하거든 / 요새 신입생들 봐봐 대학교 신입생들 / 근데 걔네들 요새 엠티도 못 가고 / 아무것도 못 하고 / 그래서 애들끼리 아 몰라 / 그래서 / 정말 / 좀 마음이 아프다고 해야 되나? /
	 어 난 그런 생각이 바로 들더라. /
	
P1 	:응 그 말에도 살짝 공감을 하는 게 / 내 동생이 이번에 새내기로 / 대학에 새로 입학을 했는데 / 동기들도 잘 모르고 / 뭐 선후배도 잘 모르고 해서 / 인터넷에서는 좀 우스갯 / 소리처럼 뭐 / 이십 학번 뭐 일구 학번 이런 / 사람들도 새내기로 쳐 줘야 된다 이런 말이 있긴 하더라고 / 근데 또 / 그렇게 커뮤니케이션을 / 맺지 못하는 게 무조건 비대면 / 생활 때문이라고는 보여 / 보기 살짝 어려운 게 어 / 이 비대면 생활이라는 건 너가 / 주장하는 비대면 생활이라는 거는 / 학교나 기업에서 강제를 하는 거잖아? /
	 근데 / 음 이렇게 커뮤니케이션을 / 맺고 그런 거는 사실 / 그렇게 강제 하지 않더라도 여가 시간에 / 이렇게 뭐 약속을 잡아서 만날 수 있는 거니까 / 그건 해소를 할 수 있다고 생각을 하거든 / 그래서 / 어 대면을 하더라도 / 그게 / 무조건 대면을 강행하는 것보다는 / 비대면이랑 대면을 / 병행 하되 난 비대면을 조금 아직 / 더 해야 된다고 생각을 해. /
	
P0 	:우리 같이 다 큰 성인들은 / 비대면을 하는 게 더 좋을 수도 있지만 / 그래도 / 아직 / 아이들 있잖아. /
	 성장기 아이들 / 걔네들은 되게 사회성을 키우려면 / 좀 유치원에 가서 애기들 / 자기 친구들 직접 만나서 대화하고 이야기 하고 / 선생님께 직접 배우고 그런 게 되게 중요하다고 생각하거든 / 그래서 나는 / 아마 어른들이야 그럴 수야 있겠지만 / 아이들을 위해서라도 대면을 하는 게 / 훨씬 더 좋지 않을까 / 어차피 걔네들이 커서 또 / 성인이 돼서 어떤 / 사회성이 떨어져 가지고 / 그런 문제를 만들 수도 있고 하니까 나는 대면이 더 / 좋아. /
	
P1 	:나도 그 말에는 공감하지만 / 그거를 비대면 생활에서도 완전히 / 이루지 못할 거라고 생각은 하지 않는 게 / 최근에 뭐 줌 수업이나 그런 것들 있잖아? /
	 그런 것들은 / 직접 만나지 않아도 얼굴을 볼 수 있고 / 실시간으로 소통할 수 있으니까 / 그래서 그런 것들은 / 좀 우리가 익숙해져야 되는 부분이라고 생각을 하거든 / 그리고 또 신산업이 많이 발달을 / 했다고 생각해 뭐 / 이렇게 코로나가 무 / 물론 뭐 많은 사망자를 냈고 / 뭐 사상자를 냈고 이런 좀 / 좋지 않은 우리 인류한테 좋지 않은 / 질병이긴 하지만 / 그래도 새로운 산업을 개척했다는 점에서 / 좀 괜찮다고 생각을 하거든 / 뭐 컴퓨터 기술 같은 것도 좀 발전을 했을 거고 / 뭐 소통하는 뭐 어플이나 그런 것들이 / 발전을 했다고 생각을 해서 / 그건 대면 생활에서는 나올 수 없는 그런 것들이니까 / 나는 비대면 생활이 좋다고 생각해. /
	
P0 	:그러면 역으로 생각해서 그 / 기술을 / 활용해 가지고 / 대면으로 하면 더더욱 발전하지 않을까? /
	 그러면 /
	
P1 	:그 /
	
P0 	:더 나은 세계를 만들 수 있지 않을까라는 생각 /
	
P1 	:그렇긴 하지만 나는 / 대면에 무조건 반대하는 건 아니야 무조 / 당연히 / 우리가 코로나라는 이런 / 사건이 터지기 전에는 / 그게 당연한 일상이었고 하 / 일상이었고 일상으로 돌아가고 / 싶은 사람이 많다는 것도 다 / 인정을 하지? /
	 하지만 지금 이렇게 / 백신이 완전히 뭐 / 우리의 코로나를 막는 그런 / 것도 아니고 아직 좀 시범 단계이기도 하고 한데 / 이렇게 급진적으로 갑자기 다 / 비 비대면 생활을 / 대면으로 없앤다는 건 좀 / 힘들겠단 생각이 들어. /
	
P0 	:그것도 맞지. /
	 그래서 / 우리는 / 어떻게 살아가면 좋을까 / 라는 생각을 방금 해봤거든? /
	 그러면 그래도 / 우리가 계속 살아 왔던 게 대면 생활이니까 / 아직까지 급하다고는 하지만 / 그래도 조금 방역 수칙을 잘 지켜 가면서 / 대면 하는 게 좋지 않을까라는 생각이야. /
	
P1 	:나도 / 그래. /
	 응 나도 그런데 / 그래도 / 너무 / 그니까 또 / 격차가 또 있는데 / 또 너무 갑작스럽게 하면 / 지금이 이미 비대면 생활에 익숙해져 있는 사람들에게 / 좀 혼란이 가중될 것 같아서 / 음 나는 그래도 비대면 생활을 아직까지는 좀 / 고집을 하는 게 맞다는 생각이 들어. /
