# FILE DATA
ID : SDRW2100000174
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 대중교통 > 과거 이용한 대중교통

# SPEAKER_INFO
id : SD2100173
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대졸

id : SD2100174
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:그 저기 뭐냐? /
	 (()) / 근데 가격이 사만 원이 근데 케이티엑스보다 느리면은 / (()) / 느긋한 사람들이 이용할 것 같네요. /
	
P0 	:그지 돈 많고 시간 많은 사람들은 그거 이용할 만하지. /
	
P1 	:(()) /
	
P0 	:너 얼마 전에 익산에 갔다 오지 않았어? /
	(note : 발화겹침) 그때 뭐 타고 갔다 왔어? /
	
P1 	:전 익산에 갔을 때 두 번 다 케이티엑스를 타고 갔다 왔어요. /
	 (()) / 여기서 이제 지하철 타고 갔다 왔는데. /
	 (()) / 용산으로 가는 지하철이 너무 안 와서 시간이 좀 많이 지체되었었어요. /
	 (()) / 형은 수원 가는데 / 별일 없었어요? /
	
P0 	:어 / 나는 사실 / 여기서 이 호선 타고 신도림에서 환승해서 일 호선 타고 내려가는 거라. /
	 일 호선은 / 어 솔직히 말해서 대중교통으로써는 매우 훌륭한 수단이라고 생각을 해. /
	 근데 그게 타고 있는 사람들이 훌륭하지가 않아. /
	
P1 	:아 그렇군 역시 훌륭한 거에는 뭐 많은 게 꼬이기 마련이죠. /
	(note : 발화겹침) (()) /
	
P0 	:내가 얼마 전에도 저기 / 그 지하철 타고 가는데. /
	 어 / 마스크도 안 쓰고 / 약간 각설이 옷을 입으신 분이 지금 막 / 저기 뭐냐 현직 대통령 분을 욕 하더라고 막 / (()) / 그래서 그런 부분을 근데 사실 한두 번 본 게 아니야. /
	 그래서 일 호선이 진짜 와 약간 빌런들이 넘쳐 흐르는구나. /
	 라고 /(note : 발화겹침) 나중에 너도 한번 일 호선 타 볼 일 있으면 겪을 수 있을 거야. /
	
P1 	:(()) / 아 일 호선 진짜 어마 무시하네요. /
	 (()) / 제일 무서운 게 이 시국에 코로나 있는데. /
	 (()) / 마스크를 안 쓰시고 안 쓰고 다니시는 분이 계신다는 게 정말 무서워요. /
	
P0 	:그 / 자기는 / 안 쓰고 다녀도 된다 뭐 이런 생각을 하시는 거 같긴 하더라고. /
	 그래서 솔직히 말해서 그래서 내가 지하철을 그렇게 선호하는 편이 아니야 버스는 /
	
P1 	:(()) /
	
P0 	:사실 그런 사람들이 타거나 그런 사람들 있으면 / 기사님이 제재를 하잖아. /
	 내리라든가 아니면 하지 말라든가 / 그래서 내가 / 버스를 좀 더 좋아하긴 해 사실은 /
	
P1 	:그렇게 들으니까 확실히 지하철이 너무 개방되어 있어서 위험하단 생각도 드네요. /
	 (()) / 버스가 / 확실히 지하철보이다 지하철 보단 안전한 거 같애요. /
	
P0 	:그치 그르고 / (()) / 어 / 사실 케이티엑스가 없고 / 새마을이랑 무궁화만 있었으면 우리도 서울 왔다 갔다 했을 때 / 아마 웬만하면 다 버스 끊어 주셨을 거야 버스가 훨씬 편하니까. /
	
P1 	:네 확실히 / 시간도 비슷하다면 버스를 탔을 것 같아요 저도 / (()) / 기차는 / 너무 뭐라고 해야 되지? /
	 칸이 너무 좁고 서로가 / (()) / 울렁거린단 느낌이 있어서 저는 기차보다 버스가 더 좋은 거 같애요. /
	
P0 	:그래서 전에는 / 전에는 어린 마음에는 기차 타고 싶었지. /
	 왜냐면 / (()) / 그 창밖에 보이는 이런 트 / 스쳐 나가는 풍경 그런 것도 좋고 막 / 그리고 예전에는 코로나 전에는 / 매점 칸도 있었고 /(note : 발화겹침) 매점칸 이전에는 너 그거 알아 그 카트 끌고 다니면서 먹거리 파는 거? /
	
P1 	:(()) / 어 네 저 거기서 엄청 많이 사 먹었습니다 진짜 /(note : 발화겹침) (()) /
	
P0 	:내 어렸을 때 추억 그 때 추억이 그거거든 아버지가 계란이랑 사이다 사 주신 거. /
	 그게 참 기억이 되게 많이 남더라고 너도 혹시 그런 기억이 있어? /
	
P1 	:저는 기차보단 버스로 많이 타고 다녀서 / 이제 고속도로 타게 되면은 /(note : 발화겹침) 이제 휴게소 같은 데가 있잖아요? /
	
P0 	:그치. /
	
P1 	:(()) /(note : 발화겹침) 전 거기서 이 부모님하고 같이 휴게소에서 / 간식거리를 사 먹었던 추억이 제일 기억에 남아요. /
	
P0 	:간식거리 간식거리라고 하면 어떤 거? /
	
P1 	:휴게소 대표 간식거리는 역시 알감자죠? /
	(note : 발화겹침) (()) /
	
P0 	:아 감자 소금이랑 설탕 간해서 먹음 맛있지. /
	
P1 	:네 진짜 맛있었어요 그때 /
	
P0 	:그지. /
	 그렇게 따지니까. /
	
P1 	:(()) /
	
P0 	:(()) / 나는 저기 약간 추석이나 설 쇠러 갈 때 옛날에 / 수원에서 / (()) / 저기 경남을 내려갔어야 됐거든. /
	 근데 예전에는 아버지 차를 타고 몇 번을 갔는데 / 우리 아버지가 / 출장이 많다 보니까 출장 가시면 어머니랑 손잡고 버스 타고 간 거야. /
	 (()) / 근데 / (()) / 형이 원래 어렸을 때는 멀미를 진짜 심하게 했거든. /
	 그래 가지고 / 버스 타고 좀 괴로웠던 기억이 되게 많아. /
	 근데 너는 그런 기억은 왜 없어? /
	
P1 	:저는 생각보다 멀미를 잘 안 하더라고요. /
	 근데 멀미하는 조건이 있더라고요 저는 / 버스 같은 걸 탈 때마다 / (()) / 음악을 들으면서 이어폰을 귀를 꽂으면서 간다거나 / 아님 뭐 책을 읽으면 바로 막 울렁거림이 심해져 가지고 / 토를 할 것 같은 거예요 / (()) / 그래서 그거 몇 번 겪고 난 뒤에는 전 버스에서 그냥 / 가만히 앉아서 가기로 했어요. /
	
P0 	:오 나는 의외로 / 버스에서 음악을 안 듣고 / 가면은 약간 좀 / 어 쫌 내 진정이 안 돼. /
	 약간 좀 그런 스타일이야. /
	
P1 	:저랑은 반대네요 저는 귓 쪽에서 소리 때문에 -울- / (()) / 울렁거려 가지고 속이 뒤집힌 느낌이었거든요. /
	
P0 	:어 / (()) / 난 양쪽 귀는 안 막아 양쪽 귀는 안 막고 한쪽 귀만 막고 / 그리고 전에 내가 버스 그 일 등석 아까 얘기했잖아. /
	 그 프리미엄을 타고 사실 거기서 / 여자친구 뭐 문서 같은 거를 좀 봐 준 적 있어. /
	 탔을 때부터 내릴 때까지 했거든 와 근데 진짜 그날 멀미 심하게 했어. /
	
P1 	:뭔가 탔을 때 / (()) / 작업을 하고 있음 / 문서 작업 같은 걸 하고 있으면 진짜 엄청 어지럽다고요. /
	 (()) / 그리고 제가 익산에서 봤던 건데. /
	 익산 택시 / 많이 타 보셨나요? /
	
P0 	:익산 택시? /
	 어 익산역에서 들어갈 때 많이 타 봤지. /
	
P1 	:제가 다른 / (()) / 특히 그 지역에서만 그런지 모르겠는데. /
	 (()) / 이상한 택시가 있더라고요. /
	
P0 	:어떤 이상한 택시? /
	
P1 	:약간 횡단보도 같은 데 있으면 삼각형에 따로 /(note : 발화겹침) 떨어져 있는 구간이 있잖아요. /
	
P0 	:응응 /
	
P1 	:(()) / 그 구간을 / 택시가 들어서면서 방향을 전환하더라고요? /
	
P0 	:그 삼각지 부분에서 그렇게 들어간다고? /
	
P1 	:삼각지 부분까지 올라와 가지고 / 방향을 전환해서 들어가더라고요. /
	
P0 	:운전을 잘못 배우셨네 그런 / 그분은 택시 면허 뺏어야 될 것 같은데? /
	
P1 	:그니까요 제가 그 택시 탔다고 생각하면 진짜 / (()) / 무서울 것 같애요. /
	(note : 발화겹침) (()) /
	
P0 	:익산 택시를 좀 잘 안 타는 이유가 / 생각보다 / 내가 가려는 곳에 버스가 잘 돼 있어. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그래서 내가 택시를 안 타. /
	
P1 	:(()) / 네 익산이 생각보다 주요 거점은 이제 버스가 잘 되어 있는데 /(note : 발화겹침) 조금만 외곽으로 벗어나면은 버스 타기 정말 힘들어져요. /
	
P0 	:그거 맞는 거 같애. /
	
P1 	:(()) /
	
P0 	:저기 / (()) / 내가 지금 익산으로 내려가서 생활하면 봉동이잖아? /
	 (()) / 봉동에서 익산 나오는 버스가 있기는 해. /
	 근데 / (()) / 진짜 몇 시간에 한 대? /
	 그러더라고 그래서 약간 좀 / 응 되게 버스가 없다라고 생각은 하긴 했는데 / (()) / 막상 영등동이라든가 이런 데서는 / 언제가 없더라고? /
	
P1 	:네 버스는 영등동이나 그런 데는 버스가 십 분에 한 대씩 있는데. /
	 외곽 지역으로 하면 삼십 분에 한 대 한 시간에 한 대 / 심지어 그 시간이 잘 제대로 지켜지는 경우도 없어요. /
	 (()) / 그래가지고 제 친구도 팔봉 쪽에 사는데. /
	 (()) / 맨날 버스 아저씨 욕하고 그러더라고요. /
	 맨날 / 시간보다 늦게 온다고 해서 /
	
P0 	:시간 보다 차라리 늦게 오면 다행인데. /
	 시간 보다 먼저 와 놓고 출발해 버리면 / 것도 기다리는 목이 빠지더라고 갔는지도 모르니까. /
	
P1 	:네 그렇죠 특히 / 시간이 지정되어 있는데 아예 안 오는 경우도 있더라구요. /
	
P0 	:그건 무슨 경우야? /
	
P1 	:저도 한번 당해 봤는데 진짜 / 아 차라리 이 시간이면 걸어가고 말지 / 생각이 들었는데. /
	 진짜 기분이 참 안 좋더라고요. /
	
P0 	:나는 예전에 / 저기 지금 화성에 살고 있으니까 화성이 본가니까. /
	
P1 	:(()) /
	
P0 	:(()) / 거기 버스가 맨날 열한 시까지 다닌다고 그 버스 정류장에 써져 있거든? /
	 (()) / 근데 맨날 열 시 반 되면 차가 끊기는 거야. /
	 (()) / 그래가지고 열받아서 전화를 했거든 그 운수에 / 근데 안 받더라고 /
	
P1 	:열시 열한 시까진데 열 시 반이면 끊긴다고요? /
	
P0 	:응응 /
	
P1 	:(()) / 삼십 분이면 그냥 돌아가는 시간을 적은 거 아니야 그 사람들끼리? /
	(note : 발화겹침) (()) /
	
P0 	:그게 말이 안 되잖아. /
	(note : 발화겹침) 그리고 /
	
P1 	:(()) /
	
P0 	:되게 웃긴 건 열한 시 출발로 되어있는 버스가 / 열한 시 오 분 에 출발해 이게 시간 버스거든? /
	 시외버슨데 / 열한 시 / 아니다 아니다 반대로 얘기했다. /
	 열한 시 오 분 출발인데 열한 시에 출발해 맨날 /
	
P1 	:너무 일찍 출발하는데 그러면 지난번에 기다리는 사람들이 /
	
P0 	:응 /(note : 발화겹침) 없어 어 거 버스 그 버스가 한 시간에 한 대거든. /
	
P1 	:(()) /
	
P0 	:그러면 한 시간 기다려야 되는 거야. /
	
P1 	:한 시간에 한 대면 너무 치명적이에요 그거는 / 한번 놓치면은 /
	
P0 	:근데 /
	
P1 	:그냥 한 시간 동안 또 기다려도 못 타는 거나 마찬가지잖아요. /
	(note : 발화겹침) (()) /
	
P0 	:근데 진짜 내가 그래서 그 버스들 되게 싫어해. /
	 그래서 / (()) / 집에서 이제 병점역에서 집으로 들어가는데 한 번씩 되게 고통스러울 때가 있어. /
	
P1 	:아 그러면 / (()) / 확실히 버스를 시 그 버스 기사에 / 버스 회사에 전화 하실만한 상황이었네요. /
	 그 그 정도면 /(note : 발화겹침) (()) /
	
P0 	:그래서 내가 경기도 버스 콜센터한테 전화를 했어 너무 열 받아 가지고 / (()) / 너희들은 왜 맨날 적혀있는 시간을 안 지키냐라고 했더니 / (()) / 그 적혀 있는 시간이 잘못됐다 이러는 거야 / 그래서 / 그 시간을 그럼 수정을 해 줘야 되지 왜 내버려 두냐라고 하니까. /
	 (()) / 그 약간 / 코로나라 임시 운행을 뭐 줄였다 뭐 이런 핑계를 대더라고. /
	
P1 	:(()) /
	
P0 	:그래서 / 이게 사실 코로나가 때문에 지금 저렇게 운행하는 게 아닐 거 같은데 하면서 생각이 들더라고. /
	
P1 	:(()) / 아 정말 문제가 많네요. /
	 확실히 대중교통이 편하긴 한데. /
	 그런 식으로 작은 자잘한 문제가 많으니까. /
	(note : 발화겹침) 그 부분에 대해서 개선이 이루어질 것 같아요. /
	
P0 	:응 꼭 필요한 거 같아. /
