# FILE DATA
ID : SDRW2100001755
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 휴가 > 가고 싶은 여행지

# SPEAKER_INFO
id : SD2101693
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101694
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 옛날부터 일 / 본에서 대학 / 일본에서 여행 가고 싶다고 했었잖아. /
	 그래서 그 / 해외에서 일주일이 있는 거에 대한 그니까 체감이 없는데 / 나는 이게 일 주일 머물기보단 만약에 / 뭐 삼 사 일 머물고 뭐 / 따른 데로 넘어간다 이제 그런 걸 선호하는 편이기는 해. /
	 왜냐하면 해외는 이제 / 내가 돈을 엄청 모으고 이제 / 뭐 자주자주 갈 수 있는 게 아니니까 그 나라에서 / 최소한 도시 두세 개는 가고 싶어 하거든 / 내 계획이긴 하지만. /
	 아마 난 그래서 일 주일 머무는 것보다 뭐 / 뭐 사 일은 뭐 삿포로에서 머물고 / 뭐 / 그 나머지 뭐 삼 일은 딴 데 어느 / 가깝지만 이제 쫌 다른 느낌의 / 장소에서 머물고 싶다고 생각하기는 해. /
	
P1 	:그것도 괜찮을 거 같애 나는 사실 / 한 이틀 정도 머물고 떠나는 게 아쉬워서 그렇지 / 니가 말한 대로 사 일 정도만 해도 충분할 거 같거든. /
	 그리고 특히 일본은 국내선이라고 해 가지고 한국에도 있지만 / 그래서 국내선 여객기가 엄청 그 편이 많아 가지구 / 그걸로 이동해도 충분할 것 같애 예를 들면은 / 도쿄에 디즈니랜드도 있잖아 내가 알기로 / &name1&도 거기 되게 가고 싶어 했던 걸로 기억하거든 / 갔을지는 모르겠지만? /
	 그래서 너도 나도 디즈니랜드는 항상 가 보고 싶 / 단 생각을 했는데 너도 디즈니랜드 좋아하면은 / 삿포로 갔다가 도쿄 가는 것도 괜찮을 거 같애 어때? /
	
P0 	:나는 이제 / 도쿄 디즈니랜드 너무 가고 싶은 게 왜냐면 / 찾아보다가 나도 일본에 일본 여행에 대한 로망이 있으니까 뭐 / 브이로그를 보거나 뭐 / 따로 찾아봤는데 거기서 / 도쿄 디즈니랜드 안에 있는 호텔에 이제 디즈니랜드 공주풍의 이제 호텔이 있대. /
	 거기에 너무 봤는데 / 너무 가고 싶은 거야. /
	 그래서 가격을 찾아봤거든 근데 가격이 너무 사악하긴 해. /
	 그래도 아마 / 아무리 그래도 / 한 번 가는 여행인데 이제 / 돈을 많이 모아서 많이 쓰고 가고 싶 / 쓰고 싶다고 생각하기는 해. /
	 근데 / 막 도 -디- / 디즈니랜드 안에 있는 호텔이거든. /
	 그서 아마 디즈니랜드 갈 때 같이 가면 좋을 거 같애. /
	
P1 	:너 혹시 그러면은 그 호텔 가격이 대충 얼마 정도인지 혹시 기억해? /
	
P0 	:호텔 가격이 일 박에 한 삼십만 원이었던 거 같거든. /
	 그 너무 사실 우리가 가진 / 수중에 가진 돈으로는 너무 무리라는 거 / 안단 말이야 근데 나중에 뭐 우리도 취직을 할 거 아니야 졸업을 하면 대학교 / 도 취직을 할 거 아니야 졸업을 하면 대학교. /
	 그때 아마 돈을 한번 모아서 가는 것도 / 괜찮다고 생각해. /
	
P1 	:근데 우리가 지금 계획하는 게 대략 내년쯤이잖아. /
	 근데 내가 지금 알바도 하고 있고 그래서 / 일 박에 삼십만 원이 인당 삼십만 원은 아닐 거라고 생각하거든. /
	 그러면은 셋이서 예를 들어서 일 박에 삼십만 원이면 넌 괜찮다고 생각해. /
	 그리고 우리 또 셋이서 모아서 낼 수도 있고 / 그리고 나도 이제 여유가 좀 / 생겼거든. /
	 그래서 / 내가 일본 넘어가면은 또 장학금 받아 가지고 생활비 여유도 아마 생길 거고 해서 / 너는 / 너 니가 그렇게 가고 싶다고 했으니까 / 우리가 가 일본 여행 가게 된다면은 / 도쿄 디즈니랜드 가서 그 호텔에서 머무는 것도 나쁘지 않을 것 같거든. /
	 근데 너는 만약에 / 그렇게 된다면은 그건 어떻게 생각해? /
	
P0 	:나는 너무 좋지 왜냐면 나는 그런 / 컨셉추얼한 / 그 인테리어를 너무 좋아해서 너무 환영이 / 이라서 그렇게 생각해 준다면 너무 고맙지 근데 나 / 또 생각이 난 게 있는데 너랑 / &name1&이 둘 다 유니버설 스튜디오에 갔었잖아 오사카에 있는 거. /
	 거기에 이제 / 너가 / 관광에 다녀와서 이제 귀국을 해서 나한테 이제 / 해리 포터 / 마법 지팡이를 보여 주면서 / 이거를 이제 어느 구조물에다가 / 무슨 /(note : 발화겹침) 돌 /
	
P1 	:(()) /
	
P0 	:마법 주문 같은 걸 외면은 이제 / 열린 / 구조물이 움직여서 진짜 마법이 통한 것처럼 된다고 했잖아. /
	 그런 게 너무 / 부러워 가지고 그런데 {clearing} / 우리 오사카랑 도쿄는 가깝 / 지 않은 거 같은데 같이 여행 가는 거 어트게 생각해? /
	
P1 	:나는 그것도 괜찮다고 생각해 아니면은 / 오사카나 교토에는 / 사실 그게 교토에서 금방 갈 수 있거든. /
	 근데 &name1&은 곧 졸업하겠지만 나는 이제 들어가면은 / 이제 일 학년이잖아. /
	 그래서 내년이어도 삼 년은 더 있을 거란 말이야. /
	 그래서 사실 비행기값만 충분하면은 / 나중에 두 번째 일본 여행으로 가도 괜찮고 아니면은 / 그 / 내년에 갈 때 돈만 충분하면 / 국내선 가 가지구 그때는 내가 교토에 집에 있을 테니까 / 그때 셋이서 숙박비 걱정은 덜 수 있을 거 같애. /
	 우리 집에서 그냥 셋이서 자고 / 유니버설 스튜디오 가면은 거리가 그렇게 멀지 않거든. /
	 그래서 / 그냥 / 예를 들어서 하루 이틀 정도는 그게 엄청 커서 하루 안에 다 못 봐. /
	 물론 해리 포터 구역만 보고 온다면 모르겠지만. /
	 그래서 / 그때는 우리 집에서 자고 가도 될 거 같은데 / 그거 그렇게 하면은 세 군데 다 돌아볼 수 있지 않을까? /
	
P0 	:너 / 만약에 우리가 세 군데를 다 돌아본다면 / 일주일로 부족하지 않을까 싶어 아마 / 일주일에서 뭐 플러스 이틀 / 해야 될 거 같거든 . /
	 근데 구 일 정도면은 이제 &name1&도 부담스러워 할 거고 / 너도 부담스러워 할 것 같애서 아마 / 가면 이제 / 첫 번째 일본 여행 / 두 번째 일본 여행 이렇게 나눠질 거 같애 아마 / 첫 번째는 이제 / 삿포로에서 지내고 뭐 두 번째로 갈 때 뭐 / 도쿄랑 오사카 둘 다 같이 돌아본다던가 뭐 왜냐하면 / 두 번째 여행이 / 됐어야지 너가 이제 / 일본 여행에서 쪼끔 / 잘 알아본 유학에서 쪼끔 자리를 잡고 집도 이제 / 안정적이게 될 거 같애서 너네 집에 숙박을 하는 건 이제 / 이 차가 될 거 같애. /
	
P1 	:그러면은 나는 사실 너네가 일본 여행을 온다면은 / 나는 항상 / 비록 교토 한 군데밖에 집이 없지만 / 언제든 내 집에서 숙박하라고 할 용 / 의사가 있거든. /
	 그러면은 / 니가 말한 대로면 지금 / 일 차 이 차 해서 일본 여행을 우리가 두 번을 가게 되는 거잖아. /
	 그러면 일 차는 우리가 내년 겨울 정도로 잡았는데 / 니가 생각하는 이 차는 어느 정도일지 궁금해. /
	 근데 / 내가 생각하기로는 / 오사카랑 교토를 내가 여름에 많이 가 봤잖아. /
	 거기 너무 덥거든. /
	 그래서 그것도 겨울쯤에 가면 좋을 거 같은데 어트게 생각해? /
	
P0 	:나도 괜찮은 게 / 연말마다 가면은 이제 / 우리두 셋이서 매년 만 / 매년 못 만났잖아 사실 / 셋 다 다른 지역에 살기 때문에 그래서 아마 / 일본으로 너네 둘이 가서 정착을 하면 이제 나도 일본으로 가서 / 일 년마다 한 번씩 / 뭐 연말에 만나서 그동안 했던 / 하고 싶었던 얘기 못 했던 얘기를 하면서 이제 / 연에 한 번씩 / 여행을 가는 것도 괜찮다고 생각해 너는 어때? /
	
P1 	:난 완전 좋지 사실 나는 / 우리가 일본에 정착을 하게 된다면 일본 / 국내에서 여행을 가는 것도 좋은데 / 난 사실 셋이서 일본 말고 따른 해외로 가는 것도 되게 좋을 거 같거든. /
	 그때는 이제 미국이라던가 / 너 전에 미국 가 봤다고 했었잖아. /
	 그래서 나는 그때쯤에는 니가 / 예를 들면 일본에 있을 때는 내가 / 거기 지리를 잘 아니까 나랑 &name1&이 우리가 가이드해 줬듯 해 주듯이 / 그때는 니가 우리 가이드해 주는 것도 나쁘지 않을 것 같다 생각하는데 / 니가 해 줄 수도 있을까? /
	
P0 	:그렇게 내가 뭐 영어 회화가 / 뛰어나진 않지만 뭐 그때 가 있었던 경험을 살려서 / 너무 어릴 때기는 하지만 이제 최대한 아는 걸로 이제 / 가이드를 해 줄 수 있어 왜냐면 내가 그때 미국에 / 어느 / 주에 대학교에서 수업을 들었었잖아 / 들었었단 말이야. /
	 그때 그게 너무 좋았어 가주구 다시 가 보고 싶다고 생각은 하긴 해. /
	 그래서 아마 뭐 / 너도 정착을 하고 나도 취직을 해서 이제 / 안정적인 수입이 들어왔을 때 아마 / 셋이서 뭐 / 휴가를 내 휴가를 맞춰서 아마 뭐 미국이라던가 / 뭐 따른 해외로 가는 것도 괜찮다고 생각을 해. /
	
P1 	:나도 그랬으면 완전 좋겠다 그럴려면 일단은 / 우리가 계획하는 여행은 거의 다 비행기 타고 다니겠다 그치? /
	 근데 / 나는 아직 면허가 없거든. /
	 운전면허를 아직 안 땄는데 근데 / 지금 여기서 따기도 되게 걱정인 게 / 일단 일본만 해도 그렇고 / 외국 나가면은 이제 우리나라랑 운전대가 반대인 곳들이 되게 많잖아. /
	 그래서 내가 만약에 여기서 운전면허를 따게 되더라도 밖에 나가서 내가 / 그거를 운전대가 반대인 거를 쉽게 할 수 있을지가 너무 걱정된단 말이야. /
	 근데 또 내 여행지 취향이 / 되게 / 사람 많고 인기 많은 곳도 좋지만 / 되게 조용하고 사람들 그니까 현지인들만 아는 곳을 가는 것 / 좋아하거든. /
	 그래서 / 운전면허를 못 따게 되면은 택시를 타고 다녀야 될 것 같은데 / 택시비에 대해서는 어트게 생각해? /
	
P0 	:택시비 우리나라도 택시비가 / 쫌 비싼 편이잖아. /
	 십 분 갔는데 막 육천 원 칠천 원 나오기도 하고 근데 / 내가 알기로 일본은 / 그 교통수단 물가가 / 엄청 쎄다고 들었어 근데 택시를 타고 다니면 우리나라의 뭐 / 최소 삼십 퍼센트 정도가 업된 가격이라고 생각하거든. /
	 그거보단 뭐 / 전철이나 뻐쓰가 갈 수 있는 / 최대한 갈 수 있는 곳으로 가는 게 우리의 / 주머니 사정에는 맞는 거 같긴 해 . /
	 그런 건 어트게 생각해? /
	
P1 	:나도 그르케 생각하긴 해 그래서 / 나는 인제 교토나 이런 쪽에 왜 우리 집 / 근처로 돌아다닐 수 있는 곳들 있잖아. /
	 걸어서 다닐 수 있는 곳이라던가 / 그런 곳 / 말고는 / 예를 들면은 도쿄나 아니면 삿포로 같은 데서는 / 니가 말한 대로 꼭 차 자차로만 들어갈 수 있는 곳이 아니라 / 전철이라던가 버스라던가 이런 걸로 갈 수 있는 곳 / 만 골라 가주구 / 계획을 짜는 것도 괜찮다고 생각해. /
	 그리고 우리가 미국에 갔을 때도 마찬가지라고 생각하거든. /
	 미국은 쫌 어때 교통비 물가가 어때? /
	
P0 	:내가 그때 / 미국에 갔었 / 던 시기는 / 내 나이가 열다섯 살이었거든. /
	 근데 / 홈스테이를 했었어. /
	 근데 홈스테이를 한 게 장점이 뭐나면 / 내가 몸만 가고 이제 / 홈스테이 / 주인분들이 알아서 다 해 주신단 말이야 그래서 / 어딜 가든 뭐 학교를 가든 뭐 축제를 가든 뭐 / 시장을 가든 항상 주인분께서 태워다 주시거나 / 아마 자전거로 갔었어 왜냐하면 이케 / 한 동네를 벗어나지 않았던 거 같거든. /
	 뭐 / 내가 혼자 나갈 때는 그래서 내가 / 어 교통수단비는 제 / 정확하게 얼만진 제대로 몰라. /
	
P1 	:그러면은 그건 나중에 다시 알아보는 게 나을 거 같애. /
	 너 / 니가 그때 홈스테이 했다고 하니까 생각난 건데 / 나도 일본에 고등학교 때 잠깐 / 다녀온 적이 있었거든 홈스테이로. /
	 그때 내가 삿포로는 아니고 홋카이도 어느 지역에 갔었는데 / 그때 홈스테이 했을 때 나도 / 그 호스트분들이 / 계속 차로 태워다 주고 그러셨거든. /
	 그때 내가 가 본 곳이 라벤더 농장이라고 있었어. /
	 그때 / 이제 라벤더로 하는 게 되게 많았거든. /
	 일단 거기에 엄청 큰 라벤더 밭이 있었고 / 그다음에 / 라벤더로 하는 물건들도 되게 많았어 가지구 너도 / 그런 데 같이 가면 좋겠다고 생각해. /
