# FILE DATA
ID : SDRW2100001093
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 관혼상제 > 결혼시기, 웨딩촬영, 자녀계획, 축조의금, 재혼, 폐백, 피로연

# SPEAKER_INFO
id : SD2101009
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
education : 고졸

id : SD2101010
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경북
current_residence : 경북
education : 고졸

# SETTING
relation  :  친구


P0 	:&name&이는 몇 살 때 어떤 사람이랑 결혼하고 싶어 /
P0 	:나도 예전에는 스몰 웨딩이 되게 관심이 있었거든 / 근데 생각해 보면 스몰 웨딩 하면 / 초대하는 사람 인원수도 적을 거 같고 / 나도 이제 다른 사람들처럼 / 큰 예식장에서 / 그렇게 결혼을 하고 싶어 /
	
P1 	:음 / 그렇구나 / 만약에 너가 / 결혼을 했는데 시어머니가 너한테 못살게 굴면 / 어떻게 할 거야 /
	
P0 	:일단 처음에는 참아 보고 / 어 근데 / 시어머니가 날 힘들게 하더라도 / 남편이 내 편이면 살 수 있을 것 같은데 / 남편도 / 약간 나한테 그렇게 못되게 군다 / 하면 / 어 이혼을 생각해 봐야 되겠지. /
	 &name&이는 만약에 / 시어머니가 너한테 못 걸 못되게 굴면 어떻게 할 거 같애? /
	
P1 	:나도 / 남편이 내 편들어 주면 괜찮을 거 같은데 / 남편이 남의 편이면 / 어 / 애기가 없으면 / 이혼하고 애기가 있으면 / 조금 참아 볼 거 같애. /
	
P0 	:오 애기 / 그럼 너 / 애기 몇 명 낳을 거야? /
	
P1 	:나는 / 애기 / 한 명 낳고 싶은데 내가 외동 이어 가지고 / 어 / 외동으로 조금 살아보니까 외로울 때가 조금 있더라고 / 그래서 / 낳으면 두 명 낳을 거 같애 / 너는? /
	
P0 	:나는 / 내가 / 삼 남매다 보니깐 / 삼 남매 / 근데 다 가족이 많은 거 보니까 되게 재밌는 거 같기도 하고 / 해서 / 나는 최소 세 명 / 근데 네 명인 가족들 보니까 되게 즐거워 보이더라고 / 그래서 / 남편이랑 같이 합의 봐서 / 응 / 좀 많이 낳고 싶은 생각이 있어 /
	
P1 	:애기가 네 명인 거야 아니면 / 너랑 남편을 포함해서 네 명인 거야 /
	
P0 	:애기만 네 명 / 어 흠 되게 재밌는 / 화목한 가정이 될 거 같은데 / 많이 힘들겠지 /
	
P1 	:응 / 완전 대가족이네 /
	
P0 	:그치 그치. /
	 근데 대가족이 / 어 제 되게 즐거워 보이긴 보이더라고 /
	
P1 	:음 / 너는 내 결혼식에 축의금 얼마 내줄 거야? /
	
P0 	:그때 / 나는 / 삼십 /
	
P1 	:오 / 진심이니 /
	
P0 	:어 근데 내가 엄마한테 축의금 대해서 물어봤는데 / 친한 친구끼리는 / 돈도 주긴 주는데 선물을 준대 /
	
P1 	:응 /
	
P0 	:그래서 너가 결혼을 하면 / 냉장고 사 줄게. /
	
P1 	:진심이야? /
	
P0 	:어 /
	
P1 	:나는 / 나는 뭐해 주지. /
	
P0 	:음 / 너는 뭐 주고 싶은데 내가 결혼하면 /
	
P1 	:어 나도 가전제품해 줄게 전자레인지 사줄게 /(note : 발화겹침) 어때 {laughing} /
	
P0 	:오 / 좋다 되게 실용적이고 /
	
P1 	:근데 너는 냉장고 사 주는데 / 나는 전자레인지 /
	
P0 	:오븐형 / 전자렌지에 같이 합쳐져 있는 거 사주라고 / 좋잖애 /
	
P1 	:그래 알겠어 그거 사 줄게 /
	
P0 	:오 좋다 좋다 /
	
P1 	:어 너는 결혼할 때 어떤 드레스 입고 싶어 /
	
P0 	:나는 / 많이 안 파인 드레스인데 / 너무 풍성하지 않으면서 / 예쁜 드레스 근데 내가 드레스 대해서 / 잘 몰라서 그때 돼서 한번 찾아보고 예쁜 거 나한테 어울리는 거 입고 싶어 /
	
P1 	:응 / 나는 / 오프숄더 이렇게 어깨 보이는 드레스 입고 싶고 / 음 부케도 되게 예쁜 부케 / 쥐고 싶어 /
	
P0 	:오 너 부케 / 아 누가 먼저 결혼할 거 아 내가 먼저 결혼하면 /(note : 발화겹침) 아 그러면 내 결혼식 때 너가 부케 받으면 되겠다 /
	
P1 	:그래 / 알겠어 / 너 만약에 / 결혼했는데 남편이랑 이혼을 했어 그러면 / 이혼을 했는데 / 너한테 또 새로운 좋은 사람이 생겼어 / 그러면 재혼할 생각 있어? /
	
P0 	:일단 내가 한번 이혼을 해봤고 / 그 사람한테 데어 봤기 때문에 / 그 남자 만나는 데 되게 신중하게 생각할 거 같고 / 그렇게 신중하게 생각을 했는데 / 정말 좋은 사람이다 하면 / 결혼할 거 같애. /
	
P1 	:음 그렇군 / 그러면 / 어 너가 결혼을 인제 안 해 보고 / 그냥 / 초혼이야 근데 / 너랑 결혼할 사람이 / 이혼한 사람이야 / 그러면 결혼할 수 할 거야? /
	 너가 엄청 엄청 사랑해. /
	
P0 	:어 일단 / 내가 사랑하는 이유 중 / 한 개가 그 사람이 정말 괜찮다 / 그치만 그 사람한테 아이가 있으면 약간 생각을 해 볼 거 같고 / 아이가 없고 / 그 결 이혼한 이유도 / 들어보고 좀 합당한 이유가 될 거 같다 / 하면 결혼할 거 같애. /
	
P1 	:음 /
	
P0 	:&name&이는 / 어 / 이혼을 한 남자가 있는데 / 아이가 있어 / 정말 괜찮은 사람이야 / 어 정말 너가 정말 사랑하는 사람인데 / 그래도 결혼할 거야 /
	
P1 	:음 / 나는 아이가 나를 좋아해 주면할 거 같애 /
	
P0 	:어 그렇구나 / 너는 / 장례식장 가면 / 어 / 문상 / 돈 /
	
P1 	:너 만약에 / 장례식장에 갔어 / 근데 너가 되게 친한 지인분이 돌아가셨어 / 그러면 부조금 얼마 낼 거야 /
	
P0 	:나는 / 그냥 / 어른분들이 부조금을 얼마내는지는 잘 모르겠지만 / 한 / 거기도 한 십만 원 낼 거 같애. /
	
P1 	:음 / 그렇군 / 어 그러면 / 너의 친한 지인분이 돌아가셨어 / 근데 / 인제 / 너랑 친한 친구도 아는 지인분이야 / 근데 너의 친한 친구가 진짜 / 무지개색 옷 입고 오면 / 막 엄청 요란한 옷 입고 오면 어떡 / 어떨 거 같애? /
	
P0 	:음 일단 / 그 사람한테 가서 / 그 옷을 입고 왔냐고 물어 보고 / 다시 아니 그 / 장례식장과 집이 가까우면 / 갈아입어라고 말을 해드리거나 / 아니면 내가 직접 옷을 구해다 / 바꿔 입혀 드리거나 그렇게 할 거 같애. /
	
P1 	:그렇구나 /
	
P0 	:응 /
	
P1 	:어 / 어 너 결혼식에 / 친구가 / 하얀색 / 어 / 완전 위에도 하얀색 밑에도 하얀색인데 엄청 예쁘게 입고 왔어 / 그러면 어떨 거 같애? /
	
P0 	:음 / 정말 친한 친구면 / 그러려니 할 거 같은데 / 그러니 할 거 같은데 / 어 약간 애매한 관계다 / 하면 기분이 나쁠 거 같애. /
	
P1 	:음 / 그러면 빨간 드레스를 입고 오면 어떨 거 같애? /
	
P0 	:빨간 드레스는 괜찮을 거 같애. /
	
P1 	:그렇구나 / 어 그 / 결혼사진 찍을 때 / 그 / 비용 / 그 비용을 내잖아 그 비용을 되게 / 예쁜 봉투에 담아서 주는 그런 / 문화가 있다고 하더라고 /
	
P0 	:어 그런 문화도 있어? /
	
P1 	:응 근데 너는 / 그런 거 / 할 거야 그렇게 예쁜 봉투에 담아서 드릴 거야? /
	
P0 	:일단 사진을 찍어 보고 마음에 / 들도록 잘 찍어 주시면 정말 정성 담아서 / 예쁜 봉투에 / 돈도 / 글쎄 뭐 덤으로 드리던지 / 그렇게 할 건데 / 뭔가 마음에 들지 않게 나왔다 하면 / 그냥 일반 하얀 봉투에 드릴 거 같애. /
	
P1 	:음 / 그 결혼식 끝나면 폐백 / 그런 거 하잖아 너 그런 거 할 거야? /
	
P0 	:어 나도 그거 대해서 한번 생각을 해 봤는데 / 그것도 되게 약간 우리나라 전통문화잖아 / 그서 하면 좋을 거 같기도 한데 / 그것도 / 이따가 미래 남편한테 / 같이 이야기하면서 상의하면서 / 할 건지 안 할 건지 결정할 것 같애 나는 / 아직 거기에 대한 생각은 딱히 없는 거 같애 /
	
P1 	:응 / 그러면 결혼식 끝나고 / 이 부 / 이 부에 막 / 다른 드레스 입고 그런 거 하잖아 뭔지 알지 / 그런 거 할 거야? /
	
P0 	:어 / 이 부에 드레스 어떤 거 하는 거야 /(note : 발화겹침) 잘 몰라서 그러는데 어떤 거 하는 거야? /
	
P1 	:근데 내가 결혼식 갔을 때는 / 그 신랑신부들이 막 / 실 신부가 드레스 입고 그런 건 아니고 한복 입고 둘 다 한복 입고 막 / 돌아다니면서 어른들한테 인사드리고 그런 거 했거든 / 그런 거 할 거야? /
	
P0 	:아 그런 거면 해야지 근데 / 한복 입는 분도 계시고 / 일반 드레스 입고하시는 분들도 계시더라고 / 그래서 나는 / 한복은 약간 불편할 것 같아서 / 일반 드레스 입고 남편은 / 양복 입고 돌아다니면서 인사를 할 것 같애 / &name&이는 어떻게 할 거야? /
	
P1 	:어 근데 약간 우리나라 문화가 / 약간 / 유교문화여서 어른들한테 인사드리고 이래야 되잖아 근데 / 외국 같은데 보면은 / 막 / 어 / 하이 뭐 이러면서 그러잖아 왔어 뭐 이러잖아 근데 / 난 그런 게 더 좋단 말이지 / 음 그래서 조금 아쉬운 면도 있는데 / 나도 그렇게 똑같이 인사드리고 다닐 거 같애 /
	
P0 	:어우 / 정말 / 신중하게 생각해 /
	
P1 	:그치 /
	
P0 	:음 / 너는 / 친구 결혼식 하잖아 / 그럼 뭐 입고 갈 거야? /
	
P1 	:나는 / 어 / 그 미래에도 지금이랑 똑같은 패션이 유행하면 / 어 그 약간 와이드 정장 / 라이드 팬츠에 위에 약간 글레이저 입고 / 갈 거 같애 약간 / 하늘색 그런 거 입고 싶어 너는 /
	
P0 	:나는 / 밑에 검은색 / 아 / 바지를 너무 많이 입어서 바지는 질릴 것 같고 / 그냥 검은색 원피스에 / 위에 자켓은 / 갈색 / 포인트 될 수 있는 것에 핸드백 들고 갈 거 같애. /
	
P1 	:그래서 미리 다 생각해 놨구나 /
	
P0 	:맞아 / 내가 요즘 패션에 관심이 많거든 /
	
P1 	:그렇구나 / 응 / 너는 제사 지내 봤어? /
	
P0 	:아니 / 나는 제사를 / 나는 제사를 한 번도 안 지내봤어 &name&이는 /
	
P1 	:나도 한 번도 안 지내봤어 / 근데 만약에 / 시집을 갔는데 / 어 거기서 막 / 제사드려라 뭐 이런 거 하면 / 나는 그런 문화에 대해선 잘 몰라서 / 어 어떻게 해야 될지도 모를 거 같고 굳이 하고 싶지도 않을 것 같애. /
	 너는? /
	
P0 	:나도 / 너의 말에 동감해 / 그래서 / 일단 시집을 갈 때 / 그 남자의 집안에서 / 제사를 드리는지 안 드리는 지도 / 한 번 생각을 해 볼 것 같긴 해 /
	
P1 	:음 / 그렇구나 / 너는 / 너는 반반 결혼에 대해서 어떻게 생각해 /
	
P0 	:반반 결혼이 뭐야? /
	
P1 	:어 남자랑 여자랑 돈을 같이 / 절반씩 부담해서 결혼하는 걸 말해 /
	
P0 	:어 난 그거 되게 좋다고 생각해. /
