# FILE DATA
ID : SDRW2100003838
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220129
topic : AI의 직업 대체 > 찬성: 의료긴급상황에 ai의 도움으로 위험을 줄일 수 있다. 복지차원에서 노인일자리를 창출하는 등의 대안책이 있다.

# SPEAKER_INFO
id : SD2101423
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101424
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101425
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101426
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P0 	:얼마 전에 식당을 가서 음식을 주문했는데 / 아줌마는 가만히 있고 어떤 기계가 / 써빙 트레이를 들고 움직이드라고. /
P1 	:근데 그래 그게 좋긴 좋은데 / 만약에 그 음식점이잖아. /
	 뜨거운 거가 있거나 / 또 막 돌발 상황이 있을 수 있잖아 애들이 뛰어다니다가 / 그 기계랑 부딪힌다거나 / 그런 경우에는 대처할 수 있는 그 에이아이가 / 그 기계가 로봇이 대처할 수 있는 게 있나? /
	 쫌 위험하지 않나? /
	
P3 	:그니까 점점 점점 그니까 그게 나중에는 /(note : 발화겹침) 카메라 ((이런)) 우리 로봇 청소기에서 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:이렇게 사물 인식하는 것처럼 가도 ((이제서)) 뭐 이렇게 가까이 오면은 / 이제 멈춘다든지 아니면은 뭐 이렇게 뭐 말로 /
	
P2 	:(()) /
	
P3 	:물체에 음이 조심해 주세요 조심해 주세요 뭐 이런 식으로 나온다든지 / 점점 발전해 가겠지. /
	(note : 발화겹침) 아직은 도입한 지 얼마 안 됐잖아 나 이거 /
	
P2 	:(()) /
	
P3 	:에이아이 이번에 주문받아 본 건 처음이고 아 / 저번에 작년인가 이런 게 있다고 난 들었었거든. /
	 이렇게 식당에 잉까 이런 식으로 이 로보트가 배달해 줄 거라면서 /
	
P2 	:(()) /
	
P3 	:이런 거는 처음 봤거든. /
	(note : 발화겹침) ((긍까)) 도입 단계니깐 아직은 /
	
P0 	:근데 아직은 에이아이 로봇이 사람 일을 / 대체해서 일을 하는 게 나는 맞나 이런 생각이 들더라고. /
	
P2 	:근데 왜 식당 말고도 요즘 집에 뭐 / 뭐 기가지니 뭐 이런 걸로 해 가주구 있잖아 근데 그게 / 어른들 말동무 많이 해 주든데 나는 / 그게 좀 좋은 거 같던데. /
	
P0 	:근데 아직까지 / 어떤 말을 했을 때 동문서답을 하는 경우가 많잖아. /
	
P2 	:그래 나는 습~ 끝말잇기 놀이도 해 주고 / 어른들한테 / 그르구 어린애들도 그냥 엄마 요즘 외동 많잖아. /
	 ((그럼)) 엄마는 바뻐 그면은 / 기계하고 끝말잇기 놀이도 하고 께임도 하고 /(note : 발화겹침) 아니면 궁금한 거 날씨도 물어보고 어른들은 그런 거 난 괘안은 거 같든데 /
	
P1 	:그래 안 그래도 광고에서 인형 모양에 /(note : 발화겹침) 그래 안 그래도 광고에서 인형 모양에 / 그런 -애- 기계가 뭐 하는 거를 봤는데. /
	 습~ 난 그걸 보고 / 저게 진짜 대첼할 수 있을까 그 할머니 할아버지들이 / 그 이용할 할까 그 백 프로 말을 알아 먹겠나 / 그리고 만약에 움직임도 / 없으니깐 그 걔는 -자발- 아직 뭐 / 발달이 덜 돼 가주고 나중에 자발적으로 움직이게 할 순 있겠지만 / 그게 사람을 대체해 주거나 동물이나 이런 걸 대체할 수 있을까 / 약간 그런 생각이 들든데 /
	
P3 	:근데 이게 말벗도 되기는 돼 ((잉까)) 이게 / 맻 개 단어가 이렇게 대화가 이케 저장이 됐는 거긴 하지 싶은데 / 그래도 그게 정말 점점 점점 축적되면은 / 더 많아질 거고 풍부해질 거고 실제로 이제 / 대화가 가능해지면 말벗되고 훨씬 좋은 거지. /
	
P0 	:그깐 그런 단순한 기술 같은 건 우리나라가 발전했고 / 전 세계적으로 발전했기 때문에 / 로봇이라든지 그 애완 로봇 같은 거는 / 어~ 이용할 수 있다 보는데 / 로봇이 하는 일 ((근까)) 사람이 하는 일을 /(note : 발화겹침) 로봇이 하는 거는 난 아니라고 보거든. /
	
P3 	:근데 사람이 할 수 없는 일을 로보트가 할 수 있는 거지 왜냐면은 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:할머니가 다쳤어 ((그르고)) 전화기가 저기 있어. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:그런데 나는 이제 도움을 요청해야 되는데 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:아무도 혼자 살고 있어 그러면은 뭐 시리라든지 뭐 / (()) 오케이구글이라든지 / 오케이구글 일일구 전화해 줘 이러면은 전화를 한다든지 /
	
P2 	:(()) /
	
P3 	:이런 식으로 도움을 줄 수 있는 거지. /
	
P2 	:((근까)) 어른들 ((으)) 말도 못하게. /
	
P3 	:(()) /
	
P2 	:갑자기 쓰러지는 경우도 있을 거잖아 그러면은 /(note : 발화겹침) 나 뭐 말로만 인식하는 거 말고. /
	
P3 	:(()) /
	
P2 	:행동 동작을 인식하는 것들도 있잖아. /
	(note : 발화겹침) 그런 걸로 해서 움직임이 얼마 이상 없다 /(note : 발화겹침) 그럼 바로 일일구 같은 데 바로 연락을 취해. /
	(note : 발화겹침) 그러면은 훨씬 좋잖아. /
	
P0 	:그런 단순한 일은 좋지만 요즘은 모델도 에이아이가 하고 / 홈쇼핑 방송도 에이아이가 한다고 하더라고. /
	 그러면 사람들이 설 자리가 점점 없어지지 않을까? /
	
P2 	:(()) /
	
P3 	:새로운 일자리가 생기는 거지 이 에이아이에 대해서. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:개발하고 홍보를 하고 / 이런 쪽으로 이제 새로운 일자리가 또 생기고 / 옛날에도 우리 뭐 지게꾼 이런 거 있었는데 그 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:이게 없어지고 막 택시가 이렇게 생긴 것처럼 / 사회가 점점점 발달하면서. /
	 일자리는 어쩔 수 없이 없어지는 게 생기고 / 새로운 게 생기고 옛날에 택배 기사가 없었는데. /
	 요즘 택배 기사 뭐 이렇게 / 생기는 것처럼 쇼핑몰이 대세라든지 /
	
P1 	:음 그래 옛날에 인제 자동화가 되고 / 이제 사람들이 일자리를 확 줄였잖아. /
	 그런 것처럼 인제 기계가 대신해 주면서 뭐 / 써빙 이런 거 자체도 / 사람 직업이 없어지고 하니까 / 인력 문제나 인제 / 그 사람들을 뭐라 카노 -무- -무- 실직자들 / 문제도 되게 크게 나올 수도 있잖아 실직자가 많아지면서 / 인제 사회 경제적으로 쪼끔 어려워질 수도 있고 / 그런 문제도 나올 수 있지 않을까. /
	
P3 	:그러면서 이제 또 새로운 직업이 이제 또 생기기 / 시작할 거라는 거지. /
	
P0 	:근까 단순히 사람이 할 수 없고 / 쫌 위험한 일은 로봇이 하는 게 맞다고 보는데 / 사람이 할 수 있는 일 / 예를 들면 그까 나이 드신 연세 있으신 분들이 할 수 있는. /
	 이런 단순 업무라든지 / 경비 일 이런 거는 어~ 그 사람이 할 수 있는 일인데 / 고 자리까지 에이아이가 대체해 버리면 / 나이 드신 사람이나 이렇게 뭐. /
	 단순 노동을 하는 사람들이 설 자리는 없어지니까 / 그 사람들은 일을 하고 먹고 살 수가 없잖아. /
	
P2 	:근데 내가 오늘도 봤는데 그 뭐 노인 실버 일자리 창출 / 보통 써빙 같은 거 할 수 있긴 있는데 / 학교 공공 기관에서는 일부러 노인분들을 / 고용을 할려고 현수막 같은 거 붙여 놓고 그러는데 근데 / 그런 것들도 사람들이 다 / 그까 인공지능으로 다 ((막)) 대체할 수 있는데 했지만 / 그 사람들이 일부러 사람들 / -인- 그 어 우리 어른들이 일자리를 일부러 줄려고 한 거잖아. /
	(note : 발화겹침) 완전히 없어지는 건 아닌 거 같애. /
	
P3 	:((잉까)) 아 나도 보완이 된다고 생각하는 게 옛날에는 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P2 	:응 /
	
P3 	:시시티비 이런 걸 이제 누가 이렇게 감시하는 사람이 있었다면. /
	 (()) 요즘에 시시티비 다 보잖아. /
	 근데 이 시시티비로 인해서 안 좋은 몰래 카메라든지 이런 게 생기니까 / 또 시니어들이 일부러 이제 / 화장실에 이제 나라에서 고용을 해 가주고 얼마씩 용돈을 주면서 / 화장실 같은 거 공중 화장실을 돌면서 / 시시티비 감시를 하고 이러면서 돈을 받더라고. /
	
P2 	:(()) /
	
P3 	:하니까 시시티비가 생김으로써 어떤 일자리는 / 잃어버리지만 어떤 일자리는 창출이 되고 / 이런 식으로 나는 보완이 되는 거 같더라고. /
	
P1 	:그래 뭐 그런 건 있는데 / 얘 이 기계가 / 이 감정적인 거나 이런 거를 ((야)) / 대처할 순 없잖아 일 일 노동이나 이런 위험한. /
	 업무나 이런 거는 대처할 순 있지만 / 감정적으로 막 /(note : 발화겹침) ((갈 수 있는)) /
	
P2 	:내가 그 / 끝말잇기 아까 얘기했는데 그거 한번 해 봤어. /
	 엄청 재밌던데 그래 가주구 솔직히 쫌 심심한 것도 있어 근데 / 이 말만 틀기만 해도. /
	 내가 -혼전- 온전히 혼자 말하는 게 아니고 그냥 / 상대가 있는 거잖아 근까 / 살짝 좀 감정이 좀 누그러드는 그런 감정이 쫌 생기더라구. /
	
P0 	:근데 기계에 백 프로 너무 의지를 한다거나 / 그러면 안 될 거 같아 혹시나 해킹이 있다거나 / 그러면 문제가 있을 수 있지 않을까? /
	
P2 	:그지 해킹도 문제되긴 하더라 왜 요즘에 / 월 패드 같은 걸로 해서 각 / 집을 또 다 보고 막 이런 것도 있긴 한데 / 또 그걸 또 막는 직업이 또 생기잖아. /
	
P3 	:(()) /
	
P2 	:그까 새로운 직업이 창출이 되니깐 / 뭐 이것 때문에 없어지는 직업 물론 있지만 / 그것 때문에 또 다시 또 새로운 게 또 생기니까 /(note : 발화겹침) 아니 부정적인 건 아닌 거 같구. /
	
P3 	:문제는 보완을 할 수가 있는 거니까 지금 아직 시작 /
	
P2 	:그지 /
	
P3 	:단계니까 점점 점점 보완해 가주구 / 나중에는 고것도 차단해 가면서 이렇게 쓸 수 있지 않겠나 /
	
P2 	:((뭔가 점점)) /
	
P1 	:그래 그런 것도 있을 수 있겠네. /
	
P0 	:그런데 아무리 생각해도 사람이 해야 되는 일은. /
	 사람이 해야 된다고 보거든. /
	 근까 어떤 검사 결과를 설명한다던가 / 일대일 개인적으로 얘기해야 되는 거는 사람이 해야 되지 / 어떤 기계가 하는 거는 아니라고 보는데 /
	
P2 	:((이아)) 우리 사람이란 게 왜 피로도를 쫌 느끼잖아. /
	 ((근데)) 운전 같은 것도 왜 요즘은 자동 운전 같은 거 많이 하잖아. /
	 내가 피곤한데 / 왜 대리는 부를 수 없는 그런 시간 때라던가 / 지역이라던가 그럴 경우에는 / 자동 운전 이런 것도 되게 좋잖아. /
	
P1 	:그래 자율 주행 그래 그 자율 주행에 사고가 / 또 많아 아직은 그게 초기 단계니까 / 보완할 게 많아서 그렇지만서도 / 그 그 사고를 인제 / 났을 때 그 /(note : 발화겹침) 습~ 그게 좋은 건가 /
	
P3 	:나는 그것도 비교해 봐야 된다고 생각한다 자율 주행 했을 때 사고나는 거는 /
	
P2 	:(()) /
	
P3 	:뉴스에 나 왜냐면 정말 드물기 때문에 근데 /(note : 발화겹침) 사람이 내는 사고는 진짜 많아. /
	(note : 발화겹침) 그까 뉴스에 다 나오지가 않아 가리니까 /(note : 발화겹침) 자율 주행이 내는 사고가 많을지. /
	 사람이 내는 사고가 많을지 고것도 한번 비교를 해 봐야 /
	
P2 	:이미 또 비행기 같은 건 자율 주행 이미 / 오래전부터 하고 있었잖아 비행기 같은 경우에는 / 사람이 이착륙만 쫌 해 주고 / 자율로 ((해 가주고)) 있었으니까 / 안전성은 괜찮은 거 같은데 /
	
P0 	:아 그러면 에이아이가 안정성 관련해서 / 문제는 사람보다 낫다는 거야? /
	
P2 	:그지 지금은 판단력 왜냐면 / 여러 사람이 빅 데이터 이런 거 데이터 쭈욱 해 가주구 / 집어넣는 한 사람의 -사- 그깐 그 지식이 아니고 / 여러 여러 개 아주 방대한 지식을 이미 / 주입한 거기 때문에 / 우리 한 사람의 지식보다는 그게 더 낫지 않겠나. /
	
P3 	:사람은 인제 실수를 할 수 있다는 게 가정돼 있지만은 / 이런 에이아이는 이제 뭐 에러가 나거나 그런 건 정말 드무니까 / 그렇지 않으면 실수할 일이 없는 거니까 / 우리가 뭐 우리는 막 운전을 하다가 / 뭐 하품을 할 수도 있고 (()) 졸음을 / 음 잠이 오면 사고도 날 수 있지만 / 에이아이는 졸음을 졸음 운전 한다든지 그런 게 없는 거잖아. /
	 자율 주행이나 이런 거는 ((허니까)) 사람보다 / ((으)) 실수나 이런 면에서 사고가 훨씬 줄어들 거라는 거지. /
	
P0 	:어떤 기계든지 고장이라는 게 있을 수 있기 때문에 / 백 프로 이제 믿고 맡길 수는 없기 때문에 / 항상 그 뒷면에는 사람이 있어야 된다고 보거든. /
	 그럴 거면 굳이 거기에 / 모든 거를 의지하고 맡기는 게 나을까? /
	
P3 	:더 편하다는 거지 식세기를 우리가 ((사람이)) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:설거지를 할 수 있지만 식세기를 -하- 쓰는 이유가 더 편한 거잖아. /
	 내가 그 시간에 더 생산적인 일을 할 수 있으며 / 기계가 하는 게 낫다는 거지. /
	 그래서 뭐 우리 건조기라든지 세탁기라든지 / 이런 식 이런 것도 처음에 / 뭐 그냥 하면 되지 우리 엄마도 지금 식세기 사라 카면 내가 하면 되지. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:이러지만 점점 점점 / 이제 한번 쓰기 시작하면 못 놓는 것처럼 / 이것도 이제는 우리가 / 살짝 쓰며드는 단계지만 아주 우리 생활에 진짜 침투하면 / 없어서는 안 될 정도로 /
	
P2 	:도심에서는 쫌 / 우리 사람들이 할 게 더 많긴 한데 난 이런 거 에이아이 같은 거 / 좀 시골 이런 데 한적한 데 특히 어른 혼자 사는 데 /(note : 발화겹침) 난 이런 거 진짜 좋은 거 같애 그런 거. /
	
P3 	:(()) /(note : 발화겹침) 오히려 더 필요한 거지. /
	
P2 	:어 어 어른들한테는 / 일일구 같은 거라든가 뭐 비상 상황에 대처하는 게 /
	
P1 	:그래 ((식)) /
	
P2 	:사람 우리 사람들보단 훨씬 더 빠를 거 같애. /
	
P1 	:식 식세기 같은 거는 그래 만약에 하면. /
	 사람보다 더 깨끗 /(note : 발화겹침) 깨끗 {laughing} /
	
P2 	:(()) /
	
P0 	:너희 말은 에이아이가 사람보다 더 정확하고 /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:어 뭐 일을 더 잘 하기 때문에. /
	
P3 	:(()) /
	
P0 	:그쪽으로 맡기는 게 맞다는 거지? /
	
P2 	:그깐 안전성도 더 있다는 거지. /
	(note : 발화겹침) 응. /
	
P3 	:편리성도 있고 안정성도 있으면 굳이 /
	
P2 	:응 /
	
P3 	:말할 필요가 없다는 거지 내가 하기 싫은 일을 아줌마를 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:써 가주구 불편한 아줌마 아 이거 왜 이래 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:이랬다 이렇게 궁시렁하면서 할 바에는 / 훨씬 저렴한 돈을 주고 /(note : 발화겹침) 훨씬 더 편리한 생활을 할 수 있다는 거지. /
	
P2 	:(()) /
	
P1 	:그래도 사람만큼은 얘가 기계가 다 할 수 있을까? /
	
P3 	:니가 빨래하는 게 깨끗할 거 같나. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:세탁기가 빨래하는 게 깨끗할 거 같나 {laughing} /
	
P2 	:(()) /
	
P1 	:그래 손빨래 만약에 내가 괜찮다 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) / 손빨래하는 게 훨씬 낫지 근데 인제 / 이 좋아졌으니까 그래 차차 좋아지겠지만 / 그래도 사람만큼은 덜 할 거다 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:그 /
	
P0 	:&name2& 말은 어쨌든 사람 손이 들어가지만 / 세탁기도 깨끗할 수도 있고 세탁기가 못 했던 거는 / 사람 일도 손빨래를 하고 하기 때문에. /
	 서로 공존을 하는 게 맞다는 건가? /
	
P1 	:응 계속 공존은 해야지 사람이 / 없으면 안 되지 사람의 손이 /
	
P2 	:((그지)) 사람이 제일 위에 있긴 한데 / 그 사람이 -편하기- 편리성을 위해서 / 그 사람의 안정성과 편리성과 다른 것들을 / 그걸 놔뚜고 다른 걸 또 누릴 수가 있잖아. /
	 오로지 그거에만 -직업- 작업을 하는 게 아니니까 /
	
P0 	:너무 기계화가 되고 에이아이에 / 뭐 집중하다 보면 너무 삭막해지지 않을까? /
	
P1 	:그래. /
	
P3 	:아니지 오히려 더 /
	
P2 	:(()) /
	
P3 	:삶이 풍요해지는 거지 왜냐하면 내가 /(note : 발화겹침) 애들이랑 놀아주고 싶지만은 나는 집안 일도 해야 되고 /
	
P0 	:(()) /
	
P3 	:청소도 해야 되고 설거지도 해야 되고 /(note : 발화겹침) 할 게 너무 많아 근데 그걸 다 시키고 난 우리 애한테 /
	
P2 	:(()) /
	
P3 	:동화책 읽어 줄 수 있는 거야 야는 /(note : 발화겹침) 엄마가 맨날 등만 보다가. /
	(note : 발화겹침) 엄마가 이제 나랑 같은 시간을 보내줄 수 있는 거지. /
	 오히려 삶이 더 풍족해지고 윤택해지는 거지. /
	
P1 	:그래 나는 이~ 써 보니까 편하긴 한데 /
	
P2 	:(()) /
	
P1 	:내가 시간이 남는다고 애들을 더 / 잘 봐주고 이런 거 모르는 거 같기도 하고 /
	
P2 	:요즘에 그르고 밖에서도 왜 집에 불 키고 아니면 / 집에 난방 키고 집에 세탁기 돌리고 왜 하잖아. /
	 세탁기 같은 것도 밖에서도 내가 / 다 관리할 수도 있고 뭐 뭐지 그 / 뭐 시시티비 이런 것도 다 달려 가지고 애들도 한 번씩 보고 /(note : 발화겹침) 애완동물 같은 것도 관리할 수 있고 그런 거 있고 그까 /
	
P0 	:어떻게 뭐 보면 어~ 알게 모르게 우리 생활 속에 많이 /(note : 발화겹침) 쓰며들어가 있는 거 같기도 하네. /
	
P2 	:이미 많이 들어와 있으니까 /
	
P1 	:피할 순 없지만 그래도 사람을 백 프로 대체하기는. /
	(note : 발화겹침) 쪼금 힘들다고 생각을 하는데 /
	
P2 	:백 백 프론 안 되지 사람이니까. /
	 그래도 편리성이 있으니까 이용을 더 해 주는 게 좋지 않겠나? /
	
P0 	:((걔)) 그러면 사람이 할 수 있는 일조차도 기계한테 몰아 주고 / 그 사람은 다른 일을 할 수 / 있게끔 하자는 게 너희 의견이잖아 그지? /
	
P3 	:((잉까)) 만약에 야가 오히려 근데 하다 보면. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) /
	
P3 	:식세기도 쪼끔 -옷- /(note : 발화겹침) 이렇게 쫌 약간 남아 있고 이런 게 있을 수 있잖아. /
	
P2 	:(()) /
	
P3 	:그럼 고거는 우리가 손으로 하는 거야 그깐 / 최고 관리자는 우리가 되는 선 안에서 이제 / 같이 하자는 거지. /
	
P0 	:내 생각에도 어~ / 그 기계가 할 수 있는 기계한테 맡기고 / 사람은 더 다른 더 생산적인 일 / 고차원의 일을 하는 게 낫다고 하는 너희 의견에. /
	 습~ 더 맞는 거 같기도 해. /
