# FILE DATA
ID : SDRW2100001269
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 스포츠/레저 > 자전거 및 전동킥보드이야기 , 운동동호회이야기, 운동이야기, E스포츠이야기

# SPEAKER_INFO
id : SD2103648
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103649
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  연인


P1 	:나 오늘 자전거 타고 왔는데 / 자전거도 힘이 엄청 들더라 / 허벅지가 / 그래 가지고 자기도 자전거 하나 사 가지고 운동 좀 해 봤으면 좋겠는데 애들하고 자전거 애들 거 한 대 있잖아. /
	 내 또 중간에 빠지면 싫어한다 하더라고 형님들이? /
	
P1 	:그러면은 우리 그 여름에 레저활동 같은 거 / 나는 레저를 한 번도 안 해 봤거든 뭐 / 레저가 그 수상스키 뭐 이런 그거 그런 거잖아 -물-물가에서 막 하는 거 / 그런 거를 한번 해 보고 싶긴 한데 뭐 가격이 쪼끔 비싸긴 하더라고? /
	 여름에 뭐 가평 이런 데 유명하잖아. /
	 그런 데 가서 한번 / 레저활동 해 보는 게 어때? /
	 어떻게 생각해? /
	
P0 	:나는 / 물을 무서워해서 같이 가 줄 수는 있어. /
	 근데 / 하지는 않을 거야. {laughing} / 그리고 가평까지 안 가도 / 우리 여기 근처에도 많이 있긴 하더라고? /
	 그때 / &name1&쌤이 / 한번 다 모여 가지고 데려간 적이 있긴 해 나는 안 갔지만 / 근데 / 한번 해 볼만 할 거 같긴 해. /
	 근데 나는 (()) 가서 구경만 할 거야. /
	
P1 	:그러면은 / 요즘 그 광주에 배구 구단이 새로 생겼더라고 페퍼 저축은행인가 그 염주 체육관에서 / 배구 경기를 하더라고. /
	 나는 또 배구도 뭐 재밌게 보기 때문에 / 어 염주체육관이면 또 우리 집 앞이니까 근처니까 / 페퍼저축은행 가서 운동 스포츠 스타들 한번 보는 것도 괜찮을 것 같은데 어떻게 생각해? /
	
P0 	:나는 그런 건 좋아해. /
	 예전에 / 중학생 땐가 한번 배구 좋아해서 대학 배구 막 보러 다닌 적 있었어. /
	 근데 이제 크면서 공부하고 하니까 또 / 안 가게 되고 / 직접 하는 거는 / 너무 팔이 아파. /
	 공도 너무 딱딱하고 / 그래도 축구나 배구가 그래도 그 장비나 이런 비용이 덜 들고 / 야구는 솔직히 비용 / 그 제일 그게 도구나 뭐 이렇게 안전 / 뭐 / 배트 이런 거 다 살려면 되게 비싸다 하더라고? /
	 그래도 구기종목이 그나마 낫긴 할 것 같긴 해. /
	
P1 	:애들이 무슨 운동을 좋아하는지 몰라 가지고 / 나는 애들하고 같이 운동을 하자 하면은 나는 배드민턴 생각하고 있고 좀 쉽잖아 배드민턴이 그리고 / 쉽게 접할 수 있고 그리고 탁구도 탁구장 가면은 / 나는 / 그 탁구도 괜찮다고 보거든? /
	 애들하고 같이 운동할 게 왜 / 뭐가 있을까? /
	
P0 	:배드민턴도 아이들이 좋아하긴 하지. /
	 그리고 자전거 타기도 좋아해서 뭐 가자고는 하는데 / 사실 작년에는 시청에서 그 무료로 대여해주는 자전거를 몇 번 타러 가긴 했었어. /
	 근데 / 이제 혼자 가르치려고 보니까 너무 힘들어서 안 가게 됐는데 / 배드민턴도 좋아하고 근데 또 배드민턴의 단점이 / 오른쪽 팔만 계속 쓰는 거야. /
	 나중에 / 팔이 오른쪽이 너무 아프고 한쪽은 운동이 안 되는 거 같고 / 근데 가끔씩 길게는 뭐 안 하더라도 / 좋을 거 같고 또 요즘에 애 / 잘 먹어서 / 소아당뇨나 비만도 많이 있으니까 운동은 주기적으로 해야 될 거 같긴 해. /
	
P1 	:내가 그리고 일할 때 / 핸드폰 막 할 때 / 이제 스키를 봤단 말이야 겨울에 운동이 또 스키가 엄청 유명하잖아 스포츠 운동 중에? /
	 그래서 스키를 저기 무주쪽 / 그쪽을 -봐- 봐 가지고 / 이제 / 가격대랑 그런 거 보니까 굉장히 비싸더라고 스키가 / 일 인당 진짜 수십만 원 하더라고 한번 그냥 가는데 / 나는 스키장 한번 이번 겨울은 안 될 거 같고 내년에 한번 돈 모아서 한번 같이 가 봤으면 / 좋을 거 같은데 일박 이 일 아니더라도 / 어떻게 생각해 스키장? /
	
P0 	:사실 나도 가 보고 싶긴 해. /
	 애들도 한 번도 안 가 봤고 / 그 대여를 한다 해도 / 가격대가 좀 비싸니까 / 그렇다고 장비를 다 사는 것도 어차피 또 부담이고 / 그래서 그것도 일 년에 한 번이니까 뭐 여러 번 갈 것도 아니고 / 투자해서 한 번 가 볼만 할 것 같긴 해. /
	 근데 이제 그것도 / 부상의 위험이 있어서 / 나 혼자 다 데리고 가기도 쫌 그랬었고 / 누가 같이 가주면 같이 가면 좋지. /
	
P1 	:보니까 가격대가 보니까 일 인당 한 이십만 원이 넘어 가더라고? /
	 그 그냥 오전권 뭐 오후권 뭐 종일권 이렇게 / 있더라고. /
	 근데 뭐 그냥 오후권만 한다 해도 / 거의 십 십만 원 돈 되고 옷도 또 다 대여를 해야 되더라고? /
	 그것도 또 얼마 들고 음식도 하면은 일 인당 한 삼십 정돈 드는 거 같더라고. /
	 해서 / 다 우리 합하면 한 이백 {laughing} 정도는 들고 가야지 하루 / 잠 안 자고 / 오는 데 괜찮을 것 같더라고 여유 있게 / 어때 이백? {laughing} /
	
P0 	:그 정도면 그냥 / 음식 같은 거는 방을 차라리 일박 해서 거기서 음식을 해 먹자. {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:이게 스포츠 스포츠 하러 갔다가 / 그 정도면 거의 그 해외여행 아니니? {laughing} / 그래서 좀 비용이 좀 낮아졌으면 좋겠어 그런 대 어차피 대여인데 / 그 도구 이런 거 다 그 스키 / 용품들도 다 대여인데 너무 가격도 높고 / 쫌 더 보편화 됐으면 좋겠다. /
	 그런 정도 /
	
P1 	:근데 또 스키 만큼 또 비싼 운동 있잖아 또 스포츠가 골프 / 또 골프 자기 골프 캐디도 해봤잖아. /
	 요즘은 또 스크린 골프장도 많이 생기던데 / 한번 가보고 싶긴 한데 나 한 번도 -안-안 가 봐 가지고 / 골프는 어때? /
	 뭐 운동도 되고 돈이 얼마 정도 들까? /
	
P0 	:사실 골프는 요즘에 많이 보편화 돼서 / 그 그렇게 많이 비싸진 않은데 / 연습장에서 하면 별로 안 비싼데 이제 그 / 필드로 나가면 그 그린피 사용 비가 / 있고 또 캐디 사용료도 있고 / 그렇지만 어차피 그것도 일 인당 나눠 내긴 하는데 / 그래도 일단 스크린골프 이런 것도 별로 안 비싸 한번 가 볼만 해. /
	 가서 연습하고 해보고 할 것 같으면 또 / 아이들도 잘 하면 연습장에 데려가서 시켜 보기도 하고 / 지금 &name2&이 친구는 골프 배우러 다니더라고. /
	 그래서 / 사실 어릴 때 하면 잘 하면 좋지. /
	
P1 	:그러면은 / 겨울에 또 운동하기 좋은 게 / 이게 수영도 겨울에 좋거든 그 실내수영장에서 / 염주체육관에 있잖아 맨날 뭐 사람들이 / 수영이 뭐 여름에만 뭐 하는 / 스포츠로 쫌 알고 있는데 겨울에 굉장히 좋단 말이야. /
	 그리고 / 수영 같은 경우에는 배워두면 정말 정말로 / 분명히 쓸모가 있을 거야. /
	 애들 수영 한 번도 안 해 봤어? /
	 어 / 어때? /
	 애들 뭐 / 가르치는 거 어떻게 생각해? /
	
P0 	:그 요즘에 / 초등학교에서 사 학년 정도에 생존수영 그 수업이 있어. /
	 그래서 일주일 동안인가 이 주일 동안 인가? /
	 수업 안 하고 매일 수영장 가거든? /
	 그래서 &name2&이 까지는 생존수영을 했던가? /
	 &name3&이는 확실히 하고 / &name2&이는 못 한 거 같애 코로나땜에 그래서 요즘 그 코로나 때문에 / 그것도 안 되고 / 사실 겨울에 수영은 / 씻고 나와서 다 말리고 나와야 되잖아. /
	 그렇게 안 그러면은 되게 춥고 그래서 겨울에 수영장은 좀 힘들 것 같아. /
	 근데 아이들 그 생존 수영도 못 해서 / 가게 가면 좋을 거 같긴 한데 또 여기 갔다가 또 괜히 그 코로나 확진자랑 접촉해 가지고 격리 들어가고 이러면 / 밀폐된 공간이라 /(note : 발화겹침) 지금은 참아야 될 거 ((같아)). /
	
P1 	:그러면은 요즘에는 코로나 때문에 다 이제 스포츠 같은 것들 경기들이 프로 스포츠 선수들이 / 쫌 / 그 경기를 쫌 많이 취소 되는 것도 있고 해 갖고 / 시청자들이 / 잘 못 보고 있단 말이야 재미가 없단 말이야. /
	 근데 또 / 스포츠 중에서도 이 스포츠는 / 또 / 이게 다르단 말이야 경기가 취소가 안 되고 이게 만나서 경기를 꼭 안 해도 되니까 / 오프라인으로 해도 되니까 / 아 온라인으로 해도 되니까 / 이스포츠 어떻게 생각해 나도 게임 정말 정말 좋아하는데? /
	
P0 	:사실 / 그 / 이스포츠라는 단어는 / 그 게이머들이 지어낸 이야기지 않나? /
	 그게 어떻게 스포츠가 되니? /
	 컴퓨터에서 그냥 / 그 손으로 마우스로 하는 거라서 나는 / 그건 스포츠라고 생각하지 않아. /
	 그건 그냥 / 게임일 뿐이지. /
	(note : 발화겹침) {laughing} /
	
P1 	:그 /(note : 발화겹침) 그거는 정말 모르는 사람이 하는 말이고 /
	
P0 	:{laughing} /
	
P1 	:이번에 / 이제 (()) 그 아시안게임 정식 종목으로 이스포츠가 채택이 됐단 말이야? /
	 그게 스포츠가 아니라면은 그렇게 채택도 안 됐을 거고 거기서 금메달을 따면은 / 이제 군 면제도 된단 말이야. /
	 그래서 모든 이제 / 우리나라가 또 게임 쪽에서 엄청 강국이란 말이야 자기는 모르겠지만 / 남자들은 게임이 없으면 안 돼 사실 / 근데 -거-거기도 -노력-노력이 엄청 필요한데 그렇게 게임을 무시하는 발언은 좀 삼가해 줬으면 좋겠어. {laughing} /
	
P0 	:어 저도 게임을 해 봤는데요. /
	 날 새서 뭐 피시방 가서 게임도 해 보고 해 봤지만 이게 스포츠라는 거는 / 아무리 이야기 해도 이해가 안 돼요. /
	 왜냐면 직접 몸을 쓰면서 해야 스포츠인 거지 /
	
P1 	:그래? /
	 그러면은 애들이 뭐 게임 한다고 하면은 절대 안 해 주겠네. /
	
P0 	:오남 아니면 한 뭐 / 굳이 내가 그거를 막을 순 없고 아이들 의견은 의견이니까 / 근데 그거를 뭐 스포츠로 인해서 이거 응 괜찮아 이런 게 아니라 그냥 여가활동으로만 한다는 거지 뭐 /
