# FILE DATA
ID : SDRW2100002005
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 건강/다이어트 > 건강건짐의 진료

# SPEAKER_INFO
id : SD2101819
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101820
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:너 요즘에 건강검진 핸 거 / 뭐 성인병 대사증후군 뭐 이런 나온 게 없었어? /
	 실내에서 하는 거 좋아하고 정말 / 딱 삼십 분 한 시간이래두 / 진짜 / 막 땀 흘리고 격하게 하는 걸 좋지. /
	 밖에 나가서 걸어 다니고 이런 거 너무 지루해 나는. /
	 그래서 같이 할 수가 없는 거 같애. /
	
P0 	:지금 보니까 나도 / 운동량에 비해서 / 이게 몸은 그대론 거야. /
	 뭐 어떤 / 체질개선을 핼려고 노력도 해두 안 되고 / 몸무게를 쫌 줄여 볼래도 / 쫌 안 되고 / 결국에는 뭐 먹는 거 줄여야 되는 건데 / 글쎄 / 그럼 하루에 / 두 끼만 먹는 거 {laughing} / 응 이런 식으로 노력해는 것도 어떨까? /
	
P1 	:그니까 나는 두 끼만 먹거든 지금. /
	 애들은 세 끼 챙겨주지만 나는 거의 두 끼 먹어. /
	 열 시쯤에 / 간단하게 쫌 먹고 점심 제대로 먹고 / 두 시에서 네 시 사이에 / 그러고 저녁도 웬만하면 안 먹고 간단하게 먹고든 / 근데 그게 각자 챙겨야 된다고 봐. /
	 그렇다고 애들두 두 끼만 줄 수는 없 그러면 나는 / 하루에 밥을 여덟 아홉 번 차리거든. /
	 애들도 시간 안 맞고 그런데 / 그러고 내가 알아서 하는 거야 내 거는 내가 알아서 /
	
P0 	:진짜 그러네. /
	 에? /
	 각자의 / 이런 / 뭐 싸이클이 쫌 다르잖아. /
	 어 나는 배가 안 고파 당신은 배가 고파 / 또 그러다 보니까 참 여러 번 먹게 되고 / 나도 사실 그게 되게 고민됐었거든. /
	 그래서 나는 / 밥은 배고플 때 먹는 게 제일 좋다. /
	 그래서 내 거는 뭐 내가 알아서 / 최대한 해 봐야지 뭐 /
	
P1 	:그치. /
	 냉장고에 있는 거 / 얘기해 주면 오빠가 차려 먹고 / 어 내가 준비만 해 놓으면 되고 / 샐러드 같은 것도 내가 해 놓거든. /
	 근데 꼭 내가 채려 줘야 되니까 / 그걸 못 챙겨 주면 그걸 꼭 버리게 돼. /
	 그래서 또 안 사게 돼. /
	 그 보고 찾아서 먹으면 좋은데 / 또 같이 먹는 것도 아니니까 나도 / 좋아서 먹는 건 아니잖아 건강 땜에 먹는 거잖아. /
	 그러다 보니까 그게 자꾸 쌓여서 버려지니까 자꾸 안 사게 되더라고. /
	 챙겨서 잘 먹어 주면 나도 좋지. /
	
P0 	:나도 냉장고에 내가 뭘 있는지만 알면은 / 어 그럼 내가 이걸 먹어야 되겠다 생각하고 있는데 / 뭘 있는지 내가 샀어도 뭘 있는지를 나도 잊어버리고 있으니까 / 못 챙겨 먹게 되는 거야. /
	 앞으로 냉장고를 내가 수시로 봐야 되는 거야 / 니가 얘기해 줄 거야 {laughing} /
	
P1 	:당신이 봐야지. /
	 열면 다 보이는데 내가 그걸 / 굳이 얘기해 줘야 되나? /
	 당신이 열어 보면 다 보이니까 어 이거 먹으면 되겠다 그럼 되는 거지. /
	
P0 	:보통의 남자들이 / 잘 못 찾어. /
	 그게 문젠 거야. /
	 그래 나는 / 최소한 / 당신이 나한테 어 냉장고에 뭐가 있으니 / 이걸로 먹어라라고 얘기하면 내가 할 수 있어. /
	
P1 	:근데 나는 오빠가 보통의 남자라고 생각하지 않거든. /
	 보통의 남자들은 그 뭐 / 출근 퇴근하고 -하- 하니까 / 시간도 없고 냉장고 열어 볼 일도 별로 없지만 / 당신은 그럴 만한 / 여건이 충분히 되는 거지 /
	
P0 	:지금에야 뭐 여건이 된다고 볼 수 있지만은 / 글쎄 뭐 / 지속적으로 내가 집에서 / 일을 보진 않을 거고 / 나도 인제 외근 나가는 날이 많아질 건데 / 그때는 쫌 당신이 더 신경 써야 되지 않을까? /
	
P1 	:그렇지. /
	 시간적으로 그렇게 변하면 / 스케줄이 변하면 내가 챙겨줄 거고 / 그니까 지금 현재로서는 현재로 보면 그니까 / 오빠가 쫌만 / 나한테 맞춰 주면 / 본인이 더 편할 거야. /
	 같이 맞춰서 먹으면 / 우리 둘이 맞추는 건 쉽거든 아이들은 안 맞춰도. /
	 그니까 / 나한테 시간을 쫌만 맞춰 주고 / 배고프면 뭐 간단하게 먹고 쫌 기다려 준다든지 이렇게 해 주면 / 그러면 서로 편할 거 같애. /
	
P0 	:그래 먹는 거는 뭐 사실 문제 / 시장도 될 수 있으면 같이 봐서 같이 보고 / 먹을 수 있는 거를 / 구비해서 놓고 / 챙겨 먹는 건 또 내가 스스로 챙겨 먹고 너는 / 애들 너 니가 챙겨. /
	 내 나는 내가 알아서 할게. 응 / 그래 뭐 / 어쨌든 우린 건강하게 잘 살아야 되니까 / 잘 챙겨 먹고 / 운동도 열심히 해야 되고 / 근데 몸무게도 쫌 빼야 돼 우리. /
	 난 지금 / 한 오 키로 / 평소 주장 중량보단 한 오 키로는 더 나가는 거 같애. /
	 너는 어때? /
	
P1 	:나도 뭐 한 / 난 한 이 삼 키로 정도만 빼면 /(note : 발화겹침) 그렇게 그러면 좋을 거 같애. /
	
P0 	:어 /
	
P1 	:더 많이 빼면 힘들더라고. /
	 삼 키로만 빼면 / 좋을 거 같은데 그게 쉽지 않네. /
	 일 키로 이 키로가 /
	
P0 	:뭐 보기보다 체형이 쫌 많이 변핸 거네. /
	 내가 봤을 땐 당신도 한 오 키로 정도로 보이는데 / 삼 키로 응 /
	
P1 	:아니지. /
	 내가 오빠가 그 본 거는 내가 / 한참 빼 갖고 막 십 키로 뺐을 때 그 모습을 봐서 / 그런 거고 그니까 내가 컨디션이 / 좋은 상태는 / 응 이 삼 키로만 빼면 그 정도면은 / 체력도 더 좋은 거 같고 / 컨디션이 좋은 거 같애 내가 뭐 / 지금 와서 뭐 날씬해져서 뭐 할 거 아니기 때문에 / 내 체력이 제일 중요한 거 같애. /
	
P0 	:그니까 나도 지금 무릎 아프 이런 이유가 / 결국에는 이제 / 몸이 힘들어서 그러는 거 같애. /
	 몸을 쫌 가볍게 해서 쫌 빼야 될 거 같고 / 사실 몸무게 뺄려면은 / 또 이거잖아. /
	 먹는 거잖아. /
	 또 탄수화물 줄여야 되는 거 /
	
P1 	:그 당신은 내가 볼 때는 운동을 많이 해. /
	 걷는 것도 많이 하고 하는데 내가 볼 땐 그 종류가 / 바꿔야 되는 거 같애. /
	 유산소는 진짜 많이 하거든. /
	 근데 이게 근력운동 우린 이제 몸무겔 뺄려고 하지 말고 / 근육을 늘려야 되는 시점이라서 / 단백질 많이 먹고 / 근육 운동을 힘들어도 해야 되는데 / 그거를 쫌 등한시 하고 / 그 유산소만 해서 / 그거는 도움이 안 될 거 같애. /
	 그래서 내가 헬스장도 끊으라 그러고 하는데 /
	
P0 	:근데 사실 / 이런 이제 유산소 운동은 / 내가 지치지 않고 힘들지 않고 / 꾸준히 할 수 있기 때문에 좋은데 / 이런 무산소 운동은 / 벅차 힘이 딸려. /
	 뭐 사실 운동의 어떤 효과를 볼래면은 그래도 뭐 / 한 시간 정돈 지속적으로 해야 되는데 / 어 난 그게 안 돼. /
	 한 이십 분 해면은 / 지쳐 그래서 쫌 셨다가 / 다시 시작하고 근데 그게 그렇다 그래더라고. /
	 운동은 / 쉬면은 근육이 풀어지는 거라 / 땡길 때 땡겨야 된다는 얘기를 하더라고. /
	 그래서 아직은 쫌 / 이게 / 먼저 뭐라 체력이 쫌 더 끌어올려야 되는데 / 그러지 못하는 거 같애. /
	
P1 	:그 근력운동은 / 그니까 정말 외로운 운동이라고 하잖아. /
	 나도 뭐 많이 하진 않은 나도 안 하면서 / 뭐 하라고 하는 거는 쫌 / 그렇긴 한데 / 쪼금씩 쪼금씩이라도 늘려서 꾸준히 해야 될 거 같애. /
	 오빠가 아까 나한테 말한 체형이 변했다는 게 그게 그거잖아. /
	 근육 빠지고 인제 / 지방만 쌓이다 보니까 그렇게 되는 거라 / 서로 이제 근력 운동을 많이 할려고 해야 될 거 같애. /
	
P0 	:뭐 근력 운동도 물론 해야 되지만은 실질적으로 / 이게 진 -내- 내가 요즘에 들어서 느끼는 거는 그거더라고. /
	 등산만큼의 우리 같은 이제 사 오십 대들이 / 좋은 운동이 없다는 거지. /
	 등산은 이런 / 다리운동 하체운동도 되지만은 / 이게 호흡을 많이하기 때문에 / 그러고 호흡을 통해서도 또 / -혈- 혈액도 많이 개선이 된대는 거야. /
	 그래서 / 등산은 정말 좋은 운동이라고 그러더라고. /
	 요즘에 또 단풍도 좋고 그래니까 / 같이 다니면 좋잖아. /
	
P1 	:나는 기본적으로 밖에서 운동하는 게 싫어. /
	 그리고 당신 맨날 무릎 아파 갖고 그러면서 / 등산하면 무릎에 쥐약이지. /
	(note : 발화겹침) 그러니 /
	
P0 	:도구를 쫌 해구 다녀야 되고 / 걷는 속도를 / 쫌 천천히 가야 되고 보폭도 잡아야 되고 이제 / 몸이 안 좋으면은 그 몸에 맞춰서 / 그게 / 천천히 해면 돼. /
	 급하게 핼려고 나도 사실은 / 욕심을 부리거든. /
	 어제 삼십 분 갔으면은 오늘 이십팔 분에 가야지. /
	 이런 욕심이 있으니까 빨러져서 그러는데 / 이제는 이제 그런 걸 내려놓고 / 주변 견광 보면서 여유롭게 걸어야지. /
	
P1 	:그래 나도 그렇게 천천히 가는 건 좋아. /
	 그렇게 해 줬으면 좋겠어. /
	 그동안은 오빠가 너무 막 / 빨리 가고 난 먼저 가라 그러고 뒤에서 따라 가긴 하지만 / 그러다 보니까 / 아무것도 못 봐. /
	 뭐 옆에도 보고 천천히 가야 되는데 그냥 땅만 보고 / 숨 헥헥 거리면서 올라가고 그러니까 재미도 하나도 없고 / 너무 지루하고 힘들고 / 그래서 안 가는 거였거든. /
	(note : 발화겹침) 가을 같은데 단풍 보고 그렇게 가면은 좋지 나도. /
	
P0 	:그래 사실 봄 가을로는 / 정말 좋거든 산이. /
	 파릇파릇 해서 좋고 단풍 들어서 좋고 / 겨울산은 사실 위험하고 / 쫌 장비도 쫌 많이 (()) 되니까 어려운데 / 지금이 제일 좋을 때지. /
	 뭐 산 다니고 / 시원하고 / 단풍잎 보고 / 그럼 한 달에 한 번씩은 산에 같이 가자. /
	
P1 	:그려 한여름 한겨울 빼고는 /(note : 발화겹침) 날씨 좋을 때는 가는 것도 괜찮아. /
	
P0 	:어 또 비 맞 비 비 와서 /
	
P1 	:대신 /(note : 발화겹침) 응. /
	
P0 	:또 비 맞으면서 걷는 것도 되게 운치 있으니까 / 큰 비만 아니면 괜찮아. /
	
P1 	:미끄러워. /
	 미끄러진다고 산에서 /
	
P0 	:당신 전에는 이제 갑상선 이런 데는 이제 괜찮은 거야? /
	
P1 	:그거는 계속 약 먹고 있으니까 그건 호르몬이라서 /
	
P0 	:어 /
	
P1 	:좋아질 수가 없는 거고 / 그냥 계속 호르몬을 넣어 주는 거야 약으로. /
	 쫌 더 나빠지면 더 호르몬 약을 늘리고 / 그래서 계속 죽을 때까지 가져가야 되는 거라고 하더라고. /
	
P0 	:그것도 뭐 내가 앓고 있는 대사증후군이나 내나 똑같은 거네 뭐. /
	 나도 이게 보니까 약을 / 지금 고지혈증 같은 경우 지금 한 십삼 년 됐는데 / 개선이 될 거 같은 거야. /
	 뭐 음식 조절 해면은 뭐 / 어차피 피에 대한 문제니까 / 뭐 고기 들 먹으면 되는 거구 뭐 이런 거 있잖아. /
	 그래서 / 음식으로 조절해면 될 수 있을 줄 알았는데 / 어 안 되더라고. /
	 수치는 안 떨어지더라고. /
	 그래 결국에는 / 부족핸 거는 / 그 당신이 얘기핸 대로 이렇게 쫌 뭐랄까 익사이팅한 운동을 쫌 / 해긴 해야 될 것 같애. /
	 뛰는 뛰어서 땀 흘리는 게 제일 좋다고 그래더라고 사실은. /
	 앞으로는 / 당신해고 한 달에 한 번 산에 가고 / 하루는 수영장 가고 / 하루는 헬스장 가고 / 하루는 걷고 / 뭐 일주 /
	
P1 	:어 너무 붙어 있는 거 아니야? /
	 어? /
	 몇 개만 하자 너무 많이 한다. /
	 각자 각자 각자 쫌 하자. /
	
P0 	:같이 하면 좋지. /
	
P1 	:아 같이 너무 같이 하면은 싸워. /
	 자유가 필요해 각자. /
	
P0 	:그러면 한 우리가 같이 핼 수 있는 건 한 세 가지는 딱 정해서 /(note : 발화겹침) 어 그 정도는 세 가지는 같이 하자. /
	
P1 	:그래 한 달에 한 번 등산하고 / 뭐 일주일에 한 번 정도 수영 가고 / 그 정도 /
	
P0 	:하나 더 있어야지. /
	
P1 	:뭐 하면 좋은데? /
	
P0 	:배드민턴 한번 같이 /
	
P1 	:배드민턴에서 당신 종아리 / 근육 파열 됐잖아. /
	 그거 힘든 운동이야. /
	 그거 격한 운동이고 다쳐. /
	
P0 	:장비가 다 있잖아 우리. /
	
P1 	:장비가 다 있어도 그냥 / 아우 난 그 너무 힘들어. /
	
P0 	:그럼 뭐 할 수 없지 뭐 그럼 / 일단은 큰 틀에서는 뭐 / 등산 수영 / 음 요거 / 극적 합의 받고 /
