# FILE DATA
ID : SDRW2100003098
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 취직 > 하고싶은것, 진로상담

# SPEAKER_INFO
id : SD2103049
age : 10대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103050
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:&name&이는 나중에 대학교를 졸업하고 / 그러면 어떤 데에 취직을 하고 싶어? /
P0 	:그건 맞는데 / 일단은 내가 / 지금 가진 능력이 / 뭔가 좀 대학교 가서 / 발전시킬 수도 없는 거 같구 / 그래서 지금 / 뭐 해 먹고 살아야 되나 고민 중인데 / 나는 / 기회가 되면 / 뭐 / 구 급 공무원도 뭐 / 쪼금 생각하고 있고 / 아니면 / 힘들지만 증권사 같은 데 들어가도 좋고 / 근데 이건 내 생각이고 하니까 / 그냥 그렇게 생각하고 있어. /
	
P1 	:그니까 니가 뭔 일을 일단은 / 해보고 싶다라는 게 있으면 / 그거에 대해서 일단은 엄마는 노력을 해 보라는 거지. /
	 아 내 능력이 지금은 이거밖에 안 되는데 / 뭐 시간이 흘러서 이렇게 되겠지 이러지를 말고 / 내가 지금 니가 만 니가 있잖아 증권사 / 이 일해 보고 싶다 그러면 그 증권에 어떻게 들었 / 어떻게 입사를 해야 되는지 / 어 어떤 여건을 니가 조건을 갖춰야 되는지 / 그런 것도 알아보고 노력을 해야 된대는 거지 엄마는 /
	
P0 	:그래서 / 인터넷에 쳐 봤는데 / 뭐 스카이 경제학과 나와도 / 증권사 취업 힘들다 요즘 / 근데 나는 / 거기 대학교 들어갈 / 능력도 안 되고 하니까 / 뭐 확률이 아예 없는 건 아니지만 / 어 그래도 / 노력해야지. /
	
P1 	:그렇지 그니깐 일단 무조건 / 내가 여기를 / 증권사를 들어가야지 근데 어느 대학을 나와도 힘들대 그러면 / &name&이가 보면은 엄마가 어릴 때부터 보면 / 그냥 포기를 하는 편이잖아. /
	 아 나는 안 돼 뭐 했네 되든 안 되든 일단 / 니가 그거에 대해서 노력을 해보고 / 뭐 진짜 해 봤는데 몇 번 떨어지고 뭐 해서 / 이 길이 내 길이 아니다 싶을 때 포기를 해야지. /
	 &name&이는 보면은 그냥 / 내 엄마가 누 / 뭐 이런 것도 괜찮대 뭐 하대 이러면은 / 내가 그게 되겠어 이러고 아예 포기를 해 버리잖아. /
	
P0 	:근데 나는 / 한 일 프로라도 안 될 확률이 보인다 싶으면 / 그냥 안 해. /
	 그리고 뭐 / 될 확률이 쫌 많아 보인다 하면 / 그때 하는 거고 /
	
P1 	:그니까 엄마는 그게 싫다는 거지. /
	 에 안 될 것 같아도 사람이 / 공부를 잘 해도 &name&아 운도 안 따라 주면 또 안 될 수도 있는 거야. /
	 근데 니가 공부를 못 해도 또 니 운이 따라 주면 또 되는 거고 / 니가 공부를 못 했다 그래서 그 / 학교 공부였지 이 사회 공부는 아니었잖아. /
	 취직하고는 또 별게잖아 그럼 니가 또 그거에 대해서는 남들보다 더 / 니가 공부를 하면 또 더 나아질 수도 있다고 생각해 엄마는 /
	
P0 	:어떤 공부? /
	
P1 	:그니까 만약에 인제 예를 들어서 니가 공무원을 본 / 시험을 보고 싶다든가 뭐 해도 그렇고 / 증권사도 그렇고 / 어? /
	 뭐 / 그니까 모든 일을 해 할 때 내가 뭔가를 해보고 싶다라면 그거에 대해서 니가 / 해 보면 /
	
P0 	:그러면 /
	
P1 	:포기를 하지 않고 /
	
P0 	:그러면 내가 / 어떤 일을 해도 / 뭐 지원해 줄 거야 / 내가 하고 싶다하면? /
	
P1 	:엄마 아빠가 힘이 닿으면 해 주지 닿는 데까지는. /
	
P0 	:반대 아니? /
	
P1 	:어 엄 진짜 나쁜 일이 아닌 이상은 니가 /
	
P0 	:그러면은 / 나도 노력해봐야 되긴 하겠는데 / 진짜로 지원을 해 줄 수 있어? /
	
P1 	:그니까 /(note : 발화겹침) 해 줄 수야 있지 그니까 엄마 아빠가 힘 닿는 데까진 해 준다고. /
	
P0 	:내가 하고 싶다면? /
	
P1 	:어 그 엄 너도 고등학교 졸업하고 뭐 / 부동산 자격증 같은 것도 니가 따고 싶어 했잖아. /
	 해면 안 돼 이런 얘기도 했잖아. /
	 솔직히 엄마는 니가 그런 것도 따 놨으면 좋겠어. /
	 나중엔 어떻게 될지 모르니까 자격증 많이 갖고 있어서 나쁠 것도 없고 / 니가 또 그런 쪽에 관심이 많았잖아. /
	 그러니까 엄마는 그것도 따 놔도 좋다고 생각은 해. /
	 나중에 니가 그거를 하든 안 하든 / 일단은 니가 / 관심이 많은 분야였으니까 /
	
P0 	:근데 / 나는 지금 걱정인 게 / 내가 노력해도 / 막 삼 년 사 년 오 년 이렇게 지나도 / 아무런 성과가 없으면 / 그 세월을 날린 거잖아. /
	
P1 	:세월을 / 뭐 그렇다고 생각할 수도 있지만 또 얻는 것도 있어 &name&아. /
	 다 잃는 거는 아니야 니가 이렇 그거를 또 거치면서 / 아 이럴 땐 이렇게 해면 되겠구나 / 저렇게 하면 되겠구나 그런 것도 생겨. /
	 그 삼 년 오 년이라는 시간이 니가 그 길로 안 갔다 그래서 / 그게 완전히 헛되게 되지는 않아. /
	 따른 일을 할 때 니가 / 아 그때 이렇게 내가 했었으면 요렇게 됐을 거 같고 같은데 / 이런 생각을 또 니가 이렇게 생각을 하게 된단 말이야. /
	 그니까 뭔 일을 할 때 투자를 해서 / 괜히 했다 막 이건 없어 &name&아 / 나중에 다 그것도 / 너가 따른 일을 할 때 밑거름이 될 수가 있어. /
	
P0 	:그러면 만약에 / 내가 대학교를 / 들어갔는데 / 내가 하고 싶은 일이 생겨서 / 자퇴를 했어 대학교를 / 근데 그 일이 잘 안 됐을 때 그러면 잃는 게 엄청 많잖아. /
	
P1 	:엄청 많다고 볼 수는 없지 / 그때 가봐야 알겠지만 니가 잃은만큼 또 얻는 것도 있을 거야. /
	
P0 	:그러면 최종 학력도 고졸이고 /(note : 발화겹침) 뭐 기술도 없고 /
	
P1 	:글쎄 엄마는 앞으로는 대학교 솔직히 크게 / 저거하지 않다고 생각해. /
	 학교도 남아돌고 솔직히 니가 가고 싶다면 / 솔직히 이름 없는 대학도 많아. /
	 응? /
	 그렇다고 해서 우리나라의 니 말따나 아까 말따나 / 서울대 나왔다 그래서 다 취직돼 갖고 잘 돼 가고 있진 않아. /
	 그 중에도 노는 사람들이 있고 환경미화원 하는 사람들도 있어. /
	 그니까 좋은 대학을 나왔다 그래서 좋은 데 가는 것도 아니고 / 쪼금 떨어진 대학을 나왔다 그래서 / 아 난 쫌 안 좋은데 나왔으니까 / 별로야 그것도 아니야. /
	
P0 	:근데 그건 맞는데 / 일단은 / 대학교 잘 나오면 일단 좋은 건 사실이고 / 근데 나는 / 지금 생각이 뭐냐면 / 한 서른 살 되기 전에 / 쫌 많이 벌어 놓고 싶거든 / 돈을 / 그래서 / 지금 / 막 / 알바 짜리도 막 / 알아보고 / 물론 푼돈이지만 경험도 해보고 / 그래서 이제 / 너무 / 내향적으로만 살면 안 될 거 같고 / 그래서 지금 노력하고 있어. /
	
P1 	:그니까 엄마는 뭐 / 그치 돈을 많이 벌면 삶이 윤택해지기야 하겠지 응. /
	 내가 하고 싶은 것도 하고 하는데 / 너무 어린 나이에 / 돈을 쫓아갈라 그러다 보면 &name&아 / 돈이 나를 쫓아와야지 니가 짲 쫓아갈라 그러면 안 돼. /
	 응? /
	 니가 노력하고 뭐 하다 보면 돈은 자연스럽게 쫓아 오는 거지. /
	 내가 이 돈을 벌라고 막 그거 / 내 이 돈 벌라고 / 일을 하고 있다고 생각을 하면 / 힘들어 니가 고달퍼. /
	 니가 재밌어서 하면은 돈이 안 되는 일이라도 / 니가 재밌어서 하면은 돈은 들어오게 돼 있어 &name&아. /
	 근데 돈을 쫓아서 가면서 하면 안 돼. /
	
P0 	:그게 / 맞는 것도 있고 / 틀린 것도 있다고 생각하는데 / 어느 정도는 그래도 현실을 보면서 / 좋아하는 일을 해야지. /
	 뭐 무작정 그냥 / 아무 생각 없이 좋아하는 것만 하고 / 뭐 돈벌이도 안 되고 하면 / 진짜로 나중에 답이 없어지니까 /
	
P1 	:그지 그건 그렇지 그러니까 이제 무작정 뭐 진짜 / 허무한 데다 -하- 하라는 건 아니고 / 그니까 너는 엄마가 어렸을 때 봐 왔잖아. /
	 근데 너는 약간 쫌 돈 돈 돈 돈 하는 스타일이란 말이야 어? /
	 그러니까 그거를 쪼금 눌르라고 너는. /
	 그러다보면 / 악효과가 나온다고 / 너가 지금 또 주식이니 뭐니 이런 걸 쪼금씩 하고 있지만 엄마가 뭐라면 / 대답은 안 하지만 니가 뭐 지금 / 손실을 봤는지는 모르겠지만 / 너무 그거에 / 니 성격이 빠져 있으면 / 니가 그게 잘못되면 / 너는 금방 / 다운이 되면서 그 일을 포기하는 스타일이야 너는. /
	 그니까 그렇게까진 하지 않았으면 좋겠다는 거지 엄마는. /
	 그렇게 돈 돈 돈 거리면서 가지 않았으면 좋겠다는 거지. /
	
P0 	:근데 / 뭐 내가 / 부족하게 자란 건 아니지만 뭐 엄청 풍족하게 자란 것도 아니고 / 그래서 뭐 / 어렸을 때부터 / 뭐 돈 돈 얘기 / 뭐 / 할머니나 / 어 가족한테서 쫌 들어왔고 / 그래서 / 돈이 진짜 중요하구나해서 / 그래서 이 년 전에 / 주식도 시작해봤고 / 그래서 쫌 돈 돈 거린다고 / 들릴 수도 있을 것 같애. /
	
P1 	:(()) 니가 돈 돈 한다 그래서 돈이 쫓아 오지는 않잖아 &name&아. /
	 그리고 니가 아직은 젊은데 왜 벌써부터 / 돈돈돈돈 어 그 엄마는 그 거야. /
	 취직 잘 해서 니가 돈 잘 벌고 / 좋은 데 가서 그럼 엄마도 좋지. /
	 응? /
	 -아- 아들이 잘 살면 엄마도 좋지. /
	 근데 돈에 연연해 가지구 / 그러면 안 된다는 거지 엄마는 /
	
P0 	:그래서 뭐 / 그건 앞으로 / 쫌 덜 생각하도록 노력하고 /
	
P1 	:음 /
	
P0 	:나는 / 내가 지금 그리고 있는 그림은 / 일단은 군대를 빨리 다녀와서 / 쫌 군 문제부터 해결하고 / 그다음 / 솔직히 대학교도 사 년 다 다닐지는 모르겠지만 / 아무튼 빨리 쫌 취업해서 / 돈을 벌어서 쫌 / 결혼 안하고 나 혼자 쫌 여유롭게 살고 싶어. /
	 그게 내 꿈이야. /
	
P1 	:여유롭게 여유롭게 사는 것도 좋지 &name&아. /
	 근데 / 뭐 굳이 결혼을 안 한다 그래서 여유로운 건 아니지 않을까? /
	 쪼금 덜 쓰고 내 가족들하고 어디 놀러 다니면서 / -그- 그것도 행복인데 /
	
P0 	:근데 / 쫌 나는 / 결혼도 좋지만 / 혼자 살면서 쫌 눈치 안 보고 / 뭐 여러 가지 / 자기 혼자 할 수 있는 거 다 할 수 있고 / 뭐 부양할 가족도 없고 하니까 / 그래서 나는 / 그런 가끔 행복한 상상을 혼자 해. /
	 가끔 /(note : 발화겹침) 그럼 엄마는 /
	
P1 	:그러면 너가 / 일단 언제 / 니가 원하는 데로 노력을 해서 거길 들어가서 / 인제 저거 할 생각을 해야지. /
	 그니까 뭐 안 된다고 포기 일찍 하지 말고 / 뭐 안 돼도 니가 노력을 해 보고 / 해야지. /
	
P0 	:그 엄마는 / 지금 / 만족해 / 삶이? /
	
P1 	:솔직히 삶에 만족하는 사람이 어디 있겠어. /
	 근데 / 엄마는 나이가 한살 한살 먹으면서 / 더 편안해지고 / 뭐 괜찮아 엄마는 좋아. /
	 직장 나가서 동료들하고 수다도 떨고 / 뭐 이런 얘기 하는 것도 좋고 / 답답한 얘기도 하는 것도 좋고 / 어디 뭐 같이 여행도 다니면서 좋지. /
	 그니까 엄마는 니가 / 사회 생활을 하면서 이제 / 돈도 좋지만 / 걔 이케 친구들 좋은 사람들 만나서 여행도 많이 다니고 / 그랬으면 좋겠대는 거지. /
	
P0 	:뭐 / 이제 뭐 할 말이 많이 없긴 한데 / 난 되게 단순해 가지고 / 그냥 / 빠른 / 시간내 돈 많이 벌어서 / 쫌 /
	
P1 	:-그- 그럼 /
	
P0 	:가족한테도 / 뭔가 쫌 좋은 데도 / 살 수 있게 해주고 싶고 / 물론 이제 / 그거는 쫌 돈이 많이 필요하겠지만 / 그래서 난 / 그런 효도하고 싶은 생각도 솔직히 있어. /
	
P1 	:그럼 엄마가 기대해도 되겠네. /
