# FILE DATA
ID : SDRW2100003233
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211128
topic : 가족 > 가족과 보낸 시간, 가족 동반 모임

# SPEAKER_INFO
id : SD2103117
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 인천
education : 고졸

id : SD2103118
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  기타 가족


P0 	:오늘 엄마랑 목욕탕을 갔는데 / 목욕탕에서 어 비대면 강화로 인해서 / 그 / 코로나 / 주사 이 차까지 맞은 사람 그 증 / 확인할 수 있는 중이 있어야지 들어갈 수가 있대. /
P0 	:충격이지? /
	
P1 	:응. /
	 (()) 우리는 식구들이 다 왜 이렇게 생일이 똑같니? /
	 참 그것도 인연이긴 한가보다. /
	
P0 	:그런 거 같애. /
	
P1 	:그러게 말이야 응 언제 알았어? /
	
P0 	:최근에. /
	
P1 	:음 / 그 얘 생각하면서? /
	
P0 	:아니 최근에 한 번 만난 적 있잖아. /
	
P1 	:응. /
	
P0 	:두 달 전인가 한 달전인가? /
	
P1 	:음 /
	
P0 	:만난 적이 있는데 거기에서 / 생일 얘기가 나왔지. /
	
P1 	:음 /
	
P0 	:아 &name1& 생일 때 /
	
P1 	:응 같이 만났어? /
	
P0 	:&name1& 생일 때 / 다른 사람은 챙겨줄 사람이 있는데 &name1& 생일은 챙겨줄 사람이 없잖아. /
	 그래서 그냥 갑을 밥을 가볍게 먹는데 / &name2&가 그러더라고. /
	(note : 발화겹침) 이 사람 생일이 이 월 십구 일이야 이렇게. /
	
P1 	:음 /
	
P0 	:그래서 / 아 그랬지. /
	
P1 	:그 여섯 명이 모였어? /
	
P0 	:그렇지. /
	(note : 발화겹침) 여섯 명. /
	
P1 	:어머니 아니 어머님도 있었지 않아? /
	
P0 	:있었나? /
	
P1 	:어? 그때 어머니 그때 같이 있었던 거 같은데. /
	
P0 	:그랬을 수도 있어. /
	 왜냐면 우리가 한번 이렇게 만날 때 엄마가 / 만약에 나랑 같이 가면 /(note : 발화겹침) 어차피 같이 가는 거니까 /
	
P1 	:응 응. /
	
P0 	:그래서 만났을 수도 있어. /
	 에 / 그 사람이 와서 전에하고 좀 틀리게 하더라고. /
	 약간 더 살갑게 /
	
P1 	:음 /
	
P0 	:이게 자꾸 이제 나이가 있다 보니까 잘 안 쳐다 봐서 /
	
P1 	:응. /
	
P0 	:눈 좀 보고 얘기 하세요 이렇게 얘기 하니까 /
	
P1 	:응. /
	
P0 	:어 좀 쳐다 보더라고. /
	
P1 	:아 그래? /
	
P0 	:응. /
	
P1 	:쫌 편안해 보여? /
	
P0 	:쫌 더 어. /
	
P1 	:음 /
	
P0 	:좋아라 하더라 모이니까. /
	
P1 	:응 그래? /
	
P0 	:다음 주 모인다 그러니까 조아라 해. /
	
P1 	:음 / 어떻게 / {laughing} 갓 /(note : 발화겹침) 우리 가족이 지금 모인지가 되게 오래됐잖아. /
	
P0 	:응. /
	
P1 	:요번에 지금 코로나 있으면서 올해는 더 그런 거 같애. /
	 우리 이사 하면서 한번 보고 /
	
P0 	:응. /
	(note : 발화겹침) 못 봤어. /
	
P1 	:그러고 못 본 거 같애 거의 그치? /
	
P0 	:응. /
	
P1 	:응. /
	 개서 그때 오빠가 / 같이 그래서 먼저 그 풀리자마자 얘기를 한 거였어. /
	
P0 	:그치 좋지. /
	
P1 	:그렇게 해서 한번 보자고 했던 건데 / 시간들이 다 안 맞으니까 못 봤던 거지. /
	 그 &name2& 아빠 그럼 요번 주에 오는 거고? /
	
P0 	:다음 주는 오겠지? /
	(note : 발화겹침) 들어오는 주 /
	
P1 	:돌아오는 주 응. /
	
P0 	:응. /
	
P1 	:그치. /
	
P0 	:그래서 만나면 좋을 거 같애. /
	(note : 발화겹침) 어. /
	
P1 	:음 /(note : 발화겹침) 그 막 /
	
P0 	:인생 뭐 있어? /
	
P1 	:막내네도 얘기한 거야? /
	
P0 	:일부러 그 날이 토요일 날 요번 주가 일요일이 쉬는 날이라서 / 다음 주는 토요일에 쉰대 그래서 토요일 날 네 시로 한 거야. /
	
P1 	:응 그래서? /
	
P0 	:어. /
	
P1 	:그래. /
	 거기서 / 하면 되고 / 애들 본지도 오래 됐다 애들 얼굴 잊어버리겠다 전부 다. /
	
P0 	:애들은 시간 돼? /
	
P1 	:어차피 안 돼 인원. /
	 열 명 이상 안 돼. /
	
P0 	:응. /
	
P1 	:그니깐 /
	
P0 	:&name2&는 &name3&이는 시간이 안될 거 같고 / &name2&는 있을 거 같긴 한데 뭐 다들 어른들만 모이는 거니까 /(note : 발화겹침) 거기 오라 그러기는 좀 그렇고 /
	
P1 	:그치. /
	
P0 	:그 집에는 / 어차피 인제 그 / 언니네 넷플릭스 봐? /
	(note : 발화겹침) 넷플릭스가 요새 재밌는 게 굉장히 많더라고. /
	
P1 	:응. /
	
P0 	:강연도 되게 다양하고 /
	
P1 	:어. /
	
P0 	:그래서 &name1&네를 그거를 깔아 주려고 /(note : 발화겹침) 그걸 하고 있거든. /
	
P1 	:응. /
	
P0 	:그 &name2&가 거기 넷플릭스 방장이라서 / 그거를 할 수가 있더라고. /
	
P1 	:응. /
	
P0 	:그래서 그거 깔아 주러는 한번 갈 거야. /
	 그날 갈 수도 있고 그다음 날 갈 수도 있고 /
	
P1 	:음 / (()) &name4&이 &name5&이 봤어? /
	
P0 	:한 동안 못 / 봤지 한번 봤어 한 / 한 달까지는 아니고 / 한 삼 주 정도 됐을 때 / 그때 / 엄마 그 병원 간 날 /
	
P1 	:어. /
	 병원 간 날 모시고 같이 갔었구나. /
	
P0 	:응. /
	
P1 	:어. /
	
P0 	:그래 그래서 그날 닭갈비 먹고 잘 헤어졌어. /
	
P1 	:응. /
	 애들 많이 커 가지고 / 진짜로 고 삼이잖아. 이제 졸업반이네. /
	
P0 	:응. /
	(note : 발화겹침) 맞아. /
	
P1 	:이제 어 / 이제 / 진짜 성인이 한 명 또는 나오네. /
	 애들이 이제 언제 그래 또 컸어. /
	 보니까 /
	
P0 	:요번 축하 /(note : 발화겹침) 용돈 보내야 되는 거 알지 언니? /
	
P1 	:축하 용돈이 뭐야? /
	
P0 	:우리 오십만 원씩 주는 거. {laughing} /
	
P1 	:응? /
	
P0 	:애 졸업할 때 /
	
P1 	:어느 우리가 언제 오십만 원을 줬어? /
	
P0 	:우리 고등학교 졸업할 때 오십만 원 줬지. /
	
P1 	:난 받은 기억이 없는데. {laughing} /
	
P0 	:아니야. /
	 했어. /
	(note : 발화겹침) 다 /
	
P1 	:우리한테? /
	
P0 	:응. /
	 &name7& 형아 &name2& &name3&이 다 /
	
P1 	:누가? /
	
P0 	:어~ 우리가 십오만 원씩이었고 /
	
P1 	:응. /
	
P0 	:&name2&가 이십만 원 해 가지고 / 이십만 원 십만 원 십만 원 해서 / 오십만 원을 만들어서 줬었지. /
	
P1 	:응. /
	 애들을? /
	
P0 	:응. /
	
P1 	:그 우리 애들이 기억을 하는 거야? /
	 왜 나는 모르지? /
	
P0 	:언니가 받았을걸. /
	
P1 	:내가? /
	
P0 	:어. /
	
P1 	:나는 아가씨들한테 그런 돈을 받은 기억이 없는데. /
	
P0 	:했어. /
	
P1 	:아니야 나 진짜로 받은 기억이 없어. {laughing} /
	
P0 	:아니야 했어. /
	
P1 	:응 모르겠 일단은 그건 나중에 우리가 다시 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:얘기를 깊이 해 보고 /
	
P0 	:응. /
	
P1 	:그다음에 / 뭘 어떤 / 주제를 따른 거를 / 가족이라도 가족 관계에 대해서 우리가 보잖아 그러면 아 /
	
P0 	:응 응. /
	
P1 	:아버님에 대해서 /
	
P0 	:응. /
	
P1 	:아버님이 지금 우리한테 이렇게 / 못 오시잖아. /
	 내 어 그때 얼굴 가서 한번 뵀다 그랬나? /
	 어땠어? /
	
P0 	:안 좋으시지. /
	 가서 보면 좋을 거 같애. /
	(note : 발화겹침) 그때 가 가지고 원래는 우리가 밥을 사 드리려고 했는데 /
	
P1 	:응. /
	
P0 	:그 막내 제부가 / 그래도 인사를 드리러 가야 되는데 직장 때문에 못 간다고 / 그때 밥을 사 드려야 돼 가지고 그때 밥을 먹었어. /
	 그리고 우리가 까페 가서 차 한잔 했는데 / 아버지가 너무 행복해 하시더라고. /
	
P1 	:음 /
	
P0 	:그래서 아 그렇게 / 한 번씩 해도 좋겠구나 이 생각을 했지. /
	
P1 	:근데 우리 같은 경우는 /
	
P0 	:응. /
	
P1 	:일단은 이동 수단이 없다 보니까 / 그런 부분이 되게 약하긴 할 수밖에 없는 거 같애. /
	 뻐쓰 타고 가서 뵙고 또 오고 / 이게 쉽지도 않고 가서 우리가 / 마음의 아버님 그 아주버님이랑 통화도 요즘에는 뭐 / 잘 안 하고 있다 보니까 / 이게 / 우리가 일 월 말에 / 그거 할 때는 / 일 월 말이 / 구정이잖아 그때는 아버님 그때 뵙고 / 쫌 재밌게 좀 보내야지. /
	
P0 	:그래 그렇게 하자. /
