# FILE DATA
ID : SDRW2100002862
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 음악 > 음악 영화 에서 ost 나 외국 노래

# SPEAKER_INFO
id : SD2102216
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102217
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:그럼 너 요즘도 발라드만 듣냐? /
	 그리고 / 쪼끔 / 젊은 / 시대를 요즘 십 대는 어트케 생각을 할지는 모르겠는데 / 십 대 애들한테 아마 인기를 끌라면 일단 / 잘생기거나 이뻐야 하지 않을까 / 라는 생각을 하지. /
	
P1 	:내 생각에는 근데 / 요즘 / 예전 아이돌들도 뭐 노래를 잘하겠지만 그때는 이제 쫌 더 비주얼이랑 춤 쪽에 쫌 더 / 우리가 관심을 뒀었잖아. /
	 근데 요즘은 보면은 / 실력을 배제할 수는 없더라구. /
	 어린 학생들도 / 우리나라 사람들이 음악을 되게 좋아하구 음악 잘하는 사람도 많구 해 가주고 그런가 / 이 실력을 확실하게 쫌 / 보면서 좋아하더라고 요즘 애들이 /
	
P0 	:대한민국 / 나라도 쫍은데 / 가수 할려던 사람도 엄청 많고 노래 잘하는 사람도 엄청 많잖아. /
	
P1 	:그치 특히 이제 / 학교마다 실용음악과나 이런 것도 많이 생겼으니까 / 우리 누나가 보컬 전공했었잖아. /
	 우리 누나 때만도 해도 한 서너 개 정도밖에 / 대학이 없었는데 요즘은 / 되게 많이 생긴 거 같더라고 예전에 비해서 /
	
P0 	:맞어 맞어. /
	 보컬 / 보컬 트레이너 / 하면 좋지. /
	 유튜브에서도 요즘 보컬 트레이닝 하 긍까 요즘은 / 쫌 / 그거를 사람들을 접하고 하는 장이 / 그 유튜브나 / 인스타그램 라이브 방송이나 그런 걸로 바뀌지 않았나 그러면서 음악도 살짝 / 음악에 취향도 예전과는 좀 다르지 않나 / 왜냐하면 예전에는 / 예를 들면 가수를 볼라면은 / 콘서트를 예매하고 줄을 막 이케 서고 그래야 되는데 요즘은 라이브 방송이나 / 그런 걸로 말하다 보니까 그런 것도 어트케 보면은 / 취향이 음악적 관이 바뀌는 그런 / 역할을 하지 않았나 하는 생각을 하지. /
	
P1 	:맞어 음악은 / 약간 우리가 사용할 수 있는 미디어에 발전을 통해서 쫌 약간 / 폭넓어진 거 같긴 해. /
	 예전에는 이제 / 우리도 태어나지도 않고 좀 완전 어렸을 때는 / 그 이제 우리 에스엔에스 미디어 같은 게 아예 없었잖아. /
	
P0 	:응 /
	
P1 	:그때는 이제 폭이 쫌 쫍고 / 하지만 이제 서태지와 아이들 같은 거 보면 / 한 폭에 거기에 이제 사람들이 모두 열광하고 / 근데 난 약간 옛날에 응답하라 씨리즈나 이런 거 보면은 / 그런 쫌 약간 열정이 쫌 / 부럽기도 해 요즘은 그렇게 하나에 대한 / 열정이 좀 들하잖아. /
	
P0 	:그런 감성이 / 감성이라 그럴 감성이 없지 요즘은 / 그런 / 줄 서고 기달리고 / 그러는 감성 어트게 보면 그것도 감성이고 추억인데 그런 감성이 / 근데 뭐 우리도 우리도 없는 -세- 세댄데 / 우리는 워낙 / 그런 걸 좋 워낙 원래 뭐 / 기계음이나 그런 걸 / 요즘 음악을 좋아하고 그러진 않으니까 /
	
P1 	:노래방 가도 / 노래방 가면 탑 백 있잖아. /
	 그중에도 / 이제 항상 그런 게 있더라고 예전 명곡들 아니면 요즘 진짜 / 아까 너가 얘기했던 대로 리메이크해서 커버한 곡들이 상위권에 되게 많더라고. /
	 그래서 약간 옛날 노래처럼 / 쫌 약간 뭐라 해야 될까 / 대중성을 포함하면서 / 감성을 쫌 더 많이 누릴 수 있는 노래가 좀 나왔으면 좋겠어. /
	
P0 	:맞어 근데 / 그런 명곡들을 리메이크하는 게 요즘은 / 뭐 / 그치 뭐 명곡 하나 검색하면은 멜론이나 그런 데 유트브에 검색하면은 / 커버부터 해 가주구 쫙 나오니까 / 근데 / 오히려 그런 노래들이 옛날에 나왔어 가지고 지금 감성 있다고 느껴질 수도 있 / 있는 거야 왜냐면은 / 지금 만약에 명곡이 지금 그 시대가 아니라 지금 시대에 나왔으면은 / 그냥 완전 그냥 / 묻혀 가는 / 노래가 됐었을 수도 있으니까 /
	
P1 	:그르치. /
	 지금 우리가 / 듣고 아이돌 노래라 했던 노래가 / 몇 십 년 후에는 / 또 / 그 미래에 이제 애들이 커 가지고 / 우리가 느꼈던 그런 느낌을 그 노래에 받을 수 있는 거니까 / 그 옛날 / 그때까지 이제 우리가 나이 들어서 그때 들었을 때 또 감회가 새로울 수 있는 거니까 / 넌 요즘 그러면 어떤 가수 / 특정 가수 좋아하는 사람 있어? /
	
P0 	:나는 / 특정 가수는 없구 / 아 / 음 뭐 / 블랙핑크 쫌 자주 듣는 거 같고 / 블랙핑크랑 발라드는 / 전상근 / 그까 발라드 신곡을 오히려 쫌 많이 듣는 거 같애. /
	 바로 그 전상근이나 / 또 뭐 있었는데 송하영 신곡 나온 것도 있고 / 그런 부분을 쫌 잘 듣는 거 같애. /
	
P1 	:요즘 가수들이 / 내가 잘 안 듣는 이유가 하나 있네. /
	 나는 내가 부를 수 있는 노래를 듣잖아. /
	
P0 	:응 /
	
P1 	:근데 요즘 가수들은 / 너무 높은 거 같더라고. /
	
P0 	:맞어 맞어. /
