# FILE DATA
ID : SDRW2100004313
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 관혼상제 > 각자 집안의 관혼상제에대해서

# SPEAKER_INFO
id : SD2101218
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2101219
age : 30대
occupation : 기타
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:너는 결혼을 하고 싶어? /
P0 	:친구는 아닌데 / 나 재수할 때 같이 연기 / 그 입시 준비했던 나보다 두 살 많은 오빠가 / 작년인가 재작 재작년에 / 결혼한다고 해서 거기 갔었거든 / 근데 그때도 / 기분이 묘하더라 / 같이 연기 막 준비하고 입시 준비 하던 / 그런 오빠였는데 결혼한다고 하니까 / 역시 다들 가긴 가는구나 싶었지 /
	
P1 	:참 묘한 거구나 / 결혼은 / 우리가 아는 사람들 중에서도 빨리 갔으면 좋겠다 / &name1&라는 친구가 난 나갔으면 좋겠어 / 재밌겠지 그러면 /
	
P0 	:갈 수 있을까? /
	
P1 	:왜 못 가? /
	
P0 	:자리를 잡아야지 /
	
P1 	:우린 자리 잡을 수 있으니까 / 걔는 자리 잡을 수 있을 거야 /
	
P0 	:그치 &name1& 오빠는 &name2& 언니 잡아야지 / 안 그럼 망해 /
	
P1 	:그래야지 / 아 이번에 그 우리 설날 때 제사 지냈어? /
	
P0 	:나는 안 갔어 /
	
P1 	:아 안 갔어? /
	 우리 집은 제사 준비를 다 했는데 / 나 내가 나는 한 번도 뵌 적 없는 / 저쪽 큰 외삼촌 / (()) / 쫌 머신분 친척분이 돌아가셔 가지고 / 제사 준비 다 했는데 못 했어 결국 / 그래가지고 / 그냥 제사 음식 다 돈 주고 샀는데 / 그냥 뭐 먹고 이렇게 했지 /
	
P0 	:그날에 돌아가신 거야? /
	
P1 	:응 응 응 / 근데 너무 먼 사람이라서 / 본 얼굴도 난 본 적은 없고 엄마도 오래되셔서 / 그냥 이런 일이 있다 하고 제사를 안 지냈지 / 지금 처음 그런 생각 들었어 / 제사 지내는 게 이제 되게 번거롭고 / 그렇 어렵고 이런 거잖아 / 근데 난 제사를 무조건 지내야 된다는 입장이었는데 / 이게 또 바뀌는 거야 점점 또 / 어~ 간단하게 / 그냥 간단하게 하면 안 될까 / 막 이렇게 코로나 때문에 또 가족들 모이지도 못 하는데 / (()) / 근데 또 / 만약에 이게 가족한테 일이 만약 가족으로 바뀌면 / 내가 또 대충 할까라는 생각도 들어 / 내가 대충 안 할 거 같기도 한데 / 참 이런 문화들 / 결혼식 같은 것도 / 크게 너무 크게 말고 / 쫌 소박하게 / 좋아하는 사람들 이렇게 해서 하는 것도 또 / 재미있을 거 같고 / 그냥 요즘 쫌 다른 식으로 한번 해보고 싶다는 생각이 많이 들어 /
	
P0 	:나도 결혼식 같은 경우에 / 뭐 그렇게 될게 만약에 한다면 / 양쪽 집안에 뭐 어른들도 있고 이래서 될 / 가능성은 적지만 만약에 / 한다면 / 요즘 같은 분위기 말고 / 쫌 결혼식 이후에 하는 피로연 같은 분위기잖아 / 되게 다들 막 이렇게 막 친구들 많이 오고 / 즐기고 막 이런 그런 분위기로 한번 / 해 봤으면 좋겠어 / 피로연이 진짜 재밌어 보이더라고 /
	
P1 	:나도 되게 재밌어 보였어 / 뭔가 뭐라고 해야 되지 사건도 많이 일어나고 / 재밌는 일이 많이 일어날 거 아니야 / 그때 친구들 많이 불러오고 이러면은 / 나 초대 할 거지? /
	 초대 하면은 뭐 재밌는 / 이렇게 됐어 &name3& 이렇게 되면서 / 뭐야 둘이 이러면서 재밌 / 피로연 꼭 했으면 좋겠다 / 근데 뭔가 한국에서 피로연 하기가 힘들지 않나 / 그거 해서 그래서 힘들 거야 / 해도 어 뭔가 야외는 못 할 거 같애 /(note : 발화겹침) 근데 할려면 쫌 멀리 가거나 /
	
P0 	:그치 /
	
P1 	:어 그렇게 하거나 /
	
P0 	:그리고 그런 분위기가 또 / 뭔가 어른들은 이해 못 하는 / 아 이해 못 한다기보단 어른들한테 안 익숙한 / 그런 분위기에 쫌 / 피로연 파티 같은 느낌도 있고 이러니까 / 하기 어려울 거 같기도 하고 / 아 그리고 이번에 제사 때는 / 우리는 큰 집이 울산인데 할머니도 울산에 계시고 / 근데 코로나 때문에 / 그~ 성묘 / 하는 것도 인원 제한이 있었나 봐 몰랐는데 / 그래서 아빠도 / 큰집이랑 다 따로따로 가셨다고 하더라고 / 그래서 그냥 이왕 가는 / 가서 인원 추가할 바에는 / 추가해서 또 따로따로 갈 바에는 / 그냥 전화 드리고 / 그렇게 크게 하지도 못 하니까 / 그래서 이번에는 / 내 동생만 내려갔었지 / 제사 때 /
	
P1 	:울산 / 어 동생만 가족들 안 가고? /
	
P0 	:엄마는 일 하시고 /
	
P1 	:어 도 되게 집이 그냥 가깝다 / 동생만 가는 거는 / 어 상상이 안 가는데 / (()) /
	
P0 	:아 그래? /
	
P1 	:우리는 그냥 / 가도 나랑 누나랑 가거나 / 아니면 가족들 다 같이 가거나 이렇게 하는데 / 동생만 갔다고 하니까 뭔가 새롭다 / 그렇게 하는구나 /
	
P0 	:다 큰 집이 우리 집만 이제 / 경기도에 있고 할머니랑 / 그 이제 성묘가는 거기도 / 다 경주 거 그쪽이라서 / 그냥 우리 집은 머니까 한 명만 가고 / 거기 있으면 뭐 다 같이 모일 수 있으니까 / 그래서 나는 이번에 안 가고 / 엄마도 일 때문에 못 가시고 / 그랬지 /
	
P1 	:동생은 결혼 한 대? /
	
P0 	:안 할 것 같던데 /
	
P1 	:우리 누나도 결혼 안 할 것 같던데 /(note : 발화겹침) 왜 다들 결혼을 안 하지 여동생이잖아 맞지? /
	
P0 	:응 맞아 /
	
P1 	:별로 결혼을 하고 싶어 하지 않는구나 /
	
P0 	:내 생각엔 그런 거 같애 근데 확실히 / 예전에는 몰라는데 이십 대 초반 때는 몰랐는데 / 지금에서 걔 친구들한테 물어보면 / 다 그런 건 아닐지 모르겠지만 / 친구들 의견을 들어 보면 / 확실히 남자들은 가정을 / 많이 이렇게 / 꾸리고 싶어하고 여자들은 / 그냥 해서 그만 안 해도 그만 이게 더 많은 거 같애 /
	
P1 	:우리 누나도 / 지금 친구들이 다 결혼을 해 가지고 / 쫌 마음이 쫌 바뀔 거 같긴 한데 / 아직은 또 안 바뀌는 거 같애 누나도 / 자기 삶을 쫌 더 계속 더 즐기고 싶지 / 결혼을 하 해서 / 뭐 갇히길 싫어하는 거 같더라고 / 그래 가지고 / 나는 / 그래도 누나 가족도 한번 보고 싶기도 하고 / 나도 내 가족들 이렇게 생겨서 이렇게 / 여행도 가고 이러고 싶은데 / 누나가 결혼 안 한다고 하니까 / 누나 누나 인생인데 뭐 어쩌겠어 / 근데 엄마 ((어려워)) 가족 엄마나 엄마가 쫌 이렇게 / 손주도 봤으면 좋겠고 이런데 / 나는 결혼 인제 뭘 / 하고 싶어도 할 수가 없는 거고 / 누나도 안 한다 그러니까 참 / 씁쓸하더라고 /
	
P0 	:이번에 할머니가 울산에 계신다고 했잖아 / 근데 내가 학생일 때는 / 아유 우리 우리 손주들 / 대학만 가면 다들 성인만 되면 / 할머니가 이제 소원이 없겠다 / 죽어도 여한이 없다 이랬는데 이제 / 성인되고 나니까 결혼 하면은 여한이 없다 / 죽어도 여한이 없다 이러고 / 가니 가면은 항상 그리고 내가 / 친척들 중에 첫째거든 / 그니 그러니까 나한테 계속 / 먼저 오는 거지 결혼할 사람 없냐 /
	
P1 	:힘들겠다 /
	
P0 	:그렇지 그래서 그 얘기 / 듣기 싫어서 안 간 것도 있지만 /
	
P1 	:그렇지 우리 누나도 외가 쪽은 잘 안가 / 왜 삼촌이 그렇게 우리 사촌 누나들한테 / 다 한 명씩 그렇게 얘기한 이유로 / 누나가 그때 외삼촌 얘기 듣고 / 그때부터 결혼을 더 안 하고 싶어 하는 거 같애 / 내가 왜 결혼을 해야 되냐는 반항심이 / 마음 한켠에 자리 잡았나 봐 / 그때 누나가 쫌 나이가 / 많진 않았지만 / 그 어린마음에 / 불신이 마음속 깊은 곳에 지금 자리하고 있는 거 같애 / 그거 내가 왜 이런 결혼을 해야 되는 거야 왜 / 이렇게 근데 외삼촌은 우기니까 / 결혼은 무조건 해야 된다 / 가정을 꾸려야 된다 이런 식으로 / 사촌 누나들이 좀 피해 외삼촌을 / 나는 몰랐는데 누나도 그걸 겪고 난 다음에 / 결혼에 대한 그 불신이 생긴 거 같애 / 지금 너랑 얘기하다 보니까 / 추리한 건 추리하니까 /
	
P0 	:말씀을 많이 하셨구나 /
	
P1 	:응 /
	
P0 	:결혼도 나도 사실 / 결혼을 나는 진짜 안 하고 싶었거든 / 그런 쫌 / 아 피해 받는다는 그런 / 편견이라 해야 되나 / 그런 생각들이 있으니까 / 그 막 경력 끊기고 / 여성 경력단절되고 / 뭐 이런 것 때문에 하기 싫다고 생각했었는데 / 요즘은 또 / 말이 잘 맞고 마음이 / 맞는 사람이 있으면은 결혼해서 / 둘이 사는 것도 나쁘지 않겠다 싶고 / 아이를 가고 싶진 않지만 /(note : 발화겹침) 결혼까지는 뭐 /
	
P1 	:이제 좋은 좋은 사람 만나면 /
	
P0 	:괜찮다고 생각해 /
	
P1 	:최근에 만난 배우 중에 우리 / &name3& 선배님 만났는데 그분은 / 정말 훌륭하신 연출님 만나서 / 일이 끊기지 않잖아 애기 낳고 / 자기 공연 하고 싶을때 공연 하시고 뭐 하고 싶은 거 하니까 돈 / 잘나가시니까 그니까 좋은 사람을 만나면은 / 응 너도 붙잡아야지 / 그럼 뭐 경력이 끊길 일이 왜 있어 / 그 그 사람이 다 해줄 텐데 /
	
P0 	:최고의 삶이지 /
	
P1 	:어 최고의 삶이지 /
	
P0 	:(()) /
	
P1 	:애들 집중해서 키우고 / 복귀할 때 많아 /
