# FILE DATA
ID : SDRW2100002732
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 취직 > 물가 상승과 연봉 관계, 투잡, 한정적인 범위로 보는 직업과 편견, 흥미에 따른 전공 및 직업과 배움, 제한적인 정부 제도

# SPEAKER_INFO
id : SD2101413
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 대졸

id : SD2101414
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:이번에 내 면접 보는 거 엄마가 갑자기 아빠한테 말하는 거야. /
P0 	:니가 젊은 시절만큼 빠릿하게 일할 수 있는 능력이 / 어 없을 수도 있잖아? /
	 그때는 대학생일 때는 머리가 팽팽 돌아가고 체력도 / 지금보다 더 좋고 하니까는 / 어 뭐 그 값어치를 인정 받은 거고 지금은 나이도 들었고 / 어 뭔가 익숙해질려 일을 할려면은 / 거기에 적응하는데 시간이 오래 걸린다고 생각해서 / 그런 게 다 이제 / 제해진 값이 아닐까? /
	
P1 	:그니까 아예 그 나는 / 언니야가 요즘에 알바만 해도 먹고 산다 아니면은 이제 / 그렇게 ((께)) 급여적으론 차이가 있긴 하지만 / 큰 문제는 없다 이렇게 얘길 했는데. /
	 요즘에는 워낙 물가가 많이 올랐는데. /
	 사실 월급 백팔십이면은 정말 작은 거 아닌가 나는 이렇게 생각하거든. /
	
P0 	:나는 / 백팔십으로 / 사 인 가족이 먹고 살아도 먹고 살 수 있는 돈인데. /
	 니가 너무 / 백팔십의 가치를 낮게 보는 거 아닐까? /
	(note : 발화겹침) 세금 떼고 백팔십이면은 /
	
P1 	:세전이야 세전 /
	
P0 	:(()) / 세전이면은 그래도 세금 떼고 / (()) / 뭐 백오십이다 만약 일 인 가구다? /
	 이러면은 / 저축을 못 하긴 하겠지만은 / 그래도 충분히 / 어 밥 먹고 월세 내고 / 니 일상 생활 다 할 수 있는 돈인데 뭐 /
	
P1 	:언니야는 아무튼 그렇게 안 살아 봤잖아? /
	
P0 	:나는 / (()) / 바로 이제 / 간호사 졸업하고 나서 아 / 간호대를 졸업하고 나서 간호사가 되면서 / 계속 병원에서 일을 했으니까. /
	 간호사 연봉 자체가 초봉이 높았으니 / 사실은 / (()) / 뭐 돈에 대한 걱정 없이 지금 살고 있기는 한데. /
	 그래도 대기업만치 되진 않거든 우리도 / 나는 삼 교대 -밤- 밤낮 없이 / 일해 가면서 버는 게 / 대기업 연봉에는 안 미치는데도 그래서 난 충분히 살만하다 생각해. /
	
P1 	:((그나)) 그 이유가 어쨌든 지금은 / 엄마 아빠랑 같이 사니까. /
	 그리고 언니야 (()) 계속 같이 살면서 / 모아 놓은 돈이 있으니까 그렇다고 생각을 하고 / 혼자 살기에 진짜 백오십 뭐 이렇다고 하면은 / 월세 내고 보험비 내고 핸드폰 통신비도 있고 / 게다가 언니는 이때야지 밥을 주니까 밥값이 안 드는데. /
	 여긴 밥도 또 따로 자기가 알아서 사 먹어야 되거든. /
	 그것도 또 만만치 않은 돈이라 생각되고 / 요즘엔 밖에 나가서 점심 한 끼 먹어도 만 원은 / 그냥 거의 드니까? /
	 (()) / 거기다가 왔다갔다 교통비도 또 써야 될 거고 /
	
P0 	:아니면은 투잡을 하는 건 어때? /
	
P1 	:어 맞아 요즘엔 뭐 진짜 투잡 많이 하니까. /
	 근 사실 요새 그런 것도 관심 있긴 해. /
	 요새는 뭐 재택근무도 많이 하고 / 아니면 자기가 짬 날 때 / 자기 하고 싶을 때 할 수 있는 일들도 많으니까. /
	 그런 것도 요새 쫌 관심가긴 하더라. /
	
P0 	:나도 / 그 간호사 계속 하면서 / 이 일을 그만두고 따른 일을 / 찾는 것보다는 이 일을 / 일단 가지고 있으면서 내가 다른 일을 찾았을 때 / 그게 적성에 맞으면 그렇게 옮겨 갈려고 / 이것저것 한 게 많거던. /
	 그러면서 뭐 / (()) / 삼 교대 근무를 하면서도 / 간호사 아 그 자격증 가지고 어 강의할 수 있는 데 가서 강의도 하 해보고 / ((근데)) 고게 또 잘 맞으면 이제 글로 옮겨 갈려고 했는데. /
	 어쨌든 간에 삼 교대 뛰는 게 쫌 수입이 낫다 보니까 여기 지금 계속 있기는 하지만 / 그런 식으로 어 / 내 / 길 / 정 직장 놔뚜고 알바 개념 /
	
P1 	:(()) /
	
P0 	:뭐 투잡 개념으로 이렇게 하면은 / 훨씬 돈이 많이 올라가니까. /
	 음 살기에 풍족해지지 않나? /
	
P1 	:요즘에 그래 돈 버는 방법이 진짜 하나밖에 없는 게 아니라 / 아까 말했던 쫌 알바나 일자리 이거는 / 옛날 방식 진짜 단편화된 방식인 거 같고 / 요즘에는 뭐 유튜버 아니면은 / 인스타로 진짜 광고해서 돈 버는 사람((들도)) 진짜 많고 / 하도 많은데. /
	 내가 그런 거에 이때 관심도 없었고 / 그다음에 알아볼려고 하지도 않아서 잘 모를텐데. /
	 한번 알아보면 되게 괜찮은 거 많이 있을 거 같애. /
	 요즘 인스타에 유명한 사람들은 / 자기 피드에 뭐 광고 하나 올리면 팔로우 수에 따라서 / 광고비도 꽤 많이 받는 걸로 알고 있고 / 협찬 받는 것도 진짜 많더라고? /
	(note : 발화겹침) 괜찮더라. /
	
P0 	:맞어. /
	(note : 발화겹침) (()) / 맞아 그게 너무 부럽드라. /
	 자기가 / 좋아하는 걸 하면서 돈 버는 게 그게 진짜 부럽드라. /
	 (()) / 여행 가면서 여행 간 사진 올렸는데 그게 돈이 되고 이런 것들 / 근데 / 진짜 / 너 말마따나 우리가 / 너무 직업에 대해서 한정적으로 생각하고 있는 게 아닌가? /
	 더 알아보면은 나도 내가 지금 좋아하는 걸 하면서도 / 돈을 벌 수 있는 일 있을 텐데. /
	 사람들이 너무 / 뭐 공무원이라던지 아니면은 / 그냥 우리가 흔히 이름 들으면 아는 그런 대기업이라던지 그런 데에만 / 목매고 쫌 있어 가지고 / 다양하게 못 보는 게 아닌가 이런 생각도 드네. /
	
P1 	:어 나는 그 생각을 또 한번 해 봤던 계기가 뭐였냐면 / 저번에 우리 놀러 갔을 때 / 영상 찍어 줬던 유튜브 있었는데 여행 유튜버더라고. /
	
P0 	:(()) /
	
P1 	:그래서 이제 자기 유튜브에 그게 올라갔다고 / 한번 알려줘서 들어갔더니 그 사람 또 / 그 좋아요 눌른 / 구독 눌른 사람이 진짜 많더라고 구독자들이 / 그 구독자들 그렇게 많으면은 / 그 유튜브로도 돈을 또 벌 수 있고 하는데. /
	 사실 그 사람이 막 그렇게 재밌는 사람도 아니었고 / 말재주가 있거나 아니면 또 정말 잘생겼거나 그런 것도 아니었는데도 / 그렇게 뭐 구독자가 많아서 / 여행 다니면서 돈 버는 것도 너무 뭐 좋겠다 싶더라. /
	
P0 	:맞아. /
	
P1 	:언니야는 ((그럼)) 유튜버 이런 거에 관심 없어? /
	
P0 	:어 / 나는 나도 진짜 말재주가 없고 / 그냥 내가 지금 제일 잘 하는 게 / 내가 하는 간호사 일이다 보니깐. /
	 그런 걸로는 괜찮지만은 / ((x)) 뭐 강일 나가도 이제 / 내가 알고 있는 지식 내에서 가르쳐 주는 거라서 상관은 없지만 / 유튜버는 그런 거는 또 아니다 보니까는 / 쫌 / (()) / 두렵지 도전하기가 /(note : 발화겹침) 직업으로 삼는 게 /
	
P1 	:어 나 근데 방금 무슨 생각했냐면 / 이것도 언니야가 갇혀서 생각한다고 생각을 한 게 언니가 / 언니가 알고 있는 지식에서는 말할 수 있고 이런데 / 유튜버 그냥 하는 건 쪼끔 어렵다 얘길 했었잖아? /
	
P0 	:음 /
	
P1 	:근데 / (()) /(note : 발화겹침) 유튜버를 그냥 언니가 아는 그거를 강의를 하는 것처럼 /
	
P0 	:(()) /
	
P1 	:유튜브를 찍을 수도 있는 방법이 있지 않을까? /
	
P0 	:어 그런 것도 생각해 봤어. /
	 내가 그니까 수업을 찍어 올려서 사람들이 그거를 / 보고 조회수가 오르면 어쨌든 그것도 돈이 되는 거잖아? /
	 근데 그런 것도 / 그 영상을 찍을 줄 알아야 되고 / 뭐 이런 것도 있으니까는 그런 걸 / 쫌 힘들어하는 거 같애. /
	 왜냐면은 / 그냥 학원 가서 강의 하면은 / 그냥 내가 서서 말하고 ((옴)) / 어 이제 가르쳐 주고 하면 되는 건데. /
	 이게 영상으로 하는 거면 / 티키타카가 안 되고 하니까? /
	 어 그런 게 쪼끔 힘들지 않나? /
	 쪼끔 어색하지 않나? /
	 난 아직 아날로그 감성에 갇혀 있나 봐. /
	
P1 	:그건 (()) 어색 악 어색한 것도 그렇지만 / 아까 언니가 말한 것처럼 이제 ((뭐)) / 영상 편집이라던가 아니면은 / 그냥 내보내면 재미가 없으니까. /
	 이제 또 / 약간 재미 요소를 가미해한다던가 그런 게 / 귀찮고 힘들고 약간 이러니까 아직까지 / 그렇게까지 해야 되는 필요성을 못 느껴서 그런 건 아닐까 싶어. /
	
P0 	:그럴 수도 있겠다. /
	 근데 직업 구할 때 있잖아? /
	 막 / 내가 나온 꽈에 따라서 가는 사람들도 있고 / 그렇지 못한 사람들도 있잖아? /
	 그렇지 못한 사람들은 / 꽈를 쓰 / 내가 좋아하는 꽈를 간 사람이 아니라서 그런 거 같애. /
	 내가 이 꽈가 정말 좋아해서 갔으면은 / 그쪽으로 어떻게 일을 나는 구하 / 구하더라고 사람들이 보니까는 만약에 뭐 / 철학과를을 갔다. /
	 이게 뭐 성적이 안 돼 가지고 그냥 철학과를 간 사람은 / 철학 그런 쪽으로 살려서 직업을 못 구하잖아? /
	 그래서 뭐 따른 공무원 공부를 한다던지 아니면 일반 기업에 들어가 가지고 / 어 내 완전 쌩 처음 배우는 일을 한다던지 하는데. /
	 그런 게 아니라 정말 내가 철학에 관심 있고 막 이런 사람들은 / 어 학문적으로 더 공부해 가지고 뭐 / 그쪽으로 교수가 된다던지 뭐 어 하이튼 / 계속 그런 쪽으로 나아가고 하는데. /
	 사람들이 어 너무 꽈를 선택할 때 / (()) / 내 앞으로의 직업까지도 선택 생각해 가지고 선택하면 / 더 좋지 않나 싶은데? /
	
P1 	:근데 그거는 고등학교 다닐 때 솔직히 우리가 학교 다니면서 / 그런 꽈를 선택하는 식의 공부보다는 그냥 이제 이론적인 공부를 하다 보니까. /
	 내가 뭘 좋아하고 내가 뭘 잘하는지도 잘 모르고 하니까 언니 말한 것처럼 /
	
P0 	:(()) /
	
P1 	:진짜 성적에 맞춰서 간다던가 / 아니면 / 아까 언니가 이게 더 나을 것 같다 했던 / 이제 / 미래를 바라보고 취업 때문에 난 이렇게 갔는데 예를 들어 뭐 / 이과나 아니면은 간호과를 갔는데. /
	 막상 그 사람 피를 보면 쓰러지는 사람이었던 거지. /
	 그런 걸 모르기 때문에 / 이제 고등학생 때 그런 수업은 충분치 않고 가기 때문에 / 앞으로 장래 희망을 고를 때 꽈를 / 못 살려서 가는 사람 많지 않나 그런 생각이 들어. /
	
P0 	:그래서 요즘에는 / 대학은 솔직히 / 필 거의 뭐 고등학 고등 필수 / 교과 과목 ((xx)) / 아 / 교과 가정처럼 / 대학은 거의 잘 안 가는 사람((x)) 잘 없잖아. /
	 근데 내가 / 대학 이 꽈를 나왔다 해 가지고 이쪽으로 갈 거야. /
	 뭐 이렇게 / 생각은 안 하 안 하는 게 좋지 않겠나? /
	
P1 	:음 (()) 그 사실 근데 그 꽈를 살려서 가면을 / 그 꽈의 정원이 몇 명인데 다 그거에 전문의 / 전문가가 되기에는 사실 어려운 거 같고 /
	
P0 	:(()) /
	
P1 	:말한 거처럼 나와 가지고도 요즘에는 / 서른도 진짜 어린 나이라고 생각하구 / 이제 와서 다시 학교 공부를 할 수도 있고 아니면은 / 다른 새로운 흥미 있는 걸 찾아서 가는 사람들도 많고 하니까. /
	 요즘에 열려 있는 길이 진짜 워낙 다양하게 많은 거 같애. /
	
P0 	:맞아 너무 어 뭐 너무 / 어려서부터 내 꿈이 이거였어 가지고 이쪽으로만 / 치우친다기보다는 맞어 너처럼 가능성을 열어놓고 / 이것도 배워 보고 저것도 배워 보고 / 어 그래서 이게 나한테 맞는지 저게 나한테 맞는지 / 이런 찾아보는 과정에 시간을 / 충분히 가지는 게 진짜 중요한 거 같다. /
	 나는 뭐 그게 쫌 빨리 찾아져 가지고 딱 / 졸업하자마자 바로 직장을 구했지만 / 그게 아닌 사람들은 뭐 / 여행을 다녀도 보고 / 이것저것 배워도 보고 이래야 되는데. /
	 요즘에는 사회적인 분위기가 / 취업 바로 안 하고 있으면은 / 쪼끔 부모님한테 들 이렇게 쫌 / 등골 빼먹는다는 소리도 많이 / 이 듣게 되고 그러다 보면 눈치가 보여 가지고 / 어 / 등떠밀려 가지고 취업하게 되는 경우도 있고 하니까는 /
	
P1 	:(()) 캥거루족이라는 말또 나오고 그다음에 / 요즘에는 / 그냥 부모님한테 붙어 사는 사람들도 많다고 그러고 이렇게 얘기하는 게 / 사실 ((누구가한테)) 재촉하는 거 같애. /
	 어떻게든 음 찾아볼 수도 있고 그다음에 /
	
P0 	:막 /(note : 발화겹침) (()) /
	
P1 	:아직 내가 원하는 걸 못 찾았을 수도 있는데. /
	 너무 당연하게 / 인자 그게 안 되면 대학원이라도 가야 되는 것처럼 / 그런 분위기가 형성돼 버리는 게 쪼끔 없지 않아 아 있는 거 같다. /
	
P0 	:그런 거 같다. /
	 그래서 / 쓸데없이 / 학벌만 높은 {laughing} / 써 먹지는 못하아는데 학벌만 높은 사람들이 많이 있는 거 같다. /
	
P1 	:음 그리고 아까 언니 말한 것처럼 / 이제 어 알아보고 이제 (()) 여행도 다녀 보고 그다음에 / 새로운 것도 많이 배워 보고 나는 그렇게 하고 싶었는데. /
	 내일 배움 카드라는 것도 할려고 하니까. /
	 제도가 사실 이거는 뭐 이래서 안 되고 저건 저래서 안 되고 / 안 되는 게 너무 많은 거야. /
	 이제 제 처음에 옛날에는 / 한번 그만 일을 그만두고 알아볼 때는 / (()) / 내가 그만둔 지 얼마 안 돼서 안 된대. /
	 아직까지 뭐 / 경력 단절된 게 몇 개월밖에 안 됐고 경력 단절이라고 하기에도 사실 그거는 뭐 어 / 안 되는 시간이고 / 그다음에 또 자격증이 있으면 또 그게 안 되고 / 이래서 한 번 못 배웠었고 / 재직자로 하는 게 훨씬 낫다고 하더라고. /
	 그래서 이번에는 그만두기 전에 그거를 할려고 했었는데. /
	 심지어 또 재직자는 대기업 다니면은 / 연봉 아 대기업 다니면은 이제 / (()) /(note : 발화겹침) 조건이 더 까다로워. /
	
P0 	:(()) /
	
P1 	:뭐가 안 되고 뭐가 있으면 안 되고 그다음에 / 뭐 직전 월급이 삼 개월 평균 또 삼백만 원이 넘으면 안 되나? /
	 (()) 그런 게 또 제약이 있는 거야. /
	 그래서 또 재직하면서도 또 못 했어. /
	 그리고 이번에 나오면서도 / 이제 / (()) / 사실 뭐 부모님이나 내가 언니한테 돈을 받고 사는 건 아닌데도 / 부모님 ((xx이)) 있으면은 그것도 안 된다는 거야. /
	 그래서 결국에는 안 되더라고. /
	 그런 제도도 -나- 나라에서 만들어 가지고 쫌 더 활성화 시켜줬으면 좋겠다. /
