# FILE DATA
ID : SDRW2100000417
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 우정 > 주변 친구들 성격유형

# SPEAKER_INFO
id : SD2100417
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100418
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모름


P1 	:나 어제 추석 연휴 때 본가 갔다가 친구 만났잖아 /
P1 	:음 제일 소름 돋았던 거는 드림 카까지 똑같은 드림 카 볼보라고 /
	
P0 	:{laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 완전 언니가 전부터 강하게 얘기했었잖아 나의 드림 카는 볼보다 이렇게 /
	
P0 	:음~ / 이유도 똑같앴어 /
	
P1 	:아 맞아 맞아 이유 언니의 드림 카 볼보인 이유는 {laughing} /
	
P0 	:내 안전을 위해서 /
	
P1 	:맞어 똑같은 얘기를 했어 그 단어가 나왔어 안전 안전이란 단어가 나왔어. /
	
P0 	:{laughing} /
	
P1 	:{laughing} 그 뭔가 항상 돈 시간 중요시하는 것도 똑같고 /
	
P0 	:음~ /
	
P1 	:뭔가 / 그~ 로또나 /
	
P0 	:음~ /(note : 발화겹침) 근데 그 친구 주변에는 다 인프피만 있지 않아 거의 /
	
P1 	:다 인프피는 아닌데 뭔가 에프가 많은 /(note : 발화겹침) 에프 약간 엔에프가 많고 /
	
P0 	:음~ /(note : 발화겹침) 음 /
	
P1 	:아이에스티제이는 본 적이 없대 친구 중에 /
	
P0 	:음~ /
	
P1 	:음 왜 왜 그럴까? /
	
P0 	:{laughing} / {laughing} /(note : 발화겹침) 아 그리고 우리 쩌번에 부산 갔다 온 여행 얘기하면서 막 다시 물 주변으로 가고 싶다하며 /
	
P1 	:음 음 /(note : 발화겹침) 음 음 맞아 맞아 나는 그게 예쁘고 맞아 /
	
P0 	:어~ /(note : 발화겹침) 이랬잖아 /
	
P1 	:음~ /
	
P0 	:아~ / 근데 /(note : 발화겹침) 근데 강원도로 한번 놀러 가고 싶어 나도 /
	
P1 	:맞아 / 우리도 강원도로 갈 뻔했는데 그게 취소돼 가지고 /
	
P0 	:음~ /(note : 발화겹침) 친구들이랑? /
	
P1 	:아니 우리 그때 동아리 /(note : 발화겹침) 원래 동아리 엠티 가는 것도 강원도 쪽으로 가기로 했었잖아 /
	
P0 	:음~ /
	
P1 	:근데 코로나 단계 심해지면서 우리 다 취소돼 가지고 나 그때 되게 아쉬워거든 /
	
P0 	:음~ / 맞어 나도 짐 다 챙겨 놓고 막 / 음료수까지 싸놓고 그랬는데 /
	
P1 	:맞아 /(note : 발화겹침) 음~ 취소돼 가지고 /
	
P0 	:음~ / 그리고 그 미팅뿐만 아니라 /
	
P1 	:음~ /
	
P0 	:아 엠티뿐만 아니라 /(note : 발화겹침) 그냥 우리 동아리 모임까지도 취소돼 가지고 계속 /
	
P1 	:맞아 /(note : 발화겹침) 음~ /(note : 발화겹침) 맞어 운동도 아예 못 모이고 있어 가지고 원래 우리는 어느 정도 인원이 모여서 운동을 같이 해야 되는데 /
	
P0 	:음~ /
	
P1 	:지금 신입 회원분들이 들어왔는데 /(note : 발화겹침) 맨날 카톡으로 안녕하세요 만하고 얼굴을 본 사람이 없어 /
	
P0 	:맞어 /
	
P1 	:아무도 못 봤어 지금 / 그래서 어제 친구 그 친구랑은 밥 먹고 까페 가고 그때 정할 때도 뭔가 되게 비슷한 게 /
	
P0 	:음~ /
	
P1 	:막 약간 내가 늦었는데 /(note : 발화겹침) 그래서 너 어디쯤인데 나 몇 분 뒤 도착이야 {laughing} 항상 전화로 어디야 물어보는 게 똑같았어. /
	
P0 	:{laughing} /
	
P1 	:그리고 다음 친구하고 약속이라는 다섯 시에 있어 이랬는데 /
	
P0 	:엉 /
	
P1 	:그 친구가 / 근까 / 나한테 그럼 다음 친구 언제 만나기로 했는데 어디서 보기로 했는데 이렇게 물어본 거야 나는 어 그거 막 그렇게 정확히 안 정했는데 그냥 / 한 다섯 시에 만나기로 했어요 근처 어딘가에서 /
	
P0 	:엉 /(note : 발화겹침) 그리고 그 친구랑 그렇게 정확하게 약속을 안 하고 어디쯤 /
	
P1 	:음 /
	
P0 	:몇 시쯤 이렇게 말했다는 게 나는 이해가 안 갔어. /
	
P1 	:그 친구도 똑같은 얘기를 했어 어떻게 그걸 안정 약속이라는 거는 어디에서 /
	
P0 	:{laughing} /(note : 발화겹침) 어~ /
	
P1 	:뭐 어떤 식당에서 몇 시에 만나자 / 이게 그 친구도 전날에 카톡을 했는데 / 꼭 정하더라고 열두 시에 우리 그 식당 안에서 만나자 이렇게 /
	
P0 	:맞어 /
	
P1 	:{laughing} /
	
P0 	:그러구 그때 건대에서 봤을 때도 아~ /
	
P1 	:아 맞다 /(note : 발화겹침) 내 친구들이랑 언니랑 같이 만났을 때 /
	
P0 	:엉 /(note : 발화겹침) 나 한 삼십 분 사십 분 늦게 와 딱 말해 놓고 근데 아무도 화내는 사람이 없고 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 맞아 왜 늦는데 어딘데 막 이렇게 물어보는 애가 한 명도 없어. /
	
P0 	:어~ 신기했어 쫌 /
	
P1 	:음~ /(note : 발화겹침) 언니는 엄청 일찍 오잖아 막 세 시간 네 시간 전에 와서 막 까페에서 공부하고 있고 /
	
P0 	:{laughing} /
	
P1 	:근데 너무 부지런해서 신기해 나는 나도 맨날 늦을까 봐 촉박하게 뛰어오는데 /
	
P0 	:{laughing} /
	
P1 	:음 그래서 -지- 지각하는 걸로 구박 많이 당하다가 요즘에는 많이 안 늦고 있어. /
	
P0 	:{laughing} /
	
P1 	:엠비티아이 / 그거 막 / 인프 /(note : 발화겹침) 인프피가 쫌 /
	
P0 	:엉 /
	
P1 	:많이 막 그런 느낌이래 라라랜드에 사는 듯한 느낌이래 /
	
P0 	:{laughing} /
	
P1 	:언니가 보기에도 그랬어 / 신기했던 거? /
	
P0 	:어~ 약간 쪼금 많이 이상을 갖고 있는 /(note : 발화겹침) {laughing} /
	
P1 	:어떤 점에서 그렇게 느꼈는데 제일 그랬던 점? /
	
P0 	:어~ 사회 이슈들 있잖아 막 불평등한 부분이나 /
	
P1 	:음~ /(note : 발화겹침) 음~ /
	
P0 	:그런 거를 /(note : 발화겹침) 솔직히 한두 명이 나선다고 나는 /
	
P1 	:음~ /
	
P0 	:고쳐지지 않을 거라고 생각은 하는데 그거를 막 /(note : 발화겹침) 이케 고치려고 아니면 그거에 대해서 막 화를 내는 /
	
P1 	:음 부조리를 못 견디고 이런 거 /
	
P0 	:어~ /
	
P1 	:맞아 /
	
P0 	:그런 거에 대해서 /
	
P1 	:신기했어? /
	
P0 	:어 /
	
P1 	:나는 그런 거를 되게 원래 늘 그래왔으니까 하고 그걸 받아들이는 게 더 신기했어 /
	
P0 	:{laughing} /
	
P1 	:난 내가 납득이 안 되면 내 가치관에서 그게 아니다 싶으면 /
	
P0 	:음~ /
	
P1 	:막 그거 꼭 얘기하고 막 이렇게 하는데 그냥 여태까지 그래왔으니까 / 당연한 거 아니냐고 할 때가 제일 신기했어 /(note : 발화겹침) 내가 맨날 말했잖아 언니한테 세상에 당연한 게 어딨어 이러면서 /
	
P0 	:맞어 처음에 우리 만났을 때 내가 뭐 그냥 당연한 건데 이러니까 /
	
P1 	:{laughing} /
	
P0 	:당연한 게 어딨어 막 이런 {laughing} /
	
P1 	:세상에 당연한 게 어딨어 절대적인 건 없어 이러면서 /
	
P0 	:{laughing} /
	
P1 	:{laughing} / 맞아 그래 가지고 /
	
P0 	:음~ / 아 이번에 /(note : 발화겹침) 그~ 두 번째 만났던 그 친구는 외국에 이제 가는 거야? /
	
P1 	:응 이제 프랑스로 간대 시월 초에 출국을 하니까 /
	
P0 	:음~ /
	
P1 	:맞아 그래서 / 백신 접종도 이 친구는 쫌 빨리 다 끝났고 이 차까지 /(note : 발화겹침) 우리는 둘 우리는 둘 다 /
	
P0 	:음 /
	
P1 	:그~ 백신은 아직 다 안 맞았잖아 끝까지 /
	
P0 	:음 /
	
P1 	:음 근데 다 맞었다고 하더라고 그리고 애 프랑스 가서 공부하고 다시 온대 /
	
P0 	:음~ /
	
P1 	:그~ /
	
P0 	:나도 캐나다 갔었잖아 근데 지금 시국에 /
	
P1 	:음 음 /(note : 발화겹침) 음 /
	
P0 	:만약에 캐나다를 /
	
P1 	:음 /
	
P0 	:캐나다 가서 공부하는 막 그런 상황이었으면 진짜 무서웠을 것 같애 /
	
P1 	:맞아 그 친구도 그래서 프랑스에서 공부하다가 다시 갑자기 들어온 거야 코로나 때문에 /
	
P0 	:음~ /
	
P1 	:그 예전에 갔던 친구도 / 그 아침에 오전에 만났던 친구도 중국에 갔었어 예전에 /
	
P0 	:음 /
	
P1 	:근데 그거 똑같다고 얘기했었잖아 /
	
P0 	:음 /
	
P1 	:그 친구도 아이에스티제이여 가지고 / 막 자기가 중국 갔을 때 그 정보 같은 거 블로그 포스팅해서 근데 이 사람들한테 인터넷에 글 올린다는 거 다 정보글이야 /
	
P0 	:음 /(note : 발화겹침) {laughing} 나도 블로그에 까페 정보글만 올리잖아 /
	
P1 	:맞아 /(note : 발화겹침) 절대 일기에도 느낀 점을 쓰질 않아 자기의 느낀 점 /
	
P0 	:{laughing} / 아니면은 이벤트 같은 거 있어 가지고 네이버 페이를 따기 위해서 /
	
P1 	:음 /
	
P0 	:그런 글만 /
	
P1 	:그때 -일- 일기도 되게 그때 쓴 일기도 / 되게 사실 중심적으로만 썼던데 뭘 했다 /(note : 발화겹침) 뭐 했다 기분은 나 화난다 열받는다 이거 밖에 없어 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 감정이 뭔지 몰라 /
	
P1 	:맞아 내 어릴 때 일기 보고 충격받았다며 /
	
P0 	:음~ /
	
P1 	:뭐가 제일 충격이었다고 했지 그때? /
	
P0 	:바람과 함께 그네를 탄다 /
	
P1 	:어~ /
	
P0 	:이게 너무 충격적이었어 나한테는 어떻게 /
	
P1 	:아~ {laughing} /
	
P0 	:그 어린 초등학생 그 나이 때 아이가 / 그런 표현을 쓰지 /
	
P1 	:{laughing} 근데 그 친구도 약간 그런 표정을 지었어 / 내가 바람과 함께 마치 바람이 나와 함께 그네를 타는 것 같았다 이렇게 일기를 썼다고 하니까 자기는 한 번도 그렇게 써 본 적이 없대 /
	
P0 	:어 /(note : 발화겹침) 나도야 지금까지 그런 글을 써 본 적이 없어. /
	
P1 	:음~ / 일기 쓸 때 제목도 맨날 딱 딱 떨어지게 / 만약에 나는 막 /
	
P0 	:맞어 /
	
P1 	:소풍 가기 좋은 날 이런 식으로 제목을 하고 뭐 이렇게 하지 않는다 이런 식으로 쓰는데 그 친구는 소풍 /(note : 발화겹침) 현장학습 이렇게만 쓴다고 해야 되나 /
	
P0 	:그러고 / 핸드폰 앨범에다가 막 시나 좋은 글귀 이런 거를 캡처해서 다닌다는 걸 보고 /
	
P1 	:응. /
	(note : 발화겹침) {laughing} /
	
P0 	:아~ {laughing} 쫌 충격이었어 그때도 /
	
P1 	:{laughing} /(note : 발화겹침) 그 나는 그리고 그중에서도 좋은 것 있으면은 나랑 비슷한 친구들한테 같이 공유하거나 전화 통화를 할 때 보여주거나 보내 주고 /
	
P0 	:어 /
	
P1 	:너 이거 읽었을 때 넌 어때 이러면서 서로 느낀 거를 엉 공유한다 말이야 /
	
P0 	:어 /
	
P1 	:근데 언니나 그 아이에스티제이 친구한테 보여줬을 때는 둘 다 약간 /(note : 발화겹침) 일단 그 내를 내용을 이해를 못 하더라구 /
	
P0 	:{laughing} 맞아 한 세 네 줄 있고 /(note : 발화겹침) 뭔지 몰라 /
	
P1 	:어~ 아니면 다른 거에 집중해 띄어쓰기나 막 {laughing} /
	
P0 	:{laughing} 여기서 이게 이거와 같은 뜻이냐 /
	
P1 	:어~ 맞아 / 어제도 내가 십 원짜리 이 뭐 십 원짜리 보다 더 작은 뭐였다 이런 글이 있었는데 /
	
P0 	:어~ /
	
P1 	:그때 언니가 그 십 원짜리 보다 작다는 게 크기가 작다는 거야 물리적으로 크기가 작다는 거야 아니면 /(note : 발화겹침) 그~ 그 가치가 작다는 거야 이렇게 물어봐서 /
	
P0 	:가치 /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} 그게 중요한 게 아니잖아 여기서 /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:나는 진짜 맨날 뉴스가 더 /
	
P1 	:음 /
	
P0 	:좋다고 생각을 해서 계속 그런 비문학 글만 정보글 / 맨날 읽었는데 / 시랑 문학은 고등학교 때도 너무 /(note : 발화겹침) 어려웠었거든 /
	
P1 	:외웠다며 그걸 그러니까 어렵지 {laughing} /
	
P0 	:어~ {laughing} 아 외워서 어려웠었구나 /
	
P1 	:어~ 근데 그 친구도 맨날 뉴스 본대 / 그래서 남자 친구가 그니까 지금은 헤어졌는데 전 남자 친구가 /
	
P0 	:어~ /
	
P1 	:맨날 아침에 뭐 있었던 일 얘기하고 이러면 자기가 뉴스 얘길 꺼내면 남자 친구가 몰라 가지고 /(note : 발화겹침) 좀 답답했다고 하더라고 /
	
P0 	:그 전 남친이 /
	
P1 	:어 /
	
P0 	:문과 쪽이지? /
	
P1 	:음 음 에프 {laughing} /
	
P0 	:{laughing} 나도 전 남친 진짜 /
	
P1 	:왜 안 맞았어? /
	
P0 	:어~ /
	
P1 	:또 공대생이랑은 음 /
	
P0 	:왜냐면 다 /(note : 발화겹침) 티 쪽이었거든 /
	
P1 	:음 /
	
P0 	:그니까 티랑 티가 만나니까 /
	
P1 	:음~ /
	
P0 	:그냥 서로 부딪힌 거야 /
	
P1 	:그리고 대화가 없잖아 쫌 약간 /
	
P0 	:어~ 없어. /
	
P1 	:그냥 별로 막 / 사실적인 얘기만 하고 /(note : 발화겹침) 뭐 한 명이 이렇게 치대거나 하는 게 없어 {laughing} /
	
P0 	:맞어 /
	
P1 	:응 맞어 / 근데 내 친구도 그래서 남자 친구들 보면은 다 자기랑 비슷한 남자 친구 만나진 않고 좀 다정한 /
	
P0 	:그러고 음 /
	
P1 	:다정하고 좀 강아지 같은 스타일 약간 성격이 / 막 친근하고 막 이렇게 / 항상 자기한테 먼저 다가오고 그런 사람 만나더라 /
	
P0 	:맞어 /(note : 발화겹침) 그러고 티랑 티랑 만나면 핸드폰만 해 /
	
P1 	:그니까 난 그게 너무 신기했어 우리는 앞에서 핸드폰 하면은 서운해하거든 어떻게 내가 앞에 있는데 /
	
P0 	:엉 /
	
P1 	:둘이 만나는데 어떻게 핸드폰을 {laughing} 하냐고 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 그러고 /
	
P1 	:음 /
	
P0 	:어제 내가 / 내 친구 만난다고 했었잖아 그때 그 말했던 /
	
P1 	:음 /
	
P0 	:근데 그 친구가 /(note : 발화겹침) 어제 내가 갑자기 힘들어서 못 만난다고 하니까 /
	
P1 	:음 /
	
P0 	:서운했대 근데 내 나는 /
	
P1 	:음 /
	
P0 	:그 친구 성격을 아니까 /(note : 발화겹침) 아 진짜 이건 서운 서운할만하다 미안하다 이러고 끝냈거든 /
	
P1 	:음 /
	
P0 	:{laughing} 이런 것도 이해 못하지 /
	
P1 	:어 아니 그리고 애초에 서운함을 친구한테 서운함을 느낀 적이 없다면 난 그게 제일 충격이었어. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} 친구한테 서운함이라는 걸 느낀 적이 없다고 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:그리고 맨날 그 친구랑 똑같은 게 언니도 맨날 같이 지하철 타면은 빠른 환승 구간으로 나를 끌고 가잖아 /
	
P0 	:어 /
	
P1 	:나는 원래 그냥 -늦- 늦으면 늦고 그 놓치면 놓치는 거지 하고 느긋하게 가는데 /
	
P0 	:{laughing} /
	
P1 	:안 그러니까 신기했어. /
	
P0 	:{laughing} /
	
P1 	:그리고 아침에 맨날 계획 다 세워 놓고 /
	
P0 	:음 /
	
P1 	:몇 시에 뭐 한다 몇 시 몇 분에 통화하고 / 몇 심에 자기 전에 삼십 분 공부하고 자야지 이것도 너무 신기하고 /(note : 발화겹침) 교과서야 사람이 /
	
P0 	:맞어 그러고 그냥 한 일곱 시 몇 분 쯤에 일어나서 / 다른 걸 하려고 하지 않아 /
	
P1 	:음~ /
	
P0 	:엉 / 그냥 아침에 / 그냥 씻고 까페 가고 공부 한 몇 시간 하고 / 그러고 한 다섯 시 쯤에 집에 와서 /(note : 발화겹침) 그냥 뉴스 보고 /
	
P1 	:밥 먹고 /
	
P0 	:어~ 유튜브 보고 밥 먹고 / 그러면은 하루가 끝나 이런 반복적인 /
	
P1 	:음 음~ /
	
P0 	:일상이 /
	
P1 	:음 /
	
P0 	:지겹지가 않아 /
	
P1 	:그걸 되게 잘 해낸데 / 반복적인 일상을 막 / 답답하거나 구속받는다는 느낌을 받지 않고 나는 되게 /(note : 발화겹침) 답답하거든 그러면은 /
	
P0 	:음~ /
	
P1 	:갑자기 바다 보러 가고 싶고 막 /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 아유 나는 강원도에 만약에 살았다면 /
	
P1 	:음~ /
	
P0 	:너가 뻐쓰를 타고라도 바다를 보러 /(note : 발화겹침) 갔을 꺼라는 그 말이 너무 신기했어. /
	
P1 	:음 /(note : 발화겹침) 음 /(note : 발화겹침) 자주 갔을 거 같은데 너무 -왜- 왜냐면 나는 지금 / 가까이 바다 가까이 안 사니까 못 가는 거지 가까이 살면은 나는 강가나 바다나 이런 데 보는 거 되게 좋아하거든 /
	
P0 	:음~ / 음~ / {laughing} 난 거기서 솔직히 진짜 초점이 /(note : 발화겹침) 뻐쓰를 타고 간다는 거에 꽂혔잖아 /
	
P1 	:왜 꼭 그거에 꽂힌 교통비 나간다고 또 그 돈 {laughing} /
	
P0 	:{laughing} /
	
P1 	:그지 그때 막 너무 신기하니까 &name1&씨가 막 물어봤잖아 언니한테 그러면 /
	
P0 	:어 /
	
P1 	:진짜 뭐 놀이나 /(note : 발화겹침) 막 강 달이나 막 저녁에 강가에서 노을이 지고 있는 이런 걸 봐도 아무 감흥이 없어요라고 /
	
P0 	:{laughing} /
	
P1 	:왜 그려 보고 싶다는 생각을 한 적이 없나요 이렇게 물어봤잖아 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 그걸 왜 그려요 이랬잖아 {laughing} /
	
P1 	:{laughing} 맞아 음 한 번도 생각하신 적이 없어요 그렇게 이러니까 네 {laughing} /(note : 발화겹침) 그게 너무 웃겼어. /
	
P0 	:{laughing} 아 맞다 맞다 그때 미팅 했을 때 /
	
P1 	:음 /
	
P0 	:그 &name2&씨랑 &name2&씨가 이제 들이대잖아 /
	
P1 	:음~ /(note : 발화겹침) 음~ /
	
P0 	:근데 /(note : 발화겹침) 그~ 분이 내가 후기 알려 달라고 했는데 /
	
P1 	:음 /(note : 발화겹침) 음~ /
	
P0 	:답이 없더라고 /
	
P1 	:아 진짜 잘 안됐나 보다 그럼 결국 그건 준 거야 기프티콘은 /
	
P0 	:어 음~ 그런가 봐 /
