# FILE DATA
ID : SDRW2100004301
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 쇼핑 > 필요한 물품 구매 방법

# SPEAKER_INFO
id : SD2101212
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101213
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:응. /
P0 	:어 나 알고 있었지. {laughing} 근데 그거 뿐만 아니라 우리가 여행을 갈 때 / 왜 언니랑 나랑도 가장 좋아하는 게 여행 가기 전에 어디 어디 가지를 / 사람들 없는 곳을 짜 보고 그리고 무엇을 먹을지 / 또 펜션에서 우리들끼리 이렇게 맛있는 고기 구워 먹는 그런 메뉴들을 짤 때 / 그리고 그것들을 가지고 / 뭐 슈퍼라든지 시장 가서 뭐 정육점 가서 / 고기와 나머지 기타 등등 음식을 살 때 그 즐거움이 있잖아. /
	 까 그런 즐거움을 어 빼놓을 수 없는 거 같애. /
	
P1 	:아우 잊고 있었는데 우리 이제 곧 여행 가니까 / 그 여행 갈 때 필요한 품목들을 빨리 적어 가지고 쇼핑을 하러 가야 되겠네. {laughing} / 또 그 쇼핑하면 재미가 아주 쏠쏠하잖아. /
	 어 어머님도 같이 가면 좋아하시니까 잊지 말고 우리 / 집에 가 가지고 쇼핑 리스트를 꼭 / 체크를 하도록 하자고. /
	
P0 	:왜 우리 조카가 올 때도 엄마가 인제 미리 사다 놓으시는 것도 있지만 / 딱 손에 잡고 지하 슈퍼로 가서 / 함께 이렇게 아장아장 걷는 그런 모습들을 보면서 / 어 무엇을 먹을래? 했을 때 아 저 이거요 이거요라고 이렇게 / 고르는 그런 모습이 너무 귀엽고 사랑스럽잖아. /
	 그러니까 자꾸 과자가 물론 몸에는 안 좋지만 음료수가 몸에는 안 좋지만 / 그 손 잡고 가는 그런 즐거움이 있어서 그 마트에 몇 바퀴 이렇게 뱅글뱅글 도는 모습이 / 응 물론 운동 삼아 가는 것도 있겠지만 / 그런 귀여운 느 / 가족들 간에 그런 사랑을 나눌 수 있는 또 하나의 그런 장소가 되지 않을까? /
	(note : 발화겹침) 생각이 드는 거지. /
	
P1 	:맞어. /
	(note : 발화겹침) 그까 / 아이를 데리고 갈 때는 슈퍼만큼 좋은 게 없는 거 같애. /
	 그지. 그 보면은 이것저것 / 자기가 원하는 거 눈으로 보고 고르고 하니까 / 응 아이들이 그것만큼 좋아하지 좋아하는 건 없는 거 같고 / 물론 우리도 마찬가지고 / 그 빨리 우리 펜션으로 놀러 가고 {laughing} / 빨리 사러 가고 싶은데 지금. /
	
P0 	:그지. 우리 여자들은 대부분 옷이라든지 / 뭐 신발이라든지 뭐 가방 이런 것들에 대한 욕심이 또 많지만 또 / 반면에 우리 또 가족들은 / 또 먹는 걸 또 워낙 좋아하기 때문에 그 먹는 거에 대한 / 아무래도 식당이나 이런 데 가는 지금 그런 것들이 좀 / 회피하다 보니까 집에서 또 이렇게 해 먹는 시간이 많잖아. /
	 그러다 보니까 인제 / 뭐 주변에서는 뭐 밀키트를 이용하거나 이런 부분들이 많지만 우리는 그런 것보다도 / 부모님이 계시기 때문에 / 이제 시장 가서 쫌 더 신선한 것들을 쇼핑해 가지고 와서 / 느 직접 만들어 먹는 또 재미도 / 으 그런 즐거움도 있는 거 같거 /
	
P1 	:그렇게 요리하고 고생한 부분들을 우리에게 조금 / 어떻게 보상 받는 시간으로 / 어 멋지게 백화점으로 가지고 우리 눈으로 보는 게 아니라 / 보고 샀으면 좋겠는데. 그지 응? /
	 까 아무래도 우리는 여자이다 보니까 뭐 핸드백이라던지 / (()) 백이라던지 옷이라던지 / 지금 또 이제 겨울도 다 지나가고 이제 봄을 준비를 해야 되잖아. /
	 물론 온라인으로 볼 때도 굉장히 홈쇼핑 ((막 이렇게)) / 나오는 것들 보면은 막 사고 싶고 그러잖아. 지금 당장 사야 될 거 같고 / 그런 것들 보면 마스크를 우리가 {laughing} 굉장히 많이 / (()) / 충동구매 처음에는 충동구매를 조금 많이 한 편이긴 했지만 / 그래도 구비를 해야 됐기 때문에 그 코로나가 이렇게 길어질 지는 몰랐잖아. /
	 그 마스크도 되게 많이 홈쇼핑으로 많이 샀던 부분 중에 하나잖아. 그치? /
	
P0 	:((그 내)) 친구들도 주변에 보면은 이제 중고 거래 이런 것도 많이 하잖아. 아무래도 / 물론 (()) 온라인과 오프라인이 공존한다고 봐야 되나? 온라인으로 찾아보고 / 또 오프라인으로 만나서 물론 받기도 하고 또 택배로 받아서 이렇게 / 하기도 하는데 그런 부분도 / 솔직히 이제 이런 사회가 만들어낸 또 또 다른 그지 쇼핑과 함께 / 또 이제 새로운 그런 / 재활용할 수 있는 그런 부분들 / 그리고 그 샤태크 마찬가지로 이렇게 / 고가로 사서 또다시 팔아서 비싸게 팔고 이런 것도 자리 잡혀 있는 게 / 아무래도 많은 사람들이 그거에 대한 / 그런 욕심을 갖고 있기 때문에 자꾸 또 / 응 줄 서서 사 갖고 오고 또 그것을 파는 사람한테 또 / 사고 싶은 마음이 들고 / 그런 거 /
	
P1 	:근데 그런 부분에 있어서 볼 때 그 중고 거래가 꼭 나쁜 거만은 아닌 거 같애. /
	
P0 	:응. /
	
P1 	:그렇게 우리가 잘 사용을 해서 지금 사용하지 않고 있는 / 것들이 굉장히 많이 있잖아. 그 물론 이제 사 놓고 / 쓰지 않는 것들도 많으니까 / 처음에는 예전에는 그거 가지고 / 집에 집 안에다 이렇게 / 쟁여 놨지만 지금은 그걸 가지고 / 다시 이케 재 팔았을 때 / 파는 사람 좋고 사는 사람 좋고 저렴하게 사서 좋고 / 그런 부분에서 볼 때 중고 거래가 꼭 나쁜 거 같진 않고 / 자주 물론 이제 필요한 것에 대해서는 이제 / 검색을 해서 자주 보게 되지만 그런 부분들 어 뭐가 올라왔네. /
	 이렇게 요즘은 뜨잖아. 그런 것들 봤을 때 나쁘지는 않은 거 같애. /
	 그 착 / 그걸 / 어 올려서 / 싸게 올려서 싸게 살 수 있으니까 / 그 사람은 자기가 쓰지 않는 거를 / 팔게 되고 우리는 그걸 저렴하게 사는 부분에 대해서는 / 어 중고 거래는 나쁘지는 않은 거 같애. /
	
P0 	:으 우리 최근에 제일 덕을 덕을 봤다고 하긴 좀 그렇지만 / 강아지가 인제 우리 강아지 하늘나라로 보냈을 때 / 어 아파서 정말 이렇게 많은 물품을 사 놨는데 이걸 어떻게 해야지라고 했을 때 / 이것들은 새 건데 / 근데 가장 도움이 됐던 게 그 중고 거래에서 아 그래도 필요한 / 다른 집에 이렇게 쫌 더 많이 저렴하게 이렇게 보여 보내 / 줄 수가 있겠구나라고 생각이 들어서 어 되게 조심스럽게 시작을 했는데 / 의외로 반응이 되게 좋았고 또 주고 나서도 오히려 뿌듯하고 /(note : 발화겹침) 이런 마음에 들었던 거 같애. /
	
P1 	:맞어. 그때 응 / 가지 못해 갖고 대신 내가 나간 적이 있었잖아. 그때 / 그 물품을 가지고서는 강아지 기저귀 / 그잖아. 치약 막 이런 것들 그때 / 사 가는 모습 볼 때 강아지를 꼭 안고 오니까 / 어 이제 같이 공유해서 게 얘기해 줄 수 있는 부분도 있고 어 어디 아 / 저기 기저귀는 꼭 아플 때만 사는 줄 알았잖아 우리는. /
	 또 그렇지 않은 부분도 있어 가지고 아 우리가 놓친 부분들 잘 몰랐던 부분들 알게 되고 / 그래서 더 이렇게 친근감 있게 / 더 전해 줄 수 있었던 거 같고 너무 좋았던 거 같애. /
	
P0 	:그지 전에 받았던 인형도 애기 그거 공부하는 학습 인형 / 그것도 이제 선물을 받았지만 / 이제 조카도 주고 또 하나가 남아서 이제 그거 판매를 했었잖아. 근데 / 그럼에도 불구하고 / 사 가는 사람들이 (()) 새 거니까 더 / 언제 아버님들이나 어머님들이 그런 가 가장 많은 관심을 보여 주니까 / 이제 저렴하게 판매했을 때 / 어 굉장히 큰 반응을 이렇게 (()) 아 / 아이가 있지 않아 않았으니까 그런 응 / 생각은 들지 못 했는데 아 이렇게 많은 사람들에게 / 어 큰 기쁨을 줄 수 있구나라는 생각이 또 들었던 거지. /
	
P1 	:특히나 아이들이 있는 / 곳은 그 중고 거래 하는 게 의외로 많더라고. 그런 거 보면은 / 어 아이들 용품이 굉장히 / 많이 팔리게 되고 올리게 되겠는데 / 우리는 아직은 이제 아이가 없다 보니까 그런 부분을 잘 몰랐는데 / 그렇게 공유해 가지고 저렴하게 그 뭐 새 제품도 있고 물론 중고 제품도 있 / 겠지만 그렇게 주고 파는 거는 굉장히 / 좋다라고 생각이 들더라고. /
	 그 올라오는 것들 보면은 오히려 내가 더 재미있고 {laughing} / 막 관심이 가고 그런 부분들이 되게 많이 있어서 / 응 어떻게 보면 아이들 / 어 용품들이 많이 올라와서 이렇게 중고 거래 했던 부분들로 / 우리가 올케가 얘기해서 좀 나는 알았던 부분이었거든. /
	 근데 그러면서 관심이 생겨서 / 보게 되니까 관심 있는 것들 이렇게 검색할 수 있고 / 그렇게 보면은 또 더 저렴하게도 물건을 또 살 수도 있으니까 / 그런 부분에 대해서 쇼핑하는 재미가 또 쓸쓸하기도 하지. /
	
P0 	:그지 지금은 이제 / 오프라인으로도 이제 사기도 하고 온라인으로 사기로 하고 이렇게 중고 거래를 할 하기도 하고 / 많은 부분들이 이제 내가 즐길 수 있는 문화들이 많기 때문에 / 언제 어디서든 할 수 있는 부분들인 거잖아 지금은. 그러니까 / 어 내가 뭔가 스트레스 받았다. /
	 그럴 땐 쇼핑으로도 풀 수 있는 근데 꼭 어디 가야서만 하는 게 아니라 / 이제 온라인으로도 그렇게 할 수도 있는 거니까 지금은 그렇게 / 어 쇼핑 문화가 많이 발달돼 있는 거 같애서 /
	
P1 	:맞아 그 게 온라인으로 보는 거는 이제 이점이라는 게 / 아무 때나 아무 시간에나 짬짬이 내서 / 응 그렇게 볼 수 있다라는 게 참 좋은 거 같고 / 근데 이제 눈이 좀 나빠져서 그건 조금 안 좋은 거 같긴 한데 / 그 온라인으로 하는데 내가 볼 수 있는 상품을 / 언제 어디서나 볼 수 있다라는 게 있어 가지고 / 좋기는 하더라고. 오프라인 같은 경우에 직접 내 발품을 팔아서 / 가서 눈으로 보고 이렇게 해야 되니까 / 근데 지금은 스마트폰은 누구나 다 가지고 있잖아. /
	 연세 드신 분들까지 다 가지고 있기 때문에 / 그렇게 보면은 굉장히 온라인으로 보는 것도 쇼핑하는 재미도 / (()) / 굉장히 / 많지. 재미도 있고 보면은 거기 온라인으로 쇼 / 핑 할 때 보면 지금 몇 명이 들어와 있습니다 뭐 이런 것도 나오더라고. /
	 그런 거 보면 어 나만 보는 게 아니었구나 {laughing} 그러 너무 많은 사람이 / 같이 온라인 {laughing} 쇼핑을 하고 있더라고. /
	 그까 그런 거 보면 또 그런 재미도 느끼게 되더라고. /
	
P0 	:왜 예전에 한참 자동차 인제 운전을 시작했을 때 그 재미로 / 가서 / 뭐 장을 봐 오고 이런 재미가 있었는데 지금은 그렇게 들고 오는 것도 굉장히 귀찮아졌잖아. /
	 그러니까 이제 온라인으로 주문해서 쉽게 받아 보고 / 물론 마트에서 시켜도 얼마 이상은 배달해 주니까 또 쉽게 쉽게 / 어 물건을 접할 수가 있기 때문에 / 지금은 언제 진짜 어디서든 그렇게 편하게 쇼핑을 할 수 있는 거 같아서 좋은 거 같애. /
	
P1 	:맞어. 지금 코로나 때문에 더더군다나 우리가 더 많이 또 안 나가게 되고 / 자제하게 되고 하니까 온라인으로 굉장히 많은 거를 사잖아. 그 택배 / 분들 기사 분들 보면은 이 물품이 / 굉장히 많잖아. 전에는 우리가 많이 할 때는 뭐 우리 집에 오는 것만 해도 뭐 / 대여섯 개씩 뭐 이렇게 집에 이렇게 온 적이 있으니까 그 온라인 쇼핑이 지금은 / 되게 많이 늘기는 했지. /
	
P0 	:근데 지금 / 부모님 드리는 그런 영양제 이런 것도 다 / 그걸로 하는 거니까 생활이 많이 편해진 거 같아. /
