# FILE DATA
ID : SDRW2100002907
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 음악 > 최근에 듣는 음악, 여러가지 음악에 대해서

# SPEAKER_INFO
id : SD2102212
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2102213
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:그 음악 / 어제 유튜브로 / 에이제이알이라고 / 있는데 그 / 혹시 애플 광고랑 인스타그램 광고 비지엠 광고 생각 / 기억나? /
	 라라랜드에서 라이언 고슬링이 / 그 째즈 / 이렇게 / 피아니스트 어 피아노 이렇게 하잖아 근데 / 그런 거 보다 보면 그때 / 그까 막 서로 그니까 / 그 / -장- 아 그까 영화 중에 그런 장면이 있어 그이까 / 엠마 스톤이 자기는 째즈 별로 안 좋아한다 이러니까 어 째즈가 얼마나 멋있는 건데라고 하면서 / 그 / 째즈 클럽을 데려가거든. /
	 째즈 클럽에 들어가면서 이제 / 어 ((봐 봐라)) 이케 그 / 코르테 콰르테라고 그 / 아 콰르텐가 / 맞나? /
	 그걸 모르겠는데 거기서 인제 막 / 서로 / 음악을 왔다갔다 이케 주도권 경쟁 하는 거 그걸 다 일일이 설명해 주는 게 / 약간 그런 거 같애. /
	
P1 	:나도 그때부터였지 않나 싶네. /
	 한때 라라랜드가 인기다 보니까 / 그~ 거의 째즈 / 가 나왔잖아 많이 그래서 오 이거 괜찮네 하고 / 몇 번 듣다 보니까 / 그 어 째즈 빠도 한번 가 보까 / 내가 아직 가 보진 못했는데 / 트럼펫도 되게 / 매력이 엄청 클 거 같애 영상으로 보니까 /
	
P0 	:째즈 빠 한 가는 데 십오만 원 정도 들걸. /
	
P1 	:맞어. /
	 공연비가 / 별로 안 드는데 공연비를 대체한 음식비가 되게 비싸더라고. /
	
P0 	:그치 이게 또 / 뭐 / 뭐 임대료나 뭐 그런 것도 있긴 한데 저기 공연하신 분들도 그게 들어갈 거 같긴 해. /
	
P1 	:한때 째즈 / 피아노를 잠깐 배웠을 때 / 째즈 / 피아노 /
	
P0 	:응. /
	
P1 	:째즈 식으로 치는 방법을 쫌 찾아보긴 했는데 이게 되게 어렵긴 하더라고 /
	
P0 	:되게 어렵다고 들었어 그 / 실용음악 피아노 전공한 애한테도 들었긴 했는데 / 걔도 째즈 뭐 이렇게 / 하는 애였거든 근데 / 그게 쫌 / 변주를 하는 게 쉽진 않다 뭐 이렇게 얘기 들어 가지구 /
	
P1 	:고수들 보면 그때마다 딱 듣자마자 꽂히는 느낌대로 진짜 너가 말한 / 마약에 취하듯이 / 이케 손을 움직이고 / 느낌 가는 대로 하더라고. /
	
P0 	:근데 그러니까 그래서 -약- / 약을 하는 건가 싶기도 하고 그래. /
	
P1 	:역시 예술가의 길은 / 힘드네. /
	
P0 	:힘들어. /
	
P1 	:요즘에 듣는 음악 있어 그럼? /
	
P0 	:어~ 사실 작업할 때마다 음악 많이 듣긴 하거든. /
	 근데 그때그때마다 쫌 다른 게 / 시티팝 / 들을 때가 있고 / 지브리 / 그 / 오에스티 들을 때가 있고 / 아님 아까 말했던 에이제이알 그 노래 팝 / 쪽 / 노래 들을 때도 있고 그래. /
	
P1 	:나는 / 왜 유튜브를 틀어서 / 키면은 / 항상 감성 힙합만 나오는지 모르겠어 요즘에 / 대한민국은 그냥 힙합의 나란 거 같애 뭔가 / 다양성도 있긴 한데 / 힙합을 되게 많이 / 나 대학교 때 / 축제 부를 때도 / 힙합 / 뭐라 그래야 돼 힙합 / 맨 /
	
P0 	:래퍼? /
	
P1 	:아 / 래퍼만 / 싸그리 다 / 뽑아 오더라 아니 그 / 섭외하더라고. /
	
P0 	:왜 약간 그때 우리 대학 다녔을 때 쇼미더머니 있었잖아. /
	 그것 때문에 쫌 영향이 있었던 거 같애. /
	
P1 	:그게 되게 심했던 거 같애 그래서 / 이거 뭐 / 근데 랩을 그렇게 / 좋아하는 건 아닌데 다 가사가 / 상대 비방하구 막 /
	
P0 	:(()) /
	
P1 	:폭력적이다 보니까 / 어 돈이고 / 아까 초반에 말했던 / 우리가 / -감- 옛날 / 김광석 노래가 / 되게 / 가슴에 젖는다 / 이런 말들이랑 / 상충 / 돼 가지구 / 쫌 싫어진 거 같애. /
	 근데 그래도 감성 힙합은 / 나름 부드러워서 그리고 / 욕이나 크런 게 없어 갖고 좋아. /
	
P0 	:나는 힙합은 별로 안 좋아해서 / 근데 요새 그 뭐지? /
	 지브리 이렇게 영화를 많이 보다 보니까 / 음악 계속 찾게 되는 거 같애 그 -찾- / 찾아서 듣다 보면 또 / 좀 분위기에 / 분위기에 취한다 이런 느낌 /
	
P1 	:딱 좋지 지금 / 토요일 일요일 여유 있을 때 / 방 안에 지브리 음악 틀어 놓고 / 마실 거 하나 딱 두구 / 단 거 딱 두구 그냥 하늘 바라보고 있으면은 / 되게 행복할 거 같애. /
	
P0 	:근까 집이 쫌 이쁘게 테라스에 앉아서 / 틀어 놓으면 진짜 이쁠 거 같은데 /
	
P1 	:환상이 크시구만. /
