# FILE DATA
ID : SDRW2100003877
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 쇼핑 > 구매한 물품에 대한 생각, 복학할때 필요한 물품

# SPEAKER_INFO
id : SD2102208
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102209
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:아빠 / 근데 그 안경 색깔이 내가 쓰기에 너무 밝아 보이지 않았어? /
P1 	:글쎄 안 가 본 지가 오래돼 가주고 / 아마 지금쯤은 그런 서점들은 다 없어졌지 않을까? /
	
P0 	:아직 있으면 한번 가보고 싶다. /
	 나중에 나랑 한번 가 볼래? /
	
P1 	:내 생각에는 아마 몇십 년 전이라 가주고 지금쯤은 다 없어지고 / 그기 다른 업종으로 / -바- 바뀌었을 것 같애. /
	
P0 	:그리고 나 학교 가면 또 필요한 게 한 가지가 있는데 / 사 줄 수 있어? /
	
P1 	:뭘 사줘 {laughing} /
	
P0 	:책가방 /
	
P1 	:책가방은 필요하면은 사야 되겠지. /
	
P0 	:그런데 아빠가 사 줄 수 있어? /
	
P1 	:아주 그냥 {laughing} / 알았어 아빠가 하나 사 줄게. /
	
P0 	:고마워. /
	
P1 	:(()) /
	
P0 	:온라인 마켓에서 구매하고 아빠한테 청구할게. /
	
P1 	:응 그래 알았어요. /
	(note : 발화겹침) (()) /
	
P0 	:(()) / 그러면 음 혹시 아빠 기억에 남는 아빠가 산 것 중에 가장 비싼 / 물건 같은 게 있어? /
	
P1 	:아빠가 산 가장 비싼 물건 아빠를 위해서? /
	
P0 	:어 아빠를 위해서 /
	
P1 	:아빠를 위해서 비싼 물건은 별로 생각나는 게 없는데 /
	
P0 	:그럼 따른 사람 /
	
P1 	:대부분 뭐 거기서 거기야. /
	
P0 	:그럼 따른 사람을 위해서 사준 적은 있어? /
	
P1 	:엄마를 위해서 사 줬지. /
	
P0 	:어 엄마를 위해서 뭘 사 줬었는데? /
	
P1 	:엄마 뭐 / 어~ 핸드백이라든가 그다음에 /(note : 발화겹침) 목걸이라든가 귀걸이라든가 이런 것들이 백화점에서 옛날에 쫌 비싸게 샀지. /
	
P0 	:아 근데 그게 -쇼- 고르는 건 엄마고 사는 건 아빠야? /
	
P1 	:같이 돌아다니면서 쇼핑하면서 샀지. /
	 옛날에 그~ 부천 지금 / 엘지 지금 롯데백화점인가 거기가 옛날이 / 엘지 백화점이었어. /
	
P0 	:아 엘지백화점 롯데백화점이? /
	
P1 	:어 어 /(note : 발화겹침) 어 거기랑 그 현대백화점 / 시청 옆에 있잖아. /
	 거기에 가 가주고 돌아다니면서 아빠가 결혼 기념으로 해 가주고 / 그때가 아마도 가장 비싼 거 그런 거였던 거 같애 내가 보기에는 /
	
P0 	:어 혹시 얼마였는지 물어봐도 돼? /
	
P1 	:그 당시에 백몇만 원 정도 했지. /
	
P0 	:그 당시에 백몇만 원이면 진짜 비싼 거네. /
	
P1 	:그렇지 거금을 썼지 그때는 /
	
P0 	:그래서 엄마가 좋아했어? /
	
P1 	:엄마가 많이 좋아했는데 뭐 쪼끔 / 쪼끔 가지고 다니다가 / 지금은 어디 갔는지도 모르겠네 보니까 {laughing} /(note : 발화겹침) (()) /
	
P0 	:요즘은 안 하지? /
	
P1 	:요즘 안 하더라고. /
	 요즘은 또 다른 거 언니가 사 줬잖아. /
	
P0 	:언니가 뭐 사 줬는데? /
	
P1 	:언니가 지난번에 여주 그 아울렛 매장에 가 가주고 / 핸드백 사준 게 이름이 생각이 안 나네. /
	
P0 	:언니가 돈을 많이 버니까 그런 것도 사주구 완전 -효- 효녀네. /
	
P1 	:그러게 아빠한테도 이 저 핸드폰도 완전히 신형으로 하나 사주고 / 아빠가 생전 처음으로 / 신형 핸드폰을 / 써 보게 되었네. /
	
P0 	:그러게 부럽다 나도 그거 써 보니까 너무 좋더라. /
	
P1 	:(()) /
	
P0 	:노트 기능이 좋았어. /
	
P1 	:응. /
	 아빠도 아직 노트 기능은 옛날에 갤럭시노트 파이브 그거 쓰고는 처음인데 / 다시 한번 / 또 쓰는 사용 방법을 또 숙지해 가주고 써 봐야지. /
	(note : 발화겹침) 너 핸드폰도 그 좋은 거야 그거 아이폰 /
	
P0 	:내 핸드폰도 좋은데 아빠의 그 노트 기능이 /
	
P1 	:응. /
	
P0 	:너무 특별해. /
	
P1 	:응. /
	 잘 활용해 봐야 돼 이제. /
	
P0 	:그 갤럭시 파이브 쓸 때랑 지금 쓸 때랑 많이 달라졌어? /
	
P1 	:갤럭시 파이브 쓸 때는 그때 펜 거의 안 썼어. /
	 쫌 사용 / 쫌 핸드폰 쓰다가 언제 빠져든 지도 모르게 없어져 버렸어. /
	 그래서 못 썼어. /
	
P0 	:(()) / 근데 왜 샀어? /
	
P1 	:좋다고 그러니까 언니가 -최- 최신에 최상 그레이드로 해가주고 사 줬으니까 / 써 보는 거지. /
	
P0 	:아니 그게 아니라 갤럭시 파이브 노트 썼다 그랬잖아. /
	
P1 	:아 그때 노트가 일반 핸드폰 보다가 화면 크기가 더 커. /
	 그래서 나이가 들면은 /
	
P0 	:아 /
	
P1 	:쫌 들잖아 그러면은 화면이 점점 더 큰 거를 선호하게 된다고 / 너네들은 / 뭐 화면 작고 손에 딱 잡히면 좋겠지만은 /(note : 발화겹침) 쪼끔 /
	
P0 	:그렇지 않아. /
	 나도 하면 큰 게 좋아. /
	 그런데 언니한테 핸드폰을 샀잖아. /
	 그래서 어쩔 수 없이 쫌 작은 걸 사용하는 건데 / 나도 화면 큰 게 손가락이 쫌 굵어서 그런지 / 화면 큰 게 더 좋더라고. /
	
P1 	:너 엄청 그거 갖고 싶어 하지 않았어? /
	
P0 	:내가 핸드폰을 바꾸고 싶었던 거지. /
	 이거를 그렇게 갖고 싶었던 건 아니야. /
	
P1 	:{laughing} / (()) / 너가 있잖아 어 /(note : 발화겹침) 졸업하고 돈 벌어서 너가 원하는 거를 사라 {laughing} /
	
P0 	:그래 그렇게 되면 나도 갤럭시노트를 사겠어. /
	
P1 	:어. /
	 어 갤럭시노트보다 그때 되면은 아마 더 좋은. /
	 더 좋은 기능이 있는 / 핸드폰이 아마 나올 거야. /
	
P0 	:그렇지 그런데 나는 그 노트 기능이 탑재된 걸 사고 싶은데 아이폰엔 없잖아. /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 아이폰이 하나도 없어? /
	
P0 	:아이폰은 아이패드라고 이렇게 / 펜으로 쓸 수 있는 기능이 있는 / 게 따로 있는데 아이폰에는 없어. /
	
P1 	:아 아이폰에는 없어 그냥 사 저 /
	
P0 	:삼성? /
	
P1 	:어 삼성에도 왜 중간 정도 되는 거 있잖아 (()) /(note : 발화겹침) 어~ /
	
P0 	:갤럭시 탭? /
	
P1 	:어 탭. /
	 그런 거는 기능이 쫌 약한 건가? /
	
P0 	:갤럭시 탭은 나도 안 써 봐서 잘 모르겠어. /
	
P1 	:어 /
	
P0 	:아이패드만 써 봐 가지고 / 아빠는 그런 거 갤럭시 탭 / 써 보고 싶 갖고 싶지 않았어? /
	
P1 	:(()) / 갤럭시 탭 예전에 베트남에 있을 때 쫌 써 봤어. /
	 근데 쪼끔 쓰다가 안 쓰게 되드라고 /
	
P0 	:써 봤다는 건 아빠 꺼를 가지고 있었다는 거야? /
	
P1 	:어. /
	(note : 발화겹침) 아빠 꺼 있었었어 한 가로 /(note : 발화겹침) 가로 이십 세로 한 십오 센치정도 됐나. /
	
P0 	:어 몇 년도에 가지고 있었어? /
	
P1 	:한 사 오 년정도 전에 /
	
P0 	:근데 그 /
	
P1 	:쓰다가 거기 놔 두고 왔어. /
	 그리고 언제부턴가 안 쓰게 되드라고 불편해. /
	 핸드폰에 모든 기능이 다 있잖아. /
	
P0 	:그런데 왜 놔두고 왔어 그거 돈 주고 샀을 텐데? /
	
P1 	:응 아빠 꺼 아니야 회사에서 / 회사 돈으로 산 거라 가주고 놔두고 왔지. /
	
P0 	:그렇구나. /
	 음 그러면 앞으로 또 사고 싶은 거 있어? /
	
P1 	:앞으로 사고 싶은 거는 이제 뭐 핸드폰 샀으니까 /(note : 발화겹침) 아빠 전용 노트북을 사야지 하나 /
	
P0 	:(()) /(note : 발화겹침) 노트북? /
	
P1 	:어 / 엄마랑 같이 쓰니까 / 불편하네. /
	
P0 	:그지 아무래도 노트북은 같이 쓰기 쫌 불편하지. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 어. /
	 개인 개인적인 정보라든가 이것저것 정리할 것이라든가. /
	
P0 	:어. /
	
P1 	:이런 것들을 따로 관리를 해야 되는데 / 항상 같이 공용으로 쓰니까 / 뭔가 쪼끔 / 이 {laughing} 마음에 안 드는 부분이 / 있는 거 같드라고 /
	
P0 	:그러면 살 때 어디서 살려고? /
	
P1 	:어. /
	 조만간에 사게 되면은 /(note : 발화겹침) 언니한테 이야기 하지 언니가 그런 거를 잘 알잖아. /
	
P0 	:아 그지 언니가 아무래도 /
	
P1 	:응 /(note : 발화겹침) 응. /
	
P0 	:-잘- 우리 집 안에서는 가장 잘 알지. /
	 가격대는 어느 정도 생각하고 있어? /
	
P1 	:(()) / 노트북이 한 한 백오십만 원 정도 정도면 되지 않어? /
	 삼성 꺼 기준으로 해 가주고 그 정도면 안 되나? /
	
P0 	:어 내가 잘은 모르겠는데. /
	 내가 노트북 살 때는 한 오십 만 원 주고 샀어. /
	
P1 	:어 엄청 싸네. /
	
P0 	:어 근데 그 내 노트북이 쫌 싼 기종이야. /
	
P1 	:어 / 삼성이나 엘지 이런 거 하면은 보통. /
	 백오십에서 이백 정도 되는 걸로 알고 있는데 /
	
P0 	:-좋은- 아무래도 삼성이나 엘지는 이름값 / 이 있으니까 더 비싼 거 아닐까? /
	
P1 	:그렇긴 하지. /
	 나중에 뭐 서비스 / 받는 거라든가 이런 것 때문에 사람들이 이제 브랜드를 쫌 선호하는 경향이 있지. /
	
P0 	:아빠는 노트북 사서 어떤 뭐 할려고? /
	
P1 	:뭐 하다못해 / 타자 연습부터 시작해 가주고 뭐 / -지- 뭐 엑셀이라든가 파워포인트라든가 지난번에 / 왜 동영상 편집하고 이러는 것들도 따로 / 그~ 연습해 보고 싶고 / 그다음에 뭐 부동산 관련되는 정보라든가 / 그다음에 뭐 / 주식이라든가 이런 거부터 시작해 가주고 / 그런 것들 나름대로 / 보고 정리하고 뭐 이런 부분에 쓸 일 많지. /
	
P0 	:쓸 일이 진짜 많네. /
	
P1 	:그럼. /
	
P0 	:근데 나는 아빠가 말했던 것 중에서도. /
	 아빠한테 가장 필요한 건 타자 연습이라고 생각해. /
	
P1 	:조만간에 다시 시작할 거야 안 그래도 /
	
P0 	:쩌번에 아빠 타자 치는 거 보니까 / 너무 느리더라고. /
	
P1 	:{laughing} 아빠가 타자 연습을 /
	
P0 	:(()) /
	
P1 	:정상적으로 안 배워 가주고 그래. /
	 독수리 타법으로 ((xx)) 안 배워서 / 그렇게 / 하다 보니까 아빠도 이제 / 지금 시간도 있고 그러니까 / 깔아가주고 / 피씨에 다 깔아서 연습 쫌 해 봐야 될 것 같다 안 그래도 생각 중이었어. /
	 너가 쫌 / 한글타자연습 고고 있잖아 프로그램 쫌 깔아주라. /
	
P0 	:어 아빠가 노트북 사면 내가 까는데 도움을 줄게. /
	
P1 	:알았어요 응. /
	 조만간에 시작해야지. /
	
P0 	:요즘은 이제 디지털 사회잖아. /
	 그래서 타자를 빠르게 치는 것도. /
	
P1 	:응. /
	
P0 	:이렇게 정보를 빨리 얻는 데 굉장히 중요한 / 어 재능이랄까요 {laughing} 기술입니다. /
	
P1 	:그래 젊은 사람들은 그게 기본인데 아빠 세대는 아닌 / 아빠 같은 사람들이 / 더 많어 /
	
P0 	:아빠 나이대 사람들은 다 독수리 타법이야? /
	
P1 	:어. /
	 다는 아니고 그래도 / 연습 해가주고 하는 -사- 정상적으로 하는 사람들도 많이 있는데 / -독수- 아빠 주변에는 독수리 타법이 더 많았어. /
	
P0 	:아 그러면 아빠 일할 때도 컴퓨터 많이 쓰지 않았어? /
	
P1 	:많이 썼지 응. /
	
P0 	:근데 그때마다 독수리 타법이었어? /
	
P1 	:독수리도 완전 백 프로 독수리가 아니고 / 한 이 삼십 프로 독수리야 그래도 손가락 몇 개는 써. /
	
P0 	:그렇구나 {laughing} /
	
P1 	:(()) /
	
P0 	:그러면 / 엄마가 요즘 되게 우울해 하잖아. /
	 엄마한테 뭐 하나 사 주면 좋을 것 같은데 좋은 생각 없어? /
	
P1 	:글쎄요 같이 쉬는 날 뭐 쇼핑을 같이하든가 해 가주고 / 어~ 뭐 / 사주든가 뭐 이렇게 해 가주고 / 어 스트레스도 풀고 / 그런 거를 같이 한번 해 보자. /
	
P0 	:그래. /
	
P1 	:어. /
