# FILE DATA
ID : SDRW2100002308
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 사용을 금지하는 것까지는 아니더라도 제한을 두어 적절하게 사용하여야 한다.

# SPEAKER_INFO
id : SD2101127
age : 20대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101128
age : 20대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101129
age : 20대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P1 	:요즘에 청소년들이 / 인터넷이나 스마트폰을 어 /
P1 	:그리고 스마트폰을 / 어 계속 오래 하다 보면 / 어 / 건강에도 되게 / 안 좋은 걸로 나는 알고 있거든 왜냐면 / 어 스마트폰에 / 을 / 계속 하다 보면 눈 건강이 굉장히 / 안 좋아서 / 어 결국에는 / 어 안경을 써야 / 되고 / 어 / 눈 건강이 계속 나빠지면 / 어 나는 안 좋게 / 보고 있어. /
	
P0 	:그 그렇다고 주변 / 친구들이 전부 다 스마트폰을 사용하고 있는데 / 그 / 그 소외감을 느끼지 않을까? /
	 갑자기 제한을 한다고 하면? /
	
P2 	:내 / 내가 어렸을 때도 이제 / 다들 스마트폰을 쓰고 있는데 / 어느 한 친구만 스마트폰이 없었어. /
	 그 친구는 이제 / 뭐 개인의 성격 문제긴 하겠지만 / 그 친구는 전혀 소외감 없이 이제 / 스마트폰 없이도 같이 놀 수 있는 방법이 / 있거든 예를 들면 같이 / 핸드폰 놓고 스포츠를 한다던가 / 스포츠를 하면서 이제 / 스포츠를 하면서는 이제 / 스마트폰을 만질 수가 없으니까 / 그런 부분에서 / 소외감이 좀 덜 한 것 같아. /
	
P1 	:나도 스마트폰에 대해서 / 특히 청소년들이 / 어 너무 많이 중독 현상이 / 나오면 안 된다고 생각하는 게 / 어 청소년들은 아직 / 잘 모르 / 는 단계 사회에 대해 잘 / 모르는 단계이기 때문에 / 어 어느 정도 제한을 받을 필요가 / 있다고 생각하거든 하지만 스마트폰에서는 / 뭐 우회 / 사이트도 굉장히 많고 / 어 특히 뭐 / 뭐 채팅 / 이라든가 랜덤 채팅이라는 뭐 이런 / 되게 / 불특정 사람과 / 만나서 뭔가 사건 사고가 일으키 / 사건 사고가 나오는 / 경우도 나는 굉장히 많이 본 걸로 / 알고 있어. /
	
P0 	:그 랜덤 채팅 같이 / 이제 / 상대방의 얼굴을 모르고 하는 채팅 / 의 경우 / 그런 아 나쁜 일도 생길 수 있겠지만 / 그 사람이 이제 정보를 알려 줄 수도 있는 거잖아? /
	 그러다보니 / 나름의 장단점이 있는 거 같아. /
	
P2 	:스마트폰을 / 이제 청소년들이 사용하면서 / 어 시간과 장소에 구애받지 않고 / 자신들이 필요한 정보를 얻는 건 되게 좋 / 다고 생각하지만 / 내가 봤을 때 요즘 청소년들은 / 어 정보를 / 습득하기 보다는 이제 / 스마트폰을 이용해서 / 약간 중독된 것 마냥 게임 하는 / 친구들이 많은 것 같애. 예를 들어서 길 가면서도 / 게임하는 친구들이 / 많이 봤었는데 / 그런 행위 자체가 되게 / 위험한 행동이라고 생각하거든 나는 / 그래서 / 아 스마트폰은 / 어느 정도 / 좋은 정보를 갖다 주는 좋은 점도 있지만 / 이거를 어 / 청소년들이 잘못 사용하면 되게 위험할 것 같다는 생각이 들어. /
	
P1 	:어 스마트폰 / 에 대해서는 나는 / 어 청소년들에게 어느 정도 / 교육을 받거나 아니면 / 어 / 제한 어플 같은 거를 깔아 / 설치해서 / 어 사용해야 된다고 생각하거든? /
	 그 / 왜냐면 어 / 아까도 말했다시피 어 / 안 좋은 그 / 공식된 사이트가 아닌 뭐 비공식 사이트에 너무 / 쉽게 들어가거나 / 아니면 이거 스마트폰 / 에 / 어 / 이런 안 좋은 사이트 들어가서 나쁜 / 어 사건 사고들도 / 나올 수도 / 있고 특히 / 성인이 아니라 이제 청소년에 관해서는 이게 / 더 쉽게 접근이 / 가능 할 것 같기 때문에 / 나는 / 이런 스마트폰 / 청소년이 / 스마트폰을 사용하는 거에 대해선 어느 정도 / 일정 시간이라든가 아니면 / 뭐 프로그램이라든가 / 제한이 나는 필요하다고 생각해. /
	
P0 	:나도 제한이 필요하다고 생각은 하는데 / 어 / 그렇지만 이제 / {clearing} / 정보 습득이나 이런 / 이점이 있기 때문에 / 아예 뺏을 순 없다고 생각을 해. /
	
P2 	:제한이 필요한 건 맞지만 / 그 제한을 / 어느 방식으로 하는 지가 또 참 중요할 거 같애. 왜냐면 / 한창 자라고 있는 친 / 어린 친구들이 이제 / 강압적으로 못하게 하면 더 하려고 하는 / 습성이 좀 강하기 때문에 / 제한하는 방법을 잘 물색해 봐야 될 거 같애. /
	
P1 	:어 맞아. 스마트폰을 / 음 / 자체를 제한 한다기 보다는 오히려 약간 / 대외적으로 뭐 활 / 친구들이나 아예 사회성을 / 충분히 길러주는 뭐 / 말 그대로 스포츠라든지 아니면 여러가지 동아리 / 활동 등을 좀 더 / 발전 시켜서 청소년들이 너무 / 스마트폰에만 빠져 있지 않게 / 어 이런 사회성을 기르는 / 프로그램들도 많이 / 발전 돼야 된다고 나는 생각해. /
	
P2 	:그 이거 /
	
P0 	:그럼 /
	
P2 	:그 스마트폰이 / 청소년에게만도 국한되는 문제가 아니라 / 요즘 성인들도 / 특히 요즘 군대에서 핸드폰을 쓴다고는 하는데 / 그러면 이제 / 서로의 대화가 없어지고 그러면 / 대인 관계가 좀 결렬되지 않을까 하는 / 걱정이 좀 있어. 나는 /
	
P0 	:이게 스마트폰으로 / 정말 게임만 하는 것이 아닐텐데 / 그 / 어 원래 목적인 통화라든지 / 채팅 이라든지 하는 거는 이제 / 나름의 대화가 아닐까라고 생각을 하고 있어. /
	
P1 	:어 / 나는 그 예전에 / 스마트폰이 별로 유행 / 하지 개발되지 않거나 유행하지 않았을 때 / 도 굉장히 / 보통 연락도 잘 되고 / 한 걸로 알고 있거든 그래서 / 어 그런 연락의 문제는 나는 / 아닌 거라고 나는 생각 하고 있어. /
	
P2 	:사실 스마트폰이 나오기도 전 / 스마 스마트폰 나오기 전에도 이제 / 투지 핸드폰으로 / 뭐 문자도 보내고 통화도 하고 / 그걸로 게임도 했던 친구들도 많아. /
	 근데 이제 화면이 더 커지고 / 기능도 더 좋아지고 / 여러 가지 게임이 더 많이 나오다 보니까 / 청소년들이 옛날 / 청소년들 보다 지금 청소년들이 / 더 쉽게 / 중독되는 경향이 있는 거 같애. /
	
P1 	:그리고 / 또 최근에는 그런 / 얘기들도 있잖아. 그 스마 / 사람들이 / 어 청소년에 있는 학교 사람들이 / 다 스마트폰을 가지고 있다 보니까 / 어 특정 인원들만 인제 / 뭐 무제한 요금제를 써서 / 그 다른 뭐 특정 다른 / 친구들에게 / 뭐 데이터를 나눠 준다든지 / 뭐 이것도 사실 예전에는 / 찾아볼 수 없었던 뭔가 새로운 / 형식의 뭔가 폭력이라고도 나는 생각하거든 / 그래서 / 이런 거에 있어서도 좀 많이 / 스마트폰 / 에 / (()) 문제가 있지 않나 나는 생각하고 있어. /
	
P0 	:이게 기술의 발전에 따라서 / 좋은 점만 있는 게 아니라 그런 새로운 / 그 학교 폭력이라는 / 것이 생긴 게 / 참 좋지 않은 거 같다. /
	
P1 	:어 /
	
P0 	:어 그러면 나는 이제 / 너의 말들을 들어보니 / 그래도 제한을 둬야 되는 게 맞는 거 같아. /
