# FILE DATA
ID : SDRW2100001345
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 반려동물 > 키우는 반려동물의 건강상태, 개/고양이의 울음소리 차이

# SPEAKER_INFO
id : SD2100749
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대졸

id : SD2100750
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:댕댕이가 / 이제 거의 여섯 살이잖아. /
P0 	:그까 나도 요즘에 쫌 궁금한 게 / 고양이가 우리가 없을 때는 / 낮에 정말 잠만 자는지 아니면 우리가 있을 때 / 처럼 시끄럽게 돌아다니지는 않을지 / 이게 쫌 궁금하기도 하고 걱정도 되고 그래서 / 반려동물 홈캠을 설치를 할까? 싶다가도 / 이게 또 여러가지 문제가 있다고 하니까 / 쫌 고민이 돼 설치를 한다면 어디에 해야 될까? /
	
P1 	:글쎄 뭐 / 그게 한 군데만 설 / 치할 수 있는 건가? /
	
P0 	:어 보통은 그 홈캠이 하나만 반려동물용 홈캠이 하나 있고 / 어 여러 대를 놓으면 또 그 여러 대들끼리 / 각각의 대마다 부 비용이 부과가 되니까 / 한 대를 주로 설치하지 거실 이런데 설치 하더라고. /
	
P1 	:근데 얘는 주로 침대에 있는 거 같아서 /
	
P0 	:우리가 잘 때 그까 우리가 집에 있으면 / 당연히 우리가 / 침대에만 있으니까 누워만 있으니까 우리 옆에 있는 거 같은데 /(note : 발화겹침) 우리가 없을 때에는 내가 어떻게 활동하는 지가 궁금해. /
	
P1 	:그거를 보려면 이제 거실에 설치하는 게 좋겠지. /
	
P0 	:그 우는 소리 같은 거는 얘가 혹시 / 얘가 사고를 치진 않지만 / 울거나 / 막 / 우리가 없으면 되게 분리불안 같은 거에 / 시달려 하든가 막 이럴까 봐 / 그래도 / 설치를 고민을 해 봐야 되겠지? /
	
P1 	:아 한 번은 설치를 하는 게 난 좋을 거 같아. /
	
P0 	:그러면 반려동물 홈캠이 근데 / 문제가 쫌 여러 가지가 있어서 내가 / 제품을 쫌 알아보고 다른 / 특히 강아지 키우는 집에서 반려동물 홈캠 많이 설치 하더라고. /
	 내가 쫌 물어 봐서 설치 해 보는 것도 고민 해야겠다. /
	 그리고 우리 다음 달에 댕댕이 접종이야. /
