# FILE DATA
ID : SDRW2100002537
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 가족 > 설날의 대체와 가족들의 의견

# SPEAKER_INFO
id : SD2101221
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
education : 대재

id : SD2101222
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101223
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  기타 가족


P0 	:이제 이번 설에 &name1&네는 어떻게 / 코로난데 가족끼리 어떻게 만나기로 했는지 혹시 얘기해 줄 수 있어? /
P1 	:우리는 이제 고모부가 / 어쨌든 할머니 그니까 본인 / 엄마의 말을 따르는 게 맞는 거 같다고 / 그래서 나는 안 가겠다고 / 이제 그렇게 얘기가 됐거든. /
	
P0 	:근데 후에 또 시어머니인 거잖아요. /
	
P1 	:어. /
	
P0 	:근데 / 나중에 쫌 불편한 사이가 / 그니까 쫌 불편한 그런 상황이 / 생길 수도 있는데 그거에서 어떻게 해야 될 거 같애? /
	
P2 	:(()) /
	
P0 	:너는 /
	
P2 	:아 / 그건 {laughing} / 불편한 상황이 생기면? /
	 대화로 풀어 나가야 되지 않을까? /
	
P1 	:나는 일단 고모부한테 / ((막힌거니까는)) /
	
P2 	:(()) /
	
P1 	:고모부가 / 본인이 이제 알아서 하신다고 하셔 가지고 /
	
P0 	:나도 나도 이제 결혼을 했으니까 우리는 설날에 이번에 아예 안 가기로 했어. /
	 그리고 설이 만약에 이 월 일 일이라면은 / 그 다음 주나 그 전주에 각자 친정 시댁 / 한 번씩 갔다 오기로 / 한 했 / 어. &name1&는 이렇게 하는 거에 대해서 어떻게 생각해? /
	
P2 	:좋은 선택이라고 생각하고 / 그렇게 하면은 / 오랜만에 얼굴 보는 거니까 / 괜찮은 거 같은데 {laughing} /
	
P1 	:나도 그런 게 합리적인데 / 그까는 / (()) / 이 어르신들이 어르신들이 / 그런 거에 대한 생각이 별로 없으셔 가지고 / (()) / 그러면은 / (()) / 서로 이제 그게 집안 싸움이 되는 거야. /
	
P0 	:근데 /
	
P1 	:그런 문제점이 /
	
P0 	:(()) / 근데 내 생각에는 / (()) / 원래 설이랑 추석에 모이는 이유가 /
	
P2 	:(()) /
	
P0 	:가족끼리 만나기 위해서 얼굴 보기 위해서 모이는 건데 / 굳이 그 날짜에 얽매일 필요가 있나 싶은데 / 넌 나중에 결혼한다면 어떻게 하고 싶어? /
	
P2 	:나도 그 생각은 있지만 그래도 / (()) / 어른들은 / 그 명절에 만난다는 거에 되게 / (()) / 쫌 의미를 두실 거 같애서 고거는 / 상황에 따라 달라질 것 같은 /
	
P1 	:그까 이게 세대 차이인 거 같애. /
	 지금 이제 너희들 세대는 그런 게 / 다 / 그런 생각인데 / 이제 / (()) / 우리 세대나 이제 그 전 세대는 무조건 시끌 시끌 이렇게 / 명절은 모여 가지고 / 그런다는 생각이 있어 가지고 / 그런 것 때문에 / 이제 / 어쨌든 힘든 거 같으. /
	
P0 	:(()) / 아 근데 일단 / 그냥 / 요새 살이랑 추석이 무슨 의미가 있나 싶은데 / 우리나라가 옛날엔 (()) 국가여서 / 그런 추수하고 그런 거를 기념한다 했지만 / 요새는 의미가 없는 거 같애서 / 어른들도 (()) 좋겠네. /
	
P2 	:요새는 그런 의미보다는 / 근데 만나서 되게 즐겁고 시끌벅적하고 그런 게 좋았던 / 거는 맞긴 한데 코로나 때문에 못 만나서 / (()) / 나는 아쉬워. 뭔가 세대 차이라고는 하지만 /
	
P1 	:맞아 아쉬움도 있지만은 / 어쨌든 / 이제 우리가 그럼 방역 수칙을 지켜야 되니까는 / 그거는 원칙으로 삼아야 되고 / &name1& 말대로 아쉬움도 있지. /
	 정말 / 예전같이 그렇게 시끌 시끌하고 / 또 요즘에 이제 어르신들이 / 외롭다잖아. /
	 그런 걸로 보면은 / 모여서 같이 하는 게 맞는 거 같고 / 또 / 그까 이게 되게 문제점이 많은 거 같애. /
	
P0 	:근데 이렇게 만남에도 이런 게 있지만 그냥 / 규모 사체가 되게 옛날보다 많이 간소화가 되었잖아. 근데 / 그런 거에 대해선 어떻게 생각해? 옛날보다 쓸 데 없는 걸 빼고 하는 / 그런 거 되게 간단하게 진행을 하잖아. /
	
P2 	:어 간단하게 진행하는 거는 / 어른들하고 마음만 맞으면 되게 좋은데 근데 그것도 / (()) / 생각이 되게 다르지 않나? 근데 간소화 하는 거는 / 좋다고 봐. /
	
P1 	:그치 간소화 하는 거는 / 이제 비용적인 면도 그러고 시간적인 면도 그러고 / 왜 뭐 하려고 하면은 / 예전에 명절 지내려고 하면 며칠 전서부터 뭘 준비하고 그러는데 요즘에는 / 이케 다 사기도 하고 그러는데 / 그런 거를 다 이해를 해 하면 되는데 그게 안 되면은 / 또 인제 거기에서 / 문제가 발생되고 / 서로 인제 대립이 생기고 갈등이 생기니까 그런 문제점이 / 있는 거지. /
	
P0 	:그니까 코로나로 만남도 많이 줄어들고 / 규모도 많이 줄어들었는데 내 생각에는 / 옛날에 필요 없던 허례허식 같은 게 없어진 거 같애서 / 이런 문화가 자리 잡았으면 좋겠어. 막 / (()) / 응. /
	
P2 	:음 지금에 / 이제 만족하는구나. /
	 설 지나고 / 쫌 다음에 명절 같을 때는 / 코로나 좀 잠잠해지면 만날 생각이 있어? /
	
P1 	:나도 솔직히 / 지금 이런 게 좋거든. /
	 막 / 그가 내가 아무래도 이제 우리가 / 첫째 집이다 보니까는 우리 집으로 다 모이게 되면은 / 이게 한 달 전서부터 막 준비해야 되고 / (()) / 그런 게 스트레스야 이게 직장을 다니면서 했었다는 게. /
	 그래서 난 솔직히 지금 이런 문화가 좋기는 해. /
	
P0 	:근데 아마 또 코로나가 끝나면은 / 이쪽 어른께서는 그거를 절대 용납하진 않을 것 같긴 해. /
	 너희 집은 분위기가 어떨 거 같애 코로나 이후에? /
	
P2 	:우리는 / 우리 집으로 오는 게 아니고 우리가 가는 입장이라서 / 나는 되게 가면 재밌었거든. 그래서 나는 코로나가 좀 잠잠해지면 / 다시 가서 이모들도 뵙고 / 가족들끼리 만나면 재밌을 거 같애서 / 나는 다시 만나고 싶긴 해. /
	
P1 	:근데 이게 뭐 꼭 명절이 아니어도 / 만나야 되는 경우가 많잖아. 그렇기 때문에 꼭 / 명절이라는 거에 의미를 두지 않고 / 그냥 왜 평소 때 그렇게 만날 수도 있는 건데 / 왜 굳이 명절을 따져 가지고 이렇게 다 모이려고 하는 건지 / 가끔은 그런 것도 / 쫌 그렇거든. /
	
P0 	:근데 이게 또 / (()) / 그 그럴 때 잘 안 모이니까 / 명절을 정해서 모이자는 그런 의미도 있는 거 같긴 해. /
	 근데 뭐 부모님 얼굴 가족 얼굴은 자주 볼수록 좋은 건 맞지. /
	
P2 	:우리는 이모 / 이모가 세 명이다 보니까 / 진짜 다 같이 만나는 게 명절이라는 그 명분 말고는 / (()) / 거의 없 / 거든요. 그래서 / 그렇게 해서 뭐 할아버지도 뵙고 이모 다 뵙고 / 그러는 게 / 그 되게 떠들고 / 그러는 / 분위기가 너무 좋은 거 같애. /
	
P1 	:아니 우리도 &name1&네 만나고 그까 / 내 친정 쪽 만날 때는 {laughing} 나도 기분이 좋고 / 부담이 없는데 / 이 시댁 식구들 오면은 뭔가 내가 / 이게 흠이 보일까 봐 내 흠이 보일까 봐 / 쫌 잘 하려고 하다 보니까는 / 그런 데서 오는 스트레스가 많아 가지고 / 그래서 나는 이 집안 행사에 대한 거에서 / 굉장한 / (()) / 뭐라고 할까? /
	 그런 게 있어. /
	
P0 	:근데 &name1&네는 그러면은 다 / 딸만 있는 집안이잖아. 그러면은 그 모든 딸들이 명절 날 /
	
P2 	:(()) /
	
P0 	:친 아 시댁에 갔다가 모이게 될 거 아니야? /
	 그럼 더 모이기 힘들 수도 있겠다 얼굴 보기가. /
	
P2 	:얼굴 보기가 / 까 / 잠깐 오셨다가 / (()) / 여기 왔다가 가시는 경우가 있어서 되게 / 짧게 얼굴 보고 가는 경우는 있었는데 / 그래서 아쉬운 적도 많았지. /
	
P1 	:아 &name1&네는 왜 이모님 이모 분이 안 계시는구나. /
	 어쨌든 / 나는 / (()) / 이 집안 행사에 대한 거는 쪼끔 줄이고 / 서로 / 어 그러는 게 맞다고 봐. /
	
P0 	:근데 또 집안 행사가 불편한 게 / 시댁이어서 불편한 게 있다는 건데 내 생각엔 / (()) / 그 당연히 시댁이란 이름만으로 불편하기 때문에 그 행사가 불편한 거 같애. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:어떻게 생각해? /
	
P2 	:시댁 / 도 / 시댁 나름이라고 생각을 하는 게 / 뭔가 옛 옛날에는 되게 / 막 스트레스 받는 존재였다면 요즘에는 되게 / 시댁도 좋은 분들이 많다고 들었 나는 듣기만 했으니까 / 듣기에는 좋은 분들도 많다고 들어서 / 그거는 또 그 각자 시댁 나름이라고 /
	
P1 	:어 그거는 &name1& 말이 맞는 거 같애. 그리고 / 너희들 세대 인제 그 시댁 / 그 나이하고 또 / 고모 세대 그 시 시부모님들 / 나이하곤 또 연령대하곤 다르니까는 / 거기에서 오는 게 또 다를 수가 있어서 / &name1& 말은 보면은 / 그 나도 지금 /
	
P0 	:(()) /
	
P1 	:너희들이나 이제 재 우리 아이들 결혼 하면은 그렇게 할 거거든. /
	
P0 	:(()) / 서로 이해를 할 수 있으면 좋을 텐데 / 한 쪽만 이해를 하다 보니까 이렇게 계속 앙금이 쌓이는 거 같애. /
	
P2 	:그럼 / 만약에 &name2& 언니 결혼식을 하면 / 그때 / 우리 다 같이 모이는 건가? /
	
P1 	:그땐 어 지금은 &name2&이가 / 지금 이 코로나 때문에 / 식은 못 올리지만은 어쨌든 같이 이제 / 사는 거고 / 사는 거하고 결혼식을 하게 되면은 / 우리는 &name2&이하고 &name3&이한테 다 / 그냥 맡겼거든. 둘이 알아서 하겠다 해 가지고 / 어 너희가 알아서 하라고 그리고 / 이제 어려울 때 도움 청하라고 그렇게 얘기 된 거기 때문에 / 둘한테 맡겨 놓은 상태 /
	
P0 	:우리는 친정하고 시댁 쪽에서 / 우리가 / 뭘 하든 다 존중해 주시고 터치가 일도 하나도 없어 가지고 / (()) / 진짜 / 편하게 하고 있지 우리 맘대로. /
	 (()) / 근데 또 / (()) / 이게 우리 / 경제적인 부분에서도 도움을 안 받고 싶어서 / 하고 있는데 / 그거에서 오는 힘든 것도 있지. /
	 어떻게 생각해? 너는 나중에 결혼을 할 때 경제적인 도움을 / 안 받는 대신 간섭 없이 / (()) / 할 수 있을 것 같애? /
	
P2 	:나중에 경제적인 도움 없는 대신 간섭 없이 / 경제적 / 도움이 없 / 이는 괜찮을 거 같은데 / 그런 거 막 나중에 내가 딸이나 아들 같은 거 낳으면 / (()) / 가끔 맡기는 / 그런 도움은 {laughing} 받을 수 있지 않을까? /
	
P1 	:{laughing} / {laughing} 벌써 그렇게까지 생각을 하는 거? /
	 (()) &name2&이 말대로 이 경제적인 부 / 부분에 대해서 지원을 안 받으면은 / 안 받는 게 나는 / 편한 거 같애. /
	 우리가 시댁에서 쪼금씩 도움을 받다 보니까는 / (()) / 그래서 인제 / 내가 더 할 말을 못 하게 되고 / (()) / 쪼금 이렇게 움츠러드는 게 있어. /
	
P0 	:(()) / 근데 이게 아까 &name1&가 말했듯이 / 진짜 그렇게 자기 자식 잠깐 맡기면서 / 부모님 보러 갈 수 있는 거잖아. 그런 소소한 것도 가족 행사인 건데 /
