# FILE DATA
ID : SDRW2100002643
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 스포츠/레저 > 좋아하는 축구 선수 얘기와 경기 이야기

# SPEAKER_INFO
id : SD2102113
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102096
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102097
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:&name1&이가 아까 전에 이피엘 본다고 했잖아? /
	 그거 지금 나이도 지금 엄청나게 많은데 / ((젠)) 엔비에이 현역 탑클래스 이기 때문에 / 진짜 르브론 제임스를 상당히 존경하고 있어. /
	
P1 	:저는 오래 전부터 눈여겨본 선수가 있어요. /
	 라멜로 볼이라고 유튜브에 보면 고등학교 리그에서 혼자 팔십 득점인가 육십 득점 한 선수가 있어요. /
	 그게 한 오 년 전인데 그 선수가 이제 대학 진학은 안 하고 / 유럽리그에 가 가지고 유럽에서 경험을 쌓고 호주 갔다가 이번에 엔비에를 다시 왔거든요? /
	 샬럿호네츠라고 이제 마이클 조던이 구단주로 있는 그런 팀인데 / 아주 엄청납니다 그냥. /
	 샬럿호네츠가 공격력은 엄청난데 수비력이 쩍거든요? /
	 한 경기에 근데 백오십 점을 때려 넣으면서 어마무시한 팀이에요. /
	 그래서 라멜로볼을 좋아합니다. /
	
P2 	:그러면 나는 나는 사실 그 농구를 보진 않거든. /
	 그러면 그~ / 농구를 축구 같은 경우에는 이제 / 잘한다는 선수는 그냥 골 많이 넣고 뭐 드리블 화려하고 그런 거잖아. /
	 근데 농구도 그래? /
	
P0 	:농구 같은 경우에도 / 득점을 내야지 이길 수 있는 경기기 때문에 / 그 선수의 득점력 그리고 돌파력 / 그리고 개개인의 공간창출 능력 / 이렇게 해서 그 선수가 완벽한 조화를 이루면 그 선수는 탑클래스 선수라고 이렇게 볼 수 있지. /
	
P1 	:아 저는 또 생각이 달라요 근데. /
	 그런 거는 기본적으로 받쳐 줘야 되는 거고 농구는 쇼맨십이 중요합니다. /
	 커리 보세요. /
	 커리가 가장 시그치쳐가 뭐예요? /
	 하프라인슛? /
	 그거 말고 삼 점을 쏘고 뒤도 안돌아보고 달려가 이게 진짜 쇼맨십 /
	
P2 	:(()) /
	
P1 	:농구는 쇼맨십 이예요. /
	 쇼멘십이 중요합니다. /
	
P2 	:약간 &name2&이가 얘기한 거 보면은 이제 / 축구로 치자면 / 뭐 호날두 이런 선수지 그냥 스타성 뛰어나고 이런 선수인데 / 그러면 축구에는 수비가 있잖아. /
	 근데 농구에도 막 수비 잘하는 수비 잘 해서 막 유명하고 이런 선수가 있어? /
	
P0 	:수비 잘 해서 유명한 선수들은 엄청 많지. /
	 대표적으로는 / &name2&가 한 번 말해 볼래? /
	
P1 	:대표적으로는 골든스테이트 그린 / 어마무시해 그냥 수비력으로 지금 거의 십 년 동안 먹고 살고 있고요. /
	 또 이제 쩌기 보면 / 팀은 생각 안 나는데 프랑스 출신의 센터가 한 명 있어요. /
	 그 다음에 클레이탐슨 아시죠 클레이탐슨 삼 점도 되는데 수비도 어마무시 하거든요. /
	 그리고 또 국내 같은 경우는 신명우 / 다들 들어보셨을 거예요 신명호는 놔두라고 삼 점을 못 쏘거든요 근데 수비력 하나로 / 돈을 먹고 벌고 있어요 지금. /
	 농구도 수비수만 농구도 수비수가 있다 이게 결론입니다. /
	
P2 	:그러면 -수- 그 뭐야 축구 / 축구 선수는 / 그 수비수는 그냥 수비만 잘하면 되는 거잖아 그러면 농구도 이제 / 공격 이런 거 다 뒷받침되고 수비를 잘 해 가지고 / 그 뭐랄까 유명해 그냥 유명해지는 거야? /
	 그냥 슛하고 뭐 돌파 이런 거는 못 하는데 수비만 잘 해가지고 유명해진 / 농구선수 ((xx)). /
	
P0 	:농구선수들은 득점을 해야 되기 때문에 / 득점력도 받춰지면 더 좋은 선수가 될 수 있지. /
	 물론 수비 하나만 가지고도 / 뭐 좋은 선수가 될 수 있는데 득점력까지 갖춘다면 / 약간 축구에 세르히오 라모스 선수가 있듯이 / 이렇게 농구에서도 득점력까지 받쳐주면 / 완벽히 좋은 선수가 될 수 있지. /
	
P1 	:근데 그런 선수는 잘 나오기 힘들어요 득점력까지 좋은데 / 수비력까지 좋다 앤서니 데이비스 한 명밖에 없어요. /
	 데니스로드맨 기억하십니까? /
	 리바운드 따고 수비로만 먹고 살았어요. /
	 빨간 머리 /
	
P2 	:그러면은 최근에 뭐 직접 / 본 뭐 스포츠 경기나 이런 거 있니? /
	
P0 	:최근에는 딱히 본 게 가서 직접 / 지금 코로나로 인해서 가서 보고 싶은데 / 너무 인원 제한 때문에 이런 것 때문에 가서 볼 수 없기 때문에 / 주로 인터넷이나 / 이런 티비 매체를 이용해서 보고 있지. /
	
P1 	:저는 이제 마지막 직관이 한 사 년 전 / 안양에 가 가지고 안양에 또 케이쥐씨 인삼공사라는 팀이 있어요. /
	
P2 	:(()) /
	
P1 	:그 오세근 이라고 한국의 사자 / 어마무시한 선수 있거든요. /
	 제 어머니 거기 광팬이여 가지고 자주 보러 갔는데 / 농구 같은 경우도 케이비엘은 인터넷으로 보면 재미가 없어요. /
	 엔비에이 보다 템포가 느리고 못 하기 때문에 / 근데 이게 직관을 가면 달라집니다 진짜로. /
	 너무 재밌고 엄청나요 진짜로. /
	
P2 	:나도 / 나도 -요- 요근래까지는 아닌데 / 나도 한 이 년 전 삼 년 전까지만 해도 / 그 케이 리그 이제 표 같은 거 공짜로 주고 그랬거든. /
	 그런 거 가끔 보러 가고 그랬어. /
	 그러면 &name1&이는 마지막으로 본 뭐 직접 본 그 경기는 뭐야? /
	
P0 	:나는 이천 십구 년에 있었던 / 수원에서 경기가 열렸던 수원 케이티 위즈의 야구 경기를 마지막으로 보고 / 다른 경기는 아직 보지 못했어. /
	
P1 	:얼마 전에 보니까 올림픽에서 황대헌 선수가 금메달 땃더라고요 쇼트트랙은 다시 봐도 / 보는 맛이 있어요 진짜로. /
	 어떻게 생각하세요? /
	
P2 	:일단 아까 전에 유튜브로 봤는데 / 확실히 뭐랄까 / 황대헌도 그렇고 약간 좀 곽윤기도 그렇고 / 이게 스피드가 확실히 살아 있더라고. /
	
P0 	:그지 근데 쇼트트랙 스피드만 중요한 게 아니라 / 그 자기 개인의 스킬 / 파고드는 스킬 추월 능력 / 이게 진짜 상당히 중요한 스포츠이기 때문에 / 그 관점에서 봤을 때 곽윤기 선수가 진짜 / 상당히 노련한 모습을 보여주면서 / 이번에 진짜 잘하고 있다고 시작했어 난. /
	
P1 	:그럼 혹시 나 같은 경우는 이제 운동 같은 경우는 헬스를 하면서 / 아드레날린을 끌어 올리고 있어 너희 같은 경우는 어떤 운동을 하면서 / 어 이런 시간을 보냈니? /
	
P2 	:나 같은 경우에는 이제 친구랑 같이 한 삼 개월 정도 다니다가 이제 / 지금은 쉬고 있기는 한데 / 확실히 이제 헬스장 가서 이제 운동 하는 게 효과 있긴 하더라고. /
	
P0 	:나 같은 경우에는 크로스핏이 라고 / 복합적인 스포츠인데 / 이게 그룹을 이루어서 강사님이 다 설명을 해 주셔 동작을. /
	 그럼 그 동작을 자기의 능력에 맞게끔 성취하고 / 그 목표점수에 도달해서 / 자기의 신체 능력을 향상시키고 / 그리고 코어를 아주 집중적으로 관리해 주는 / 그런 스포츠를 지금 내가 하고 있어. /
	
P1 	:정말 대단한 운동을 하고 있구나. /
	 야 크로스핏 나도 한번 해 보고 싶은데? /
	 근데 잠간 &name4&야 / 헬스 할 때 어떤 운동을 주로 했었니? /
	
P2 	:나는 이제 친구가 알려주는 이제 / 가슴 / 등 / 이제 가끔씩 가다 이제 팔 운동도 하고 좀 그랬지. /
	 근데 뭐랄까 / 근육이 / 근육이 그러니까 / 붙기는 하는데 이제 또 집 가서 샤워 한 번 하면은 이게 펌핑이 사라 지더라고. /
	
P0 	:그래서 그런 운동은 계속 계속 해 줘야되. /
	 나 같은 경우는 크로스핏을 하면서 / 매일매일 코어를 단련시키고 있거든. /
	 모든 운동의 기본은 내가 내 생각엔 코어라고 생각해. /
	 코어에서 나오는 힘으로 / 모든 것을 신체 균형을 유지하고 / 모든 힘이 뒷받침되있는 넌 어떻게 생각하니? /
	
P1 	:운동 같은 경우는 점진적 과부하의 원리 / 결국에 꾸준하게 하는 게 정답이란 말씀 말이에요. /
	 점진적 과부하 원리 / 점진적 과부하 원리는 무엇일까요? /
	 점진적 과부하 원리는 점차적으로 무게를 올리되 / 자기 몸이 기억하는 거 보다 더 이상을 끌어올려야 저희 근육은 성장 하거든요. /
	 이게 점진적 과부하의 원리 입니다. /
	
P2 	:근데 확실히 이제 / 너네는 한 몇 달 만에 / 뭐랄까 몸에 변화가 있잖아. /
	 몇 달 만에 그런 걸 막 성취감 이런 걸 느끼는 거 같애? /
	
P0 	:운동은 솔직히 일단은 사람의 습관은 / 솔직히 삼 일만 꾸준히 하면은 / 계속할 수 있기 때문에 나는 그 첫 삼 일이 가장 중요하다고 생각해. /
	 그렇게 되면은 습관 몸에 습관이 배기 때문에 / 계속 계속 운동을 갈 수 있기 때문에 / 나는 / 그 삼 일 운동 하고 그 다음 아침에 귀찮은 몸을 이끌고 / 운동하러 가는 그 사 일 차가 대단하다고 생각해. /
