# FILE DATA
ID : SDRW2100003561
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 쇼핑 > 가방쇼핑, 자녀가 쇼핑하라고 주는 돈, 알뜰폰, 당근마켓

# SPEAKER_INFO
id : SD2103531
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103532
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P1 	:음 요즘 / 날씨도 이제 쌀쌀하고 / 어 가을에 맞는 가방을 하나 들고 다녀야 되는데? /
P1 	:맞 / 그게 알게 모르게 진품이니 / 어 가품이니 그게 나오는가 봐. /
	 우리도 모르게 그지? /
	 근데 우리 뭐 서민 형편에는 / 적당한 것도 안 좋겠나 편하게 들고 다니는 게 / 오히려 그게 좋을 거 같애. /
	
P0 	:아니 근데 애들이 / 생일 선물로 엄마 엄마 나이에는 명품 하나 / 지갑이나 백 하나 들어야 한대요 나 보고 그래 그래서 내가 뭐랬는 줄 알아요? /
	 야 가방만 명품이면 뭐하노 그 안에 돈이 들어 있어야지. /
	 사실 그게 난 또 중요하다고 생각하거든? /
	 물론 우리 나이에 보이는 것도 조금 중요하긴 하지만 / 그 내실이 뭐 튼튼해야지 돈도 쥐뿔도 없으면서 / 어 가방만 좋은 거 들면 뭐 해. /
	
P1 	:맞네 어 얼마 전에 / 저기 아들이 내가 그렇지 않아도 / 핸드백을 사기 위해서 쇼핑 한다고 했더니 아들이 / 엄마 좀 괜찮은 거 사 하면서 백만 원 보냈더라고? /
	 근데 그걸 차마 쓰려고 하니까 못 쓰겠는 거야. /
	 그래서 어 사긴 사야 됐는데 아들이 또 이렇게 이제 주는 걸 / 써야만이 / 다음에도 또 아들이 선물을 줄 텐데 / 그래서 그걸 지금 못 사고 망설이고 또 있어. /
	
P0 	:그니까 우리 아줌마들 그게 문제라니까 그래서 나는 이거 어떻게 하냐면요. /
	 응 / 그까 / 물론 내가 좀 옷은 좀 충동 구매를 하는 게 있어. /
	 내가 옷 집 일을 하다 보니까 / 그거는 중간에 가서 좀 싸게 구입 하잖아요. /
	 근데 참 이게 / 귀중품들 뭐 목걸이나 / 이렇게 반지나 팔찌 같은 경우에는 나는 사실은요. /
	 그냥 안 사요 왜 그러냐면 / 사실 만일 목돈이고 근데? /
	 뭐 생일날 / 그때나 안 그러면 어버이날 / 이렇게 보면 애들이 용돈을 주잖아요? /
	 그까 그 용돈 있으면 이게 / 써 버리는 거는 표가 안 나는 거라. /
	 그래도 돈을 모아 갖고 있잖아요 목걸이 구입 / 팔찌 구입 그렇게 하거든 / 그 범일동에 그 있잖아요 우리 그 귀금속 상가에 가서 / 이제 그렇게 하니까 이게 / 그까 이거는 그까 소모품이 아니니까 / 조금 그게 되는 거라 아 이게 받았다는? /
	 내 기쁨도 생기고? /
	 또 뭐 한 번씩 나갈 때도 우리 애들이 해줬다라는 그런 또 있잖아 자랑도 하고 / 이거는 없어지는 게 아니니까 / 이렇게 해도 좋을 거 같더라고 /
	
P1 	:또 그 애들 입장에서도 그지 / 내가 이걸 줬는데 엄마가 해가 하 / 하고 다니면 기분이 좋잖아. /
	 그래서 다음에도 또 해 주고 싶고 / 어 그런 기분이 들 거 같애. /
	 그래서 우리 아들이 해 준 것도 / 내가 나 또 아들이 돈을 벌어서 해준 / 그것이 조금 / 응 미안해서 안 쓰려고 하는데 / 써야 되겠지? /
	
P0 	:구매 해야죠 일단 가방도 하나 사야 돼 사고 / 응 백만 원이면 저기 가방도 하나 사고 옷도 하나 사 입고 / 그러면 되지 요즘 엔씨도 가면 / 저기 뭐야. /
	 저기 그 세일 하는 제품도 많잖아. /
	 그럼 충분히 살 수 있지 신발도 사고 / 어 백화점은 조금은 세일 제품 사는데 /(note : 발화겹침) 정품은 좀 많이 비싸더라고요. /
	
P1 	:응. /
	
P0 	:그니까 백만 원 가면 뭐 몇 개 못 사 입으니까 /(note : 발화겹침) 그렇게 하세요 언니 엔씨에 가서 /
	
P1 	:응 그래 그래 해야 되겠다 쯧 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그래야 우리 아들도 또 기분이 좋아서 또 응 그렇게 하고 / 그래. /
	 그래. /
	 너무 아까워 할 필요도 없고 그지 적당히 / 이제 이제 사면서 / 나도 이제 즐 즐기면서 / 그렇게 좀 살아야 될 거 같애. /
	
P0 	:그리고 언니는 휴대폰 어디서 사요? /
	
P1 	:휴대폰? /
	 휴대폰 대리점에? /
	
P0 	:그죠 요즘 젊은 애들은 나는 깜짝 놀란다. /
	(note : 발화겹침) 애들 현금 주고 사더라고 인터넷을 통해서? /
	
P1 	:아 /
	
P0 	:근데 / 뭐 목돈이 물론 들어가긴 하지만 / 근데 저기 뭡니까 그 요금제 있죠? /
	 우리가 대리점 가서 하면 / 이 요금제가 / 이게 육 개월 동안 써야 되고 뭐 그런 게 있잖아요. /
	 우리 애들이 / 그걸 노려 갖고 있잖아요 요즘 싼 저기 요금제 있잖아. /
	 그걸 쓰니까 훨씬 돈이 싸더라고 애들은 그렇게 좀 구입 하더라? /
	
P1 	:어 그런 것도 있어? /
	 오 처음 들어봤네? /
	 아니 우리는 저기 뭐야 대리점 가 가지고 기계 / 또 요금 같이 이렇게 하잖아 근데 따로 할 수도 있다고? /
	
P0 	:모르니까 긍까 그 기계만 사서 / 칩을 꼽는 거예요. /
	 칩을 꽂는데 / 요금제가 요즘 그거 싼 요금제가 있거든? /
	 뭐 / 쓰 그게 어디더라 하여튼 간에 뭐 / 그게 언니 이만 구천 원인가 삼만 원 주면 다 무제한 / 다 무제한 / 그까 그게 / 몇 년을 쓰는 게 훨씬 더 이게 더 싼 거야. /
	 요금제를 우리가 대리점 가서 하는 것보다 /
	
P1 	:응 /
	
P0 	:어 /
	
P1 	:어 /
	
P0 	:그까 물론 목돈은 들어 가지만 그게 훨씬 있잖아 이게 계산을 하면 / 훨씬 더 싸다? /
	
P1 	:아 그런 방법이 있었구나 그럼 훨씬 이제 싸다고? /
	 어 나도 다음에는 그래야 되겠네? /
	
P0 	:언니 요즘에 /
	
P1 	:아 /
	
P0 	:응 요즘 애들은 너무 그런 거 똑똑하다니까요? /
	 그리고 우리 아들도 / 한 번 자 그거 있잖아요 폴드 폰 / 요즘 하는 유행 많이 하잖아. /
	
P1 	:응. /
	
P0 	:뭐 이 쉽대 보니까 수돗가에 물 어 /
	
P1 	:그거 뭐 없어서 못 판다든대? /
	
P0 	:그 그거 구입 했잖아요. /
	 어 그거 구입해 갖고 요금제 삼만 원 짜리 쓰고 있잖아. /
	 완전 무제한으로 /
	
P1 	:진짜? /
	
P0 	:응. /
	 나도 옛날에 그거 썼었어요 언니 / 중국 폰 딸이 사 줘 갖고 / 칩만 해서 / 그 범내골에 그 앞에 있더라고 헬로비전이었나? /
	 그게 언니 요금제가 이만 구천 원 이었을 거에요. /
	(note : 발화겹침) 그 완전 무제한으로 /
	
P1 	:응. /
	(note : 발화겹침) 그렇구나 아우 그런 것도 있었네 아유 정보를 좀 알려 줘야지. {laughing} / 나도 또 물어 보지도 않았다 그지? /
	
P0 	:물어봐야지 나한테 /
	
P1 	:응 아 몰랐으니까 못 물어봤는데 / 자기는 딸하고 아들이 같이 있으니까 정보를 많이 아네. /
	 좋은 정보 있으면 우리 같이 또 / 좀 알려 주고 그러게 좀 /(note : 발화겹침) 저렴하게 편하게 같이 삽시다. /
	
P0 	:그러니까 우리는 그걸 너무 뭘 몰라 근데 그게 불편해. /
	 사실은 알아보고 막 인터넷 들어가서 보고 하는 게 / 불편해 어렵고 / 그죠? /
	 근데 애들은 원체 뭐 자기네들이 원체 뭐 갖고 노니까 인터넷으로 /
	
P1 	:그 /
	
P0 	:그니까 애들이 그렇게 쉽게 / 잘 정보를 공유하는 거 같더라고 /
	
P1 	:그러니까 젊은 애들인 가봐 우리는 똑같은 걸 봐도 그지? /
	 피곤하기만 하고 눈에 확 띄잖아. /
	 그래서 우리 그것도 또 자꾸 이용해야 또 알겠지? /
	 우린 너무 이제 또 나이가 많다고 / 생각을 해서 인터넷 이런 거 잘 안 보려 하잖아 눈도 아프다고 / 하면서 / 이제는 조금 / (()) /(note : 발화겹침) 좀 봐야 될 거 같애. /
	
P0 	:언니는 당근마켓은 이용해요? /
	
P1 	:나도 한 번씩 이용은 해. /
	 그런데 물건을 살 때마다 / 별로 맘에 안 들고 / 또 그 당근 마켓 앱을 또 삭제해. /
	 그걸 또 심심하면 또 깔아. /
	(note : 발화겹침) 그렇게 계속 하고 있어 지금 /
	
P0 	:나는 / 그 지금 등산을 시작 했거든요? /
	 근데 등산 제품 너무 비싸. /
	 그래서 내가 뭐 계속 갈 것도 아니고 / 뭐 취미 삼아 지금 가긴 가는데 / 그 당근에 보니까 너무 있잖아요 옷부터 시작해서 / 신발은 신어 봐야 되니까 안 되지만 /(note : 발화겹침) 어 그런 거 괜찮더라고요 언니 보니까 그러니까 좋은 것도 있고 안 좋은 것도 있고 /
	
P1 	:응. /
	
P0 	:그런 거 같애. /
	
P1 	:맞아 좋은 것도 있고 / 가격에 비해서 정말 잘 사는 것도 있고 / 응 그래 가격도 어느 정도는 그지 생각하고 또 사야 되고 / 그래 실패한 것도 있고 또 이제 잘 사는 것도 또 / 있게 되는 것도 있더라고? /
	 그래서 이용만 잘 하면 당근마켓에도 진짜 유용할 것 같애 우리한테 /
	
P0 	:내가 며칠 전에 언니 밤에 잠이 안 오는 거예요. /
	 어 그래 갖고 내가 골프채가 있거든요? /
	 벌써 그게 사 년 오 년 됐는데 / 안 친지가 벌써 한 삼 년 됐지. /
	 내가 부산 오고 나서 안 쳤으니까 그게 너무 새 건데 / 그까 뭐 골프 칠 일도 / 없고 취미도 그걸 팔아야 되겠네. /
	 싶은데 그날 내가 혼자서 밤에 잠이 안 와 갖고 / 골프채 있잖아요 막 골프채 골프웨어 / 골프 신발까지 해서 싹 올렸거든요? /
	 골프채는 삼십 분 만에 연락 왔더라고 /
	
P1 	:아 그랬구나 오 / (()) 그렇게 밤에 사람들 잠도 안 자나? /
	
P0 	:안 자대 {laughing} 그때 두 시 반인데 안 자고 / 바로 연락 왔는데 내가 백 십만에 올렸거든요? /
	
P1 	:오 /
	
P0 	:근데 사실은 살라 그러면 그거 한 삼백만 원 줘야 돼요. /
	
P1 	:응. /
	(note : 발화겹침) 그렇게 비싸? /
	
P0 	:응 골프 백도 백도 너무 예쁘고 / 어 /
	
P1 	:응 그렇구나 / 그래 나는 뭐 사는 거는 사는데 / 파는 거는 판매 해보는 건 해 보지 않아 가지고 / 어 / 또 자기는 그런 것도 많이 했었구나 /(note : 발화겹침) 어 재밌겠다 금방 연락 오고 하면 /
	
P0 	:진짜 재밌대요. /
	 근데 두 군데에서 연락이 왔는데 / 한 사람 너무 기분 나쁘게 하는 거야. /
	 아니 나온 제품이 없는 제품인데 싸게 달라는 거야. /
	 그 내가 백만 값인데 그거 더 깎는 거야. /
	 그래서 그 사람은 쌩까 버렸지. /
	
P1 	:아 그런 경우가 있구나 / 어떤 때 나도 보면 가격을 좀 / 저렴하게 하려고 하면 답이 없는 게 있어. /
	 아 그런 경우였구나. /
	 사는 사람 입장 좀 싸게 사고 싶고 그지? /
	 파는 사람은 조금 더 받고 싶고 /(note : 발화겹침) 그런 것 때문에 그렇구나 /
	
P0 	:근데 난 그런 거 같애 당근도. /
	 정말 잘 구입하면 / 요즘은 옷이 옷이 떨어져서 못 입는 게 아니고 싫증나서 안 입어. /
	 뭐야 안 입잖아요 그죠? /
	 그러다 보니까 정말 괜찮은 거는 괜찮은데 / 정말 입지 못할 옷들도 내놓는 사람도 있어. /
	
P1 	:응 그래 내 같으면 저런 옷은 버리겠는데 싶은 것도 / 올라오는 게 있더라고? /
	 또 특히나 젊은 사람들은 그런 것도 많이 올리더라고? /
	
P0 	:응 그니까 당근이 참 보면 어쨌든 참 / 좋은 사이트가 맞기는 맞아요 어쨌든 간에 뭐 / 내가 안 입는 거 / 맞잖아요 그죠 뭐 버리기는 그렇고 내놓으면서 ((다문거)) / 얼마 내놓으면 정말 필요한 사람들은? /
	 정말 구입해서 입으면 참 좋고 / 그 골프채도 마찬가지인 거라 / 새로 시작하는 분인가 보더라고 그 다음 날 아침에 왔었거든요? /
	 그니까 / 뭐 사려고 그러면 삼백만 원 줘야 됐는데 뭐 / 백만 원에 줬으니까 그 사람은 정말 괜찮은 건 거라. /
	 그런 사람들은 득이 됐는데 /(note : 발화겹침) 어 /
	
P1 	:응 응 그렇군. /
	
P0 	:그 이번에 또 내가 등산 간다고 왜 잠바를 샀다가 / 그 잠바 완전 실패 했잖아. /
	
P1 	:응 왜? /
	 어때서? /
	 옷이? /
	
P0 	:아 완전 대박이었어요. /
	
P1 	:어땠는데? /
	
P0 	:도 도착해 갖고 여섯 / 잠바 청자켓 / 가디건 세 개 해서 총 이만 삼천 원에 내놨더라고 /
	
P1 	:응 /
	
P0 	:응. /
	 그래 가지고 / 응 이만 삼천 원에 내놔 가지고 내가 / 오 괜찮다 싶어서 했거든요? /
	 잠바가 완전 엉망인 거야. /
	
P1 	:그랬구나 아이 /
	
P0 	:응 근데 그런 부분도 있더라고 내가 보니까 /
	
P1 	:아이고 그래 그런 경우도 있고 그지? /
	
P0 	:응. /
