# FILE DATA
ID : SDRW2100000937
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 공공 공간의 CCTV 설치 > cctv 설치의 장단점, 설치 대한 법규정 개정 필요

# SPEAKER_INFO
id : SD2100693
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100694
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P1 	:요즘 씨씨 티비에 대해서 많이 얘기들 하잖아? /
	 그러믄은 옛날에도 막 전화 독 저 도청에서 / 다 듣듯이 우리 / 국민들 한 사람 한 사람의 행동을 전부다 다 / 이 감시 카메라로 다 조절을 한다는 게. /
	 뭔가가 마땅치 않은 거야. /
	 그러니까 내 마음속에 이렇게 / 씨씨 티비에 대한 반대의 마음이 있는 거 같고 / 좀 그런 게 있는 거 같애서 내가 /
	
P1 	:근데 그럴 수밖에 없는 / 사회 문제가 많잖아 그럴 수밖에 없는 / 사회 문제가 뭐 사건 사고 이런 걸 봐도 / 응? /
	 분명히 씨씨 티비는 존재해야 되고 / 그래 언니 말대로 약간의 그 / 벗어나는 지역은 만들 되. /
	 씨씨 티비가 나쁘다고는 할 수 없어. /
	 씨씨 티비가 / 꼭 필요해. {laughing} /
	
P0 	:그래 꼭 필요한 부분도 있지 꼭 필요한 부분도 있는데 / 다 안 해도 될 부분에까지 그걸 다 해면서 / 강제를 두면 안 된다는 생각이 들어 난 / 이 개인의 사생활도 사실은 쫌 / 중요하다는 생각 들고 / 나 같은 게 성격이 또 예민한 사람은 / 그런 씨씨 티비 때문에 / 내가 자유롭지 않고 / 내가 하는 거에 대해서 노출이 자꾸 되고 하니까. /
	 그게 굳이 나쁜 일이 아니다 하더라도 / 내가 공개되고 하는 거는 좋은 일은 아니니까. /
	 그런 부분에서는 정부에서 쪼꼼 / 전문가들의 말도 들어 보고 / 국민들 말도 들어보면서 이게 법이나 이런 거에 / 참고를 해야 될 거 같은 생각이 들어서 내가 하는 거야. /
	
P1 	:물론이지 / 물론 그렇게 / 해야만 되고 / 그 배제할 수는 없지 그런 분들에 / 뭐 / 예외는 있어도 / 뭐 가능한 / 할 수 있는 데는 / 다 배치를 해서 / 뭐 감시라고 느껴도 할 수 없는 거야 그건 / 감시나 뭐 / 어 불쾌감 이런 거를 / 그분들 때문에 안 할 순 없잖아? /
	 최대한 찬성하는 / 사람이 많이 나왔으면 나는 좋겠어. /
	
P0 	:((그래 아)) 내가 얼마 전엔 기사를 봤거든. /
	 근데 수도권 거주자들한테 / 그 씨씨 티비가 노출되는 횟수가 하루에 / 거의 뭐 / 팔십 구십이 된다고 하니까. /
	 어 이거 진짜 내 이십사 시간을 자는 시간에 빼놓고는 / 다 이 감시하는 체계로 간다라고 생각하니까. /
	 이게 공산화 아닌가 이런 생각이 드는 거야 내가 그 전에 / 중국 여행하면서 그때 너 가더 가 봐서 봤지만 / 중국은 인터넷이 자유롭지 않고 / 이게 굉장히 제한적이잖아? /
	 그걸 보니까 우리나라도 그런 거를 / 지향을 하는 느낌이 딱 들어서 나는 / 반대의 목소리가 더 큰 거야 내가 /
	
P1 	:그래서 그 중국의 그 / 체계가 좋다라고 봐? ((시)) /
	
P0 	:그니까 싫으니까 이 씨씨 티비를 공개를 하지 말라는 거지. /
	
P1 	:아니 그니까 그 그 지금 얘기하는 / 언니가 지금 얘기하는 / 공개를 하지 말자라고 / 했었 때 / 어때 우리나라하고 중국하고 지금 / 확연하게 그것만 봐도 알 수 있잖아? /
	 중국에서 굉장히 / 음 범죄율도 높고 / 범죄가 일어났음에도 불구하고 / 그거를 어떻게 해결할 수 없는 사건이 / 너무 너무 많아 언니 우리나라에 비해서 / 그걸 생각하면? /
	 씨씨 티비가 나는 방법이라고 생각해. /
	
P0 	:근데 인권 침해의 문제도 사실은 생각해 봐야 돼. /
	 거기는 공산화니까. /
	 그게 먹히지만 우리나라는 자유민주주의국가잖아? /
	 개인의 그 인권을 존중해주는 나란데 / 그럴 그런 걸 다 ((까)) 무시해 버리고 이렇게 씨씨 티비로 / 감시 체계로 한 사람 한 사람을 다 / 감시한다고 생각을 하니까. /
	 이게 점점점 / 공산화로 갈려고 하는 문제 아닌가 이런 생각이 내가 드니까. /
	
P1 	:민주주의에 의해서 / 지금 그게 합법화가 돼서 / 지금 설치를 한 거잖아 설치를 하고 / 지금 그쪽으로 가는 추세잖아? /
	 추세면 나는 흐름에 따라야 된다고 봐. /
	 정부에서 뭐 어떠한 뭐 권장이든 강압이든. /
	 뭐 씨씨 티비를 달아야 된다라고 / 그 추세로 가니까 그것도 / 국민들이 원해서 / 그 / 원해서 하는 일이니까. /
	 따라야 된다고 생각해. /
	
P0 	:근데 ((아)) / 어쨌든 간에 심각해 심각해 이 씨씨 티비 문제가 / 찬반이 다 나뉘니까. /
	 심각하니까 이 부분을 나는 좀 더 / 심각하게 진지하게 다루어 줬으면 좋겠다라는 생각이 들어. /
	
P1 	:결론은 / 우리는 뭐 인제 / 권장하는 대루 / 강압하면 강압하는 대루 / 그래두? /
	 -없- 없는 것보단 있는 게 / 서로를 위해서 / 모든 / 서로 / 서로를 위해서 난 나은 거라고 생각해서 /(note : 발화겹침) 음 찬성 /
	
P0 	:그니까 그래 진행이 되더라도 / 이렇게 국민들 의견 전문가의 의견 / 여러 방면에 현장의 소리를 듣고 / 이거를 법을 진행을 해 줬으면 좋겠다고 / 그렇게 나는 생각해. /
	 너도 그렇게 생각해 어떻게 생각해? /
	
P1 	:당연히 당연히 /(note : 발화겹침) 당연히 /
	
P0 	:그니까 무조건은 아닌 거 같고 / 이 전문가들의 소리를 무시하면 안 될 거 같고 / ((xx)) 사람들의 충분히 의견을 듣고 그렇게 해서 / 그 관련된 사람들이 진지하게 토의를 해서 / 가는 방향 그게 가장 어 /
	
P1 	:정부에서 알아서 국민들 / -의- 의견을 수렴해서 / 음 할 거야. /
	
P0 	:그렇게 /
	
P1 	:잘 되길 바라지 뭐 /
	
P0 	:맞아. /
	 그렇게 되도록 진행을 하는 게 나을 거 같애 그지? /
	 우리는 그대로 인자 법 진행하는 대로 따라 가면 될 거 같고 /
