# FILE DATA
ID : SDRW2100000496
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 회사/학교 > 직장생활 고충, 과거 직장생활 경험, 최근 학교생활

# SPEAKER_INFO
id : SD2100471
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100472
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:야 내가 요즘에 보건소 선별진료소 다니잖아. /
	 그러면 엄청 짜증나잖아. /
	 나도 억지로 하는데 걔도 억지로 해. /
	 그럼 걔가 나를 때려. /
	(note : 발화겹침) 난 더 짜증 나. /
	
P0 	:그럴 수도 있겠다. /
	 그래서 / 하여튼 뭐 어디 들어갈 때 / 그 일을 하면서 / 자신의 그런 / 감정 / 어 짜증이나 이런 것을 컨트롤 하는 것도 또 중요한 / 것이라고 또 생각이 쫌 드네. /
	 그렇게 생각하지 않아? /
	
P1 	:나도 처음 밀알학교 들어갔을 때 그게 너무 힘들어 가지고 / 정신적으로 너무 힘들어 가지고 맨날 / 머리가 하얗게 되고 일이 끝나면 그랬는데 / 그게 한 / 일 년 넘어가니까 점점 적응이 돼서 그냥 / 매일매일 일상이 돼 가지고 잘 되드라고 그게 /
	
P0 	:하긴 또 사람은 또 적응의 또 동물이고 하는데 / 간혹 가다가 적응이 안 될 때도 있어 아무리 / 열심히 제가 마인드 컨트롤을 한다고 하더라도 / 그렇게 좀 짜증 나는 사람 있어 / 내 얘기를 좀 들어 볼래? /
	
P1 	:그래 /
	
P0 	:우리 보건소에 / 육 급 팀장이 하나 있는데. /
	 그 남자야 / 내가 그 채용 시험 봤을때 면접 봤을 때 / 봤던 그 면접관으로 들어왔던 남자가 하나 있는데 / 공무원 주제에 / 목에 기브스를 한 것처럼 목이 너무 빳빳하더라고 / 그래서 내가 쫌 안타까웠어 그거 보는데. /
	 나한테도 / 그리고 따른 선생님들 한테도 다 반말을 하더라고 그런 거에 대해선 어떻게 생각해? /
	
P1 	:그래도 육 급 남자면 나이가 거의 오십을 넘었을 텐데. /
	 그냥 그러려니 할 수 있지 않냐? /
	
P0 	:아니야 오십 안 넘었고 / 사십 대도 안 돼 보여 /(note : 발화겹침) 내 생각에는 그 사람 칠급으로 들어온 거 같애. /
	
P1 	:아 그렇구나 그럼 쫌 약간 / 문제가 있지. /
	 그러니까 구 급부터 들어가 가지고서 오랫동안 일해 오신 뭐 /(note : 발화겹침) 주 /
	
P0 	:그렇지. /
	 그런 사람들 같은 경우에는 나도 이해를 하고 /
	
P1 	:주 /
	
P0 	:그래 따른 선생님들도 다 이르케 이해를 하고 그럴 수 있는데 / 아이 자기보다 더 / 어떻게 보면 공부도 더 많이 하고 그런 사람들이 다 막 이케 있는데도 / 뭐 이쪽으로 아 누구 씨 / 워 여기서 이렇게 되는 건가? /
	 게 하면서 말이 되게 짧더라고 내가 그걸 보면서 또 안타까움을 또 느꼈지 / 그래도 사십 대도 안 되는데 육 급 달고 / 그런 거 보면은 / 그 사람이 또 능력이 또 대단한 거 같기도 한 하면서도 / 한편으론 좀 인성이 좀 안타깝더라고. /
	
P1 	:맞아야지 뭐 내가 꼭 맞아야 돼 아이 그게 / 하긴 육 급만 돼도 되게 높고 하니까 보건소 같은 데선 / 항상 지시하고 그런 입장이었으니까 자꾸 말투가 그렇게 굳어질 수 있는데 그게 / 별로 보기 좋아 보이진 않지 확실히 그런 건 분명히 고쳐야 될 여지가 있어. /
	 분명히 그래. /
	
P0 	:그래서 나도 그 사람한테 / 이 이 그 사람이 물어 봤을 때 항상 나도 말 짧게 해. /
	
P1 	:아 그래도 / 야 그래도 마흔 넘었는데 니가 말 짧게 하는 건 너무 심하지 않냐? /
	
P0 	:그래도 /
	
P1 	:아니 뭐 그렇게 생각할 수 있는데 /(note : 발화겹침) 그렇 그러다 보면 더 싸우게 되니까 별로 좋은 거 아닌 거 같애. /
	
P0 	:절대 나 못 건드려. /
	
P1 	:알았고 너 지금 어디 보건소에서 일하고 있지? /
	
P0 	:송파구 보건소지. /
	
P1 	:집에서 얼마나 걸리지 거기가? /
	
P0 	:십오 분 걸리지 십오 분 /
	
P1 	:아 십오 분에 /(note : 발화겹침) 세 시간이면 할 만하긴 하는데 뭐 /
	
P0 	:할 만하지 그리고 돈도 많이 줘. /
	 많이 줘 가지고 / 용돈벌이로 짭짤하지. /
	
P1 	:시급 얼마 /
	
P0 	:시급이 만 / 만 / 만 삼천오백십 원인가 / 거기다가 위험수당이 일 삼만 원이지. /
	
P1 	:나 잘 이해가 안 되는데 그럼 한 시간에 사만 원 받는다고? /
	
P0 	:아니지 한 시 아 일 삼만 원 위험수당 일 삼만 원이고 / 시급 만 삼천오백십 원인가로 알고 있어 / 그거 곱하기 삼하면은 삼만 구천 원에다가 / 그다음에 하루 나가면은 삼만 원 위험수당 주니까 / 한 육만 구천 원 받는 거지 /
	
P1 	:한 칠만 원 정도 받네 하루에 /
	
P0 	:그렇지 하루에 칠만 원 받지. /
	
P1 	:와 / 돈을 그렇게 뿌리니 집값이 안 올라갈 수가 있나. /
	
P0 	:그렇지 그래도 공공 부문에서 사람들이 이렇게 /
	
P1 	:뭘까 /
	
P0 	:근데 그렇게 정도에 유인책이 있어야지 사람들이 또 들어오는 거 같더라고 /
	
P1 	:하긴 요새 {clearing} 코로나에 대한 경각심이 많고 또 심지어 막 /(note : 발화겹침) 백신도 안 맞을라는 사람들 있잖아 예를 들어 &name1&이만 그래도 백신 안 맞을라 그러고 /
	
P0 	:&name1&이 맞았어. /
	
P1 	:그 예전엔 안 맞을라 그랬었잖아 /
	
P0 	:맞어 근데 -쫄- 쫄에 쫄아 가지고 그렇지. /
	
P1 	:그러니까 코로나 그거 / 환자들 막 많이 -올- 올릴 수도 있고 그런 데서 일하는 걸 /(note : 발화겹침) 분명히 싫어할 수도 있지. /
	
P0 	:근데 돈 그렇게 주면은 그렇게 뭐 / 적게 주는 편이 아니잖아 요즘에 최저 시급이 얼마야? /
	
P1 	:만 원 좀 넘어 가지 않나 /
	
P0 	:만 원 만 원보다는 더 그래도 나눴을 때 만 원보다는 더 크니까 그런데도 / 하루 이틀 하고서 그만두시는 분들이 되게 많더라? /
	
P1 	:왜 그만두시지? /
	
P0 	:힘들다고 / 그리고 민원인들 이렇게 진상 소위 말해서 진상 민원인들이 /
	
P1 	:아 /
	
P0 	:많고 그러니까 하루 이틀 하시고 그만 두셔. /
	 그래서 사람들이 꼐속 그 사람들을 꼐속 뽑아. /
	
P1 	:흠 이해할 만하다. /
	
P0 	:어 / 그래서 이번에도 두 명 두 명 또 새로 뽑는데 / 이번 주에 들어오신다 했었는데 빨리 들어오셨으면 좋겠어. /
	
P1 	:아 그랬구만 좀 많이 들어오셔야지 너 하는 일도 편해지고 좀 / 그 프로세스도 좀 /(note : 발화겹침) 간단해지고 여러 명이 하는 게 아무래도 편하니까 그럴 수 있겠네. /
	
P0 	:맞아. /
	
P1 	:나는 요새 그냥 학교를 잘 못 가니까 / 그냥 학교에 갈 때는 그냥 도서관만 가고 / 거기 있는 친구들 만나고 그러고 있어. /
	 우리 도서관이 되게 예쁘거든 /
	
P0 	:가 봤어. /
	
P1 	:아 가 본 적 있어? /
	
P0 	:니가 데리고 갔잖아. /
	
P1 	:아 맞아 가 본 적이 있는 거 같다 너 보통 거기서 / 그런 데서 공부를 한 삼 년 했으니까 / 거기가 약간 집인 거 같고 거기 계속 왔다 갔다 하는데 / 언제 코로나 언제쯤 끝나야지 뭐 / 학교에 제대로 들어가거나 하는데 요새는 다 닫아 놔. /
	
P0 	:외부인 다 출입 금지시켜 놓잖아 교대도 마찬가지로 다 그렇게 됐잖아. /
	
P1 	:맞아 우리 저번에 교대 갔었는데 왜 닫혀 있었잖아. /
	
P0 	:맞아 맞아 하긴 그렇지. /
	
P1 	:뭐만 하면 다 닫아 놓으니까 학교에서 뭐 할 수 있는 게 별로 없어. /
	
P0 	:그런 거 같애. /
	 그래서 / 일단은 내가 / 우리 거기 보건소에서 / 있었던 일들은 / 한 이 정도가 / 저기 / 가장 주된 그런 거 같고 / 그래 가끔식 이제 의료진도 힘들다고 / 롯데 롯데 칠성음료 / 거기서 후원을 해 주더라고. /
	
P1 	:아 후원 /
	
P0 	:그래 가지고 음료수는 되게 많아. /
	
P1 	:아 하긴 거 그런 그런 거라도 좀 먹을 거라도 많이 줘야지 일하면서 좀 계속 힘이 나고 /(note : 발화겹침) 좀 더울 때 특히 여름에는 많이 덥잖아 그러니까 그 /
	
P0 	:아 /
	
P1 	:그때 저런 /(note : 발화겹침) 콜라라 나 뭐 이런 뭐 사이 롯데 롯데 칠성사이다 이런 거라도 갖다 줘야지 마시면서 하지. /
	
P0 	:맞아 그래서 그때는 음료수가 빵빵해 가지고 / 다닐 만 -했- 했지 /
	
P1 	:음료수 말고 다른 건 없어? /
	
P0 	:다른 거는 없어 그냥 저기 / 따른 선생님들이 뭐 감자 쪄 가지고 오시거나 아줌마 선생님들 있잖아 / 그래서 그분들이 감자 쪄 가지고 오시거나 / 그래서 그런 거 몇 개 얻어 먹고 / 그런 거지 우리 음료수가 주된 그런 거 그런 거 같애. /
	 배고프면은 답이 없어. /
	
P1 	:하긴 /(note : 발화겹침) 그래 너는 세 시간 일하는데 거기 의사 선생님나 이런 분들 여덟 시간씩 일하는 분도 있지 않냐? /
	
P0 	:절대 못 해. /
	 왜냐면 방호복 입고서 세 시간 이상 일하면은 사람이 병 걸려. /
	 그래서 우리는 다 (())이 어떻게 돼 있냐면은 / 세 시간 단위로 다 끊어. /
	
P1 	:뭐 하긴 / 하긴 그렇게 한 세 시간정도씩 끊어서 해야지 / 좀 병도 안 걸리고 하겠네 그럼 / 내 생각에 거기 있는 의사 선생님들은 그럼 한 / 그게 하루 종일 하니까 거의 사교대에 / 가깝게 해야지 간호사도 마찬가지고 그래야지 유지가 되겠네? /
	
P0 	:그렇지 한 부스당 의사 선생님이나 간호사 병리사 / 이 의료진들이 네 명이 배치가 되긴 해. /
	 네 명이 배치 돼서 오전 오후 저녁 야간 이렇게 네 명이서 돌아가는 거 같애. /
	
P1 	:아 확실히 -네- 네 팀은 돌려야지 그렇게 되니까 / 그럼 거기 계신 의사 선생님들은 뭐 보통 /
	
P0 	:그치. /
	
P1 	:다른 뭐 어디 대학병원이나 자기 개인 병원에서 일 하다가 /(note : 발화겹침) 그렇게 봉사하러 오시는 그런 개념이야? /
	
P0 	:그렇지 그런 개념이지. /
	
P1 	:아 /
	
P0 	:그래서 너도 올 때 밀알학교 생활 했었을 때 / 또 / 도 느꼈겠지만은 / 또 이렇게 막 응대하고 막 이런 게 / 힘들어 사람들 상대하는 게 힘들더라고 그렇지 않아? /
	
P1 	:아이 그렇지 근데 힘든데 밀알학교는 너도 알다시피 약간 / 부모님들 / 부모님들을 같이 약간 / 눈치를 봐드리고 케어를 해 드려야 되니까 애들한테 / 애들이 좀 잘 되는 모습을 보여 줘야지 부모님들이 좋아하시는데 걱정을 많이 하시니까. /
	 그 응대를 해 드려야 돼 계속 / 그게 그게 학교 업무의 일부야. /
	
P0 	:하 너무 안타깝다. /
	
P1 	:그니까 애들을 그 산술적으로 어떤 / 그 올 계량적으로 올라가는 그런 걸 하기보다는 / 학부모님들 응대 잘 해드리고 애들 잘 돌봐드리고 이런 게 엄청 커. /
	
P0 	:그런 생활했구나 고생 많았네 아주 / 어딜 가나 남의 돈 먹기는 쉬운 게 없더라고. /
	
P1 	:그렇지 근데 밀알학교는 나 돈도 안 받고 했잖아. /
	
P0 	:그럼 거서 거기서 키 작은 양반 너한테 /(note : 발화겹침) 바 반말하고 그랬던 양반 쫌 얄미우시드만 보니까 /
	
P1 	:&name2&쌤 얘기하시는 건가? /
	
P0 	:아마도 그런 거 같애 그때 / 그 / 어디야? /
	 정문 앞에서 -만- 만났던 분 /
