# FILE DATA
ID : SDRW2100001561
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 취직 > 친구와 알바의 관련

# SPEAKER_INFO
id : SD2101561
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101562
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:내 요새 편의점 알바를 계속 하고 있는데 /
P0 	:일주일에 여섯 번 나갔니? /
	
P1 	:아니 근데 베라도 있잖아. /
	
P0 	:베라 빼고 편의점만 /
	
P1 	:편의점만 / 기억이 안 나네. /
	 팔십인가 /(note : 발화겹침) 아 팔심 팔 구십 되겠다. /
	
P0 	:팔 구십 /
	
P1 	:칠 월달에 근데 팔 월이 더 많아. /
	
P0 	:어 그래 /
	
P1 	:응 팔 월에 더 많이 뛰었거든. /
	 팔 월 진짜 일주일에 다섯 번 나감 편의점 /
	
P0 	:아이 근데 그렇게 대타를 왜 해 준 거야 근데 /
	
P1 	:왜 해줬냐고 아이 나 방학 때 원래 /
	
P0 	:그냥 /(note : 발화겹침) 귀찮 귀찮다고 안 해주면 되잖아 어 /
	
P1 	:토익을 할라 했어. /
	
P0 	:어 /
	
P1 	:근데 난 공부를 안 하더라고? /
	 그러면은 아 지금 그래서 알바라도 해야겠다 해서 한 거야. /
	
P0 	:그 당연하지. /
	
P1 	:그래서 응 /
	
P0 	:뭐지 어 /
	
P1 	:그래서 이번 / 달 어 이번 달부터는 / 이제 학기 중이니까 내 시간표도 그렇고 / 살짝 공부를 해야겠다 생각이 들어서 / 그 / 월 화 수 목은 아예 안 된다 그랬어 베라 베라에도 /
	
P0 	:베라 알바는 안 그만둬 힘들다면서 /
	
P1 	:베라 / 그만둬야 되는데 근데 저번 달까지 하고 /(note : 발화겹침) 그만둔 언니가 있고 /
	
P0 	:응 /
	
P1 	:또 내 친구가 또 이번 달까지 하고 그만둔다고 할 거래. /
	 그러면 나는 다음 달까지 하고 그만두고 싶은데 /(note : 발화겹침) 어떻게 말을 해야 할지 지금 고민이야. /
	
P0 	:아 좀 약간 좀 사람들이 나가는 기간이라서 너도 나가기 눈치 보인다는 건가? /
	
P1 	:그치 근데 /
	
P0 	:뭐 너희 /(note : 발화겹침) 니 알 바 아니잖아. /
	
P1 	:그것도 맞아 근데 살짝 베라가 / 그 십이 월 말부터 일 월 초가 / 엄청 바쁘대. /
	
P0 	:겨울인데 /(note : 발화겹침) 좋은데 아 /
	
P1 	:겨울인데 크리스마스랑 설날에 그렇게 바쁘대. /
	
P0 	:아 크리스마스가 있구나 /
	
P1 	:왜 바쁜지 모르겠어 왜 겨울에 아이스크림을 먹지? /
	(note : 발화겹침) 끄뜬 /
	
P0 	:아이 아이스크림 케이크 때문에 아니야? /
	
P1 	:어 근데 케이크가 나가면 상관이 없는데 아이 그 아이스크림이 엄청 많이 나간대 /
	
P0 	:그러고 보니까 너희 케이크 팔았나? /
	
P1 	:케이크를 팔았냐고? /
	
P0 	:아이스크림 케이크 / 너희 매장에 /
	
P1 	:팔지 /
	
P0 	:나 왜 그렇게 갔을 때 못 본 거 같지 한 번도 /(note : 발화겹침) 봤을 때 마다 취해서 봐서 그런가? /
	
P1 	:잘 못 보나? /
	(note : 발화겹침) 그럴 수도 / 어쨋든 그래서 / 그 / 배스킨라빈스 이제 /(note : 발화겹침) 십이 월 일 월 그때 빼고는 겨울이니까 비수기잖아? /
	
P0 	:그치. /
	
P1 	:그래서 진짜 좋아. /
	 그냥 편의점보다 오히려 좋아. /
	
P0 	:사람이 안 와? /
	
P1 	:어 사람이 안 와 사람이 안 오는 건 아닌데 /
	
P0 	:거기 혹시 나 남자는 안 뽑니? 듬직한 남자는 안 필요하대? /
	
P1 	:아 남자도 /(note : 발화겹침) 뽑긴 해 근데 우리 매장은 여자밖에 안 뽑긴 해. {laughing} /
	
P0 	:봐 봐 이거 차별이라니까. /
	
P1 	:아니 남자 베스킨라빈스 /(note : 발화겹침) 아 왜냐면은 이게 베스킨라빈스 알바하면은 /
	
P0 	:응 /
	
P1 	:되게 키가 /(note : 발화겹침) 너무 짝으면 안 된다 그러잖아. /
	
P0 	:그거 그 짤 있잖아 그 되게 짧은 사람이 /
	
P1 	:어 그 {laughing} /
	
P0 	:그거 그 아이스크림 풀려고 막 다리 /(note : 발화겹침) 점프해 가지고 안 닿고 /
	
P1 	:어 /(note : 발화겹침) {laughing} /
	
P0 	:너가 그러지 않아? /
	
P1 	:아 근데 그렇게 한데 난 그런 거 있으면 그냥 아이스크림 그걸 꺼내. /
	
P0 	:아 /
	
P1 	:꺼내면은 내가 그럴 일이 없어. /
	 근데 이게 / 키가 적당히 / 내가 봤을 때 한 백육십 정도 적당한 거 같애. /
	(note : 발화겹침) 왜냐면은 이게 여기 /
	
P0 	:백육십도 안 되면서 /
	
P1 	:그거는 맞는데 / 내가 아예 들어가야 하잖아 그 통 안에 그 /
	
P0 	:어 /
	
P1 	:디핑기 안에 / 근데 그때 들어갈 때 머리를 부딪쳐. /
	 나도 가끔 부딪치거든? /
	
P0 	:그 머리를 부딪치냐고? /
	
P1 	:그니까 그 부딪쳐 잉까 이 뚜껑이 있잖아. /
	
P0 	:어 /
	
P1 	:근데 뚜껑을 / 열고 이케 들어가면 / 내가 고개를 엄청 숙이지 않는 이상 부딪쳐. /
	
P0 	:그러니까 / 잘 봤어야지. /
	
P1 	:아 나 {laughing} /
	
P0 	:{laughing} 잘 봤어야지 너 잘못이네. /
	
P1 	:아니 / 그래서 키가 너무 크면 안 좋다 적당히 적당 /
	
P0 	:어 /
	
P1 	:한 게 좋다 그래서 내가 봤을 때 배라에서 키 짝아도 뽑는 거야. /
	
P0 	:그런가 /
	
P1 	:내 생각이야. /
	
P0 	:에 그거는 약간 알바생의 고충 같은 거네. /
	
P1 	:맞지. /
	
P0 	:근데 배스킨라빈스 너 근데 / 안 바뻐 지금 과제나 이런 거 /
	
P1 	:과제 때문에 안 바쁘냐고? /
	
P0 	:과제나 뭐 이런 것도 있고 온라인 수업도 있고 / 너 근데 베라 베라도 하고 하잖아. /
	
P1 	:근데 베라가 원래 일주일에 세 번씩 하는 거야. /
	 그애 내가 아 이거는 베라 진짜 너무 하기 싫다 /
	
P0 	:응 /
	
P1 	:그래서 이번에 한두번으로 안 쭐여 주면 난 베라를 진짜 그만두겠다는 심정으로 /(note : 발화겹침) 사장님한테 아 저 월 화 수 목이 안 된다 /
	
P0 	:응 /
	
P1 	:근데 이제 토 일 다 편의점 해 가지고 / 그 금요일이랑 토요일 중에 하루 이케 이틀밖에 못 할 것 같다 했어. /
	
P0 	:응 /
	
P1 	:그랬더니 사장님 그냥 알았다고 하시는 거야 / 그래서 어 이서 좋은데 해서 이제 / 금 토만 한다 /
	
P0 	:아니 사장님하고 뒤를 치면 어떡해. /
	
P1 	:{laughing} 아니 /
	
P0 	:처음 뽑는 게 이 사 이 이 여기에 할 수 있는 사람 뽑습니다 했는데 /
	
P1 	:{laughing} /(note : 발화겹침) 야 우리 계약 어 /
	
P0 	:나중에 자기가 귀찮다고 그냥 뒤를 쳐 버리네. /
	
P1 	:{laughing} 아니 우리 여기 할 수 있는 사람 뽑습니다가 아니라 / 그냥 뽑습니다 였어. /
	
P0 	:응 /
	
P1 	:그래서 그냥 /(note : 발화겹침) 그 학교 시간표에 맞춰 주시거든 /
	
P0 	:아 /(note : 발화겹침) 아 진짜 /
	
P1 	:어 / 그래서 나는 금 토만 하기로 했어. /
	 그래서 아싸 하고 이제 그럼 일주 일주일에 여덟 시간밖에 안 하잖아 /(note : 발화겹침) 네 시간 네 시간씩 하니까 베라는 /
	
P0 	:어 그러면은 금 토 일만 바쁘면 되는 거네? /
	
P1 	:그치 근데 지금 그래 근데 이게 나는 금 토가 그래서 /(note : 발화겹침) 그~ 네 시간 네 시간 하는 줄 알았거든 /
	
P0 	:응 /
	
P1 	:근데 갑자기 딱 시간표가 나왔는데 / 원래 베라를 네 시간 이상 안 시켜 힘드니까 / 근데 갑자기 /(note : 발화겹침) 금요일 날 긍까 오늘이네 /
	
P0 	:그렇지 /
	
P1 	:오늘 여섯 시간인 거야. /
	
P0 	:오늘 왜 여섯 시간이야. /
	
P1 	:그~ /(note : 발화겹침) 원래 마감이 일곱 시부터 열한 시야 / 근데 다섯 시부터 열한 시로 돼 있는 거야. /
	
P0 	:아 그래 /
	
P1 	:긍까 나를 일주일에 세 /(note : 발화겹침) 세 번 안 늫고 두 번 대신 대신에 이제 /
	
P0 	:한 시간을 더 해 주는 거구나. /
	
P1 	:금요일 두 시간을 늘리는 거지. /
	
P0 	:아 그러면 할만 하잖아. /
	
P1 	:하 할만 할런지도 모르지 오늘 가봐야 알아 근데 이게 내 친구가 파리바게트 알바하거든 /
	
P0 	:응 /
	
P1 	:근데 그 재난지원금 들어온 이후로 갑자기 손님이 늘었대. /
	
P0 	:아 재난지원금 쓸려고 들어오는구나. /
	
P1 	:어 그래서 이제 손님이 늘었대 그래서 / 가 봐야 알 거 같다. /
	
P0 	:너도 재난지원금 신청은 했었냐? /
	
P1 	:받았지. /
	
P0 	:너다 /
	
P1 	:칠 일날 칠 일날 하는 거잖아. /
	
P0 	:맞아 나도 받았어. /
	
P1 	:아 근데 내 친구가 어제 / 어제 아 그저께 만난 친구가 있는데 /(note : 발화겹침) 걔가 재난지원금을 못 받았대는 거야 /
	
P0 	:응 /
	
P1 	:그 못 받은 이유가 뭔 주 알아? /
	
P0 	:나야 모르지. /
	
P1 	:그 상위 팔십 잉까 /(note : 발화겹침) 우리가 하위 팔십팔 프로까지만 주잖아. /
	
P0 	:거의 다 받지 않나? /
	
P1 	:팔십팔 프로 그니까 거의 다 받지 /
	
P0 	:응. /
	(note : 발화겹침) 그치. /
	
P1 	:걔가 그 십이 프로 안에 드는 거야. /
	
P0 	:와 잘 사는 친구네. /
	
P1 	:{laughing} 반포에 살거든 반포 /
	
P0 	:반포 자이? /
	
P1 	:반포 자이는 아니고 반 /(note : 발화겹침) 반포 자이는 아닌데 근데 반포에 살아. /
	
P0 	:오 /
	
P1 	:그래서 역시 반포 막 /
	
P0 	:야 그러면은 /(note : 발화겹침) 헌납해야지 그 정도면 /
	
P1 	:그치 아니 너네 그 몽이 있잖아? /
	
P0 	:어 /
	
P1 	:몽이한테 물 뭐 먹여? /
	
P0 	:물 /
	
P1 	:어 /
	
P0 	:정수기 /
	
P1 	:끄치 정수기 아니면은 /(note : 발화겹침) 그 뭐 /
	
P0 	:-정- 정수기만 물 먹이는데. /
	
P1 	:그치 그냥 그렇 그렇게 걍 주잖아 근데 만약에 /
	
P0 	:어 /
	
P1 	:너네 집에서 그냥 정수기를 안 쓰고 생수를 쓴다고 해 봐 /(note : 발화겹침) 그러면 너한테 그냥 뭐 줄 거야 걔한테 /
	
P0 	:생수 /(note : 발화겹침) 그러니까 사서 먹는 거 /
	
P1 	:어 /(note : 발화겹침) 어 사서 먹는 거 /
	
P0 	:편의점 뭐 이런 거 페트병 안에 든 거 /
	
P1 	:어어 응 /
	
P0 	:글쎄 제주 삼다수 /
	
P1 	:아 그래 /
	
P0 	:그러지 않을까? /
	
P1 	:그럴 수 있지 {laughing} 아니 그 /
	
P0 	:왜 누가 수도물 준대? /
	
P1 	:아니 그 반포 그 친구 강아지 / 강아지한테 계속 삼다수를 먹이는 거야. /
	
P0 	:어 아이 뭐 어쩔 수 없지. /
	
P1 	:그 뭔가 되게 /(note : 발화겹침) 아니 그래서 우리가 장난으로 /(note : 발화겹침) 와 반포에 사는 강아지는 삼다수 먹네 이러고 /
	
P0 	:아 근데 정수기가 없었다면은 /(note : 발화겹침) 그러지 않았을까? /
	
P1 	:아 그래 /(note : 발화겹침) 어 그러는구만 /
	
P0 	:응 봐봐 이게 강아지를 키우는 사람이랑 안 키우는 사람이랑 /
	
P1 	:응 /
	
P0 	:달라. /
	
P1 	:그렇네. /
	
P0 	:키우는 사람은 애지중지하면서 /
	
P1 	:어 /
	
P0 	:물도 사람 먹이는 거 딱 해야지. /
	
P1 	:그런 그런구만. /
	
P0 	:그다고 수돗물 줄 순 없잖아. /
	
P1 	:그치 못 주지. /
	
P0 	:아 근데 수돗물 줘도 뭐 송 솔직히 상관없긴 한데 / 뭔가 마음이 안쓰러워. /
	
P1 	:{laughing} 그치 -내- 내 강아진데. /
	
P0 	:당연하지 그래도 가족이잖아. /
	
P1 	:그렇구만. /
	(note : 발화겹침) 맞지 그렇네. /
	
P0 	:그래서 그런데 우리 몽이 좀 맡아 보고 있을래? /
	
P1 	:아 몽이를 맡아 보라고? /
	
P0 	:어 /
	
P1 	:그 무슨 소리야. /
	
P0 	:며칠 좀 집에 좀 너네 집에 좀 있을래? /
	 데리고 어 /
	
P1 	:우리 집에 / 우리 엄마가 안 될 걸 /
	
P0 	:우리 엄마도 힘들대 지금 /
	
P1 	:어 왜 /
	
P0 	:몽이 땜에 힘들대 요즘 /
	
P1 	:너네 그 /
	
P0 	:사고쳐 요즘 /
	
P1 	:어머니 강아지도 있지 않아? /
	
P0 	:어 / 푸들 /
	
P1 	:푸들 /
	
P0 	:푸들이랑 /
	
P1 	:어 /
	
P0 	:그 몽이가 뭐였지 시추 / 시추랑 푸들이랑 솔직히 완전 /
	
P1 	:시추 /
	
P0 	:약간 안 맞잖아. /
	
P1 	:그래 /
	
P0 	:이 둘이 약간 이 상반된다 해야 되나? /
	
P1 	:어 이미지가 안 맞긴 해. /
	
P0 	:어 이미지 자체가 / 한 애는 약간 좀 큼지막하고 /(note : 발화겹침) 한 애는 /
	
P1 	:{laughing} /
	
P0 	:약간 통통하고 짧다믹해하고 /
	
P1 	:{laughing} 푸들이 큼지막한 거지? /
	
P0 	:푸들이 약간 큼지막하고 좀 애가 잘 빠졌어. /
	
P1 	:아 /
	
P0 	:그래서 뭐 / 요즘 되게 힘들지 되게 /
