# FILE DATA
ID : SDRW2100002804
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 음악 > 좋아하는 가수와 노래, 서로에게 추천하는 노래, 상황에 따라 듣는 노래, 노래방18번, 등하교시 듣는 노래

# SPEAKER_INFO
id : SD2102250
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대구
education : 고졸

id : SD2102251
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:너 좋아하는 가수 누구 있어? /
P1 	:나 / 나는 역도요정 김복주라는 / 그 드라마는 안 봤지만 / 동생이 노래 듣는 거 보고 노래가 너무 좋길래 / 앞으로라는 노래도 / 찾아봤는데 / 너도 나중에 들으면 좋은 거 같아. /
	
P0 	:그래 / 하고 /
	
P1 	:(()) /
	
P0 	:뷰티 인사이드에 / 뭐~ / 뭐~ / 웬디가 부른 노래 있는데 / 그 노래도 진짜 좋은 거 같애. /
	 응 /
	
P1 	:너 혹시 / 데이식스 말고는 좋아하는 가수 / 따로 없어? /
	
P0 	:나는 / 좋아하는 가수 라기보다는 / 아이유 노래를 진짜 되게 많이 듣는데 / 신곡 나올 때마다 듣는 편인데 / 좋아하는 노래는 / 비밀의 화원인가 / 그것도 정말 좋고 / 하고 이름에게도 너무 좋고 / 아니면 / 어 옛날 노래 중에 / 좋은 날 너랑 나 이런 것도 너무 좋은 거 같고 / 그런 것 같애. /
	 너는 또 / 백현 말고 좋아하는 가수 있어? /
	
P1 	:나 나도 너랑 마 / 너가 말했다시피 / 데이식스 노래도 정말 좋아하고 / 아이유 노래도 많이 듣는 거 같고 / 그리고 태연도 / 높은음이지만 정말 잔잔한 노래가 많아서 / 많이 듣는 거 같아. /
	 너 노래방에서 / 꼭 불러야 한다는 곡이나 / 불렀으 / 원하는 곡이 있어? /
	
P0 	:어 옛날에는 /
	
P1 	:(()) /
	
P0 	:티얼스를 많이 불렀는데 / 항상 마지막 곡으로 근데 요즘은 / 목이 너무 아파 가지고 /
	
P1 	:(()) /
	
P0 	:항상 가면은 / 아이유의 스트로베리 문을 먼저 불러 가지고 / 애들도 / 니 왜 이거 안 부르냐 하면서 물어 보더라고 / 응 / 너는 노래방 가면 부르는 노래 있어? /
	
P1 	:나도 / 나 아이유 노래도 정말 많이 불고 / 나도 마지막에는 꼭 / 티얼스 그거 불렀는데 / 노래방에 / 가면 발라드 위주로 / 처음에 시작해서 부르는 거 같아. /
	 왜냐하면 / 뭔가 목이 너무 아플 거 같아서 / 그르케 부르는 거 같아. /
	
P0 	:니 로씨의 스타 그것도 많이 부른다 아니야? /
	
P1 	:로씨의 스타도 너무 좋아. /
	 그것도 많이 부른 거 같 / 너 / 너는 /
	
P0 	:기억 안 나지 /
	
P1 	:어 /(note : 발화겹침) {laughing} /
	
P0 	:(()) / (()) / 혹시 등교하거나 / 하교할 때 노래 들은 적 있어? /
	
P1 	:나 등교하거나 / 하교할 때 노래 진짜 많이 듣는데 / 그럴 때는 약간 / 힘 / 학교에서 힘들 때 / 그럴 때 / 오히려 더 / 이케 힘을 줄 수 있는 / 그런 약간 시끄러운 노래 / 많이 듣는 거 같고 / 기분이 좋거나 / 힘든 일이 없었을 때는 / 잔잔한 노래를 더 많이 듣는 거 같아. /
	 너는 좋아하는 노래 있어 등교나 하교할 때? /
	
P0 	:나는 등교할 때는 / 주로 약간 힘찬 노래 듣는 편이고 / 하교할 때는 / 공부하다가 힘들어 가지고 / 그래서 집 갈 때 / 어 는 약간 위로해 주는 노래 / 약간 위로 플레이리스트 / 이런 거 ((치고)) 듣는 편인 거 같애. /
	 그러면 혹시 등교나 하교할 때 자주 돌었던 / 아이 들었던 노래는 어떤 노래야? /
	
P1 	:나 / 한 페이지가 될 수 있게 / 그 노래도 정말 많이 듣고 / 백현 노래도 정말 많이 듣는 거 같애. /
	 너 뮤직비디오 보면서 / 음악 들은 적 있어? /
	
P0 	:어 나 / 완전 있어 응응 / 어~ / 제일 인상 깊었던 뮤직비디오는 /(note : 발화겹침) 어 딱히는 없는데 /
	
P1 	:(()) /
	
P0 	:좋아하는 뮤직비디오는 / 태연의 아이라는 노래 뮤직비디온데 / 약간 너무 약간 / 청량하고 / 그래서 약간 / 약간 / 뮤직비디오랑 같이 보니까 / 그게 더 잘 느껴지는 거 같더라고. /
	 너는 /
	
P1 	:나 / 뮤직비디오를 같이 보면 / 노래를 더 즐길 수 있어서 / 좋은 거 같아. /
