# FILE DATA
ID : SDRW2100000242
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210825
topic : 대중교통 > 선호하는 대중교통

# SPEAKER_INFO
id : SD2100241
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100242
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 대전
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:우리 / 매일 아침에 지하철 타잖아 / 근데 오늘은 사람이 진짜 많았지 / 왜 오늘은 사람이 많았지? /
P0 	:뭐 하루에 그러면 한 시간 반 정도 총 세 시간을 출퇴근에 쓴다는데 / 그렇게 출퇴근 하면서도 운동도 하고 / 다른 애들이 가지지 못한 자격증도 / 쭉쭉 타는 모습이 개인적으로는 멋있고 조금 대단한 거 같다. /
	 멋있다. /
	
P1 	:근데 거의 버스에서 잠만 잤어. /
	 나는 버스에서 잠 자는 게 좋더라고 /
	
P0 	:어떻게 일어나? /
	
P1 	:그게 정말 신기한 게 / 내릴쯤에 그냥 / 갑자기 잠에서 깨. /
	
P0 	:응. /
	 육감이라고 하나 보다 그런 걸 /
	
P1 	:진짜 나도 처음에는 못 내릴까 봐 걱정 많이 했는데 / 이상하게 내릴쯤에 진짜 잠에서 깨 가지고 / 그냥 바로 내릴 수 있었어 /
	
P0 	:그러면은 비교해 봤을 때는 어때 내가 맨 처음에 / 이제 같은 대학교 다닐 때 내가 되게 불편했었던 거 있잖아 / 지하철이 없다 / 근데 이제는 좀 공감이 돼? /
	
P1 	:어~ / 지금은 공감이 되는 거 같아 서울 사니까 서울은 / 아 또 지하철은 이제 / 그런 / 뭐지 교통 상황이랑 그거에 / {laughing} 교통 상황에 좌우 되지가 않으니까 / 그런 딱딱 맞는 시간이 정말 좋은 거 같아 / 근데 내가 / 예전에 난 대전 대전에 살았으니까 대전은 지하철 있어도 / 잘 이용을 안 하거든 / 그래서 그런가 뻐스는 또 뻐스 만의 매력이 있는 거 같아. /
	
P0 	:응~ / 맞아 뻐스 만의 매력이 또 있지 근데 막히는 것 때매 너무 싫고 / 뻐스 매력? /
	 뻐스 매력 그거 밖에 없는 거 같은데 한강 건널 때 / 기분 좋은 그 매력 밖에 없는 거 같은데 /
	
P1 	:출퇴근 할 때는 버스는 별론데 / 그냥 어디 놀러 가거나 그냥 / 그냥 한적하게 산책 할 때는 뻐스가 괜찮은 거 같아 / 난 막혀도 상관 없거든 /
	
P0 	:그렇구나 / 맞어. /
	 서울 안에서는 확실히 뻐스아니면은 지하철로 오는 게 / 편한 거 같아 /
	
P1 	:어 우리 그때 에버랜드 갈 때 이 층 뻐스 탔잖아 / 나 그거 처음이었거든 / 근데 진짜 재밌었던 거 같아. /
	
P0 	:음 뭐 은근히 높으니까 또 색다른 맛이 있었던 거 같아 서울에서 / 대중교통 타고 에버랜드 가는 / 그런 것도 좋네. /
	
P1 	:이 층 뻐스 타 본 적 있어? /
	
P0 	:응 아니 나도 이 층 뻐스 타 본 적 없어. /
	
P1 	:또 타 보고 싶어. /
	 그 거기 올라가는 것도 재밌었고 / 그리고 거기 위에서 경치가 더 잘 보이니까 / 다시 한번 더 타고 싶다. /
	
P0 	:그래 / 어 그때 동유럽 갔을 때 / 오스트리아에서 차 타지 않았니 이 층 버스? /
	
P1 	:그거는 이 층 뻐스는 아니고 그냥 엄청 큰 뻐스고 / 아래 화장실이 있는 뻐스였잖아. /
	 근데 그때도 나 잠만 자느라고 밖을 잘 못 봤어. /
	
P0 	:음~ / 그랬구만 / 그래 / 언제 이 층 뻐스 만약에 찾아봐서 또 있으면 / 같이 에버랜드 가자 너가 또 버스로 가도 괜찮았다고 하니까 / 나도 기분이 좋다. /
	
P1 	:근데 내 동생도 서울 와서 처음으로 이 층 뻐스 봤어. /
	 신기하더라고 /
	
P0 	:근데 이 층 뻐스 / 서울에 사는 사람들도 / 많이 본 사람 없을걸? /
	
P1 	:아 그런가? /
	
P0 	:빨간 뻐스 타 봤어? /
	
P1 	:어떤 빨간 뻐스? /
	
P0 	:서울 안에 초록 버스 빨간 뻐스 파란 뻐스 있잖아. /
	
P1 	:아니 빨간 뻐스는 타 본 적 없어. /
	
P0 	:그것도 아마 빨간 뻐스 타면 뭐 용인이나 아니면은 뭐 하남이나 뭐 / 뭐 죽전이나 이런 쪽으로 아마 서울에서 강남쪽에서 강남 여의도 이쪽에서 많이 타. /
	 괜찮아. /
	
P1 	:경기도 가는 뻐스 /
	
P0 	:광역 뻐스라고 하지 보통은 /
	
P1 	:광역 뻐스 / 예전에는 내가 청주 살 때는 서울로 뻐스로 / 고속버스 탔잖아 / 근데 요즘 이제 서울에서는 기차 만 타니까 또 / 그게 아쉽긴 하다. /
	
P0 	:맞아. /
	 또 뻐스만의 매력이 또 있었고 / 나도 청주 왔다 갔다 하면서 딱 한 시간 반이라 / 딱 적당했었던 것 같아 과하지 않고 딱 / 적당하고 그랬었던 거 같아 한 시간 반 정도 /
	
P1 	:그 고속버스에서 프리미엄 뻐스 타 봤어? /
	
P0 	:응 아니 난 무조건 싼 거만 타. /
	
P1 	:나랑 그거 한번 타 봤는데 진짜 좋았어. /
	 왜냐면 우선은 개인 공간이 있어서 커튼을 치고 / 또 진짜 백팔십 도로 누울 수 있었어. /
	
P0 	:근데 난 정말 이해가 안 가는 게 / 우등이면 충분하지 않아 그렇게 눕고 커튼 칠라면 방에서 누워서 유튜브 보는 게 더 낫지 않아? /
	
P1 	:그렇게 생각할 수 있는데 한 번쯤은 탈 수 있어. /
	
P0 	:그래. /
	 맞아 한 번쯤은 다 보든지 해 볼 수 있어. /
	
P1 	:근데 난 한번 더 타고 싶어. /
	
P0 	:그래 한 두 세 번까지는 / 해도 괜찮을 것 같다고 / 생각해. /
	
P1 	:근데 생각보다 편하고 / 또 진짜 꿀잠을 잘 수 있어. /
	
P0 	:좋지 내가 운전하는 차에서 꿀잠을 잘 순 없니? /
	
P1 	:나는 기본적으로 내 또래 친구들이 운전할 때 무서워. /
	
P0 	:그래 그게 좀 슬프네 나 뭐 이제 / 차 반납 해서 없긴 하지만 / 뭔가 나이가 먹어가면 / 먹어 갈수록 / 놀러 가는데 여자친구를 대중교통으로 같이 가기엔 뭔가 약간 / 그래 느낌이 있어 좀 / 부끄럽달까 아님 자격지심인가 / 어쨌든 /
	
P1 	:우리 그동안 대중교통으로 많이 놀러 갔으니까 / 괜찮은 거 같아. /
	
P0 	:그치 물론 그때 대학생 때는 대중교통으로 갈 수 있는데 / 니 친구들 / 뭐 소셜 네트워크 서비스에서 보면은 / 다 뭐 / 차 뭐 이런 거 하고 캠핑 가고 그러는 게 / 좀 / 부럽지 않을까 나는 사실 별로 상관 없거든 난 오히려 차도 불편하고 /
	
P1 	:나두. /
	 너가 운전하는 차 별로 타고 싶지 않아. /
	
P0 	:그래 그러면은 차는 뭐 나중에 해서 / 근데 뭔가 니가 얘기하는 게 어제도 / 우리 같이 차 탔을 때 / 전기 차 타고 나서 어 잘 나간다 / 근데 원래 전기 차는 다 그렇게 조용하고 다 잘 나가는데 / 그렇다고 /
	
P1 	:나는 전기 차 처음 타 봤어. /
	 그동안 그때 내 동생도 / 전기 차 아니잖아. /
	 근데 느낌이 엄청 다르더라고 / 좀 더 뭔가 매끈하고 / 그냥 / 빨리 가는 느낌이었어. /
	
P0 	:소리가 안 나지 / 진짜로 뒤에 가다가 보면은 / 예전에 뭐 그런 얘기도 있었거든 하이브리드 차 있으면은 / 이제 골목길에서 보행자들이 차 온 지도 모른다고 / 근데 / 진짜 전기 차로 바뀌고 나서는 진짜 / 웅 소리 밖에 안 나잖아 /
	
P1 	:덕분에 그 오빠 덕분에 전기차도 타 봤네 / 좋은 거 같아. /
	
P0 	:그래. /
	 근데 되게 웃겼던 거는 그 차를 타면서 / 내가 했던 일을 고대로 너가 하고 있더라고 / 뭐 예를 들면 차 문 못 연다 던지 / 나도 그랬어. /
	
P1 	:원래 보통 차는 / 원래 보통 차는 손잡이가 있잖아. /
	 나는 또 차에 관심이 없어서 그런가? /
	 손잡이가 없어서 깜짝 놀랐어. /
	
P0 	:맞아 근데 -그- 그 모델이 테슬라 모델이 / 유독 / 뭔가 그렇게 나온 거 같고 / 따른 차들은 안 그랬었던 거 같아 나도 제주도에서 한번 타 보고 / 테슬라는 처음이었는데 뭐 그랬던 거 같아 괜찮은 거 같아. /
	
P1 	:제주도에서도 전기 차 타 봤어? /
	
P0 	:제주도에서 전기 차 탔어. /
	
P1 	:렌트 한 거야? /
	
P0 	:응 렌트 했어. /
	
P1 	:나랑 같이 갔을 때는 그냥 전기 차 아니었지 /
	
P0 	:응 그때는 그냥 아반떼였고 그때 / 그 고등학교 친구들이랑 갔을 때는 / 전기차로 빌려서 / 갔는데 / 한 번 충전하고 제주도 두 바퀴 돌아 /
	
P1 	:오~ / 가성비가 진짜 / 대단한데? /
	
P0 	:확실히 내연 기관이랑은 진짜 차원이 다르고 / 진짜 배터리만 좀 해결하고 / 한 십 년 이십 년 안에는 거의 다 웬만하면 전기차로 바뀔 거야 진짜로 좋아. /
	 괜찮아. /
	
P1 	:제주도 얘기하니까 우리 그때 스쿠터 여행한 거 생각난다. /
	
P0 	:응. /
	 그때도 재밌었지. /
	 그때도 / 내가 오히려 운전하기 그때는 또 무서워해서 렌트 안 했지만 / 오히려 스쿠터 타서 풍경 보고 / 뒤에 붙어서 얘기하고 / 뭐 전복 김밥 먹고 / 이랬던 거 기억이 난다. /
	 재밌었어. /
	
P1 	:나는 운전 면허 있어도 장롱 면허라서 운전 못 하잖아 / 너가 스쿠터 운전 안 했으면 우린 뻐스 타고 돌아 당겼을 거야. /
	
P0 	:그래 그 것보단 낫지. /
	 그래 / 뭐 이게 / 하여튼 / 그래 어쨌든 차 또 있어야 되고 / 나도 운전 안 싫어 하지만 언젠가는 운전 할 수밖에 없고 / 내가 만약에 결혼을 하더라도 / 그럴 거 같아 /
	
P1 	:운전하니까 &name&이가 {laughing} 또 &name& 얘기 나왔네 &name&이가 / 이번에 운전면허 본다고 하더라고 / 이번에 기능 어렵잖아 근데 기능 한 번에 붙었어. /
	
P0 	:응 걔는 뭐 뭐든지 다 하고서 뭐 / 열심히 하고 매일매일 다이어리 쓰고 / 기도 하잖아 근데 나도 요즘 매일 다이어리 쓰고 기도해. /
	
P1 	:잘하고 있네. /
	
P0 	:응 내가 이길 거야 난 누구보다 잘 살 거고 / 남들에 특히 걔한테는 안 질 거야. /
	
P1 	:근데 기능은 땄다 했는데 / 도로 주행 학원은 말이 없네 /
	
P0 	:어디서 면허 딴다고 했지? /
	
P1 	:본 /
	
P0 	:야 거기서 못 따면은 / 그만 둬야 돼. /
	
P1 	:땄을까? /
	
P0 	:백 퍼센트 따 그거 못 따면은 / 에휴 / 거기서 못 따면은 뭐냐 서울에선 절대 운전 못 할걸? /
	
P1 	:우리 이번 주 토요일에는 /(note : 발화겹침) 어디 가기로 했지? /
	
P0 	:어 우리 지하철 타고 / 내 생각에는 육 호선에서 연신내역에 내려서 시장 가면 될 거 같아 올 때는 버스 타고 오자. /
	
P1 	:아 미리 / 노선을 봤어? /
	
P0 	:응 내가 노선 봤고 어디서 타고 어디서 내리는지 까지 다 알았어. /
	 해서 만약에 내 생각에는 연신내역에서 한 번 갈아 타면은 / 한옥 마을까지 갈 수도 있을 거 같기는 해 /
	
P1 	:근데 갑자기 연신내 하니까 /
	
P0 	:연신내 하니까 연신내 시장 생각나지? /
	
P1 	:나중에 가 보자. /
	
P0 	:음 거기서 한번 나중에 같이 가면 좋겠다. /
