# FILE DATA
ID : SDRW2100001209
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 반려동물 > 키워봤던 반려동물, 반려동물에게 들었던 생각, 키우고싶은 반려동물

# SPEAKER_INFO
id : SD2101119
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101120
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:우리는 한번 반려동물에 대해서 이야기를 해 볼 거야. /
P1 	:음 나는 / 근까 자라 온 환경에 따라 다른 거 같은데 / 나는 아빠가 어렸을 때부터 이제 / 동네에서 아빠 어렸을 때 동네에서는 이제 / 보신탕을 먹는 게 쫌 이제 잘 약간 / 관대하다 해야 되나 약간 / 매일 있는 일이니까 / 자주 있는 일이니까 나는 아빠도 / 이제 어렸을 때는 난 이제 막 / 그냥 식용 개로 나오는 개 있잖아 그런 개를 / -이- 이렇게 해 가주구 / 어렸을 때 나를 내가 먹은 적 있었는데 / 어렸을 때는 그냥 나는 / 엄마랑 아빠가 개라고 안 하고 그냥 소고 소고기라고 해 가주구 / 계속해서 먹었는데 어느 순간부터 난 이게 개고기인 걸 아니까 / 그래서 그냥 어렸을 때부터 그렇게 해 가주구 별 / 막 반대하거나 그런 생각 없는 거 같애 왜냐하면 우리 / 소도 먹고 돼지도 먹고 / (()) 식용으로 나온 아이들은 다 먹으니까 / 그래서 난 / 그런다 그렇다고 생각해 그래도 뭐 / 애완견을 키우는 견주에 입 견주한테는 이제 / 그런 말을 최대한 안 꺼낼려고 하는 편이야. /
	
P0 	:응 /
	
P1 	:넌 어떻게 생각해? /
	
P0 	:나는 일단 강아지를 너무 너무 좋아한다 했잖아. /
	 그래서 나는 먹어 본 적도 없고 / 그래서 되게 안 좋은 인식을 갖고 있었는데 / 근데 우리가 뭐 돼지도 잡아먹고 소도 잡아 먹고 하니까 / 근 / 그렇게 따지면 다 / 나쁘다고 봐야 되는 거 아닌가 하고 생각이 들기도 하고 / 근데 아직까지는 살짝 거부감이 있어. /
	 우리가 가장 가깝게 지내는 동물들이 / 고양이나 강아지잖아. /
	 근데 / 그런 애들 뭐 잡아 먹고 뭐 영화에서도 쪼끔 안 좋게 나오고 / 뭐 강아지를 잡아 먹고 뭐 / 끓였는데 뭐 애기가 엄청나게 운다던지 / 되게 안 좋은 인식이 쎈 거 같아서 / 근데 나는 존중은 하지만 쪼끔은 꺼려하는 편이야. /
	
P1 	:맞아 견주 입장에서 그런 이야기를 해 하기 / 그런 생각을 하기 정말 어려웠을 것 같은데 / 나도 솔직히 강아지를 좋아해. /
	 그래서 / 하지만 / 보신탕에 들어가는 아이들은 / 이제 식용으로만 나온 그런 개들이니까 / 그래서 막 그렇게 막 불편하거나 그러진 않아 하지만 / 그런 / 애완용으로 그런 강아지들은 / 이제 그런 종류가 아니니까 / 그래도 뭐 난 / 그렇게 생각을 하고 있어. /
	 넌 지금까지 / 떠나 보낸 동물 중에 가장 어이없거나 약간 쫌 / 약간 상상치 못한 이유로 / 떠나보내는 강 애완동물 있어? /
	
P0 	:나는 그게 금붕언 거 같애. /
	 그냥 동생이 장난치다가 떠나 보낸 경우니까 /
	
P1 	:아 그렇구나. /
	
P0 	:어차피 얘가 그냥 자연사한 것도 아니고 그냥 우리가 / 그 동생이 얘 괴롭히다 보니까 죽은 거니까 / 그게 쫌 어이없어. /
	
P1 	:나는 가재를 정말 장기간 키운 거 같은데 / 그 막 가재들이 새끼도 낳고 그래서 나는 정말 / 좋았어 내가 정말 오래 키웠거든 한 사 년 정도 키웠던 것 같아. /
	 근데 가재가 / 밤에 탈출하는 습성 약간 그런 게 있어. /
	 그런 성격을 가지고 태어났는데 / 내가 먹이를 주다가 뚜껑을 안 닫아 놓고 / 자 버린 거야. /
	 그래서 엄 우리 엄마 거실에서 자는데 / 가재가 탈출을 한 거야. /
	 그래서 엄마 머리맡으로 이렇게 가재가 지나간 거야. /
	 우리 엄마가 시력이 매우 안 좋아. /
	 그래서 엄마가 그게 바퀴벌레나 다른 벌레인 줄 알고 / 가재한테 에프킬라를 엄청 쏜 거야. /
	 그래서 가재가 이제 막 몸부림을 엄청 쳤겠지. /
	 가재한테 에프킬라를 뿌렸으니까 / 그래서 엄마가 새벽에 나를 깨웠어. /
	 그 가재를 / 그 에프킬라로 쏴 죽 이게 이게 / 바퀴벌레인 줄 알았는데 가재인 거 같다고 나와보라고 이렇게 한 거야. /
	 나는 새벽에 너무 놀라 가주구 / 엄마 혹시 가재를 이 가재한테 에프킬라 쐈어 이러니까 / 엄마가 거의 울다시피 그렇다고 하더라고 / 그러면 / 그땐 나 어려 가주구 그냥 / 물에 쫌 담궈 놓으면 살지 않을까 싶었는데 / 그래서 물에 담가 놓고 막 먹이도 넣어 주고 그랬는데 / 결국엔 살지 못하더라고 /
	
P0 	:그러면 가재는 물속에서 키워? /
	 그리고 그 어머님이 바퀴벌레로 보실 만큼 되게 작아? /
	
P1 	:가재가 이제 처음 데려 왔을 때는 약간 한 / 한 십 센치 조금 안되게 칠 센치 정도 됐었는데 / 그때는 정말 한 손 한 뼘 크기 정도 됐었어. /
	 근데 엄마가 시력이 안 좋아서 이거를 이제 가재라고 생각을 / 전혀 못 한 거야 잠결에 / 그래 가주구 좀 / 약간 웃기고 슬픈 약간 해프닝 / 으로 끝났어 하지만 / ((사실)) 가재는 이제 막 시끄럽게 하는 동물도 아니고 막 적응을 못 하는 애들도 아니고 / 그러니까 이제 다시 한번 키워 보고 싶은 마음이 들어. /
	
P0 	:그럼 되게 그 약간 동물을 키웠을 때 장단점이 있잖아. /
	 나 같은 경우는 이제 강아지를 키우니까 / 아 근데 우리 강아지가 되게 / 배변 교육을 약간 잘 안 시켰어 그래 가주구 애기 때는 그냥 뭐 / 여기저기서 싸 놔둬 그냥 뭐 그냥 간밤 / 치우면 되니까 그냥 냅뒀는데 / 얘도 쫌 크고 보니까 얘가 점점 / 더 많이 돌아다니면서 이렇게 / 싸고 다니는 거지 그럴 때마다 이제 엄청 힘들거든. /
	 뭐 우리 강아지는 그런 단점이 있는데 / 그래서 굉장히 나는 / 지금도 고통을 겪고 있어. /
