# FILE DATA
ID : SDRW2100001079
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 우정 > 대학교, 고등학교 친구들 이야기

# SPEAKER_INFO
id : SD2101045
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101046
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

# SETTING
relation  :  연인


P1 	:아까 &name1&이랑 왜 전화했어? /
	
P0 	:아니야 내가 더 높아. /
	
P1 	:아니야 아까 걔 승급해 승격했어. /
	
P0 	:나 그 오빠랑 안 놀래. /
	
P1 	:왜 내가 대리 해줬잖아 너도 같이 올려 줬잖아 그래서 /
	
P0 	:야 나는 올라갔다가 /(note : 발화겹침) 잠시 내려갔다 온 거고 /
	
P1 	:아 잠깐 구경하고 온 거야 밑에 지역? /
	(note : 발화겹침) 냄새가 달라? {laughing} /
	
P0 	:응. /
	(note : 발화겹침) 화가 나더라고. /
	
P1 	:화가 났어? /
	
P0 	:응. /
	
P1 	:집 가서 또 포켓몬 해야지. /
	
P0 	:응 빨리 게임하고 싶다. /
	
P1 	:그니까 / 아 이번에 원래 &name6&랑 딱 &name7& 만나고 / 갔다 와서 시험 공부 빡세게 하면 되는 거였는데 아 / 캔슬 나 가지고 / 좀 그래. /
	
P0 	:못 만나서 시험 공부를 못 해? /
	
P1 	:아니 그러진 않지. /
	 근데 / 쪼끔 아쉽지. /
	 &name7& 딱 나와 가지고 나 오늘 첫 준데 / 못 봐서 살짝 아쉬운 느낌? /
	
P0 	:&name7&만이라도 만나지. /
	
P1 	:안 돼. &name7& 술 못 마셔서 /
	
P0 	:재미없어? /
	
P1 	:응 한 병 진짜 딱 한 병 마시는 거 같다니까 그래서 / 걔랑 놀게 되면 / 일 차에서 웬만하면 끝나. /
	
P0 	:난 나중에 그 형이랑만 놀래. /
	
P1 	:&name7&랑만? /
	 근데 또 &name7&도 오면은 /
	
P0 	:응. /
	
P1 	:술 잘 마신다고 할 걸 술 박살 내 준다고. /
	
P0 	:그러면 나랑 일 대 일로 뜨고 있을 테니까 / 너랑 &name7&랑 일 대 일로 뜨고 있어. /
	
P1 	:아 우린 안 떠 우린 그런 거 몰라 화목하게 술 마셔. /
	
P0 	:화목하게 옆 테이블 잡자. /
	
P1 	:아니 누가 술 배틀을 글래스 잔에다가 마셔 술을 /
	
P0 	:난 안 그러는데? /
	
P1 	:너 &name1&이랑 그랬다며. /
	
P0 	:그거는 / 애기 때잖아. /
	
P1 	:스무 살 응애 때? /
	
P0 	:그치 스무 살이면 어리지. /
	
P1 	:아직도 만으로는 스 / 스물한 살인가? /
	
P0 	:나 만으로 스무 살인데? /
	
P1 	:왜? /
	
P0 	:생일이 안 지나서? /
	
P1 	:아 / 생일 안 지났구나 생각해 보니까 십일 월 이십팔 일이잖아. /
	
P0 	:응. /
	
P1 	:생일 외우고 있지롱. /
	 개구리씨는 생일 언젠데? /
	(note : 발화겹침) 지났잖아 근데 생각해 보니까 /
	
P0 	:팔 월 /
	
P1 	:와 벌써 지난 지 두 달이나 됐네? /
	
P0 	:그치? /
	
P1 	:시간 진짜 빠르다. /
	
P0 	:내가 걔 생일에 봤던가? /
	
P1 	:너 / 그 &name1&이 갑자기 너 집 앞에 와 가지고 / 케이크 들고가서 {laughing} 생일축하 노래 불러 달라고 했다며. /
	
P0 	:아 맞다. /
	 맞아. /
	 그래서 내가 /(note : 발화겹침) 씻지도 않고 나가 가지고 생일축하 노래 불러 주고 들어왔다고. /
	
P1 	:그리고 진짜 그대로 갔어? /
	
P0 	:어 차 끌고 웅 가던데? /
	
P1 	:하 아니 / 진짜 알 수가 없어. &name1&이 /
	
P0 	:재밌잖아? /
	
P1 	:지난번에 고깃집에서 보긴 봤는데 아 그때도 알 수가 없었어. /
	
P0 	:아마 낯가린 거 같애 너한테 / 너 있어서 낯가린 것도 있는 거 같애. /
	
P1 	:왜? /
	 왜 평소에 &name1&이가 아니었어? /
	
P0 	:평소랑 비슷하긴 했는데 /
	
P1 	:어. /
	
P0 	:어 살짝? /
	(note : 발화겹침) 어색한 느낌? /
	
P1 	:왜? /
	(note : 발화겹침) 막 귓속말 하고 이런 거? /
	
P0 	:아니 그건 원래 그랬어. /
	
P1 	:아 진짜? /
	
P0 	:어. /
	
P1 	:원래 그랬어? /
	
P0 	:응. /
	
P1 	:어떤 점에서 다른 거 같은데? /
	
P0 	:특유의 말투가 쪼금 달라. /
	
P1 	:예를 들어? /
	
P0 	:살짝 가식적이야. /
	
P1 	:아 진짜? /
	
P0 	:어. /
	
P1 	:평소 같으면 막 / 육두문자 나오고 그래? /
	
P0 	:&name1&이가 욕을 또 기가 막히게 잘 하지. /
	
P1 	:그래? /
	 내일 나도 뭔가 / 보면서 어? /
	 통화할 때 &name1&이랑은 다른데라는 느낌? /
	 어 들으면서 어 얘 뭐지? /
	
P0 	:끄치 들으면서 달랐지? /
	
P1 	:내가 아는 개구리씨가 아닌데? /
	 맨날 둘이 그 투닥투닥 대는 그런 느낌이 아닌데 싶었어. /
	 아니야? /
	
P0 	:우리 우리 사이 좋지. /
	
P1 	:그래서 맨날 전화하다가 끊어 둘이? /
	(note : 발화겹침) 할 말만 {laughing} 할 말만 쑥 하고 끊어 버리잖아. /
	
P0 	:원래 친구끼리는 할 말만 간결하게 하는 거지. /
	
P1 	:그런 가 나랑 /
	
P0 	:뭐가 더 필요해? /
	
P1 	:하긴 둘이 맨날 보니까 뭐 더 할 말이 없긴 하겠어. /
	 심심하면 바로 볼 수 있잖아 바로 가깝다며 집에서 /
	
P0 	:그치? /
	 아마도? /
	
P1 	:(()) /
	
P0 	:십오 분? /
	
P1 	:차 타고? /
	
P0 	:아니 걸어서 /
	
P1 	:가깝네 둘이 / 중간에서 만나면 십 분도 안 걸리네? /
	
P0 	:맨날 내가 가 게을러 가지고 /
	
P1 	:&name1&이 절대 밖으로 안 나와? /
	
P0 	:응. /
	
P1 	:근데 또 보면은 잘 쏘다니던데? /
	
P0 	:몇 시까지 나와 하면은 그 시간에 내가 걔네 집으로 출발 하는 시간이야. /
	
P1 	:아 그래 만나러 가는 시간이야 그 시간이? /
	
P0 	:응. /
	
P1 	:좀 일찍 / 만나야겠네 그럼 항상 약속 시간에? /
	
P0 	:응 너는 친구들이랑 통화도 오래 하는 거 같던데? /
	 응. /
	
P1 	:나? /
	 너보단 덜 할걸 너 오래 아닌가? /
	
P0 	:&name6&오빠랑은 오래하고 그러는 거 같던데? /
	
P1 	:나 /(note : 발화겹침) 어 / 그런가 그까 나는 개인적으로 카톡 이런 거보다는 / 아닌가 모르겠어 걔네랑은 좀 오래하는 거 같은데? /
	(note : 발화겹침) 그럴지도? /
	
P0 	:응. /
	(note : 발화겹침) 편해서 그런가? /
	
P1 	:편한 것도 있고 / 그냥 / 이것저것 / 얘기하니까 맨날 쓸데없는 얘기 해서 그래. /
	 다 우리 다 내 친구들이 말하는 걸 좋아해 가지고 / 그래서 통화도 오래 하는 거 같은데? /
	 그니까 비슷한 거 같은데 너랑 통화하는 거는? /
	
P0 	:그런가? /
	
P1 	:응. /
	 그렇게 오래 안 하는데 막 내가 삼사십 분씩 하진 않잖아. /
	 길어봐야 십 분? /
	 그 정도 하지 않나 너랑 통화하면 거의 두 세 시간 하잖아. /
	
P0 	:그치. 통화 켜 놓고 아무 말도 안 하잖아 잘 /
	
P1 	:왜냐면 자 버리거든. /
	 진짜 잠 들어서 그래. /
	
P0 	:왜케 빨리 자. /
	
P1 	:아니 열두 시면 사람이 자야지 무슨 소리야 &name9&아 / 어떻게 세 시까지 안 자. /
	
P0 	:원래 열두 시 부터 세 시가 제일 활발한 시간이야. /
	
P1 	:피버타임이야? /
	
P0 	:어. /
	
P1 	:(()) /
	
P0 	:마지막 힘을 끌어내야지. /
	
P1 	:아니 학교 / 이 교시 수업이라 열 시인데 세 시에 자는 사람이 어디 있어. /
	
P0 	:괜찮아 젊으니까. /
	
P1 	:난 늙었어 그럼? /
	
P0 	:응. /
	
P1 	:나 아직 스물네 살인데? /
	
P0 	:괜찮아 괜찮아 곧 반 오십이네. /
	
P1 	:아 근데 별로 그건 진짜 타격 없다니까 내가 매번 말했잖아 별로 타격이 안 느껴져. /
	
P0 	:작년에 &name12&이 오빠는 엄청 타격 받던데? /
	
P1 	:&name12&이 형 벌써 스물여섯 인가? /
	
P0 	:그치? /
	
P1 	:와 / 미쳤다. /
	 나도 졸업할 때쯤이면 딱 &name12&이 형 나이다 스물 여섯 /
	
P0 	:그러네. /
	
P1 	:갑자기 슬픈데 그렇게 생각하니까 또 /
	
P0 	:졸업 아직 멀었잖아. /
	
P1 	:그러긴 하지 아직 난 종설도 안 하고 / 너처럼 필수 교양도 안 듣고 글쓰기 인생 계획서 이런 거 안 하니까 / 그나마 쫌 낫지. /
	 아직까진 /
	
P0 	:나는 인생 계획서가 제일 쓰기 싫어. /
	
P1 	:근데 아까 &name2&는 보니까 막 책 / 사 산 건지 빌린 건지 모르겠는데 아무튼 그 빌려오더만 /
	
P0 	:논문 쓴대 걔네는 /
	
P1 	:논문을 써? /
	
P0 	:그런다던데? /
	
P1 	:무슨 논문? /
	
P0 	:몰라 정확히 /
	
P1 	:그럼 너는 인생 계약서 쓰고 &name2&는 /(note : 발화겹침) 논문 쓰는 거야? /
	
P0 	:어 거기다가 시험까지 있대 걔네는 /
	
P1 	:(()) /
	
P0 	:교양 잘 골라야 돼 교수님 /
	
P1 	:차라리 너가 나은데? /
	
P0 	:응 그래서 난 안심하는 중 다음 주 수업도 없어 휴강이래. /
	
P1 	:아 중간고사 때문에? /
	
P0 	:응. /
