# FILE DATA
ID : SDRW2100001367
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 회사/학교 > 학교생활 추억, 진로고민

# SPEAKER_INFO
id : SD2100759
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100760
age : 20대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P1 	:내가 처음 학교에 입학해서 / 음 동기들이랑 많이 잘 어울리지 못해서 / (()) / 이제 동아리를 찾았었는데. /
P1 	:맞아 그런 부분들이 그 / 그 텀이 / 좀 아쉬웠던 거 같애 워낙 / (()) / 젊은 어린 애들이 많이 들어왔고 / 이제 막 신입생들이 많이 들어오다 보니까. /
	 (()) / 좀 / (()) / 고학번들이 좀 있었어도 / 그 사람들이 / 이제 같이 어울릴 만한 / 길이 많이 없었던 거 같아서. /
	 (()) / 또 그 브이피들도 / 다 / (()) / 나이가 나랑 똑같거나 한 살 많거나 그랬었잖아? /
	 (()) / 그래서 / (()) / 뭔가 나도 아쉬운 부분이긴 했어. /
	
P0 	:그래도 애들이 착하고 그래서 / 동아리 활동하는데 전혀 문제는 없었는데. /
	 (()) / 약간 노잼이었다. /
	 (()) / 그까 내가 생각한 동아리 활동 까 나한테는 / (()) / 그런 느낌은 아니어서 쪼끔 아쉬웠는데 좋았던 거는 / 술을 많이 안 마셔서 / (()) / 그 술을 거의 안 마셔서 / (()) / 그게 동아리 활동할 때 나는 가장 큰 걱정이었는데. /
	 (()) / 그 부분은 되게 괜찮았어. /
	
P1 	:나중에 새내기로 돌아가면 또 아이섹을 하게 될 거 같아? /
	
P0 	:음 / 한 학기 정도는? /
	 (()) / 아니야 일 년 정도는? /
	 그러니까 좀 저학번이면 할 수 있을 것 같애. /
	
P1 	:그러면은 / 멤버로서 / (()) / 하는 경험이 더 좋을 거 같아 아니면은 / (()) / 어떤 브이피나 이런 / 운영진을 하는 경험이 더 유익할 것 같아? /
	 어떻게 생각해? /
	
P0 	:나는 / 아이섹 운영진은 / (()) / 뭔가 인풋 대비 아웃풋이 좋지 않은 거 같아서 / 까 내가 쏟는 시간에 비해서 막 / 그만큼 얻어가는 건 아니란 생각이 들어서 / (()) / 멤버로 하는 게 훨씬 더 효율적이라고 생각해. /
	
P1 	:맞아 나도 / (()) / 운영진을 하면서 느낀 생각은 멤버로서도 충분히 / 어 경험할 수 있는 것들이었던거 같애. /
	 뭐 그게 / 내 멤버로 있을 때 운영하는 사람이 더 / (()) / 뭐 능력이 좋고 / 또 멤버들에게 많은 경험을 / 줬던 리더라서 그렇게 느꼈을 수도 있겠지만 / 뭐 운영하면서 / (()) / 겪었던 그런 경험들이 / 좋긴 했지만 아쉬운 것도 많았던 거 같아. /
	
P0 	:원래 동아리는 근데 아쉬운 것도 많고 / (()) / 좋은 것도 많고 / 그런 거 같애. /
	 근데 / (()) / 동아리 활동을 통해서 막 엄청난 걸 얻어가기는 그런 거 자체가 애초에 좀 / 어렵지 않나 / 하는 생각이 / 들어. /
	 수업은 뭐가 제일 좋았어? /
	 이때까지 들었던 수업 중에? /
	
P1 	:이때까지 들었던 수업 중에서 / 아무래도 전공 과목은 좀 제외가 되는 거 같 / 교양 중에서 / (()) / 그 / 이 추천해 줬었잖아. /
	 인터넷 / 이름이 뭐야 제목이 뭐였지 기억나? /
	
P0 	:인공지능과 미래. /
	
P1 	:인공지능과 미래. /
	 (()) / 그 수업이 / (()) / 좀 유익했던 거 같아. /
	 (()) / 그거랑 / (()) / 그리고 엑셀하는 / 교양 수업이 있었단 말이야? /
	 (()) / 그 이름이 지금 기억이 안 나는데 그 두 개가 / (()) / 내가 / 좀 관심 없었던 / 분야여서 더 좋았던 같 /
	
P0 	:나는 우리 같이 들었던 스페인 문화사도 좋았어. /
	 그거 교수님이 엄청 설명을 / 까 졸리게 하긴 했는데. /
	 그래도 깔끔하게 잘 알려주고 / 막 사진도 많이 보여 주고 해가지고 / (()) / 나쁘지 않았던 거 같 /
	
P1 	:스페인 문화사의 기억 남는 내용들이 있어 지금? /
	
P0 	:어? /
	 그런 거 / 막 크게는 없는데. /
	 그 때 들으면서 기억이 났던 거는 / 그냥 내가 여행을 갔다 와서 복학한 지 한 몇 개월 안 됐을 때였으니까. /
	 그때 여행을 갔다 와서 본 게 교수님이 설명을 해 주니까 더 재미었어. /
	
P1 	:더 많이 와닿았겠다. /
	
P0 	:응 그래서 교수님한테 종강하고 카톡을 보냈어. /
	
P1 	:뭐라고 보냈어? /
	
P0 	:여행 갔다 왔었는데 교수님이 그렇게 설명을 해 주셔서 / (()) / 되게 더 좋았다고. /
	 그리고 여행 가기 전에 교수님 수업을 들었으면 더 좋았을텐데. /
	 (()) / 그렇게 말씀드리니까 엄청 좋아하시면서 / (()) / 기프티콘을 보냈어. /
	
P1 	:여행가기 전에는 / 어떤 곳인지 모르고 갔던 거야 아니면 / 조금 찾아보고 갔던 거야? /
	
P0 	:조금 찾아보고는 갔는데. /
	 (()) / 그리고 진짜 설명이 필요한 곳은 / 가이드? /
	 이렇게 같이 해서 가긴 했는데. /
	 아무래도 교수님이 설명해주는 거랑은 또 다르더라고 /
	
P1 	:이제 교수님은 어떤 역사와 관련된 / 수업을 하시다 보니까 그 / (()) / 관광지에 있는 어떤 역사가 있는지 / 그거에 대해서도 나도 되게 흥미롭게 들었던 거 같아 처음에는 / (()) / 지구의 탄생부터 우주의 탄생부터 시작해서 막 / 지구가 어떻게 생기고 / 선사시대부터 / 이렇게 쭉 / 이어져 오는 게 / (()) / 좀 지루하기도 하고 또 과거의 얘기가 / (()) / 특히 그 선사 시대 때 이야기는 되게 흥미가 없었거든. /
	 그리고 / (()) / 평소에도 그런 거에 별로 흥미가 없었는데. /
	 (()) / 뒤로 오면서 여러가지 이제 나라 간에 / 관계 같은 것들도 알려주고 / 그러다 보니까 / (()) / 점점 흥미롭게 들었던 수업이었던 거 같 /
	
P0 	:긍까 나도 처음에 교수님이 / 우주의 탄생 뭐 몇 억 년 전 / 빅뱅 막 이런 거 할 때는 / 아니 스페인 문화사 수업인데 왜 이런 걸 알려주지 이런 생각이 있었는데. /
	 (()) / 교수님 나름의 약간 그 빌드업 해가는 과정이 있었던 거 같고 / (()) / 그 교수님의 세계가 있는 거 같애. /
	 (()) / 약간 그런 걸 탐구하는 걸 좋아하시는 듯한 느낌이 들었어. /
	
P1 	:그러면 / 그 / (()) / 부전공으로 스페인어를 했잖아? /
	 그 스페인어를 취업할 때 뭔가 / (()) / 사용할 만한 것들이 있어? /
	
P0 	:없지. /
	 사실 그래서 나는 좀 속았다는 생각을 했어. /
	 (()) / 외대 / 가면 / (()) / 상경계열 전공 하고 / 부전공으로 언어를 전공하면 / 취업 깡패가 되겠지 이런 / 스무 살 아니 열아홉 살에 생각이 있었는데. /
	 (()) / 다 허상이었어. /
	
P1 	:아쉽게 되었네. /
	
P0 	:어떻게 생각해? /
	
P1 	:나도 처음에 외대 딱 / (()) / 받았을 때는 / (()) / 내가 언어가 부족해서 / 언어 따 다양한 언어를 많이 배우면 좋겠다 싶은 생각도 있었고. /
	 (()) / 그리고 어쨌든 / (()) / 내 / 전공과목이 경제니까. /
	 (()) / 언어를 곁들이면은 / (()) / 더 경쟁력이 있겠다 생각을 했는데. /
	 (()) / 단순히 외대 간 것만으로 언어를 잘하는 게 아니라 / 그 안에서 또 공부를 해야 되는데. /
	 (()) / 어쨌든 언어 공부는 나랑 안 맞다 보니까. /
	 음 좀 아쉬운 게 있는 거 같아. /
	 (()) / 그래서 지금 / 아직 / (()) / 스페인어가 이중전공인 상태인데. /
	 (()) / 경영을 부전으로 할까 고민하고 있어. /
	
P0 	:언제부터 그런 고민을 했어? /
	
P1 	:고거는 옛날부터 했었어. /
	 (()) / 내 선배들도 다 경영 부전하게 될 거다 이렇게 얘기를 해가지고. /
	
P0 	:처음 듣는 소식이네. /
	
P1 	:어떻게 생각해? /
	
P0 	:경영을 부전공으로 하는 거에 대해서? /
	 좋은 거 같다고 생각하는데. /
	 (()) / 경영이 수업 잡기가 어렵고 / (()) / 이런 부분들? /
	 그리고 이중전공을 어쨌든 일년 동안 학점을 채웠으니까. /
	 (()) / 이제 그거는 다 자산으로 들어가고 / (()) / 나머지 경영을 어떻게 채울지 좀 고민을 해야 되는 것 같고 / (()) / 경제랑 경영이랑 시간표를 그렇게 맞춰서 짜는 게 정말 어려울 것 같애. /
	 그래서 나는 경영을 공부하고 싶으면 /(note : 발화겹침) 그냥 따로 하는 것도 괜찮다고 생각해. /
	
P1 	:학교 외 시간에 따로 공부를 하는 것도 괜찮다고 생각해? /
	
P0 	:왜냐면 부전공은 어차피 의미가 없거든. /
	
P1 	:그러면 경영에 대해서 / (()) / 뭐 경영학원론이나 이런 거를 공부하는 게 좋다는 거야 아니면 / 재무나 회계 이런 쪽을 공부하면 좋다는 얘기야? /
	
P0 	:만약에 하면 재무나 회계가 좋은데. /
	 부전공으로 하면은 / 어쨌든 학위가 두개가 나오는 건 아니니까. /
	 긍까 뭘 위해서 경영을 부전으로 고민하는지 잘 모르겠어서 / 일단 그거를 알아야 얘기를 할 수 있을 것 같애. /
	
P1 	:지금 공기업 준비를 하고 있잖아. /
	 (()) / 거기서도 / 경영 경제 둘 다 준비가 돼 있으면 학위가 있으면 / (()) / 경쟁력이 훨씬 있다고 생각해. /
	
P0 	:근데 부전공을 하면 학위를 안 줘. /
	 그러면 학위가 하난데? /
	
P1 	:이중으로 경영을 한다고 만약에 가정을 했을 때. /
	
P0 	:사십이 학점 듣는다고 했을 때? /
	 사실 전공을 안 보니까 공기업에서 / (()) / 필기 할 때는 좋을 수 있어도 / 학위를 받는다는 건 의미가 없는 것 같고 / 또 이게 수업을 들어보면 물론 베이스는 도움이 되지만 / (()) / 수험으로 하는 경영 경제랑 / 학교에서 하는 거랑 느낌이 달라. /
	 (()) / 그래서 그런 부분을 잘 고민해 보면 좋겠어. /
	
P1 	:그러면 공기업 지금 준비하면서 / (()) / 재무회계 공부를 해야겠다는 생각이 들어? /
	
P0 	:하면 훨씬 좋겠다는 생각은 들지. /
	
P1 	:어떤 부분에서? /
	
P0 	:일단 경제로 지원을 할 수 / 있는 게 있고 / 통합이라고 해서 경제 경영을 둘 다 / (()) / 치는 게 있는데. /
	 둘 다 해놓으면 통합에 유리하겠지? /
	
P1 	:시험에서 유리하다는 얘기야 아니면 서류나 이런 부분에서 얘기였다는 / 유리하다는 얘기야? /
	
P0 	:사실 서류에서 유리한 건 크게 없는 것 같고 / 특히 학교 수업만으로는 없는 것 같고 / (()) / 시험을 칠 수 있다? /
	 시험 과목을 하나 더 따는 셈이니까. /
	 그런 점에선 좋은 거 같은데. /
	 모르겠네. /
	 (()) / 데 또 만약 경영을 부전으로 하면 시간표 짜는 게 엄청 어려워 질 수 있기 때문에 / (()) / 잘 모르겠어. /
	
P1 	:추천하지 않는 거 같아? /
	
P0 	:추천한다? /
	 (()) / 만다 잘 모르겠어. /
	 (()) / 그런 / (()) / 시간표를 좀 보고 결정을 하거나 / 수업을 잡는 걸 보고 결정하거나 /(note : 발화겹침) 그렇게 하면 좋을것 같아. /
	
P1 	:맞아 선배들도 / 경영 수업 잡는 거 / (()) / 들어보면은 굉장히 빡세다고 얘기해서 / (()) / 막 다른 애들 아이디 빌려서 수업 잡고 / (()) / 그래 또 경영이 모든 과목마다 / (()) / 그 학년이 있잖아? /
	 그 학년한테 많이 열리고 다른 학년엔 쪼끔 열리고 이래서 / (()) / 많이 부탁하고 그랬던 기억이 있어. /
	 그래서 좀 그런 부분들이 / 고민이기는 한데. /
	 지금 내가 스페인어 / (()) / 쪽이나 이런 문화 역사 이런 쪽에 / 내 스스로도 너무 관심이 없다 보니까. /
	 (()) / 그런 고민이 있는 거 같아. /
	 그냥 / (()) / 원래 내가 융합 소프트웨어를 할려고 / 고민을 했었는데. /
	 그걸 하게 되면 / (()) / 경제랑 그 둘 다 잡기가 어렵다 해서 / (()) / 다른 걸로 돌린 거였었거든? /
	 (()) / 데 / (()) / 경영 부전을 / 에 대해서 한 번 고민을 해 봐야 할 것 같아. /
	
P0 	:뭔가 / (()) / 경영학 과목을 그냥 자선 과목이라고 생각하고 / (()) / 왜냐면 어차피 스페인어를 / (()) / 부전공으로 내리면 자선 학점을 채워야 되니까. /
	 (()) / 자선 학점으로 경영과목 한 두 개 정도 듣고 / (()) / 그렇게 하는 건 괜찮을 것 같은데. /
	 경영 자체를 부전으로 하는 거는 조금 헤비 할 수도 있겠다? /
	 (()) / 이런 생각이 들어. /
	
P1 	:그거 좋은 생각 같다. 경영을 자선으로 드른면 / (()) /(note : 발화겹침) 좋을 거 같다. /
	
P0 	:한 두 개 정도만. /
	
P1 	:그러면 재무 이쪽을 / 경영 자선으로 들으면 좋을려나? /
	
P0 	:나도 정확히는 잘 모르겠지만 / 들어 놓으면 나쁠 건 없는 거 같은데. /
	 팀플 있는 걸 피한다던지 / 뭐 이런 식으로 해야 될 것 같애. /
	 경영은 팀플이 많으니까. /
	
P1 	:그거는 경영학과 / 한테 물어봐야겠네. /
	 (()) / 서 물어봐서 / 나중에 내가 취업할 때 / 필요한 게 뭔지 잘 생각해 보고 / (()) / 결정을 해야 할 것 같아. /
	
P0 	:잘 고민해 보자. /
