# FILE DATA
ID : SDRW2100000236
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210825
topic : 대중교통 > 이용경험, 대중교통 에티켓

# SPEAKER_INFO
id : SD2100235
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100236
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 / 오늘 뭐 타고 오셨어요? /
P0 	:그거 하는 바람에 그 뒤에 -앉- 있다가 앞으로 ((내리)) / 이케 떨어졌어 그런 게 -있- 있기 때문에 / 아우 그 버스라는 그 자체가 난 싫어. /
	
P1 	:아 저두 / 일 때매 심야 버스를 탄 적이 있었어요 / 심야 버스를 탔을 때는 사람들이 많이 지쳐 있잖아요 / 많이 지쳐 있는데 어떤 승객이 / 자기가 이제 내려야 되는데 / 그 지점을 못 내려 가지고 갑자기 일어나 가지고 / 아 저기 기사님 잠깐만 세워 주세요 여기서 내려야 돼 해구서 / 그 내릴라고 하는데 그분이 넘어졌어요 그 자리에서 / 넘어져 가지고 어떻게 헬스루 일케 / 너무 챙피하고 넘어진서 넘어 졌으니까는 너무 챙피하고 하니까는 / 그냥 후다닥 내린 경우도 없잖아 / 이렇게 내리는 걸 본 적이 있는데 /(note : 발화겹침) 심야에는 쪼꼼 조심을 해는 거 조심을 하는 게 좋을 거 같애요. /
	
P0 	:그래 네 말도 맞는데 / 그 기사 분들도 말 안 들어 / 그냥 자기 막 막무내가 막무가내로 하고 / 어쩐 때 세워야 될 거기 장소에서 세우지도 않고 /(note : 발화겹침) 사람이 없다 그러면 강 없다 그럼 거기 사람들이 서 있잖아 /
	
P1 	:예. /
	
P0 	:근데 사람들이 안 보이면은 /(note : 발화겹침) 그냥 내릴 사람 있는 데도 휙 지나 휙 지나 그런 경향이 있그든 /
	
P1 	:아~ /
	
P0 	:난 그래서 이 버스라는 자체 난 싫어 / 그래서 난 버스 잘 안 타 / 버스 잘 안 타고 / 지금은 또 인제 나이가 나이만큼 / 전철은 또 꽁짜잖아 / 그러니까 전철을 많이 난 이용하고 그거 시간 뭐 약속하는 거는 진짜 좋아 /
	
P1 	:그니까 장거리로 갈 때는 전철이 조금 편하고 / 그냥 단거리로다가 갈 때는 그냥 / 버스가 좀 편하기는 한데 / 저두 버스두 버스보다도 저도 지하철을 많이 타거든요 / 근데 지하철도 / 일 호선 같은 경우는 조금 노후 돼 가지고 좀 지저분해요. /
	
P0 	:응 맞아. /
	
P1 	:그리고 이 호 일 호선도 그렇고 이 호선도 / 이 호선은 원체 많이 운행을 많이 하니까는 / 그것도 좀 저기 한데 삼 호선이나 오 호선이나 / 구 호선은 좋드라고요 / 깨끗하고 / 또 쾌적하고 /
	
P0 	:응 구 호선이 좋지 좋기는 /
	
P1 	:근데 /
	
P0 	:난 구 호선도 많이 선호를 해 왜냐면 구 호선이 그 급행 / 그 급행이 있잖아 급행이 있고 완행이 있고 그래 가지고는 /
	
P1 	:예. /
	
P0 	:진짜 저기 뭐야 급행 쓰는 데는 그거 타면 진짜 빨리 가거든 / 그리고 그거는 민간인이 한다고 얘기를 들었거든 / 그거는 나라에서 하는게 아니라 / 그래서 그런지 / 더 이런 일 호선 이런 거보다는 나라에서 하는 거보다는 훨씬 잘 돼 있는 거 같애. /
	 시설도 깨끗하고 /
	
P1 	:맞아요. /
	
P0 	:아주 막 / 저기 뭐지 그 에어컨 같은 것도 / 아주 신선하게 신선한 느낌이 그런 -들- 들게끔 그런 생각이 들거든 /
	
P1 	:아~ 근데 구 호선은 /(note : 발화겹침) 출퇴근 시간에는 안 타는 게 좋을 것 같애요. /
	
P0 	:어 맞아 그거는 맞아. /
	
P1 	:사람이 너무 많아 가지고 /(note : 발화겹침) 어떻게 할 수가 없드라고요 /
	
P0 	:맞아 출퇴근 내 출퇴근 시간에는 /(note : 발화겹침) 거의 다 다 복잡해 /
	
P1 	:그러니까는 /
	
P0 	:그니까 고 시간 때를 좀 피해서 / 하는 게 좋아 안 그러면 조금 일찍 나오다든가 / 그 나는 /
	
P1 	:맞아. /
	
P0 	:어디 간다 그러면은 / 조금 일찍 나와 항상 일찍 나오는 습관이 있기 때문에 / 일찍 나와서 그냥 / 걸어 그냥 걷고 좀 많이 좀 일찍 도착했다 그러면 또 / 그냥 거기서 왔다 갔다 걸어가고 그냥 / 운동하는 거야 그냥 /
	
P1 	:언니 그거 본 적 있어요? /
	 전철에서 어떤 사람이 김밥을 먹드라고요 / 근데 /(note : 발화겹침) 먹는 것까지는 좋은데 냄새가 나니까 /
	
P0 	:안 돼 /
	
P1 	:나도 배고픈데 그 김밥 냄새 얼마나 좋아요 / 근데 뭐라고 말을 못 해고 참 그런 적이 있드라구요 /
	
P0 	:근데 그건 안 돼 그런 거 먹는 거는 / 요즘 같이 또 코로나 시대에 마스크 근데 뭘 먹어 / 그거 먹는 거는 진짜 그건 잘못된 거야 / 이 코만 내려와도 지금 난린데 먹는다는 자체가 근 안 좋은 거야 /
	
P1 	:그러니까요 근데 그 사람 딴에는 / 얼마나 배가 고팠으면 거기서 시식을 하나 /
	
P0 	:아 그러면은 잠깐 내려서 / 조용한 저기 있잖아 거기서 잠깐 내려서 잠깐 앉아서 먹든가 하지 / 그거를 왜 그냥 /(note : 발화겹침) 그렇게 거기서 먹고 있어 그건 아니지 /
	
P1 	:근데 사람들이 먹어두 / 그냥 /(note : 발화겹침) 안 좋은 시서로만 시선으로만 보지 뭐라고 말은 안 하드라고요 /
	
P0 	:그러니까 /
	
P1 	:그니까는 요새는 괜히 / 저기 / 옆에 있는 사람들한테 좀 안 좋은 행동을 핸다고 해도 /(note : 발화겹침) 섣부르게 말을 못 해요 괜히 싸움이 날 수도 있으니까 /
	
P0 	:그럴 수 있어. /
	 응 그럴 수 있어. /
	 나도 그런 거 많이 겪고 있거든 / 어떤 때는 한 마디 -하- 말해 주고 싶은데 / 진짜 / 어 요즘은 하도 무서운 세상이라 / 보복하지 않을까 / 그냥 / 못 본 척하고 그냥 지나가자 그냥 / 그러는게 항상 많았어. /
	
P1 	:맞아요. /
	(note : 발화겹침) 그런 것 좀 안 했으면 좋겠는데 /
	
P0 	:그러니까 말이야. /
	
P1 	:서로 조금씩 양보해면은 참 좋은데 /(note : 발화겹침) 그런 게 쪼끔 아쉽기는 하더라고요. /
	
P0 	:맞어. /
	 그래 나는 저 칠 호선이 저 또 좋드라 / 칠 호선이 /(note : 발화겹침) 그 도봉산에서 /
	
P1 	:예. /
	
P0 	:타고 가면 거기 항상 앉아서 가거든 / 근데 칠 호선이 너무 쾌적하고 칠 호선도 -잘- 잘 나온 거 같애. /
	 일 호선은 너무 너무 / 너무 노후되 가지고는 노화되 가지고는 그거는 안 좋고 / 진짜 칠 호선도 괜찮은 거 같애 칠 호선두 /
	
P1 	:저는 칠 호선을 타 본 적이 없어요. /
	
P0 	:어 근데 칠 호선 한번 칠 호선도 괜찮아. /
	
P1 	:아 칠 호선이 어디서부터 어디까지 가는 거죠? /
	
P0 	:칠 호선은 도봉산에서 아니다 장암에서 도봉산에서 / 성남인가 가는 게 것도 있고 / 또 장암에서 뭐 가는 것도 있고 그래 / 응 근데 나는 거까지는 안 가 보고 /
	
P1 	:아~ /
	
P0 	:주로 뭐 고속터미날 /
	
P1 	:예. /
	
P0 	:그쪽에서도 많이 내리니깐 / 근데 / 도봉 저기 칠 호선도 괜찮아. /
	 칠 호선도 / 좀 금방 금방 와 그리고 /
	
P1 	:아 이동이 편하구나 /
	
P0 	:어 이동이 편해서 금방 뭐 한 대 /(note : 발화겹침) 그냥 보내도 또 쪼꼼 있으면 금방 또 오는 거 같애. /
	
P1 	:아~ /
	
P0 	:그래서 괜찮 괜찮아 근데 지금 지금 성남까지 그게 저기 연장이 돼 가지고는 그게 / 되더라 / 좋더라고 / 그것도 / 한번 타 봐 칠 호선도 깔끔하드라구 /
	
P1 	:아 그렇구나. /
	
P0 	:일 호선 이런 거는 진짜 너무 노후 노화되 가지고는 안 좋구 / 칠 호선도 깔끔해. /
	 그리고 시원하고 / 한번 타 봐 봐. /
	(note : 발화겹침) 응. /
	
P1 	:맞아요 우리 언니가 종암동에 사는데 / 거기도 경전철이 지금 / 생긴다고 해 가지고 공사 중이드라구요 / 근데 주변 소음이 장난이 아니에요 / 그니까는 차도 / 많이 밀리고 / 이제 공사를 해야 되니까는 차도 많이 밀리고 / 또 소음도 많고 /(note : 발화겹침) 또 이제 소음도 많으면서 또 지저분하고 /
	
P0 	:맞어. /
	
P1 	:하니까는 아 교통이 좋으면은 내가 편할라면은 어느 정도는 감수를 해야 되겠더라고 /
	
P0 	:맞어 그리고 이 택시는 / 어디 저 그 어디 뭐 진짜 급할 때 나 뭐 / 타고는 싶어 타고 싶은데 / 좀 -탄- -탄느- 탄다고 생각하면은 / 두려움부터 두렵고 무서운 생각이 먼저 드는 거 있지 / 이 돈보다도 두렵고 무서운 생각이 먼저 들기 때문에 왜냐면 그 공간에 일대일로 있는 거 아니야 /
	
P1 	:아~ /
	
P0 	:그르키 때문에 어우 눔 무섭드라고 그래서 어떤 때는 타고 싶어도 내가 /
	
P1 	:예. /
	
P0 	:웬만하면 버스를 그냥 그냥 / 밤 열두 시 넘을 때는 그냥 버스를 타고 오지 / 웬만해서는 내가 택시를 잘 안 타거든 / 그리고 그 사람들 믿지도 못 하잖아 / 어디 갑시다 해도 밤 늦게 그냥 끌고 가면 어떻게 할거야 난 그래서 택시는 잘 안 타 /
	
P1 	:그니까는 택시도 나는 내가 겪어 본 일은 / 똑같은 자리에서 똑같이 출발을 했어요 근데 / 택시도 인원수가 제한이 돼 있잖아요 그래 가지고 / 이렇게 네 명 네 명 해 가지고 / 똑같은 택시를 타고 갔는데 목적지는 똑같애요 / 근데 / 어떤 어떤 택시기사님에 따라서 틀린 거고 내비게이션은 어떤 걸로다가 쓰는 거에 따라서 / 쪼꼼 이케 /(note : 발화겹침) 도착 하는데 요금이 많이 차이가 나드라고요 /
	
P0 	:응~ /
	
P1 	:그래 가지고 택시두 어느 정도는 좀 잘 타야 될 것 같아요 /
	
P0 	:맞어 그리고 택시는 진짜 웬만해서는 나는 잘 타지는 않아 근데 진짜 급할 때는 진짜 타긴 타도 / 그 차 남바를 알고 있다든가 / 뭐 이렇게 해서 내가 / 하고 있거든 그래서 대중교통이라는 거는 진짜 나는 전철을 많이 선호하는 /
