# FILE DATA
ID : SDRW2100001939
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 방송/연예 > 재미있게 본 드라마

# SPEAKER_INFO
id : SD2101785
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2101786
age : 40대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P1 	:어저께 / 홍천기 마지막 회를 봤는데 / 하도 / 집에서 / 잠이 안 와 가지고 맥주 한잔 먹고 / 홍천기 마지막 회를 봤는데 / 마왕이 안 나오니까 엄청 재미가 없드라. /
P1 	:예전에 / 사극은 역사물이 많았는데 요즘에는 / 각색도 많이 하고 / 뭐 이쁜 애들도 많이 나오고 젊은 젊고 / 그런 애들도 / 많이 나와 가지고 흥행이 주로 많이 / 만들어서 나오는 거 같드라고 / 회차도 짧고 / 근데 나는 역사물이 좋드라. /
	
P0 	:나는 / 그 사극 제일 재밌게 본 게 / 이서진 나오는 이산인데 이산 하고 / 김상중 나오는 대왕세종 / 이거 두 개를 내가 / 대왕세종은 / 육십 회 육십 회까지 있는데 그걸 두 번 봤어 내가 / 드라마가 너무 괜찮드라고 / 그리고 이산도 / 몇 번 울어 가면서 세 번 봤어 이산은 세 번인가 네 번 봤어. /
	 그런 드라마가 또 나왔으면 좋겠어 사극은 /
	
P1 	:사극은 / 나는 옛날 나오는 게 좋아. /
	 옛날처럼 요즘에는 / 길게 나오는 게 없으니까 / 최근에 / 봤던 거 중에서는 예전에 / 생각은 제목은 생각이 안 나는데 / 그 이성계 / 건국하는 / 그런 사극인데 내가 이름이 잘 생각이 안 나. /
	 하여튼 그거 재밌게 봤었는데 /
	
P0 	:정도 /(note : 발화겹침) 정도전 나오는 드라마 아니야? /
	
P1 	:맞어 맞어. /
	
P0 	:뿌리깊은 나무 같은데 /
	
P1 	:맞어 뿌리깊은 나무 / 그거는 재밌드라. /
	
P0 	:음 그러면 / 사극은 / 뿌리깊은 나무도 괜찮았지 / 요즘에 근데 사극만 / 볼 게 아니라 / 정규방송보다 넷플릭스가 그래도 볼게 많아 요즘엔 / 자기는 근데 요즘 왜 넷플릭스 잘 안 보드라. /
	
P1 	:저녁에 오면은 / 피곤해 가지고 볼 시간도 없고 그게 / 단편으로 / 딱 나오면은 나도 시간 맞춰서 볼 텐데 / 일 편 이 편 삼 편 사 편 이렇게 회차별로 나눠져 있으니까 / 나도 시간 내서 보기가 / 애매 하드라고 / 넷플릭스 하면 재밌는 것도 많고 그런데 / 그래 가지고 더 잘 안 보는 거 같애 나는 / 단편으로 나오는 그런 영화나 / 그런 짧은 드라마 같은 거 있잖아. /
	 그런 게 보기가 좋을 좋은 거 같애. /
	 잠깐 잠깐 / 볼 수 있는 / 그런 것들 /
	
P0 	:그래 내가 볼 때는 / 내가 볼 때는 / 오빠가 유튜브 집에 들어오면은 유튜브를 많이 보잖아. /
	 유튜브 보고 그래 / 길게 ((글)) 집중해서 볼 시간이 별로 안 되는 거 같애. /
	
P1 	:어 그런 것도 맞아. /
	 피곤하니까 / 들어오면은 / 요즘엔 / 쫌 피곤함을 쫌 많이 느껴. /
	
P0 	:왜 피곤하지? /
	 일이 없는데 요즘 /
	
P1 	:일을 많이 했는데 /
	
P0 	:암튼 자 저 / 넷플릭스도 그렇게 긴 것만 있는 게 아니야. /
	 짧은 것도 있어. /
	
P1 	:그래? /
	
P0 	:어. /
	
P1 	:나는 / 짧은 거는 잘 못 본 거 같은데 / 영화 같은 거 말하는 건가? /
	
P0 	:영화 /
	
P1 	:영화? /
	 어떤 건지는 잘 모르겠는데 재밌는 거 / 나오면 / 자기가 추천 좀 해 줘 내가 / 한가할 때 / 보면은 / 그래도 흥미를 좀 느끼지 느낄 수 있지 않을까? /
	
P0 	:알았어. /
	 근 요즘 넷플릭스 드라마도 / 그~ / 뭐 육 예를 들어서 이번에 그 / 나온 그 팔 회까지 나온 / 넷플릭스 드라마 뭐지? /
	 최근에 가장 최근에 본 거 /
	
P1 	:가장 최근에 본 거? /
	 오징어 게임 /
	
P0 	:그게 아니고 / 한서희 나오는 / 그~ 액션 / 드라만데 / 넷플릭스에서 팔 회까지 본 거 / 그게 이름이 생각이 안 나네. /
	
P1 	:난 어떤 건지 잘 모르겠는데 / 요 앞 전에 본 거 같기도 해. /
	
P0 	:그래 그런 식으로 팔 회까지 이렇게 짧은 / 단편 드라마가 많이 나오드라고 / 그 디피 봤어? /
	
P1 	:디피? /
	
P0 	:어. /
	
P1 	:디피는 잘 모르겠는데 /
	
P0 	:넷플릭스 드라마 중에 디피도 있는데 / 고거는 그~ / 군대에서 / 탈영병들 잡는 얘긴데 / 그것도 한 육 횐 / 까지 있어 근데 군대 애기야. /
	 그리고 남자들이 많이 보드라고 / 인기가 되게 많드라고 / 연예인들이 / 디피 얘기 많이 하대 / 남자 연예인들이 군대 얘기니까 /
	
P1 	:군대 얘기? /
	 근데 군대 얘기하면 / 별로 안 좋을 거 같은데 /
	
P0 	:주로 다루는 얘기가 군대에서 / 상 / 밑에 부하 저기 / 직원을 뭐라 그러지 군대에서? /
	
P1 	:부하 부하 직원 군대에서 /
	
P0 	:군대에서는 부하 직원이라고 안 하고 뭐라 그래? /
	
P1 	:후임이라 그러지. /
	 후임병. /
	
P0 	:후임병을 이렇게 / 때리는 얘기가 많이 나와. /
	
P1 	:구타 / 구타하면 안 되는데 군대가 / 참 / 그러네. /
	
P0 	:그 그거 보 /
	
P1 	:그래서 / 구타하는 그런 내용이야? /
	
P0 	:내용이 / 어~ / 후임을 엄청 괴롭히고 / 때리고 / 그런 얘기가 많이 나오드라고 /
	
P1 	:나쁜 사람들이구만. /
	 근데 / 군대에서 / 군대 가면은 / 그런 게 / 예전에 있었어. /
	 그러니까 / 드라마로도 나오고 영화로도 나오고 그러겠지. /
	 그러면 안 되는데 / 군대만 가면 사람들이 이상해지는 거 / 근데 그걸 보고 사람들이 / 공감을 하고 / 그러면은 / 이제 쪼금 바뀌지 않을까? /
	
P0 	:그 / 아무튼 간에 그 내용이 주된 디피 / 그 넷플릭스 드라마의 주 내용이 / 후임병을 / 엄청 괴롭히는 그 내용을 토대로 해서 / 만든 드라만데 / 그~ / 남자 연예인들이 그 얘기를 많이 / 티비에 나와서 많이 하드라고 자기가 뭐 / 겪었던 얘기 같은 거를 많이 하드라고 / 그 드라마에 대해서 얘기를 할 때 / 오빠도 군대에서 / 많이 맞았어? /
	 디피 같이 /
	
P1 	:뭐 오빠 많이 맞았어. /
	
P0 	:그거 보니까 좀 궁금하드라고 그 드라마를 보니까 /
	
P1 	:응 한번 / 시간을 내서 한번 / 봐야 되겠다 어떤지 /
	
P0 	:그래서 한번 보고 / 자기 나중에 그 뭐 / 그게 진짜 현실적인 건지 아니면 / 너무 과장되게 표현을 한 드라만지 / 고게 궁금하드라고 나는 군대를 안 가봐서 / 요즘에는 그 후임들을 그렇게까지 많이 막 / 그 때린다고 때리지는 않는다고는 하는데 / 예전에는 많이 마 / 맞았다고 그 얘기를 하드라고 /
	
P1 	:예전에는 많이 맞았어. /
	 근데 요즘에는 / 그런 것들이 많이 / 없어졌다고 그러드라고 /
	
P0 	:그래. /
	 한번 / 보고 /(note : 발화겹침) 얘기를 좀 해 줘 자기가 /
	
P1 	:어 한번 / 그거 보도록 / 할게 시간 날 때 / 넷플릭스 / 해 가지고 한 번 / 볼게. /
	
P0 	:그래서 그렇게 / 궁금하드라고 그걸 딱 보니까 / 오빠가 봐야지 / 얘기가 되는데 그걸 안 봤으니 얘기가 안 되지. /
	 오징어 게임은 그 / 요즘에 넷플릭스 드라마가 인기가 많은데 / 디피도 그렇고 오징어 게임 / 그 다음에 한소희 나오는 드라마 / 그 드라마 고 세 개가 요즘에 인기가 많드라고 / 오징어 게임은 봤잖아 자기 /
	
P1 	:오징어 게임은 봤는데 / 요즘 자기 그거 잘 모르더라 / 감자와 뭔 탕 /
	
P0 	:달리와 감자탕 /
	
P1 	:달리와 감자탕 / 그거는 / 오빠도 잠깐 잠깐 봤는데 / 쪼끔 재밌드라. /
	
P0 	:달리와 감자탕이 생각외로 엄청 재밌다. /
	 그 남자 주인공이 / 그 약간 무식한 거 같으면서도 / 엄청 / 그 / 똑똑하고 / 그 사람이 괜찮은 / 드라고 그 드라마에서 / 암튼 내용이 예상 외로 재밌어. /
	 그거는 정 그 / 그거는 / 계속 내가 정규로 봐. /
	
P1 	:그래 / 나도 가끔 자기가 보는 거 봤는데 / 쪼끔 재밌는 거 같드라. /
	 남자 주인공이 잘생겨 가지고 / 우리 자기가 반할 만해. /
	
P0 	:걔가 잘생겨서 내가 보는 게 아니고 / 드라마가 재밌어서 보는 거고 내 / 별로 그렇게 잘생겼다고 생각 안 해. /
	 그리고 / 음 저~ / 달리와 감자탕이 / 언제 하는 거지? /
	
P1 	:나는 잘 모르겠는데 / 저녁때 하겠지. /
	 드라마 / 정규 방송 / 이니까 저녁때 하겠지. /
	
P0 	:수요일하고 목요일 날 하는 거 같애. /
	 내 생각해 보니까 / 오늘 하는 날이네 봐야겠네. /
	
P1 	:그래. /
	 그거 말고 뭐 / 요즘에 / 잘 보는 드라마는 없어? /
	
P0 	:요즘에는 / 별로 넷플릭스 밖에 볼 게 없어. /
	 정규방송을 볼 게 없어. /
	 요즘에는 유튜브랑 넷플릭스 / 넷플릭스 그 / 안 봤으면은 뭐 뭘 보고 살았나 / 싶을 정도야 일 년 전에 내가 그거 안 해 놨으면은 / 넷플릭스도 한번 보고 자기야 /
