# FILE DATA
ID : SDRW2100002047
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 건강/다이어트 > 다이어트의 필요

# SPEAKER_INFO
id : SD2101839
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101840
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:우와 요즘에 {laughing} / 살 되게 많이 빠졌다 그지? /
P0 	:열 시 전에 끝내고 / 보통 일반인들이라면 보통 / 그럼 열두 시에 잠을 자는데 / 늦게 자면 한 시 두 시 ((일은)) / 수면 패턴도 우리는 조금은 / 바꿔야 되는 거 같고 / 뭔가 의지 가지고 조금 바뀌어야지 바뀌는 거고 아이 / 지금은 쫌 나으니까 나 요즘에 술 안 먹으니까-자- / 자꾸 그 생각을 좀 하고 있는데 / 쪼금 패턴을 있잖아 쫌 / 규칙을 정해 가지고 한번 요렇게 가는 것도 / 쫌 괜찮을 것 같애. 요즘 패턴은 좋아. /
	 그래서 쫌 요거를 토대로 해서 한번 해 보자. /
	
P1 	:의사 선생님도 항상 하는 얘기야. 그래 / 유산소운동 근육운동을 해라. 이제 나이가 들면서 / 물론 유튜브나 이런 데 보면은 그런 얘기도 많이 나오잖아. /
	 나이가 들면 들수록 운동을 더 해야 돼 신경 써서. /
	 젊을 때는 안 해도 버텨. /
	 워낙 워낙 그 -신- 신진대사가 좋기 때문에 젊었을 때는 / 이게 가면 갈수록 떨어지기 때문에 오히려 더 운동을 해야 된다고. 이제는 / 근육 운동을 또 해야 되고 유산소 운동도 해야 되고. /
	
P0 	:앞으로 말이야 만약에 / 암 이라든지 이런 있잖아 그런 질병이 걸렸어. /
	 그러면 보통은 인제 치료를 많이 택한 데 그 일부의 사람들은 / 뭐 산으로 가거나 전원으로 가거나 스스로 치유할 하는 뭐 그런거 / 말은 기적이다 그러는데 / 어떻게 보면 자연의 섭리고 원리거든. /
	 나 나중에라도 이제 암 이라든지 이런 큰 병이 오면 / 치료보다는 / 차라리 보험금 받아 가지고 어디가서 / 더 있잖아 재밌게 -놀- 놀면서 / 그렇게 시간 보내는 게 나는 더 나은 거 같애. /
	
P1 	:어 나도 그건 찬성이야. /
	 뭐 예를 들어서 / 항암 치료 받고 머리 다 빠지고 / 후유증에 더 시달리고 / 그렇다고 / 사는 것도 사람 같이 먹을 거 다 절제해 가면서 / 산다고 해서 얼마나 ((x지)) 모르겠는데 / 그게 악화 됬을 때 얘기지. 만약에 인제 / 초기에 발견했을 땐 빨리 치료를 하고 정상적인 생활을 하는게 맞고 / 근데 만약에 뭐 삼 기 사 기가 됬다든가 이랬을 때는 / 그냥 편히 그냥 하던 거 하던 대로 살고 / 하는 게 맞다고 생각해. 나도 /
	
P0 	:맞아 그거 찬성이면 괜찮으 솔직히 뭐 / 병원이야 의사들이 자기 매뉴얼대로 / 항암치료 하거나 찢거나 뜯거나 짜르거나 뭐 하는데 / 그거는 좀 아니라고 생각해. /
	 충분히 / 뭐 자연치유가 된다고 했잖아. /
	 뭐 의학적으로야 끝까지 이제 부정 하겠지만은 / 여러 이런 선례나 예를 들어 보면은 되게 많이 나와 있거든. /
	 그래서 우리가 맞는 방법으로 우리가 그건 뭐 택 할수도 있는 거고 하니까 / 어 그렇게 생각하자. /
	
P1 	:본인이 판단해야 돼. 뭐 / 초기에 발견했을 땐 당연히 치료가 맞는 거고 / 근데 / 아까 얘기했드시 / 삼 사 기 막 쫌 -늦은- 늦은 감이 있다 그러면은 / 치료해서 낫는 꼴을 내가 못 봤어. 왜 / 뭐 인류가 아직 정복 못 한게 암인데 / 물론 거기에는 뭐 / 감기도 들어가지만 / 여러 가지가 있겠지만 / 어쨌든 / 그 걸리지 않게 하는 게 가장 중요하고 / 그럴려면은 / 이 정기적으로 검사도 좀 / 잘 받아야 되고 / 아. /
	
P0 	:요즘에는 정기검사 뭐 거의 이 년에 한번 홀수 짝수로 하고 있고 하니까 / 옛날처럼 막 삼 기에 사 기에 발견되고 이런 게 굉장히 난 드물거 같다 생각하거든. /
	 그럴라면 돈 더 들겠지만. /
	 일단은 뭐 / 해롭다 하는 거는 / 일단 쪼금씩 줄이자. 우리 기름기 좋아하는거 / 고기 지글지글 하는 거. /
	 그런 걸 조금 의식적으로 계속 머리에 가지고 있으면서 아 요런 건 조금 덜 하자 덜 하자 하면서 / 소식을 좀 하자고. /
	 자꾸 일 인분 추가해서 먹을래 먹을래 이거 좀 하지 마. /
	
P1 	:먹고 즐기는 건 괜찮은데 / 그거 인제 대처 방안 얘기했잖아. /
	 운동을 하면 / 다 상세가 돼. 쪼금 더 더 먹은 거는 운동해서 하면은 빠지고 / 어. /
	 그렇다고 먹는 먹고 싶은 거를 막 무작정 참는 다기보다는 / 쫌 먹고 싶으면 더 쫌 더 먹을 수 있잖아. /
	 근데 그게 살로 간단 말이야. /
	 그걸 뭘 뭘로 예방 하냐? /
	 운동으로 예방하면 된다. 이거야 /(note : 발화겹침) 운동 열심히 하자고 그러니까. /
	
P0 	:그래 그 거야 운동을 하기 싫기 때문에 내가 조금 먹는 거야. /
	 어? 알지? /
	 진짜 운동은 싫으니깐 차라리 조금 덜 먹고 그걸로 조절 하겠다는 거지. /
	 운동은 아 더 힘들어. /
	
P1 	:아니 아니야. /
	 그니까 처음부터 운동 이라는 거를 / 이 강도를 우리가 일반 사람들이 있잖아? /
	 무슨 갑자기 헬스클럽을 가 가지고 / 막 격하게 운동을 시작한다 한 말이야. /
	 아주 생전 안 들던 그 무게를 갖다 들어버리니 / 다음날 몸이 버텨내냐고? /
	 그래서 운동이 싫어지는 거야. /
	 그래서 /
	
P0 	:지금 우리가 인제 / 한 달 정도 됐지만 / 등산하고 있잖아. 어쨌든 / 난 이거 등산을 생전 안 하던 거 지금 운전을 아니 운동을 하고 있는 거라 말이야. /
	 뭐 / 더군다나 한 번씩 저 걷기 하는 것도 그렇고 / 그 정도면 충분히 운동 효과 나오지 않을까? /
	
P1 	:근데 저 등산 갔어. 한 시간 했어. /
	 이틀 쉬었어. /
	 운동 효과 없어 별로 없어 그니까 / 이거를 / 예를 들어 달력에 다 체크를 해 가지고 / 요일을 정하든 뭘 하든 무조건 가기 싫어도 / 그 시간에 일어나서 무조건 가야 된다는 마음 먹고 가야지 그게 운동이 되는 거지 / 운동은 내가 하고 싶을 때 하는 게 아니야. /
	 이것도 규칙을 정해서 / 제시간에 무조건 해야 되는 거야. /
	 시간을 정해 놓고 해야 된다고. /
	
P0 	:아 건강 생각하면 뭐 꾸준히 꾸준히 얘기는 하는데 / 정말 하기 싫은 걸 막 하게 되면 / 스트레스 때문에 또 건강이 악화되지 않을까? 난 그게 걱정이거든. /
	
P1 	:그니까 / 강도가 쎄서 하기 싫은 운동이 되는 거고 / 예를들어서 달리기가 좋대. /
	 그래서 한 오 분 뛰었어. 다음날 다리가 아파. 당연히 안 쓰던 근육을 썼기 때문에. /
	 그래 나는 야 나는 달리기 싫어. /
	 걷는 것만 할게 하다가? /
	 안 건던 사람이 또 한 시간 걸어 봐 / 당연히 다리 아파. 근까 운동이 다 싫은 거야 그냥 / 왜 몸이 고달프니까. /
	 그렇게 운동해선 안 된다는 얘기지. /
