# FILE DATA
ID : SDRW2100001441
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 스포츠/레저 > 좋아하는 운동 및 추천

# SPEAKER_INFO
id : SD2100797
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100798
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 이번에 도쿄 올림픽 봤어? /
	 선수들 진짜 너무 멋있고 / 김연경 선수 정말 / 진짜 리더쉽이 너무 멋있더라고 / 선수들도 다들 / 엄청 열심히 하는 거 보고 내가 다 / 의지가 생길 만큼 정말 너무 / 멋진 경기였던 거 같애. /
	
P1 	:나는 / 여자 배구 한일전에서 거의 울었잖아. /
	 너무 뿌듯하기도 하고 진짜 이길 줄 몰랐는데. /
	 나는 배구에 대해서 관심은 없었는데 올림픽을 보면서 / 그 배구를 또 알게 되고 / 또 양궁 룰도 알게 되고 / 그랬던 거 같애. /
	
P0 	:맞아 나도 잘 / 스포츠는 관심이 없었는데. /
	 이번에 올림픽을 보면서 많이 배우고 / 또 관심이 많이 / 갔던 거 같애. /
	
P1 	:너가 관심 갔던 스포츠는 뭐야? /
	
P0 	:나는 이번에 수영도 되게 재밌게 봤거든 선수 / 너무 잘해 가지고 어린데. /
	 수영 재밌게 봤어 너는? /
	
P1 	:나도 수영도 재밌게 봤어. /
	 나는 실제로 수영을 했던 적이 있어서 / 예전에 쉬면서 엄마랑 같이 / 체육 센터에서 수영을 배웠었거든? /
	 한 삼 개월 / 삼 개월 정도 배웠었는데 배영까지 했던 거 같애. /
	 그때 진짜 힐링이라고 느꼈어. /
	 난 정말 물이랑 잘 맞는 거 같애. /
	 너는 수영 할 줄 /
	
P0 	:나 / 초등학교 때 수영 선수 반이었다. /
	 그때 진짜 내가 내가 생각해도 너무 잘해서 / 너무 재밌었고 / 그리고 엄마 아빠도 진짜 선수를 {laughing} / -시- 시키고 싶어 하셨을 만큼 / ((그리고)) 내가 열심히 했던 거 같애. /
	 나 오리발까지 다 했어. /
	 너는? /
	
P1 	:나는 배영까지밖에 안 했는데 우리 엄마가 / 진짜 인어공주거든. /
	 우리 엄마도 / 거의 고급 반에서 오리발까지 하는 과정까지 배운 거 같애. /
	 너는 왜 중학교 때에는 수영을 안 했어? /
	
P0 	:내가 그때쯤부터 이제 생리가 시작하고 나서 / 꾸준히 가는 게 어렵더라고. /
	 그래서 엄마랑 상의를 하고 / 그냥 여기까지만 하자 해서 / 그만뒀던 거 같애. /
	 근데 지금도 / 가끔씩 엄마랑 나 다니거든. /
	 주말에 다니고 하면은 / 너무 좋은 거 같애 어렸을 때 수영을 배운 게 / 너무 잘핫 잘한 일이라고 생각해. /
	
P1 	:응 그게 나중에 / 바다에 혹시 몰라서 빠졌을 때나 / 그렀을 때를 대피하면은 나도 정말 수영 배운 거에 대해선 너무 / 좋다고 생각해. /
	 유익함이 정말 있다고 생각해. /
	 그런데 수영 센터에서는 / 이제 어머님들이 / 참 많아서 난 쫌 적응하기가 쫌 힘들었어. /
	
P0 	:맞아 수영 센터 처음에 가면은 / 아주머니들이 솔직히 / 텃세 부리신단 말이야 그러면은 / 쪼끔 힘들기는 했어 나도 / 내가 하고 싶은 영법을 하고 있으면 / 아주머니들이 갑자기 와서 지금은 / 접영을 해야 된다 이렇게 하시는 거야 그래서 / 그때 쪼금 힘들었지만 그래도 / 열심히 하면 뭐 / 좋은 거 같애 수영은 /
	
P1 	:그리고 수영은 쫌 / 재활 목적도 된다고 들었어. /
	 물속에서 아쿠아 / 댄스 하시는 어머님들도 많이 봤는데. /
	 걷지도 못 하시는 분들이 / 그렇게 하시는 걸 보고 물속에서의 뭔가 중력이 더 / 이렇게 무거워지잖아? /
	 그런 무거운 상태에서 몸을 움직이는 게 힘들 텐데. /
	 뭔가 재활이 되게 잘 되는 운동이라고 난 들었어. /
	 요즘에 하 즐겨 찾는 / 운동이 있어 또? /
	
P0 	:나는 요새 런닝을 하고 있거든. /
	 시작한 지 한 육 개월 정도 됐는데. /
	 런닝을 하고 진짜 / 긍정적이게 생각을 많이 하게 될 수 있었던 거 같애. /
	 런닝 하면서 / 스트레스도 다 날리고 / 너무 / 기분이 좋아지는 걸 내가 스스로 느껴서 / 런닝 하는 게 너무 좋아 요새는 너는? /
	
P1 	:나도 / 아침마다 공복으로 헬스장에서 / 런닝을 해. /
	 스우파를 보면서 런닝을 하면 시간이 진짜 / 많이 빨리 가드라고. /
	 그래서 한 시간 정도 런닝 하고 / 그다음에 근력 운동을 할 때도 있고 안 할 때도 있고 / 근데 아침에 일어나서 운동을 하면은 진짜 상쾌하고 기분은 좋아. /
	 그 내 몸을 움직일 수 있는 활력소가 되는 거 같애 운동은 / 그리고 나는 필라테스도 지금 / 사 개월 오 개월 정도 배우고 있거든? /
	 혹시 필라테스 할 생각은 없어? /
	
P0 	:어 필라테스 나도 해 보고 싶지 근데 / 쫌 많이 / 전문적인 사람들이 해야 될 것 같아서 아직 / 시도를 못 해 보고 있는데. /
	 나 같은 / 근력이 없는 사람들도 시작할 수 있을까? /
	
P1 	:나는 진짜 자세가 안 좋았는데. /
	 필라테스 시작하고 / 자세도 많이 좋아지고 / 흔히 말하는 그 속근육이라고 하는 것들이 많이 잡아 줬던 거 같애. /
	 그래서 / 허리가 많이 아팠는데 필라테스를 하고 / 허리가 많이 좋아졌어. /
	 그 난 누구나 쉽게 할 수 있다고 생각하고 / 우리 필라테스 학원에 / 어 오십 대 아저씨도 오셔 가지고 같이 하시고 / 사십 대 오십 대 아주머니들도 같이 하시거든. /
	 근데 아침에 하면 쫌 힘든 거 같애. /
	 저녁에 / 해야 될 거 같애. /
	(note : 발화겹침) 같이 다닐래? /
	
P0 	:어 그럴 거 같애. /
	 아침에 가면 몸도 아직 안 풀려 있잖아? /
	 그리고 공복으로 운동하는 게 생각보다 힘들 거 같더라고 / 내가 공복에도 운동을 해 봤는데. /
	 힘이 안 나서 오히려 더 / 운동하는 게 더 힘들어지더라구 /
	
P1 	:그래서 나는 / 오히려 아침에는 / 런닝을 하고 저녁에는 필라테스로 하는 걸 추천해. /
	
P0 	:나도 그러면은 필라테스 한번 알아보러 가야겠다. /
	 니 괜찮은 곳 있으면 추천해 줘. /
	
P1 	:내가 다니는 데는 육 대 일 수업으로 하고 있는데. /
	 일 대 일도 물론 있어 일 대 일 수업을 하고? /
	 다 대 일 수업을 듣는 거를 추천해. /
	 그런데 진짜 동작이 너무 힘들어서 / 어 / 처음에 한 번 수업 받고 그만둘 뻔 했어. /
	 그리고 선생님이 너무 미워지드라고. /
	 그런데 괜찮겠어? /
	
P0 	:그러게 사 / 다들 하는 말이 / 필라테스는 선생님을 잘 만나야 된다고 하더라고 / 선생님 고르는 것도 어렵고 해서 / 어디를 다녀야 될지 모르겠어. /
	 나도 너 / 여름에도 운동 많이 했잖아 여름에 / 그 수상 레저 했던 거 어땠어? /
	
P1 	:아 나는 / 여름에 강원도로 써핑을 다녀왔어. /
	 금 / 써핑은 일어나는 게 힘들다고 하는데. /
	 나는 삼 개월 정도 필라테스를 했기 때문에 일어날 수 있다고 / 자만을 했어. /
	 그래서 거기서 / 삼 대 일로 수업을 받고 / 써핑을 했는데 진짜 계속 너 물에서 계속 빠지는 거야. /
	 그러다가 처음으로 딱 내가 물에 위에서 / 성공했을 때 너무 희열감을 느끼고 너무 기분이 좋았어. /
	 그 선생님도 막 잘했다고 칭찬해 주시고 / 그랬던 거 같애 써핑 / 해 봤어? /
	
P0 	:아니 써핑은 한 번도 안 해 봤는데 내가 운동을 별로 안 좋아했잖아? /
	 그래서 / 나도 필라테스를 다니고 써핑을 하면은 / 정말 효과가 좋았을 거라고 생각해. /
	
P1 	:그 엉덩이 근육으로 일어난다고 생각하면 돼. /
	 필라테스를 배워서 / 써핑 일어날 때 /
	
P0 	:생각보다 필라테스가 많은 근육을 / 이케 만들어 주는데 좋다고 하잖아. /
	 아 진짜 나도 배워 한번 배워 볼까 봐. /
	
P1 	:나는 이번 필라테스가 끝나면 / 요가도 배워 볼까 생각해. /
	 필라테스는 쫌 몸을 많이 힘들게 하는 거 같애. /
	 요가는 쫌 명상하는 시간이 있어서 / 쫌 차분한 / 어 스포츠이지 않을까 싶기도 하거든. /
	 요가는 어떻게 생각해? /
	
P0 	:요가도 괜찮은 거 같애 요가든 그리고 / 쫌 정신적으로도 많이 / 좋다고 생각을 해서 / 근데 / 배운 사람들 말로는 / 필라테스 보다 오히려 더 요가가 힘들다고 하는 사람도 있어서 / 고민이야 나는 / 뭘 먼저 할지 모르겠어. /
	
P1 	:인스타그램을 보면 / 요가 하는 사람들 많이 영상이 올라오는데. /
	 물구나무 서기하는 영상도 많이 있드라고. /
	 그걸 보면서 {laughing} / 내가 할 수 있을까 싶었지. /
	 나도 일단은 허 집에서 홈트레이닝으로 따라하는 거부터 시작할려고 / 그래서 / 매트도 샀어. /
	
P0 	:나도 매트 사서 / 나는 요가까지는 아니지만 / 스트레칭을 시작했거든? /
	 근데 내가 하는 스트레칭이 / 육 개월 정도 하다 보니까 너무 좋은 거야. /
	 허리도 안 아프고 그리고 제일 중 좋았던 거는 / 생리통이 없어지는 거야. /
	 그래서 나 정말 이거 추천하는데 유튜브에 검색하면 나오거든? /
	 너도 한번 해 보길 추천할게. /
	
P1 	:나도 생리통이 심해서 / 필라테스를 하면 괜찮아질까 싶었는데. /
	 안 괜찮아지더라고. /
	 너가 추천한 / 영상 나중에 해야겠어. /
	 그리고 나 폼롤러도 사서 스트레칭도 많이 하거든? /
	 그것도 진짜 몸에 스트레칭에 진짜 좋은 거 같애. /
	
P0 	:맞아 나도 폼롤러 집에 있는데. /
	 근데 너무 아프더라고 그래서 쫌 / 잘 해야 될 거 같애. /
	 근데 목에다가 하면은 너무 시원하고 / 목이 근육이 풀리니까 어깨도 안 아프더라고 / 그래서 나도 폼롤러 괜찮은 거 같애. /
	
P1 	:우리 언니가 최근에 / 나한테 단양에 가자고 했거든. /
	 패러글라이딩을 하러 가자고 얘기를 하드라고. /
	 언니 친구 갔다 왔는데 / 너무너무 기분이 좋고 하늘 나는 거 같댔대. /
	 그래서 나한테 가자고 했는데. /
	 겨울이여서 쪼끔 추울까 봐 망설여지고 있어. /
	 패러글라이딩 안 해 봤지? /
	
P0 	:나 당연히 안 해 봤지 나 고소공포증 진짜 심한 거 알잖아. /
	 너무 / 생각만 해도 너무 무서울 것 같은데 근데 가끔씩 / 내가 그런 꿈을 꾸는 거야 패러글라이딩을 하는 꿈을 / 그래서 / 패러글라이딩 언젠가 나중에는 한 번 꼭 도전해 보고 싶기는 해. /
	
P1 	:끄치 한 번쯤은 해 보고 싶다는 생각을 많이 하는 거 같애. /
	 나는 이번 겨울에 가서 보드도 -배우- 배우고 싶어. /
	 보드 타러 갈래? /
	
P0 	:보드 타러 가자. /
	 나도 스키는 탈 줄 알지만 보드는 한 번도 안 배워 봤거든? /
	 근데 재밌을 거 같애. /
	 위험하긴 하겠지만 한번 / 배워 보고 싶어. /
	
P1 	:난 운동 신경이 별로 안 좋아서 보드를 / 금방 배울 수 있을까? /
	
P0 	:배우기에는 처음에 쫌 시간이 걸리겠지만 / 한번 배우고 나면은 / 어 정말 / 수월하게 잘 탈 수 있지 않을까? /
	(note : 발화겹침) 스키 보다 더 재밌어 보이기도 해. /
	
P1 	:스키는 배움 / 배우기에 쫌 쉬워? /
	
P0 	:처음에는 진짜 어렵구 / 그리고 스키는 한 번 넘어지면 일어나는 게 너무 힘들더라고. /
	 그래서 / 어렵기는 한데. /
	 그래도 너무 / 내려가는 그 느낌이 너무 재밌어서 나는 정말 추천해. /
	
P1 	:나도 스키랑 보드를 한번 진짜 이번 겨울에 배워 보고 싶어. /
	 꼭 / 패러글라이딩도 날씨가 좋아지면은 / 해 볼 의향은 있어. /
	 그런데 안전사고 같은 것 때문에 쫌 걱정이 되긴 하네? /
	
P0 	:그래도 티비에 많이 나오잖아. /
	 패러글라이딩 하는 거 보면은 / 안전하게 / 뒤에서 아저씨 분들이 잘 잡아 주시더라고 / 나도 나중에 한 번 / 같이 한번 해 볼래? /
	
P1 	:그래 패러글라이딩은 해외도 있고 / 국내에도 그 아까 말한 단양에도 / 패러글라이딩 있어서 / 그런 데서 하면은 좋을 거 같애. /
	 또 나는 / 요즘에 또 배드민턴도 많이 치거든? /
	 배드민턴 진짜 유산소 운동이 돼. /
	
P0 	:배드민턴 우리 둘이 같이 쳤던 적도 있잖아? /
	
P1 	:맞아. /
	
P0 	:근데 / 우리 둘이 치면은 왜 공 줍기 운동이 되는 거지? /
	
P1 	:그 실력이 아직 안 됐나 봐. /
	 근데 요즘에는 체육 시설 같은 데도 배드민턴장이 많이 생겨 나는 거 같애서 / 좀 우리가 칠 수 있는 공간이 또 많아지는 거 같애. /
	 이제 겨울에 바람만 안 불면은 / 나는 정말 매일매일 배드민턴은 치고 싶은 거 같애. /
	 오늘 저녁에 배드민턴 치러 갈래? /
	
P0 	:그래. /
