# FILE DATA
ID : SDRW2100001452
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 경제/재테크 > 코인투자의 수익성과 위험성, 부동산투자와 주택청약

# SPEAKER_INFO
id : SD2100803
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100804
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 저 요즘에 코인 하고 있는데 / 되게 쏠쏠해 가지고 너무 재밌어요. /
P0 	:어~ 주식 같은 경우에는 / 장 마감이 오후 세 시 되어서 / 그 이후에는 할 수 없기도 하고 / 그리고 코인보다는 확실히 이게 / 어 한도 그 / 뛸 수 있는 한도 / 그 한도가 정해져 있어서 / 삼십 퍼센트로 알고 있거든요. /
	 그래서 그거 때문에 코인이 더 / 많이 벌 수 있는 기회가 있으니까 / 그래서 더 코인을 하게 되요. /
	
P1 	:확실히 장단점이 있긴 하네. /
	 근데 나는 안정적인 게 좋아. /
	 그래서 주식 /
	
P0 	:아 /
	
P1 	:근데 / 뭐지 애들은 다 주식 하는데 / 나한테 막 다 추천하긴 하더라고. /
	 근데 코인은 / 또 위험하다고 하니까 / 근데 너 보면은 수익률이 좋아 가지구 / 정말 갈팡질팡하고 있긴 해. /
	
P0 	:근데 저도 맨 처음에 / 거의 이 년 전에 코인 했을 때는 저도 / 되게 많이 잃어 가지구 / 그때 잃고 / 한번 잃어 보니까 잃고 나서부터는 / 제가 욕심 버리면서 하다 보니까 / 그래도 수익이 많이 나고 있어요. /
	
P1 	:그래서 나도 안 그래도 재테크 찾아 봤거든. /
	 그래서 막 유튜브 같은 걸로 보니까 어 / 부자들의 어 / 성공 습관 보니까 투자를 많이 하라고 하더라고. /
	
P0 	:어~ 근데 / 제 친구 같은 경우에는 뭐 / 주식이나 코인 하는 사람들이 대부분이긴 한데. /
	 또 이제 / 자기 밑천 / 돈을 많이 모은 친구들 같은 경우에는 그걸 또 이제 / 주택 청약 같은 거 해서 / 부동산에 투자를 하더라고요. /
	
P1 	:주택 청약도 해야 되고 / 약간 근데 또 너무 안정적으로 가지 말고 / 공격적인 투자를 하라고 하더라고. /
	
P0 	:공격적인 투자가 / 그래도 그 만큼 수익이 많이 나긴 하는데 / 그만큼 손실도 많이 날 수 있어서 / 쫌 위험하긴 하죠. /
	
P1 	:그지. /
	 근데 이제 뭐 예금 적금만으로 / 돈 버는 시대는 이제 지났고 무조건 약간 / 눈덩이 굴리듯이 하라고 하더라고. /
	
P0 	:맞아요. /
	 저두 / 이 코인으로 재테크 하는 거 아니었으면 / 어 이렇게 돈 많이 못 모았어요. /
	
P1 	:그지 이제 월급으로만 돈 버는 건 이제 쫌 간 거 같긴 해. /
	
P0 	:요즘은 이제 월급으로 이제 주업하는 사람들이 / 부업으로 하는 시대기도 하고 / 이제 그 부업을 / 따로 이제 재테크로만 / 하는 사람도 있다 보니까 / 이거는 선택이 아니라 필수라고 생각해요. /
	
P1 	:그니까 나도 하루 빨리 계좌를 만들긴 해야 될 거 같애. /
	
P0 	:음 계좌 근데 / 그거 요즘에 만드는 거 되게 쉬워 가지구 / 그냥 핸드폰이랑 / 그 신분증만 있으면 바로 바로 만들 수 있어서 / 그 되게 / 빨리 만드는 게 좋을 텐데 /
	
P1 	:나도 그렇다곤 들어서 이제 곧 / 만들긴 할 건데. /
	 그래서 공부를 쪼금 하고 만들까 아니면 그냥 / 애들은 바로 만들라는 애들도 있고 / 근데 어쨌든 결정은 내가 하는 거니까 공부 쫌 하고 만들려고 /
	
P0 	:어 저도 처음에 코인 할 때 오빠가 이제 / 뭐 주식이라던지 코인이라던지 / 유튜브 같은 거 보면서 공부하고 나서 / 시작하는 게 좋지 않냐고 그랬었는데 / 근데 저는 그냥 차라리 / 아예 실전으로 / 십만 원 정도부터 시작해서 내가 직접 해 봐야 / 하는 게 제일 좋은 거 같거든요. /
	
P1 	:근데 처음에 너무 / 큰 금액만 아니면 한번 / 직접 부딪혀 보는 게 제일 좋을 거 같긴 해. /
	
P0 	:맞아요. /
	 근데 이게 또 / 공부를 한다고 해서 코인이 / 제가 생각한 방향대로 가는 것도 아니고 / 진짜 갑자기 뜬금없이 / 뛰기도 하고 뜬금없이 / 떨어지기도 하고 이러니까 / 공부하는 게 / 크게 지금은 의미가 있나 그런 생각이 들어요. /
	
P1 	:또 운인가 /
	
P0 	:-운- 운이기도 한데 저는 / 욕심을 쫌만 더 줄이면 그래도 쪼금씩 / 수익 내면서 / 안정적으로 할 수 있는 거 같애요. /
	
P1 	:그래도 너는 쫌 소질이 있나 봐. /
	 따른 애들 보면은 거의 다 잃었던데 내 주변에 / 지금 수익 낸 거는 너랑 내 남자친구밖에 없어. /
	
P0 	:근데 그것도 / 저도 예전에 많이 잃어 봤던 적이 있어 있다 보니까 / 지금에서야 수익 났지. /
	 저도 손절했던 사람 중에 한 사람이었어요. /
	
P1 	:그러면 나도 오늘 계좌 만들어야겠는데 /
	
P0 	:제가 언니 계좌 만드는 거 / 도와 드릴 수 있어요. /
	 당장 / 일단 코인 거래소부터 가입하고 / 그리고 주식 계좌 같은 경우에는 / 한 계좌 만들고 나면 / 다음 계좌 만들기까지 이십 일 동안 그게 / 막혀 있다 보니까 / 바로바로 이십 일마다 만드는 게 좋아요. /
	
P1 	:오 / 그러면은 뭐 오늘 만들고 천천히 다 만들면 되겠다. /
	
P0 	:근데 또 이게 증권사도 / 되게 여러 개다 보니까 제가 아까 말했듯이 / 공모주 상장하는 것도 / 몇 개의 증권사만 이제 돌아가면서 / 하거든요. /
	 그럼 나는 정작 / 그 공모주 하고 싶은데 그 증권사 계좌가 없어서 / 공모주 신청을 못하는 경우도 생기거든요. /
	
P1 	:음 전문가 같은 데 말하는 게 완전 /
	
P0 	:어 이것두 / 엄마 영향이 가장 커요 엄마가 / 이제 유튜브로 그런 재테크 공부하시고 저한테 / 이 공모주 해라 이렇게 옆에서 계속 말해 주다 보니까 / 저도 자연스럽게 관심이 생겨 생기게 됐어요. /
	
P1 	:맞아 내가 제일 먼저 뭐 코인이나 주식 접한 게 너였어. /
	
P0 	:저는 / 이제 엄마한테는 / 공모주 주식으로 접하게 된 거고 / 저보다 먼저 동생이 / 코인을 시작해서 저도 동생이 돈 버는 거 보고 / 하게 됐어요. /
	
P1 	:음~ 나도 그러면 / 우선 코인보단 주식하면서 / 주식이 쫌 익숙해지면은 코인으로 넘어가야겠다. /
	
P0 	:맞아요 주식이 / 그나마 안정적이니까 /
	
P1 	:음 나처럼 초보자는 / 코인보다는 주식 안전 그리고 나는 또 숫자도 / 쫌 누구나 다 알만한 대기업 같은 데 / 투자에 하고 싶거든. /
	
P0 	:어~ 뭐 예를 들면 삼성 증권 이런 거 /
	
P1 	:그것도 괜찮고 나는 그냥 / 누구나 다 아는 대기업 딱 안정적인 거 그런 데만 하고 싶어. /
	
P0 	:어 저는 / 주식은 / 그 회사도 되게 / 공부를 많이 하더라고요 사람들이. /
	 그래서 책도 많이 보고 그러던데 / 차라리 코인은 그런 거 필요 없이 / 내가 제일 끌리는 거래 대금 큰 걸로 하면 되니까 / 그게 편하고 쉬워요. /
	
P1 	:나는 약간 내가 평소에 /(note : 발화겹침) 관심가는 분야 같은 게 있었거든. /
	
P0 	:네. /
	
P1 	:엔터테이머나트나 이런데 근데 그런 / 기업 찾아서 투자를 하더라고 남자 친구 보니까. /
	 그래서 오히려 약간 자연스럽게 관심 있는 분야에 보니까 뭔가 / 세계가 돌아가는 게 눈에 보인다고 해야 되나 / 그래서 주식을 하라고 하는구나 이런 생각을 많이 했어. /
	
P0 	:어 맞아요. /
	 요즘에 또 / 코로나 때문에 이 년 전부터는 / 마스크 주가 제일 / 인기가 많아 가지구 / 그때 마스크 관련주 한창 뛰었었잖아요. /
	 그런 거 / 한 보면은 이제 사회 현상을 그대로 주식에 / 반영할 수 있으니까 / 내가 어떤 주식을 사야 될지를 / 파악하는데도 도움이 되는 거 같애요 그런 게. /
	
P1 	:그니까 그래서 주식이 뭔가 / 그냥 생활 전반에 / 많은 걸 알려 주는 거 같애. /
	 그냥 / 그냥 / 딱히 뭐 주식 공부해야지 이런 게 아니라 / 그냥 일상 생활 작은 거에서도 / 도움이 되더라고. /
	
P0 	:그래서 이제 주식 하는 사람들은 / 기사 같은 것도 되게 많이 찾아보고 / 그 회사 재무제표도 보고 / 또 뉴스도 되게 꼬박꼬박 찾아 보더라고요. /
	
P1 	:그래서 아빠들이 맨날 뉴스 보는 이유가 다 있더라고. /
	 그래서 나도 맨날 남자 친구가 / 얘넨 또 관심 없는 분야 많으니까 / 나한테 이 기업은 어때 이 기업은 이렇게 물어보더라고. /
	 그래 가지구 / 뭔가 인제 자연스럽게 ((이제)) 내 돈은 아닌데 / 남자친구랑 / 계속 톡 많이 하면서 주식에 / 쫌 인자 / 쫌 약간 이미 약간 발 들였다고 해야 되나 /
	
P0 	:어 저도 이 코인으로 / 돈 다 모으면 그다음은 / 부동산으로 갈 거예요 부동산으로 하면은 / 이제 확실히 돈이 / 코인이랑 주식이랑 비교도 안 되게 / 돈을 많이 벌더라고요. /
	
P1 	:맞아. /
	 요즘에 진짜 땅 값도 엄청 많이 올랐더라고. /
	 우리 우리 집만 해도 / 산 지 한 반년 만에 한 이천만 원 오른 거 같애. /
	
P0 	:어 진짜 많이 올랐네요 저도 / 오빠가 친구랑 같이 / 돈 서로 반반 해 가지구 / 집 매매 한 거 이번에 / 리모델링 해 가지구 / 팔았거든요. /
	 근데 그걸로 / 거의 일 년 만에 진짜 값이 / 일억 / 몇 천 이상 올라 가지구 / 되게 그거 보고 역시 / 돈 버는 것도 / 돈이 많은 사람이 더 벌 수 있구나를 / 어 깨달았어요. /
	
P1 	:그래서 내가 아는 지인도 / 둘 다 같은 아파트에 살거든. /
	 근데 한 집은 대출을 해서 집을 자기가 샀고 / 한 집은 그냥 전세로 들어갔어. /
	 근데 그 집이 / 일 년 만에 이억이 오른 거야. /
	 그래 가지구 아 진짜 사길 잘했다고 / 어 안 그랬으면 절대 이 집 못 살뻔 했다고 막 그러더라고. /
	 그거 보니까 / 결국에는 부동산이 아닌가 /
	
P0 	:어 맞아요. /
	 그래서 / 요즘 직장인들도 / 이직하기 전이나 퇴직하기 전에 / 만약에 퇴직하게 된다면은 / 은행에서 대출 받고 / 뭐 마이너스 통장 뚫고 이런 식으로 해서 / 최대한 현금 땡겨서 부동산에 투자 한다고 하더라구요. /
	
P1 	:그래서 또 인제 / 내 주변에 결혼한 애들 많으니까 그 신혼부부 뭐 / 주택 청약 이런 것도 많이 하더라고. /
	 그래 나도 / 주택청약을 이미 든 지 한 삼 사 년 되긴 했는데 / 그 / 계속 금액은 넣을려고 / 인제 앞으로 어떻게 될지 모르니까 /
	
P0 	:어 저도 주변에 주택 청약 / 당첨된 사람 있어서 / 그 집 들어가서 사람도 받고 이제 / 그 당첨권을 또 팔기도 하더라고요 / 그 당첨권만 파는데도 몇 천 주고 / 사람들이 사니까 / 그때 청약통장도 계속 드는 것도 되게 / 중요한 거 같애요. /
	
P1 	:그래서 나 실제로 / 이케 막 오피스텔이랑 이게 우리 집 / 동네 이제 새로 생긴 건물들이 있거든. /
	 거기에 청약도 몇 번 넣었어. /
	 근데 / 넣은 게 다 안 되긴 했지만 / 그런데 그냥 계속 넣볼려고 /
	
P0 	:어 저는 주택청약은 한 번도 안 해 봤는데 / 언니에게 듣고 저도 그걸로 이제 쫌 관심을 돌려 봐야겠어요. /
	
P1 	:그니까 그리고 또 약간 순위 높이는 게 중요하더라고. /
	 무조건 일 순위로 올려야 되는데 / 그건 생각하면 / 그래서 내 주변에는 인제 아직 결혼식도 안 했는데 / 먼저 혼인신고 하고 / 그 신혼부부 그걸로 해 가지고 한 애들 / 많이 성공하더라고. /
	 그래서 이제 / 결혼 전에 그런 것도 한번 공부 쫌 / 해야겠다 그 생각 중이야. /
	
P0 	:어 오빠도 저 오빠도 지금 / 부동산에서 일하고 있는데 / 그래서 신혼부부들이 그런 것 때문에 / 원래 결혼하고 나서 바로 혼인신고 / 안 하기로 했는데 그런 집 문제 때문에 / 혼인신고를 하는 신혼부부들도 많더라고요. /
	
P1 	:그니까 진짜 많더라니까. /
	 내 주변만 해도 한 몇 커플 되는 거 같애. /
	
P0 	:맞아요. /
	 그래서 / 일단 /
	
P1 	:우선 집이 있어야 / 결혼을 시작하니까 집이 제일 중요하잖아. /
	
P0 	:맞아요 그래서 / 미리미리 노후를 대비해서라도 / 집 한 채는 꼭 있어야 된다고 생각해요. /
	
P1 	:나도 이게 뭐 / 따른 거에 뭐 하는 것보다 근데 결국은 / 제일 필요한 게 집이니까 우선은 인제 / 돈을 쪼금이라도 / 그 시작이 주식 같아. /
	
P0 	:어 근데 저도 이제 돈을 모아 보면서 아는데 /
	
P1 	:음 /
	
P0 	:집 사는데 한두 푼이 드는 게 아니니까 이게 계속 / 돈을 모은다고 해서 / 서울에 있는 / 집 한 채 사는 것도 / 평생 내가 벌어서 할 수 있을까라고 / 생각이 들거든요. /
	 그래서 / 부모님이 지금 / 서울에 집 가지고 있는 것도 되게 대단하다고 생각되고 / 제가 할 수 제가 그~ / 집 / 사는 데 돈을 모으는 거로는 / 재테크가 가장 큰 ((먹))으로 작용하도록 할 거예요. /
	
P1 	:근데 너 말이 맞는 거 같애. /
	 그래서 나는 / 그냥 땅을 사서 / 근데 내 남자 친구랑 얘기 생각한 게 우리는 땅을 먼저 사서 / 땅에다 그냥 주택을 하나 짓자고 했거든. /
	 그래서 그게 내 집 마련 하는데 제일 빠르지 않을까 / 그 생각도 하고있어. /
	 우린 어차피 약간 / 지방 쪽이니까 / 그래서 내 그냥 주택 / 별장처럼 나중에 써도 / 그냥 집을 지을까 아니면은 / 빌라나 아파트를 갈까 엄청 고민 중이야. /
	
P0 	:아 집을 아예 사는 것보다 그렇게 / 원래 집을 짓는 게 더 돈이 많이 들지 않아요? /
	
P1 	:근데 서울이나 그런 데는 많이 들겠지만 얘는 / 경기도 외곽이어 가지구 우리 우선은 땅이 있거든. /
	 그러니까 그 / 설비 비용만 들어가면 돼서 오히려 아파트 들어가는 거 / 보다는 쪼금 더 잘 될 거 같애. /
	
P0 	:아 그거 괜찮네요. /
	 근데 언니는 / 어차피 -아- 아버지가 그 집 사는 데도 / 돈을 다 지원해 주지 않으세요? /
	
P1 	:우리 아빠는 지원해 주실 것 같애. /
	
P0 	:너무 부러워요 언니. /
	
P1 	:잘 해야지 효도해야지. /
