# FILE DATA
ID : SDRW2100003787
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 음악 > 서로 좋아하는 가수와 노래

# SPEAKER_INFO
id : SD2102008
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102009
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102010
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102011
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 / 나는 요즘에 / 다채로운 가수인 비비의 노래를 자주 듣고 있는데 / 어 비비는 / 정말 목소리가 정말 좋고 / 어 가사가 정말 / 대단한 거 같애. /
P2 	:맞아. /
	 나도 여자 아이들 노래 되게 좋아했었는데 / 나 특히 그 / 화라고 약간 동양풍적인 노래가 있었는데 / 나는 그게 진짜 너무 좋았어. /
	 왜냐면 가사도 / 약간 되게 몽환적이었고? /
	 그때 의상들이나 / 약간 했던 그런 많은 프로그램들? /
	 그게 나는 / 되게 인상 깊게 남았고 / 또 다시 그런 컨셉으로 보고 싶다고 생각을 했었어. /
	
P0 	:나도 아이들 이제 여자 아이들 노래를 즐겨 듣는데 / 나는 그 그룹에 / 특징이 특징이 뭐냐고 묻는다면은 바로 그 / 그룹의 리더인 소연이라고 생각해. /
	 그 / 소연이가 곡을 작곡을 다 하고 / 직접 노래를 다 하니까 오히려 / 그게 매력이 되어서 더 그룹 색이 / 돋보이고? 그래서 좋은 거 같아. /
	
P1 	:나도 그 아이돌을 참 잘 아는데 / 그 아이돌의 음악이 상대적으로 대중성이 높잖아. /
	 그래서 왜 그들이 뜰 수 있었는가 생각을 해 봤거든? /
	 근데 음악 / 도 있지만 그 음악에 해당하는 뮤비 안에 해당하는 뭐 / 소품이나 뭐 배경적인 구조도 음악에 / 일조를 많이 해줬다고 생각해. /
	 그래서 그들이 뜰 수 있었던 이유라고 생각해 나는. /
	
P3 	:응 그리고 또 소연이의 좋은 노래 실력? /
	 그리고 좋은 랩실력? /
	 그 외에도 좋은 작곡 실력 등이 합쳐져서 좋다고 생각하는데. /
	 그래서 나는 소연이가 직접 부르기도 하고 작곡도 하는 / 노래 중에서 덤디덤디나 뭐 / 라이언이라든지? /
	 같은 그룹들과 부르는 노래도 좋고? /
	 아니면 인제 혼자 부르기도 하는 노래들도 좋은데 / 그렇게 마이너 하면서도 / 대중성이 없는 듯하면서도 / 사람들의 마음을 은근히 끌어당기는 그런 노래들이 요즘 참 많아진 거 같애. /
	
P2 	:맞아 나는 약간 너네가 다 소연이 이길 해서 나는 / 거기의 작곡 멤버가 소연이만은 아니거든? /
	 민니라고도 있고 다른 애들도 쪼금씩 / 공부한다고 들었는데 그 민니가 약간 / 문 같이 그러니까 타이틀 곡은 많이 / 작곡을 못 했지만 그 안에 / 속해 있는 곡들은 되게 많이 해서 / 좋은 곡들이 엄청 많거든 약간 몽환적이고? /
	 그래서 / 그런 곡들도 사람들이 많이 들었으면 좋겠어. /
	
P0 	:맞아 민니가 요번에 연말 모델을 했었잖아? /
	 그게 / 남자 아이돌 / 노래를 리메이크해서 불렀다고 들었는데 / 요즘에 그런 식으로 과거 노래를 / 지금 / 가수가 새로이 부르는 게 또 유행이라고 들었어. /
	 너네는 / 이거에 대해서 어떻게 생각해? /
	
P1 	:나는 그 과거의 노래를 / 보통 시간이 노래가 시간이 지나가다 보면 이게 잘 / 자연스럽게 익히게 되잖아. /
	 근데 요즘 대세인 아이돌들을 통해 / 그 노래를 다시 한 번 리메이크 함으로써 / 그 노래도 띄우고 그 아이돌들의 막 실력이나 / 이런 분 부분들도 다시 보여주는 / 거라서 나는 그 그런 행동이 좋다고 생각해. /
	 근데 다른 아이돌 너네는 좋아하는 아이돌 없니? /
	
P3 	:응 나는 예전에 좋아했던 이이돌이 있는데 / 빅스라고 남자 여섯 명이 있는 그룹이 있어. /
	 그 중에서도 가장 좋아했던 멤버는 앤이라고 / 노래를 되게 느낌있게 잘 부르고 / 동양적인 느낌도 되게 나기도 하고? /
	 어 그랬던 멤버가 있는데 / 어 / 그렇 나는 이렇게 좋아하는 멤버가 한 명 딱 있었는데 / 너네도 한 그룹에서 좋아하는 한 멤버 혹시 있었니? /
	
P2 	:나는 / 아이들의 슈와 되게 좋아 했었거든? /
	 근데 그 되게 약간 귀엽고 / 뭔가 실력은 약간 타 멤버에 / 비해서 약간 / 금 / 덜 할 수 있는데 그만큼 엄청 노력파였고 많이 / 되게 성장하는 모습을 보여줘서 되게 좋았고 / 그리고 개인적으로 난 솔로 가수 중에 아이유 엄청 좋아했었어. /
	
P0 	:나는 이제 / 온앤오프라는 그룹을 / 되게 좋아하는데 거기 딱히 좋아하는 멤버는 없고 / 그냥 걔네가 보여 주는 / 음악이 색깔이 난 너무 좋아서 / 걔네들이 신곡을 낼 때마다 듣고 있는 거 같애 나는. /
	 특히 요번에 / 나온 구스 범프가 정말 / 내 취향이여서 그걸 좀 자주 들었어 요번에. /
	
P1 	:나는 지금은 아닌데 그 / 학생 때 되게 좋아했던 가수 태연이라고 있거든? /
	 근데 이 가수가 다른 사람들보다 좀 다르다고 느꼈던 게 / 보통 가수들이 노래를 할 때 음역대가 / 넓은 사람들이 많이 없거든. /
	 근데 그 가수는 음역대도 굉장히 넓고 / 그리고 굉장히 높은 톤까지 소화할 수 있는 그런 / 가창력을 가지고 있어서 / 그 보통 아이돌들의 가창력에 비해서 뛰어나고 막 / 장르도 다양하고 / 뭐 댄스부터 뭐 알앤비나 발라드까지 다 소화 할 수 있어서 / 그런 아이돌이라서 난 더 좋았던 거 같애. /
	
P3 	:음 나도 태연의 노래를 들은 적이 있는데 / 아이라고 / 그 음역대가 정말 잘 드러나는 노래면서도 / 어 보헤미안적인 느낌이 나는 노래였어. /
	 되게 가창력이 좋아서 노래를 이렇게 쫙 / 고음을 지르는 부분이 제일 좋았는데 / 어 그거와 더불어서 인제 랩과도 / 잘 어울러졌었고 / 그 외에 따른 노래들도 많이 좋아하는데 그래도 역시 / 아이라는 곡이 난 제일 좋았던 거 같애. /
	
P2 	:어 우리 지금 약간 계속 아이돌 음악 / 주로 얘기를 하고 있는데 혹시 너네는 약간 / 아이돌 음악 말고도 되게 다양한 장르들 있잖아 음악에. /
	 너네가 혹시 좋아하는 장르 같은 거는 따로 있어? /
	
P0 	:어 나는 시끄러운 음악을 좋아해 가지고 / 밴드 음악 같은 거 좀 찾아 듣거든? /
	 그런 / 그런 밴드 / 악기들의 쿵쾅거림을 듣고 있으면은 내 가슴이 막 / 벅차지는 거 같고 절로 막 / 흥이 나고 신이 나서 / 내 안에 있던 스트레스가 날라가는 거 같애서 나는 / 자주 듣는 거 같아. /
	
P1 	:나는 한국 가수들보다는 나는 / 해외 가수들의 팝을 많이 좋아했어. /
	 그 뭐 / 유명한 노래가 있는데 뭐 아델의 헬로우부터 시작해서 / 아리아나 그란데도 있고 뭐 / 랩 하는 가수들도 여럿 있잖아. /
	 근데 이런 가수들 보면은 확실히 / 국내랑 해외 가수랑 추구하는 방향이 다르고 노래의 / 그 방향성도 느낌도 달라 가지고 / 해외 가수의 노래도 좀 되게 좋은 거 같애. /
	
P3 	:음 나는 되게 다양한 노래를 듣는데 / 나는 아이돌의 노래도 듣 듣고 / 발라드 곡 같은 것도 들었고 / 게임에 브금도 들었썼고? /
	 보컬로이드라고 하는 / 어 컴퓨터 안에서 노래를 부르는 소녀들이 있는데 / 그 소녀들의 노래도 들었었는데 / 다 각자 다른 느낌으로 개성이 있었고 / 그래서 나는 되게 다양한 노래 듣는 걸 좋아하는 거 같애. /
	
P2 	:맞아 나도 되게 다양한 노래를 듣는 거를 좋아하는데 / 솔직히 주로 듣는 건 약간 신나는 / 그런 약간 쿵쾅쿵쾅 거리는 막 &name& 같은 스타일을 좋아하는데 / 이제 / 약간 나이가 먹으니까 나는 오히려 약간 / 피아노곡 같은 거 뉴에이지 그런 곡들도 되게 / 듣기 편해서 좋은 거 같애 그래서 너네도 한 번 들어봤으면 좋겠어. /
	
P0 	:음 나는 요 / 뉴에이지라는 장르를 요번에 처음 들어 가지고 / 어 / 한 번 잔잔 잔잔한 것도 나쁘진 않다고 생각해 나는. /
	 그래서 요번에 집에 가면 한 번 찾아 볼 생각이야. /
	
P1 	:근데 나 너희들에게 궁금한 게 생겼는데 나는 / 보통 슬프거나 약간 감정이 다운 될 때 / 유튜브 같은 플롯 플랫폼에서 그에 맞는 막 예를 들어 / 뭐 뭐 할 때 듣는 노래 / 이런 걸 찾아서 듣거든? /
	 근데 너는 보통 그런 기분이 안 좋을 때 어떤 노래를 들어? /
	
P3 	:나는 기분이 안 좋을 때 주로 내가 듣는 슬픈 노래가 있는데 / 어 / 수고했어 오늘도라는 노래를 들으면 / 정말 눈물이 나는 느낌이고 / 그 외에도 가끔씩 / 비투비의 그리워하다를 들으면서도 / 어 눈물을 좀 흘렸던 거 같애. /
	 그 외에도 많은 발라드 곡들을 듣고 / 난 눈물을 흘렸어. /
	
P2 	:맞아. /
	 나는 근데 이게 약간 슬픔의 정도에 따라서 / 좀 곡이 달라지는 거 같애 그냥. /
	 적당히 / 슬플 때는 나도 약간 슬픈 / 때 듣는 그런 플레이리스트? /
	 그런 노래를 찾아 듣는 편인데 쫌 / 더 많이 약간 진짜 너무 슬플 때는 난 오히려 / 기분을 전환해주는 그런 곡들을 / 많이 찾아서 듣는 거 같애. /
	
P0 	:나는 / 그런 슬플 슬플 때 음악은 잘 찾아 듣지 않고 / 급하게 뭔가를 작업해야 될 때? /
	 그럴 때 노래를 자주 듣는 거 같아. 특 / 인 거를 노동요 라고 하지? /
	 나는 그래서 이걸 유튜브에서 / 찾아서 듣는 거 같아. /
	 그런 / 신나고 빠른 비트의 / 감각이 있는 노래를 모아둔 리스트를 찾아서 / 그걸 들으면은 힘이 나고 / 뭔가를 할 생각이 나는 거 같아. /
	
P1 	:그 노동요 얘기 했잖아. /
	 나도 실제로 그 / 노동요 도움을 많이 받는 편이야. /
	 그 막 예를 들어 무슨 한 일을 할 때 / 그 일반적으로 그냥 아무것도 듣지 않고 했을 때 보다는 / 그런 노동요의 비트 빠른 노래들 있잖아. /
	 그런 모음집을 들어 듣다 보면은 / 평소보다 거의 절반 이상 빠르게 하는 경우도 있고 / 진짜 확실히 효율이 많이 느는 거 같아. /
	
P3 	:음 나도 그렇다고 생각하는 게 / 나는 일단 미대생이다 보니까 그림을 그리게 되는데 / 한 번 그림을 그리게 되면 두세 시간은 기본으로 잡고 그리게 된단 말이지. /
	 그때 노동요를 들으면서 그림을 그리면 / 더 / 흥이 나면서도 재밌게 그림을 그릴 수 있었던 거 같고 / 시간도 되게 빨리 지나가는 것처럼 느껴졌어. /
	 그래서 / 그 외에도 / 청소할 때도 노동요를 자주 틀어 놓게 되는데 / 그럴 때도 일의 효율이 더 놀러 가는 거 같아서 자주 듣게 되는 거 같애. /
	
P2 	:맞아 나도 작년에 막 문제 풀 때 / 그런 노동요 틀어 놓고 하면 / 약간 스스로를 약간 다그치는 느낌이 들어 갖고 / 되게 문제가 잘 풀려서 좋았던 거 같애. /
	 근데 / 그 노동요 말고도 약간 그 / 차분해지는 피아노 소리 그런 거 들어도 / 되게 도움이 많이 되더라고? /
	
P0 	:응 / 그렇게 말한다니 나도 집에 가서 한 번 들어 봐야겠다는 생각이 / 정말 계속 드는 거 같아. /
	 어 나는 / 나 아까 말했다시피 밴드 음악을 자주 들어가 가지고 / 시끄러운 게 오히려 집중이 / 잘 되는 거 같아서 그걸 자주 듣는데 / 다른 친구들은 / 어떤 장르 음악을 노동할 때 많이 듣는지 /
	
P1 	:나는 확실히 나는 아이돌을 좋아하다 보니까 / 어 빠른 비트의 노래를 주로 듣 듣거든? /
	 근데 이게 사실 내가 생각하기엔 단점이 있는 거 같아. /
