# FILE DATA
ID : SDRW2100002023
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 스포츠/레저 > 서로가 하는 스포츠

# SPEAKER_INFO
id : SD2101827
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101828
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:스포츠 레저 우리가 이제 / 어~ / 지금은 진로가 예체능 어 / 스포츠와 같은 그런 예체능 계열인데 / 넌 농구를 했고 나는 야구를 했잖아. /
	 예를 들면은 {laughing} / 넌 이제 고소공포증 그게 쫌 있어서 / 번지점프 / 뭐 / 스카이다이빙 / 이런 거에 대해서 절대 하기 싫어하지만 나는 진짜 그런 거 할 때 / 희열을 느끼거든. /
	 내가 살아 있다라는 걸 느낄 때가 이제 있어. /
	 아드레날린이 폭주하거든 막 / 너는 어때 이런 익사이팅? /
	
P1 	:나는 정말 비추인 게 / 이게 / 가장 / 그런 거를 하면 예민한 부분이 심장이잖아. /
	 나 이제 생각한 게 일단 고소공포증 있는 거 뭐 예전보다 많이 완화되긴 했지만 / 그래도 지금 가면 막 이제 다리가 떨린단 말이야. /
	 근데 그 상태에서 심장에 압박을 준다 그러다 심장마비 걸리면 이제 어특할려구 / 그런 익사이팅을 즐기는지 나는 이해가 되지 않아. /
	
P0 	:이게 좀 / 극복의 차인 거 같애. /
	 너 같은 경우는 이제 어 그럼 걱정해서 심장이 멈추면 어떡하니 이런 생각을 하는데 / 나는 그 심장 너도 느끼는 거 같지? /
	 나도 높은 데 올라가면 똑같이 느껴 심장이 이렇게 압박되는 느낌 근데 난 그 느낌이 / 좋다까진 아닌데 / 되게 / 되게 아드레날린을 분출시키는 / 그리고 이거를 해냈을 때 / 아 남들이 막 / 막 주춤주춤한 걸 내가 해냈다 / 그걸 내 자신으로 쫌 한계를 계속해서 / 겪어 나가고 싶어서 / 어 진짜 / 꼭 / 성인 되면은 / 그런 거 많이 해 볼 거 같애 나는. /
	
P1 	:진짜 쉽지 않다. /
	 나는 이제 / 그런 거랑 너무 이제 좀 거리가 먼 사람이기 때문에 차라리 / 그런 좀 익사이팅을 / 적인 그런 걸 하는 것보다인 보다는 / 차라리 좀 / 어 뭐 놀이공원 가서 뭐 범퍼카 이런 거 / 좀 안전한 거 / 그런 거 하는 게 차라리 낫지 않나라는 생각인 거 같애. /
	
P0 	:그렇게 따지면은 롤러코스터는? /
	 롤러코스터두 / 가다가 막 중간에 막 / 예를 들면 티익스프레스 에버랜드에 있는 거 같은 경우에는 / 나무로 되어 있는데 막 / 후둘후둘걸리고 막 천 막 / 구조물에 막 손 닿을 거 같고 / 이거는 위험하게 생각 안 해? /
	
P1 	:그렇기 때문에 나는 그런 유는 타지 않아. /
	 그냥 안전하게 / 범퍼카 / 뭐 / 회전목마는 쪼끔 나이가 이제 / 아니 뭐하기 때문에 잘 모르겠고 / 그냥 뭐 / 굳이 그런 데 가서 / 뭐 그런 좀 익사이팅하는 걸 탄 거 타는 거보다는 / 뭐 맛있는 것도 많이 팔잖아 뭐 추러스도 팔고 / 핫도그 / 그리고 / 사진 찍는 데도 많고 / 그니까 뭐 / 그런 것도 / 괜찮다 / 라는 생각 /
	
P0 	:그럼 이번에 도쿄 올림픽을 개최했었잖아. /
	 그럼 그 도쿄 올림픽에서 / 아 나 이거 한번 해 보고 싶다 이거 한번 / 나가 보고 싶다 또는 체험해 보고 싶은 종목이라던가 그런 게 있었어? /
	
P1 	:일단은 이번 올림픽이 뭔가 되게 이슈가 많았잖아 뭐 재밌 / 쫌 / 재밌다기보다는 사람들이 많이 시청을 했고 / 또 비인기 종목에서 / 굉장히 좋은 성과를 많이 얻었잖아. /
	 근데 그중에서 이제 / 나는 / 다이빙이 가장 / 대단해 보였단 말이야. /
	 물론 내가 그런 활동을 잘할 수 있는 그런 성격이 아니지만 / 그래도 나는 / 그런 거 한번 해 봐서 좀 / 멋있게 해 보는 것도 괜찮다라고 생각해. /
	 너는? /
	
P0 	:나는 이번에 새로 개최된 종목 중에 / 클라이밍 / 암벽 등반이지. /
	 그거 하는데 / 심지어 / 나랑 같은 나이 / 우리랑 같은 나이 열아홉 살 서채현 선순가 / 그 선수가 나와서 / 대개 / 뭐 자신의 주 종목에서는 / 일 등을 해 버렸다 말이야. /
	 물론 안타깝게 아 일 등까진 아닌 거 같애. /
	 되게 좋은 성적을 냈단 말이야. /
	 아쉽게도 메달은 못 받았지만 / 그런 거 보면서 / 암벽 등반을 검색하니까 / 진짜 그 로프 없이 / 맨절벽에서 / 올라가는 그런 암벽 등반이 있드라고. /
	 안정 장비가 하나도 없어. /
	 그거 / 해 보고 싶다라는 걸 느꼈지. /
	
P1 	:으음 근데 이제 / 내가 좀 알아봤거든. /
	 근데 / 다음 올림픽 파리 올림픽 / 픽 때부터는 / 무슨 비보잉 그것도 이제 / 올림픽 종목으로 추가된다는 거야. /
	 솔직히 말하면 춤 하는 게 / 나는 스포츠라고 보긴 좀 애매하다고 생각하거든 같이 그냥 동작 하고 그러는 건데 / 너는 그게 / 올림픽 종목으로 채택된다는 거에서 어떻게 생각해? /
	
P0 	:아닌 거 같애 나도. /
	 나도 춤 같은 경우는 올림픽 / 물론 그것두 / 뼈를 깎고 / 뭐 살을 깎고 하는 거지만 / 그런 거 같은 경우는 이제 쇼미더머니가 가장 / 대표적인 / 힙합 그런 거잖아. /
	 그까 쇼미더머니 같은 프로그램을 우리나라 이제 / 아니면 전 세계적으로 그거를 / 아예 프로그램을 하나 만드는 거지. /
	 비보이 전용 뭐 힙합 전용 아니면 이걸 싹 다 없애 / 싹 다 모아서 뭐 대중 / 대중예체 대중예술 뭐 이런 걸로 / 그런 / 올림픽같이 경연 같은 걸 진행하면 좋을 것 같고 / 응 / 그런 것 같애. /
	 그래서 / 이번에 또 광선검이 나온다고 하는데 광선검은 어트게 생각해? /
	
P1 	:광선검은 내가 어떤 건지를 잘 모르겠지만 / 어 일단 그건 잘 모르겠어. /
	 근데 나 이제 따른 얘기로 좀 넘어가저 보면 / 어 너가 평소에 이제 여가 활동 같은 걸 하면 께임을 자주 접하잖아. /
	 근데 / 그것도 요즘에 이제 이스포츠라 해서 굉장히 좀 활성화되고 사람들이 많이 찾고 / 그리고 요즘에 시청률이 그게 거의 운동보다 더 많이 본대. /
	 애들이 / 그래서 너는 그거에 대해선 또 어트게 생각해? /
	
P0 	:이스포츠 나도 많이 들었어. /
	 내가 보진 않거든. /
	 솔직히 막 롤챔스 이런 걸 보진 않거든 근데 / 항상 학교에 가면 애들이 이스포츠 얘기만 하더라고 오늘 뭐 / 에스케이티가 이겼네 뭐 / 뭐가 이겼네 뭐 에스케이 티원밖에 내가 몰라서 / 뭐 그게 이겼네 하지만 난 보진 않거든. /
	 근데 / 이제 어렸을 때부터 우리는 께임이 나쁘다라는 걸로만 알구 / 알아 왔잖아 엄마들도 막 / 께임 많이 하면 너 께임 중독자 돼. /
	 뭐 이랬는데 / 이거 이스포츠가 활성화됨으로써 께임에 좋은 요소도 분명히 있잖아. /
	 스트레스 해소 / 그래서 나는 좋은 계긴 거 같애. /
	
P1 	:어 근데 나는 이제 이스포츠라는 걸 스포츠로 인정하기가 쪼끔 힘든 게 / 우리 때는 인제 / 우리 때 / 우리 때도 좀 애매하지. /
	 어 / 좀 우리보다 쪼금 나이 많으신 분부터 사실 우리 정도까지만 봐도 이제 스포츠라면 하면 / 스포츠 중계나 이런 걸 보면 거의 농구 축구 야구 뭐 이런 거가 대부분이잖아 배구까지 해서 / 요즘에는 그 초등학생이나 중학생들한테 보면 / 그런 걸 보는 사람이 거의 없고 / 거의 다 이스포츠나 이런 거에 다 빠졌다고 하더라고. /
	 그래서 {clearing} / 나는 그냥 그래도 아무리 좋은 시장이긴 하지만 / 그래도 이스포츠를 / 스포츠라 하기엔 쪼끔 애매하다라는 생각이 있는 거 같애. /
	
P0 	:장점과 단점이 있는 거 같애. /
	 우리가 / 미디어 시대가 너무 발달하면서 / 아이들이 심지어 코로나도 같이 겹치니까 지금 코로나 속에서 / 뭐 / 지내는 / 뭐 초등학생들 같은 경우에는 / 뭐 축구도 잘 못 하고 애들끼리 모이지도 못하니까 / 근데 나도 솔직히 그런 게 / 중요하다고 생각하거든. /
	 솔직히 공삼 년생 우리는 딱 다 느껴 봤잖아. /
	 딱 핸드폰이 그때 나오고 우리가 / 해서 우리는 / 뭐 솔직히 말하면 / 줄다리기 뭐 이런 것도 해 보고 다 해 봤는데 / 그쪽은 못 한다는 게 좀 / 아쉬운 거 같애 그래서 / 근데 이제 / 그래도 좋은 거 같애 난 /
	
P1 	:나는 이제 요즘에 또 이제 보면 여가 활동을 하기엔 좀 애매하잖아. /
	 뭔가 제재도 많고 / 뭐 거리두기 이런 것도 / 이제 완화되긴 하지만 / 너는 평소에 쉴 때 / 어떤 여가 활동을 가장 / 많이 해? /
	
P0 	:여가 활동 / 여가 활동 / 코로나 시국 전에는 / 이제 친구들끼리 뭐 / 이케 활동적으로 많이 / 갔던 거 같애 좀 / 캐치 볼도 하고 아니면은 / 운동장에서 뛰기도 하고 진짜 그 진짜 / 스포츠 목적이라든가 뭐 그냥 건강상 목적으로 근데 지금은 / 아무래도 께임을 많이 하는 거 같애. /
	
P1 	:음 맞어 그런 거 같애. /
	 나도 예전엔 뭐 / 코로나 전에는 / 코인노래방 / 뭐 께임하러 다니고 / 뭐 얘들이랑 만나서 뭐 농구 / 이런 거 되게 많이 했는데 뭐 요즘에는 / 코로나 때문에 뭐 농구장 골대도 다 막혀 있고 / 축구장도 무슨 빨간 색깔 / 그런 거 돼 가지고 들어가지 못하게 하고 있고 / 그리고 피씨방은 뭐 / 가서 뭐 음식도 이제 못 먹고 막 그러니까 / 딱히 여가 활동이라고 할 수 있는 게 많이 없잖아 지금 / 그니까 이제 뭐 / 께임을 주로 많이 하는 하게 되는 / 거 같다 자연스럽게 / 뭐 그렇게 되는 거 같애. /
	
P0 	:뭐 너가 / 아까 전에 말했듯이 이스포츠가 되게 / 이제 너는 스포츠로 별로 그렇게 생각 안 한다고 했지만 물론 생각하지만 그런 부분에서 악영향들이 많이 있으니까 / 근데 이것도 한순간이지 않을까 싶어 그니까 / 이제 코로나 지나고 나고 이제 진짜 종 코로나가 종식이 된다면은 / 이제 / 그런 이스포츠도 / 인기가 엄청났지만 / 이제 따른 / 뭐 스포츠 야구 농구 축구 / 이런 것들도 다시 이렇게 붐이 일어나서 / 애들이 축구장에서 뭐 이런 축구장에서 축구하고 야구하고 뭐 이런 것들을 많이 / 볼 수 있지 않을까? /
	
P1 	:그치 뭐 일단 / 이런 / 코로나 시국이 끝나야지 뭐 / 사람들이 모이든가 말든가 그런 게 하는 게 되는 거니까 뭐 / 그래서 요즘 / 시대라 해야 되나 그게 굉장히 좀 안타까운 거 같기도 하고 / 지금 나도 / 나가서 뭐 농구나 그런 거 하고 싶은데 못 하는 게 쫌 / 너무 아쉽다라고 / 생각이 드는 거지. /
	 그냥 이 나이 때만 또 즐길 수 있는 / 마음 그런 게 있잖아. /
	 그런 게 / 쫌 많이 제재되고 그러니까 / 많이 아쉽지. /
	
P0 	:그러면 지금 제일 하고 싶은 / 스포츠는 농구야? /
	
P1 	:나는 농구도 좋은데 / 짧은 코트장에서 그냥 풋살 애들이랑 그런 거 하는 / 그게 제일 지금 하고 싶어. /
	
P0 	:내가 제일 하고 싶은 거는 수영 / 왜냐면 / 코로나 / 터지고 나서 수영장이 제일 먼저 막힌 걸로 알고 있는데 아닐 수도 있고 / 근데 이제 / 물에 같이 / 들어가는 거 그런 거니까 / 심지어 내가 고등학교 이 학년 우리 딱 코로나 터졌을 때 / 고등학교 이 학년 올라가기 직전 그 겨울 방학에 / 그때 / 수영 배울려고 / 다 찾아보고 있었거든. /
	 근데 / 코로나 땜에 다 막힌 거야. /
	 너무 그게 너무 하고 싶어. /
	 이번 올림픽에서 황성 황성빈? /
	 뭐 황 그분 / 우리랑 같은 나인데 / 수영하는 거 보고 와 진짜 나도 수영 멋있다 / 생각이 들었거든. /
	
P1 	:수영이 좋긴 하지 근데 / 내가 보기엔 수영은 빠른 시일 내는 하는 건 쪼끔 불가능할 거 같고 / 왜냐면 그 물 들어가는 거니까 마스크 쓰고 들어갈 수가 없잖아 그래서 / 근데 또 아이러니한 게 / 그런 실내에서 배울 수 있는 수영장은 막 막혀 있는데 / 오션월드나 캐리비안베이 여기 또 들어갈 수 있는 게 난 굉장히 좀 오 모순 / 그런 거 같애. /
