# FILE DATA
ID : SDRW2100003747
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 안락사·존엄사 법제화 > 찬성 : 선택적 죽음에 의해서 , 연명치료에 경제적 부담, 법제화 필요

# SPEAKER_INFO
id : SD2103623
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103624
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:안락사 존엄사 법제화에서 나는 찬성하는 이유가 /
	 인제 이걸 떼면은 이제 할머니 곧 돌아가실 거니까 / 근데 그 떼기 전에 할머니가 뭐 이제 계속 눈도 감고 있고 의식이 없는 상태긴 한데 / 눈물을 계속 흘렸다는 거야 할머니가 /
	
P0 	:음 /
	
P1 	:그까 /(note : 발화겹침) 그 할머니의 뜻은 모르겠지만은 / 그 할머니가 원해서 그걸 선택을 한 건 아니었겠죠 / 그런 거를 / 그 할머니는 더 그래도 있고 싶어서 눈물을 흘렸을 수도 있고 / 아니면 이제 헤어질 때가 돼서 그런 거다 해서 눈물을 흘렸을 수도 있지만 그 할머니 뜻은 모르겠지만 / 아무튼 (()) 할머니는 그런 / 가족들의 안락사의 선택에 대해서는 어쨌든 / 그 할머니의 뜻은 어쨌든 전혀 / 고려가 되지 않은 거니까 / 그래서 /
	
P0 	:음 /(note : 발화겹침) 그지 그건 개인적으로 선택한 게 아니니까 /
	
P1 	:예. /
	 그래서 결국에는 그걸 다 떼고 할머니가 계속 눈물을 흘렸다 하더라고요. /
	 근데 / 근데 / 그 할머니가 바로 안 돌아가셨어 근데 {laughing} 반전은 /
	
P0 	:아 /
	
P1 	:그 며 그 그 후로 계속 계속 그거를 떼고 나서도 기기를 다 떼고 나서도 생명유지장치를 /(note : 발화겹침) 떼고 나서도 계속 살아계셨다 하시더라고. /
	
P0 	:응. /
	
P1 	:근데 아무튼 / 문제는 나는 / 그렇게 의사 / 가 없는 상태에서 / 가족들이 / 그 본인들이 힘들다는 이유로 이 사람이 이제 / 안락사를 시킬 때 / 그런 거는 / 본인 뜻이 아니니까 / 그래서 그런 데 막 악용이 될 수 있잖아요. /
	
P0 	:그렇긴 하지. /
	
P1 	:뭐 보험금이라든지 막 이런 것 때문에 /
	
P0 	:이게 법제화 되면 / 보험 그런 처리에서는 / 빠지지 않을까? /
	
P1 	:그럴까? /
	
P0 	:이걸로 이제 어 그러지 않을까? /
	(note : 발화겹침) 그렇게 되면 너 말대로 되면 빠지지 않으면 /
	
P1 	:응. /
	
P0 	:다 안락사를 하겠지. {laughing} /
	
P1 	:그니까 {laughing} /
	
P0 	:법에 어 이게 병에 걸리면 (()) /(note : 발화겹침) 치 연명 치료는 별로 하지 않고 그러겠지? /
	
P1 	:((아에)) /
	
P0 	:근데 / 음 너는 / 너 말대로 들어 그 / 깨어 있지 않아도 듣는다고 많이 그러는데 /(note : 발화겹침) 듣고 있는데 내 몸을 이렇게 다 해 주잖아. /
	
P1 	:네. /
	
P0 	:대변도 그렇고 씻는 것도 그렇고 먹는 것도 내가 혼자 ((혼자)) 할 수가 없는데 / 그것도 좀 / 아닌 거 같애. /
	(note : 발화겹침) 그런 상태라고 하면 근가는 상태가 이제 단계가 나눠지겠지 이것도 /
	
P1 	:네. /
	
P0 	:이게 레벨이 나눠지면 무슨 레벨 이상 뭐 삼 레벨 이상 사 레벨 이상이면 / 안락사를 이제 신청할 /(note : 발화겹침) 게 되고 이제 또 그러면 법원에서 또 하게 되겠지. /
	
P1 	:네. /
	
P0 	:까 그 단계를 좀 이제 세분화 해 가지고 하면은 / 문제가 쪼끔 줄어들지 않을까 싶었어. /
	 그리고 연명치료를 하면은 이제 /(note : 발화겹침) 경제적인 비용도 진짜 많이 들고 /
	
P1 	:네. /
	
P0 	:음 그까 / 보면은 병원비는 병원 단계라고 해야 되나 /
	
P1 	:네. /
	
P0 	:어떤 병원에 따라서 병원비가 천차만별이긴 하는데 일단 /(note : 발화겹침) 기본적으론 드는 거니까 /
	
P1 	:네. /
	
P0 	:음 이것 때문에 / ((이라도)) 좀 주면 좋을 것 같애 남아 있는 사람들 /(note : 발화겹침) 근데 이렇게 치료해 가지고 살면 정말 좋은데 /
	
P1 	:네. /
	
P0 	:결국은 죽는다고 생각하면 죽는다고 하면 / 남아 있는 사람들이 이제 /(note : 발화겹침) 그런 경제적인 것도 많이 해야 되고 /
	
P1 	:네. /
	
P0 	:그래서 나는 찬성 기회가 있으니까 무조건 백 프로 찬성은 아닌데 /
	
P1 	:네. /
	
P0 	:음 있으면 좋을 거 같애. /
	 이거 하기 전에 이제 무슨 단계가 많이 생기겠지 외국처럼 /(note : 발화겹침) 있는 나라처러 /
	
P1 	:네. /
	
P0 	:그럼 그 단계 인제 통과하면 합격 / 그럼 좋을 거 같애. /
	
P1 	:근데 그 단계나 이런 거를 이제 또 의사가 정하잖아요. /
	
P0 	:응 이제 법적으로도 하고 의사도 정하고 / 그러겠지. /
	
P1 	:근데 그 / 그렇잖아 또 요즘은 기술도 엄청 발달하고 의학도 발달하고 하는데 / 만약에 그 사람이 /
	
P0 	:응. /
	
P1 	:더 살 수 있어. /
	
P0 	:그니까 그거를 / 먼저 법제화 해 놓았겠지. /
	 얼마나 몇 프로 -확-확률 / 여기서 연명치료를 얼마 기간 동안 / 얼마 예 해 가지고는 어느 정도 생존의 확률이 있겠지. /
	 근데 그 생존의 확률을 / 높다면 당연히 안 되는데 무조건 하는 게 아니고 안락사를 생존확률이 낮는데 / 연명치료 해가지고 서로가 피해를 보지 않게 / 그거를 해 놓으면 좋지 하겠지 / 한다고 하면 / 나쁘지 않은 거 같애. /
	
P1 	:나는 우리가 / 이게 / 어쨌든 목숨이 달린 일이잖아요 생명이 달린 일이고 / 그니까 나는 이런 게 너무 / 쉽게 결정 되고 / 이러는 거는 /(note : 발화겹침) 하 쫌 그래요. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 근가는 인간의 존엄성이 이제 문제가 되긴 한데 /
	
P1 	:네. /
	
P0 	:어~ / 그거는 -이이-인류적 / 인간적인 그런 병법이 뭐 뭐고 / 근데 이게 경제적이나 뭐 사회적으로 따지다 보면 / 나쁘진 않은 거 같 -있- 있으면은 그니까는 / 어~ 사형제도처럼 / 먼 몇 번 몇 년 동안 사용하지 않는 제도지만 / 있으면 / 괜찮은 거 같애 아예 없으니까 / 그까 사용하진 않더라도 있으면 법제화가 되어 있으면 / 혹시나 한 경우에 생각하지 않을까? /
	 (()) / 근데 문제도 많긴 하겠지. /
	
P1 	:근데 응. /
	 근데 이게 나는 / 그까 문제는 그거야. /
	 아까 그 할머니 얘기처럼 / 그 할머니가 /(note : 발화겹침) 이 생명유지장치를 뗐는데 /
	
P0 	:응. /
	
P1 	:계속 살아 있었잖아요. /
	 그 할머니가 쪼끔만 더 살아있었던 게 아니라 엄청 오래 살아 있다가 /
	
P0 	:응. /
	
P1 	:나 엄청 나중에 돌아가셨거든요. /
	
P0 	:응. /
	
P1 	:까 근데 이거 같은 경우는 / 약간 소극적인 안락사 /(note : 발화겹침) 잖아요 그냥 생명유지장치만 뗀 거니까 /
	
P0 	:그렇지 존엄사 한 거지. /
	(note : 발화겹침) 응. /
	
P1 	:근데 / 만약에 적극적인 안락사든가 뭐 약물을 주입 한다든지 / ((예를 들어서)) 왜 우리 동물 죽일 때처럼 / 동물 안락사 시킬 때는 뭐 약물을 주입해서 그냥 죽이잖아요. /
	 만약에 이런 게 만약 도입된다 그러면은 / 진짜 훨씬 더 계속 살 수 있는 사람인데 / 그거는 사실 거의 살인이잖아요. /
	 만약에 /
	
P0 	:그치 그니까 그것도 법제화가 되면 {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 괜찮지 않을까? /
	 근데 이게 안락사는 너가 말한 것처럼 주사를 놔 가지고 몸에 생명을 /
	
P1 	:네. /
	
P0 	:장치를 끈다고 생각하는 건데 존엄사 /(note : 발화겹침) 같은 경우는 생명 장치 내가 유지한 장치만 끄고 이제 /
	
P1 	:네. /
	
P0 	:개인적으로 사람이 버틸 수 있을 때까지 버티는 거니까 /
	
P1 	:네. /
	
P0 	:근데 우리나라는 그렇게 되면은 거의 안락사라고 지금 인식이 되어 있잖아 존엄사 자체가 /
	
P1 	:네. /
	
P0 	:까 그거를 쫌 인식을 바꾸지 않을까? /
	 안락사하고 존엄사가 자체가 인식이 다르니까 안락사는 의학적으로 / 생명을 / 정리한다는 건데 존엄사는 이거 어떻게 보면은 이제 / 원하지 않는데 그럴 수 있으니까 / 나쁘지 않은 거 같아 있으면 법제화가 그니까 좀 정리가 안 돼서 우리나라가 좀 인식이 / 그런 거 같은데 / 정리가 잘 되면은 / 음 난 너무 아픈데 /(note : 발화겹침) 약이 있어서 죽지 못하고 {laughing} 살고 있는 경우가 많잖아. /
	
P1 	:(()) /(note : 발화겹침) 네. /
	
P0 	:굳이 그럴 필요가 있나 싶었어. /
	 고통 없이 죽는 방법도 있는데 / 고통을 다 경험하고 죽으니까 / 그니까 치료 안락사도 그니까 무조건 안락사 뭐 /
	
P1 	:저 /
	
P0 	:그런 게 아니고 치료할만큼 했는데 이제 정말 /(note : 발화겹침) 보이지 않을 때 {laughing} 희망이 /
	
P1 	:응. /
	
P0 	:난 나쁘지 않을 거 같애. /
	 지금 의사들도 병원을 가보면 살려 주세요 하면은 살려 주고 싶어도 살려 줄 수 있는 방법이 없다 라고 하는데 그것도 어떻게 보면 하나의 안락사잖아. /
	 근데 해 줄 수 없으니까 약물치료를 / 그래서 그냥 선택할 수 있게끔 / 하는 것도 나쁘지 않을 것 같은데 근데 선택 과정이 엄청 복잡하긴 하겠지. /
	 아무나 해 줄 수도 없고 하니까 / 그 나는 괜찮은 거 같애 있으면 그냥 / 고통에서는 좀 자유로울 것 같애. /
	
P1 	:근데 안락사를 /
	
P0 	:응. /
	
P1 	:그런 / 근데 되게 웃긴 게 / 조력 자살이란 게 있잖아요. /
	
P0 	:응. /
	
P1 	:너무 고통스러운 사람이 있어. 너무 고통스러운 사람이 있어. /
	 이 얼마 전에도 / 우리 그런 기사 자주 보잖아요. /
	 암 환자가 너무 고통스러워서 / 뭐 배우자나 이런 사람들한테 / 죽여 달라 했다 그래서 인제 / 배우자가 이제 직접 죽이거나 이런 경우가 있잖아요. /
	
P0 	:그지. /
	 그건 안락사가 없기 때문에 그러지 않았을까? /
	(note : 발화겹침) 너무 힘든데 죽여 죽을 수 없으니까 죽여 달라고 한 자체가 안락사가 있으면 /
	
P1 	:네. /
	
P0 	:그런 거 서로한테 말하지 않아도 / 안락사라는 존재가 있으면 / 그거를 신청 해 가지고 단계를 거쳐서 그러지 않았을까? /
	(note : 발화겹침) 그까 나는 그냥 그래. /
	
P1 	:근데 우리 네. /
	
P0 	:고통 없이 죽는 것도 방법이라 생각하는데 /
	
P1 	:(()) /
	
P0 	:그까 아파서 정말 아파 가지고 / 죽잖아. /
	 근데 / 고통 없이 하는 것도 나쁘지 않을 거 같애. /
	(note : 발화겹침) 치료 가능성이 있다 하면은 당연히 안 되는데 치료 가능성이 없는 것도 많잖아. /
	
P1 	:네. /
	
P0 	:그 그런 ((경우는)) 좀 하는 것 나쁘지 않은 거 같애. /
	 데 후 남은 사람들이 후회는 있겠지. /
	
P1 	:이런 조력 자살이나 이런 거에 있어서는 / 아직은 우리가 살인죄로 처벌하고 있잖아요 실제로도 /
	
P0 	:응. /
	
P1 	:그러니까 언니 말대로 그냥 / 필요하다면은 /(note : 발화겹침) 근데 뭐 조력 자살 이런 뉴스가 나와도 사람들이 다 공감을 해주니까 /
	
P0 	:응. /
	
P1 	:음 그냥 뭐 사회적인 인식은 어느 정도 그렇게 / 뭐 안락사나 이런 거에 있어서는 / 다 인식은 그냥 어느 정도 다 / 이거 긍정적이라고 해도 되는지 모르겠지만 긍정적으로 있는 거 같아요. /
	
P0 	:응. /
	
P1 	:그니까 뭐 언니 말대로 그 뭐 법제화가 되고 / 이런 게 생기면은 / 그런 쪽으로 가면 괜찮을 것 같긴 하네요. /
	
P0 	:응. -그- 그니까 그렇게 되면 이제 장기기증도 그렇고 많고 /(note : 발화겹침) 우리나라는 장기기증 신청자가 지금 없잖아. /
	
P1 	:네. /
	
P0 	:죽은 다음에도 장기기증 할 수 있는데 그 /(note : 발화겹침) 신청도 너무 적으니까 /
	
P1 	:네. /
	
P0 	:그렇게 되면은 / 으 더는 남아 있는 사람들이 더 / 생명 존중이 생명 존중이 더 되지 않을까? /
	 (()) /
	
P1 	:하긴 그런 식으로 / 음 / 하긴 남아 있는 사람이나 뭐 환자나 응 / 서로 고통을 덜어 주는 방식은 / 어쨌든 환자 본인이 원할 때는 / 딱 그렇게 / 응 하는 게 나쁘지 않은 거 같애. /
	 근데 법제화가 언니 말대로 법제화가 되어야지 / 그럴 때는 안락사가 / 어느 정도 사회적으로 인식도 자리잡은 거 같고 / 응 법제화가 돼서 안락사를 하면은 그런 거는 좋을 거 같애요. /
