# FILE DATA
ID : SDRW2100001718
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 회사/학교 > 대학교 진로와 회사 정보

# SPEAKER_INFO
id : SD2101901
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 경기
education : 대학원 이상

id : SD2101902
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 충북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:여보는 학교 졸업하고 / 이천십산 년도부터 회사에 / 취직을 했다고 했었잖아? /
	 그리고 건설 일이나 건축 일을 하는 사람들은 / 무조건 자기가 다 집을 짓고 / 그런 기술자들 위주인 줄 알았거든. /
	 근데 여보 만나면서 그게 아니라는 걸 알게 됐던 거 같아. /
	 여보는 회사에서 주로 관리하는 일을 했었다고 했었잖아? /
	
P1 	:처음에 나도 건설 회사라는 게 / 그냥 / 내가 다 만들 수 있는 그런 건 줄 알았더니. /
	 들어가 보니까. /
	 그 회사에도 정말 세부적으로 분야가 나눠져 있더라고. /
	 스케줄 짜는 팀도 따로 있었고 / 시공을 하는 팀도 따로 있고 / 그걸 관리하는 사람들도 다 따로 있더라고. /
	 그중에서 나는 시공 관리 담당이었었지. /
	 그래서 협력 업체 관리하고 / 그 공사에 관한 일정을 조율하는 / 그런 역할을 했었던 거지. /
	
P0 	:내가 생각하는 건설 회사랑은 / 되게 다른 거 같았어. /
	 나는 건설 회사라고 하면 / 직접 벽돌도 나르고 / 그런 작업자들만 생각을 했었나 봐. /
	 여보 만나면서 건설 회사는 어떤 일을 하는지 / 또 어떤 사람들이 있는지 좀 더 자세히 알게 된 거 같아. /
	 일을 하면서 되게 친해진 사람들도 많잖아. /
	 나도 몇 번 만나 봤는데. /
	 회사 업체 소장님이나 괜찮은 분들도 많더라고. /
	
P1 	:맞아. /
	 내가 처음부터 거기서 일을 했을 때는 / 경기도 이천에서 일을 했었거든. /
	 거기서도 공장 하나 짓고 / 그 다음 청주 넘어 가서도 / 공장을 하나 지었었어. /
	 그러고 여보 만날 때 쯤에 이천에 다시 와서 / 거기서 이제 공장을 하나 마지막으로 짓고 / 그다음 일을 그만뒀지. /
	 처음에 일했을 당시에는 / 아무것도 몰라서 많이 혼나기도 했던 거 같아. /
	
P0 	:나도 처음에 시작할 때는 그랬었어. /
	 여보 회사는 남자들이 많지만 / 내가 다녔던 곳은 학교다 보니까. /
	 특히 우리과 특성상 여자 교수님들이 많아서 / 조금 어려운 부분도 있었어. /
	 처음에는 힘들었지만 / 학생들 가르치는 게 좋아서 하다 보니까 재미는 있더라고. /
	
P1 	:여보는 그런 일이 조금 적성에 맞는 거 같아. /
	 나는 아마 누구 가르치거나 이런 거는 못 했을 것 같거든. /
	 여보는 그리고 대학교 때 다니던 / 그 전공을 살려서 일을 시작하게 된 거였잖아. /
	
P0 	:그렇지. /
	 근데 나도 처음에 대구에서 대학 다닐 때는 / 내가 이렇게 강의를 하는 사람이 될 거라고는 생각 못 했었는데. /
	 편입을 해서 대학교 사 년제 나오고 / 석사랑 박사까지 하면서 진로가 결정된 케이스였지. /
	 그때는 석박사 하면 장학금 때문에 / 그냥 갔던 건데 그게 내 직업이 될 줄은 몰랐었지. /
	
P1 	:그런 거 보면 정말 대단한 거 같아. /
	 요즘은 취업할 때 / 대부분 / 적성을 살려서 못 가는 경우들도 있는데. /
	 나 같은 경우도 / 전공이랑 전혀 다른 그런 업무를 했었잖아. /
	 그런데 여보는 그 전공을 잘 살려서 / 정말 멋있는 / 직장을 다녔던 거 같아. /
	
P0 	:주변 사람들이 보기에 대단하다는 말을 많이 하는데. /
	 막상 내 주변에는 / 거의 다 그런 위치에 있는 사람들이라서 그런지 / 일반적으로 느껴지는 경우가 있어. /
	 근데 엄마 아빠도 내가 교수가 됐을 때 좋아했었고 / 또 여보랑 결혼할 때도 어머님도 좋아하셨던 거 같아. /
	 아무래도 부모님들이 좋아하는 직업이긴 하지. /
	
P1 	:그렇지 그런 직업이 / 내 주변에서 흔한 일도 아니고 / 여보가 그런 직업을 가지고 있어서 그런지 / 엄마도 정말 좋아하고 / 동생도 좋아하더라고. /
	 동생도 이번에 회사 들어갔었잖아. /
	 처음에 정말 학교 다닐 때 / 취업 준비하느라고 고생을 많이 하더라고. /
	 그런데 제약 회사 관련된 쪽으로 들어가서 잘 된 거 같아. /
	
P0 	:첫 직장치고는 엄청 잘 들어갔다고 생각해. /
	 여보도 처음 직장을 대기업으로 들어갔는데. /
	 도련님 같은 경우에도 제약 회사 중에서는 / 손에 꼽을 정도의 회사니까 잘 들어간 거지. /
	 근데 지금 여보가 일을 쉬고 있잖아? /
	 그래서 이제 어떤 회사로 이직을 해야 될지 / 조금 걱정이 되는 거 같아. /
	
P1 	:아무래도 내가 경력을 살려서 가기에는 / 건설 회사 쪽으로 가는 게 제일 낫지. /
	 지금 신입으로 들어가기에는 / 조금 어려움도 있을 것 같고 / 이것저것 준비해야 될 것도 조금 많다고 생각이 들어. /
	 내가 건설 회사 말고 다른 경험이 조금 있었으면 / 그래도 준비하기가 수월했을 텐데. /
	 경력이 전부 건설 회사 다 보니까. /
	 아무래도 조금 어려운 느낌이 들더라고. /
	 그리고 이사 갈 지역에서 / 딱히 건설 회사가 있는 것도 아니더라고. /
	
P0 	:건설 회사로 가게 되면 / 계속 몇 년 단위로 이사를 다녀야 하니까. /
	 그건 조금 불편하긴 하겠더라고. /
	 우리가 나중에 애가 생겼을 때를 생각하면 / 이사를 별로 안 다니는 게 좋잖아. /
	 그래서 다른 업종으로 이직을 할까도 / 같이 고민을 해 봤었잖아. /
	
P1 	:그랬었지. /
	 건설업을 다니면 제일 좋은 점은 / 급여가 조금 높다는 게 제일 좋은 거 같아. /
	 그만큼 조금 힘든 일이긴 하지만 / 일단 월급이 많아서 / 조금 생활하는데 유리한 거 같거든. /
	 지금 다른 곳으로 이직하려고 보면 / 건설 회사에서 봤던 그런 급여보다는 조금 적어서 / 그런 것 때문에 생각이 조금 많은 거 같아. /
	 나는 원래 / 출퇴근하면서 집에서 다니고 싶었었거든. /
	 지금도 물론 그런 생각이 더 많긴 하지만 /
	
P0 	:건설 회사라고 / 처음부터 급여가 높았던 건 아닐 거 같은데. /
	 처음에 여보가 입사했을 때는 / 그냥 일반 회사원 정도의 월급이 아니었을까하는 예상이 되거든. /
	 지금은 경력이 칠 년차 정도 되니까. /
	 그렇게 많이 받는 거 아닐까? /
	
P1 	:그렇겠지. /
	 아무래도 처음 들어갔을 때는 / 일반 회사 처음 신입이랑 / 그런 비슷한 급여를 받았다고 생각해. /
	 지금 내가 다른 건설 회사로 들어가면 / 경력이 인정되니까 급여가 높은 건 당연한 거지. /
	 그래서 이번에도 원래 / 건설 회사 다녔었잖아 잠깐 /
	
P0 	:그랬었지. /
	 이직을 하려고 생각을 해 보니까. /
	 아무래도 지역적인 면이나 / 급여 문제에서 많이 고민이 되더라고. /
	 여보가 다른 일을 해 보고 싶어 하기도 하는데. /
	 그것도 / 확실히 어떤 일을 하고 싶은지 결정을 못 한 상태라서 / 고민이 많이 되는 거 같아. /
	 이럴 때일수록 우리가 대화를 많이 해서 / 어떤 회사로 가게 될지 / 쫌 생각을 해 봐야 할 거 같아. /
	
P1 	:그렇지. /
	 우리가 내년쯤에 이사 갈 것도 생각해서 / 그 지역에서 나는 회사를 다니고 싶은데. /
	 건설 회사가 아니면 / 그 지역에서는 / 어떤 회사를 가야 할지도 솔직히 잘 모르겠어. /
	 건설 회사는 / 어느 지역에 가도 있긴 하지만 / 처음에 얘기한 것처럼 / 타지 생활을 계속 해야 되는 게 제일 문제라고 생각을 해. /
	 내가 회사 다닐 때도 그게 싫었었거든. /
	 그래서인지 이번에는 이직을 하게 되면 / 조금 더 안정적인 생활을 하고 싶어. /
	
P0 	:그건 그렇지. /
	 혼자 일 때는 상관이 없지만 지금은 결혼했으니까. /
	 지역 이동을 많이 안 하는 쪽으로 회사를 알아봐야지. /
	 그렇게 하려면 건설회사는 / 약간 힘든 점이 있을 거 같고 / 다른 업종으로 알아봐야 할 거 같은데. /
	 혹시 다른 분야 어떤 쪽이 하고 싶은 / 분야라던지 그런 건 없어? /
	
P1 	:그런 건 내가 정확하게 잘 모르겠어. /
	 다른 쪽 일이 경험이 없어서 그런지 / 어떤 일이 나한테 맞는지도 잘 모르겠더라고. /
	 건설업만 칠 년을 해서 그런지 / 자꾸 일 찾아 볼 때도 / 건설업을 찾게 되는 거 같아. /
	 그 지역에서의 우선순위가 / 건설이 꼭 포함이 되어 있는 거 같더라고. /
	
P0 	:나 같은 경우에는 / 나도 대학에서 강의만 육 년 넘게 했지만 / 나는 만약에 다른 회사에 / 취직을 해야 된다고 하면 / 이것저것 해보고 싶은 게 많거든. /
	 물론 나도 다른 일을 해 본 적은 없지만 / 그런 생각이 있는데. /
	 여보는 딱히 어떤 일을 하고 싶거나 / 내가 좋아하는 게 뭔지를 잘 모르는 거 같아. /
	
P1 	:그런 거 같아. /
	 그리고 제일 걱정이 되는 건 / 내가 다른 회사의 신입사원으로 들어갔을 때가 / 제일 걱정인 건 같아. /
	 아무래도 나이도 있고 / 지금 이제 학교를 졸업하고 / 취직을 하려는 사람들이 정말 많을 텐데. /
	 그런 사람들과 내가 신입사원 경쟁을 했을 때는 / 내가 조금 경력도 / 다른 일을 했었으니까. /
	 인정을 받지 못해서 그런지 / 조금 걱정이 되는 거 같거든. /
	
P0 	:아무래도 그런 사람들이랑 경쟁을 하려면 / 자격증도 따고 준비가 되어 있어야 하는데. /
	 지금 자격증 같은 걸 따려면 / 현실적으로 문제가 조금 생기기는 하지. /
	 그래서 우리 둘이 사업을 하나 시작해 보는 것도 / 괜찮을 것 같은데. /
	 그러려면 뭔가 특별한 아이디어도 있어야 되고 / 잘하는 분야가 있어야 된다고 생각하거든. /
	 그게 충분히 있으면 우리 둘이 해 낼 수도 있을 것 같은데. /
	 아직은 딱히 아이디어가 없는 거 같아. /
	
P1 	:아무래도 그런 거 같아. /
	 내가 지금 이사 가는 거 생각해서 / 다른 지역의 회사를 고민 중이니까. /
	 일단 그거를 같이 조금 대화 많이 하면서 / 의논해 보는 게 좋을 거 같아. /
	 건설 회사로 갈 수도 있고 / 정말 다른 일을 할 수 있지만 / 그 지역에서 건설회사를 다니면 / 내가 여태 다니던 그런 현장 생활이 아닌 / 다른 일을 할 수도 있으니까. /
	 오히려 내 경력도 인증이 되고 / 집에서 출퇴근하면서 다닐 수 있을 것 같은 생각도 들거든. /
	
P0 	:그런데 그런 현장직이 아니고 / 본사에서 근무하는 사무직이나 / 여보가 친한 형이 하고 있는 공무직 같은 경우에도 / 갑자기 현장으로 발령이 나는 경우도 있었잖아. /
	 그래서 건설 회사에 다니면 / 그건 어느 정도가 감안을 해야 할 거 같아. /
	 우리가 지역 이동이 싫다고 하더라도 / 회사 상황에 맞춰서 할 수밖에 없잖아? /
	
P1 	:그게 건설 회사에 내가 생각하는 단점 중에 하나지. /
	 그래도 아무래도 본사 생활을 하면 / 조금 더 / 다른 현장으로 갈 확률은 적다고 생각해. /
	 우리가 가려는 지역에는 / 건설 회사 본사가 있지는 않지만 / 작은 회사들도 있고 / 아무 문제가 없을 거 같아. /
	 시설 관리 쪽으로 가는 것도 괜찮다고 생각이 들거든. /
	 그런 방향으로 이것저것 찾아보면 / 그래도 어디 갈 곳은 있지 않을까 생각이 들어. /
	
P0 	:큰 회사가 아니더라도 / 우리가 이사 갈 지역의 회사가 있는 / 그런 건설 회사라면 괜찮을 것 같다고 생각해. /
	 경력도 인정받고 / 또 건설 쪽이긴 하지만 / 다른 파트의 일도 해 볼 수 있는 거니까. /
	 좋은 경험이 될 거 같기도 하고 /
	
P1 	:맞아. /
	 앞으로 조금 더 찾아보면 괜찮을 것 같아. /
