# FILE DATA
ID : SDRW2100000010
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 휴가 > 휴가지 선택

# SPEAKER_INFO
id : SD2100009
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100010
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:어 &name1&야 우리 인제 휴가에 대해서 얘기 좀 해 볼까? /
P1 	:응. /
	
P0 	:그 따라서 인제 / 액션을 어떻게 하냐 달려 있거든 / 근데 지금 빌딩을 넘어서 지자체나 국가를 보면 / 어떤 나라는 이 통제를 강화하기도 하고 풀어 놓고 / 뭐 유입 되는 거에 대해서는 선별적으로 대응하기도 하는데 / 싱가폴 같은 경우는 / 그 이제 / 백신 접종을 계속 높이면서 / 이제는 변이가 하도 많이 나오니 / 그 사회적 거리두기는 의미 없다 / 그래서 이제 풀어 버렸더라고 /
	
P1 	:그죠. /
	
P0 	:네. /
	
P1 	:맞아요. /
	
P0 	:그래서 그 &name1&는 그거에 대해서 어떻게 생각해? /
	
P1 	:음 /(note : 발화겹침) 저도 나쁘지는 않다고 생각해요 왜냐하면 국가가 너무나 많은 개입을 하게 된다 보면 /
	
P0 	:(()) /
	
P1 	:아무리 공익을 위해서라고 하더라도 /
	
P0 	:(()) /
	
P1 	:많은 개입을 하게 되면 개인들의 약간 자유 그런 게 침해 될 수 있잖아요. /
	
P0 	:(()) /(note : 발화겹침) 그렇지. /
	
P1 	:그러한 점에서 뭐 밖에 함부로 못 나가고 오히려 더 강화를 시키다 보면 /(note : 발화겹침) 너무나 많은 억압을 받을 수 있기 때문에 /
	
P0 	:(()) /(note : 발화겹침) 으음 /
	
P1 	:차라리 싱가폴처럼 아 이게 감기다라고 그냥 생각을 하고 어차피 퍼질 바에는 그냥 막아서 /
	
P0 	:(()) /(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P1 	:쪼끔씩 /(note : 발화겹침) 번진다 /
	
P0 	:응. /
	
P1 	:그런 개념보다는 그냥 감기처럼 그냥 /
	
P0 	:으음 /
	
P1 	:한번 유행하는 병이다라고 생각을 하고 하면 그게 오히려 국가한테 더 좋을 수도 / 개인한테도 더 좋을 수 있을 것 같애요. /
	
P0 	:그래 그래서 / 어 이제 최근에 이제 /(note : 발화겹침) 내일부터 이제 아빠는 사십 대 이하기 때문에 사십 대부터 이제 만 십팔 세까지 예방 접종을 하잖아. /
	
P1 	:네 방금 저 기사 읽었어요. /
	
P0 	:그래서 계속 인제 접종률을 올려 가는 건데 / 그래서 백신을 맞으면 굳이 인제 / 국내 여행만 고집을 할 필요는 없을 것 같다 그런 생각도 들고 /(note : 발화겹침) 싱가폴이 또 괜찮은 게 사회적 거리는 포기하는데 포기하는 대신 계속 백신 접종률은 높이겠다고 하더라고 /
	
P1 	:응 맞아요. /
	
P0 	:그 얘긴 즉슨 / 경제는 살리면서 / 방역을 하되 / 개인의 자유를 최대한 보장하겠다 뭐 이런 뜻인 거 같애 그래서 / 그 국가 간에 협약은 어떻게 될지는 모르지만 만약에 그 여행을 갔다와서 이 주간 자가격리만 없다고 생각을 하면 / 어 싱가폴 여행 가는 것도 좋지 않을까? /
	(note : 발화겹침) 으음 /
	
P1 	:어 저도 굉장히 네 좋게 생각해요. /
	
P0 	:그치 /(note : 발화겹침) 또 우리 가족이 싱가폴 가서 많은 추억들이 있었잖아. /
	
P1 	:맞아요 삼 학년 때인가 일 년 내내 /
	
P0 	:어 /
	
P1 	:싱가폴만 네 번을 여행 갔던 기억이 있어요 그때 완전 재밌었고 /
	
P0 	:{laughing} /(note : 발화겹침) 그렇지 그렇지. /
	(note : 발화겹침) 음 /(note : 발화겹침) 신문물이었지 그때 /
	
P1 	:맞아요. /
	
P0 	:맞아 마리나 베이도 가고 /
	
P1 	:그쵸 /(note : 발화겹침) 싱가폴에 싱가폴에 있는 모든 지역은 거의 다 다녀온 거 같아요 /
	
P0 	:응 거의 다 (()) 했지. /
	
P1 	:그쵸. /
	
P0 	:어. /
	 마지막으로 갔을 때가 우리가 / 싱가폴 주 갔었나? /
	
P1 	:네 동물원 /
	
P0 	:동물원 가고 /
	
P1 	:네 이제 이 년이 거의 다 /
	
P0 	:어 /
	
P1 	:되더라고 /
	
P0 	:만 이 년 동안 또 싱가폴 못 갔네. /
	 그래서 싱가폴 가면 또 장점이 /
	
P1 	:그러니까요. /
	
P0 	:그 일단 치안이 /(note : 발화겹침) 나쁘지 않아서 /
	
P1 	:네 다른 나라들보다 /(note : 발화겹침) 훨씬 /
	
P0 	:밤에 돌아다니는 우리끼리 돌아다녀도 큰 문제 없었고 사람들 친절하고 /
	
P1 	:(()) /
	
P0 	:우리도 영어 못하지만 걔네도 영어를 썩 잘하는 거 아니더라고 /
	
P1 	:그죠. /
	(note : 발화겹침) (()) /(note : 발화겹침) {laughing} /
	
P0 	:서로 못 하니깐 동병상련이 더 열심히 가르켜 주는 거 같애. /
	
P1 	:{laughing} /
	
P0 	:응. /
	
P1 	:네 의외로 소통이 그렇게 어렵진 않고 /(note : 발화겹침) 그런 점이 좋은 거 같애요. /
	
P0 	:그래서 그래서 / 코로나가 쪼끔 진정이 되고 / 이제 우리 가족 다 백신 맞으면 / 국가 간의 또 협약을 해 주면 이 주간 자가격리만 없다고 생각을 하면 / 싱가폴로 다시 우리가 /(note : 발화겹침) 고고싱을 하는 게 좋지 않을까? /
	
P1 	:응 /
	
P0 	:그래서 / 빠르면 요번 겨울이래도 /(note : 발화겹침) 싱가폴은 겨울에 가는 게 좋지 않겠어? /
	
P1 	:그죠 왜냐면 똑같이 여름에 가면 거기 나라도 더운데 /
	
P0 	:그렇지. /
	(note : 발화겹침) 엄청 더울 거 아니야. /
	
P1 	:저희 나라는 아 우리나라는 훨씬 더 덥겠죠. /
	
P0 	:요번에 도쿄 올림픽 너무 더웠대매 /
	
P1 	:어 그러니까요. /
	
P0 	:고 정도 남쪽으로 내려가도 더운데 더 내려가면 얼마나 덥겠어. /
	(note : 발화겹침) 그렇지? /
	
P1 	:그러니까요. /
	(note : 발화겹침) 그래서 겨울에 한 크리스마스 그 주에 가는 게 적합하다 생각해요. /
	
P0 	:음 /(note : 발화겹침) 크리스마스도 좋고 / 저기도 좋지 않을까? /
	 저기 / 구정 때 /(note : 발화겹침) 구정 때도 뭐 /
	
P1 	:아 구정 때 /(note : 발화겹침) 네 그때도 추우니깐 /
	
P0 	:어 /(note : 발화겹침) {laughing} /(note : 발화겹침) 그때도 여전히 추우니까 /
	
P1 	:응. /
	
P0 	:좋을 거 같애. /
	
P1 	:싱가폴은 어 사계절이 /(note : 발화겹침) 사계절 내내 다 온난 해서 그게 더 좋은 것 같애요. /
	
P0 	:(()) /(note : 발화겹침) 인제는 싱가폴 가서 그때 먹었던 음식 중에 어떤 게 제일 기억나? /
	
P1 	:으음 /(note : 발화겹침) 가장 기억나는 건 망고빙수 누가 뭐래도 /
	
P0 	:망고빙수 최고지 최고였지. /
	
P1 	:망고빙수는 /(note : 발화겹침) 싱가폴에서 유명한 음식이기도 하지만 /
	
P0 	:응. /
	
P1 	:그래도 한국에서도 많이 팔긴 하는데 한국은 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:양도 적고 /
	
P0 	:맞아 맞아. /
	
P1 	:가격은 그만큼 비싸고 /
	
P0 	:그 망고빙수가 그 우리 망고빙수 원조 찾으러 차이나타운 갔었잖아. /
	
P1 	:어 맞아요. /
	
P0 	:갔었는데 그 없어졌어. /
	(note : 발화겹침) 어 되게 실망했지 응 /
	
P1 	:네. /
	(note : 발화겹침) 맞아요 그래서 그 /(note : 발화겹침) 그 주변에 있는 그냥 빙수 집 들어가서 먹은 기억이 있어요. /
	
P0 	:응. /
	(note : 발화겹침) 빙수 집 들어가서 맞지 /(note : 발화겹침) 다행스럽게 우리 저 -망- 망고빙수 비슷하게 파는 데 있어 찾아냈잖아 저 김포 쪽에 /
	
P1 	:(()) /(note : 발화겹침) 맞아요. /
	(note : 발화겹침) 네. /
	
P0 	:김포 몰에 /(note : 발화겹침) {laughing} /
	
P1 	:하지만 그 망고빙수 먹을 때마다 싱가폴이 기억나는 /
	
P0 	:응 그렇지 싱가폴만한 데가 없었지 /
	
P1 	:그쵸. /
	
P0 	:아빠는 그것도 맛있었고 /
	
P1 	:(()) /
	
P0 	:그 다음에 / 토스트 /
	
P1 	:응. /
	
P0 	:토스트 가게 가면은 / 그 계란 /
	
P1 	:아 반숙으로 주는 /
	
P0 	:어 반숙으로 주는 거 어 그거 아침으로 괜찮던데 /
	
P1 	:그러니까요 반숙 계란 집에서도 해 먹을 수 있는데 그 맛이 안 나는 거 같애요. /
	
P0 	:응. /
	(note : 발화겹침) 안 나겠지. /
	
P1 	:네. /
	
P0 	:훌륭한 거 같애. /
	
P1 	:응. /
	
P0 	:그냥 / 거기 보면은 /(note : 발화겹침) 주로 사람들이 해 먹는 거보다 사 먹는 문화드라구 거기가 /
	
P1 	:응 그런 거 같애요. /
	
P0 	:근데 얼마 전에 기사를 보니까 우리나라도 사 먹는 거보다는 우리는 /(note : 발화겹침) 코로나 때문에 나가서 못 먹고 주로 시켜 먹는 문화로 /
	
P1 	:으음 /
	
P0 	:발달 했다고 /(note : 발화겹침) 근데 우리는 우리 집은 안 시켜 먹잖아. /
	
P1 	:네. /
	
P0 	:별로 안 시켜 먹잖아. /
	
P1 	:오히려 사서 집에서 직접 해 먹는 게 더 좋은 거 같애요. /
	
P0 	:해 먹지 어 어 엄마가 요리 잘 하시니까 어 /
	
P1 	:그쵸. /
	(note : 발화겹침) (()) /
	
P0 	:싱가폴 가면 또 재밌는 것들 있고 / 다음에 싱가폴 가면 아빠는 저기 가 보고 싶던데 다시 / 밤에 / (()) / 아 / 그 뭐라고 하더라 / 그 / 까먹었네. /
	 나무취 나무처럼 생겨 가지고 /
	
P1 	:어떤 곳이요? /
	
P0 	:아 싱가폴 거 뭐였지? /
	
P1 	:아 그 무슨 나무 정원 같은 /
	
P0 	:나무정 무슨 정원 같은 거 /
	
P1 	:아 마리나 베이 가든? /
	 인가? /
	
P0 	:가든 가든 더 베인가? /
	
P1 	:아 가든 더 베이 /
	
P0 	:어 ((하여튼)) 어 다시 한번 거기 가보고 싶네 밤에 /
	
P1 	:아 네. /
	(note : 발화겹침) 그 밑에 전망 / 저번에 갔을 때 그렇게까지 화려하지 않았는데 왜냐면 책에서 볼 땐 엄청나게 화려 했었는데 /
	
P0 	:응. /
	
P1 	:막상 가니까 거의 다 꺼져 있고 그렇더라 /
	
P0 	:야간에 가도 그렇게 덥지 않아서 좋았던 거 같고 /
	
P1 	:응. /
	
P0 	:쪼끔 아쉬운 부분들이 싱가폴 뭐 부동산 개발한다고 / 그들 상징이 저거잖아 그 사자 /
	
P1 	:아 그래요? /
	
P0 	:사자 서 있는 거 입에서 물 나오는 거 /
	
P1 	:아 그 머라이언 네 몰라요. /
	
P0 	:어 /(note : 발화겹침) 멀라이언 멀라이언 아니지 /(note : 발화겹침) 그거 상 없앤다고 하더라고 /
	
P1 	:어 진짜요? /
	
P0 	:어 그 부지 개발 한다고 /
	
P1 	:(()) / 그 멀라이언이 /(note : 발화겹침) 그 싱가폴에 약간 랜드마크 그러는 /
	
P0 	:응 상징인데 /
	
P1 	:상징인데 없앤다고 한다니 /
	
P0 	:응. /
	
P1 	:좀 반발이 있을 것 같은데 /
	
P0 	:응 반발이지. /
	
P1 	:응. /
	
P0 	:응 그래서 그것도 그렇고 그 다음에 그 싱가폴 시티 투어 뻐쓰 /
	
P1 	:(()) /(note : 발화겹침) 네. /
	
P0 	:타면서 설명 듣는 것도 좋았고 /
	
P1 	:응. /
	
P0 	:어 더워도 뭐 /(note : 발화겹침) 싱가폴 정도면 도시가 시원해서 /
	
P1 	:(()) / 전 의외로 /(note : 발화겹침) 모기가 그렇게 까지는 없었던 거 같애요 /
	
P0 	:모 /
	
P1 	:방역이 좀 잘 되어 /
	
P0 	:모기 모기하면 괌이지 {laughing} /
	
P1 	:아 /(note : 발화겹침) 괌 괌도 싱가폴이랑 비슷한 지역에 있잖아요 동남아시아 적도 부근에 /
	
P0 	:응응. /
	
P1 	:근데 확실히 괌에는 모기가 엄청 많고 방역이 잘 안된 느낌이 든다면 /
	
P0 	:응. /
	
P1 	:싱가폴은 확실히 방역이 좀 철저하게 된 거 같애요. /
	
P0 	:아빠가 그 인터넷 찾아보니까 괌에 모기가 해충들이 많은 이유가 /
	
P1 	:(()) /
	
P0 	:새들이 없대. /
	
P1 	:아 /
	
P0 	:새들을 / 그 /(note : 발화겹침) 인도네시아에서 비단구렁이를 누가 밀수입한 거야 애완용으로 /
	
P1 	:네. /
	
P0 	:근데 그거를 밀수입 했다가 / 잃어 버린 거지. /
	 잃어버린 하필이면 그 비단구렁이가 임신한 상태였어. /
	
P1 	:아 그래서 자손을 많이 나서 /
	
P0 	:그 자손이 나면서 새들을 잡아 먹기 시작한 거야. /
	
P1 	:새를 /(note : 발화겹침) 하 /
	
P0 	:그 전까지는 새들에 대해서 천적이 없었대. /
	
P1 	:응 완전 생태계 교란이 일어났군요. /
	
P0 	:어 /(note : 발화겹침) 거기 보면 비둘기들이 / 저기 닭들 야생 닭들이 되게 많은데 /
	
P1 	:(()) /
	
P0 	:걔네들이 걔네들 날라 다녔거든 /
	
P1 	:(()) /
	
P0 	:그리고 크다란 새들이 거의 걸어 다녀 거기는 /(note : 발화겹침) 천적이 없으니까 날 필요를 못 느끼는 거야. /
	
P1 	:음 /(note : 발화겹침) 음 /
	
P0 	:근데 / 그 비단구렁이들이 인제 다 잡아 먹기 시작한 거지. /
	 새들이 급감 했대 /(note : 발화겹침) 그러면서 해충들이 번식을 한 거야. /
	
P1 	:아 /(note : 발화겹침) 그 밑에 있는 애들이 /
	
P0 	:사실 그 괌은 이제 미국령이라서 미국이 마음만 먹으면은 방역 정도는 잘하겠지 근데 /
	
P1 	:그쵸. /
	
P0 	:걔네는 그 에프킬라 이런 거 가스 / 그른 살충제 쓰는 걸 더 싫어 하더라고 그때 / 보다시피 /
	
P1 	:그게 아마 그 오존층 파괴 때문에 그 스프레이가 /
	
P0 	:어 /(note : 발화겹침) 아 그걸 하면 /(note : 발화겹침) 오존층 파괴된대? /
	
P1 	:네 그래서 /(note : 발화겹침) 그 스프레이를 / 굉 / 그 미국 쪽에서 /(note : 발화겹침) 안 쓰도록 노력을 하고 있어요 그 스프레이를 사용하게 되면 오존층이 파괴되면 /
	
P0 	:으음 /(note : 발화겹침) 오존층이 파괴 된다 /
	
P1 	:네 그래서 미국 쪽에서 /(note : 발화겹침) 그거에 대한 연구 결과를 발표를 했었거든요? /
	
P0 	:아 그래? /
	
P1 	:네 그래서 /(note : 발화겹침) 오히려 미국 쪽에서는 그걸 금지 하는 경향이 좀 더 강한 /
	
P0 	:으음 살충제를 뿌리면 오존층이 파괴 된다 /
	
P1 	:된 거 같애요. /
	(note : 발화겹침) 네 그 스프레이가 /
	
P0 	:아 /
	
P1 	:네. /
	
P0 	:그러면 / 모기는 좋은 거네. /
	 모기는 해충은 좋은 거네. /
	
P1 	:(()) /
	
P0 	:물론 그들은 잡을려면 다른 방안을 찾아야겠네. /
	
P1 	:(()) /(note : 발화겹침) 그죠 스프레이 용도가 아니라 다른 걸로 잡아야 되죠. /
	
P0 	:(()) /(note : 발화겹침) 따른 거로 하든지 뭐 천적을 더 /(note : 발화겹침) 키우든지 /
	
P1 	:네 근데 모기는 너무 많고 / 또 사람들을 가장 많이 죽이는 질 가장 많이 죽이는 매개체이다 보니까 /
	
P0 	:아 /
	
P1 	:방역을 좀 더 철저하게 해야 될 것 같애요. /
	
P0 	:아 그거 그때 기억나 우리 그때 / 마지막 싱가폴 여행이었나 갔을 때 /(note : 발화겹침) 그 ((쏨멋))에서 묵었는데 /
	
P1 	:네. /
	
P0 	:벌레들이 하도 많아서 아빠 얘기해서 꼭대기 층으로 펜트하우스로 옮긴 거? /
	
P1 	:(()) /(note : 발화겹침) 아 네 기억나요. /
	
P0 	:그때도 나중에 기사 보고 알았어 아이 그때는 /
	
P1 	:(()) /
	
P0 	:아이 그렇게 좋은 호텔에 레지던스에 막 벌레들이 나 오니까 아빠가 컴플레인 제기해서 위로 올려 줬잖아. /
	
P1 	:네. /
	
P0 	:근데 / 그 다음 날인가 그 다 다음 날 시엔엔 아빠가 뉴스 보니까 / 인도네시아에서 산불이 난 거야. /
	 산불이 나 가주구 /
	
P1 	:아 네. /
	
P0 	:이게 계속 번지니깐 / 이쪽 싱가폴 이쪽까지 이 인근까지 오니깐 / 계속 그 야생동물 그 다음에 벌레들이 도망간 거지. /
	
P1 	:아 싱가폴 쪽으로? /
	
P0 	:어 긍까 다 퍼졌는데 싱가폴 쪽으로 오는 애들도 있을 거야 그 벌레들이 그러면서 /
	
P1 	:아 /
	
P0 	:싱가폴 쪽에 벌레 급증 했대는 거지. /
	
P1 	:으음 /
	
P0 	:그러면서 사실 걔네들이 그거 때문에 호텔로 들어온 거지 호텔이 방역을 못 해서 그런 건 아닌 거 같애 근데 /
	
P1 	:(()) /(note : 발화겹침) 아 시기가 겹쳤네요. /
	
P0 	:(()) /(note : 발화겹침) 근데 그 당시에 그 산불 난 걸 몰랐으니까 이제 호텔 매니저 불러서 아빠가 뭐라고 한 거지. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그래서 인제 / 브이오시가 나오니까 /(note : 발화겹침) 재빨리 옮겨 준 거고 덕분에 뭐 펜트하우스에서 나머지 (()) 있었지. /
	
P1 	:네. /
	(note : 발화겹침) (()) /
	
P0 	:근데 어우 산불이 그렇게 날 정도였으니 뭐 / 그 아마 / 위급 거의 한 달 이상 / 산불이 났었을거야. /
	
P1 	:음 /
	
P0 	:한 번 불이 나가지고 /
	
P1 	:그래도 약간 / 갑작스런 변수 그걸 제외하고는 뭐 싱가폴은 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:방역에는 철저한 거 같애요. /
	
P0 	:(()) /(note : 발화겹침) 그래도 그게 대단한 게 그 싱가폴 그 레지던스지만 아빠가 그 몇 마디 했다고 /(note : 발화겹침) 바로 방을 바꿔준다는 거 자체가 서비스 마인드가 대단했다는 생각이 들고 지금도 /
	
P1 	:네 /(note : 발화겹침) 아주 네. /
	
P0 	:그래서 싱가폴에 대해서 기억이 좋은 거 같애. /
	 그럼 변수들이 늘 있는데도 불구하고 /
	
P1 	:응. /
	
P0 	:싱가폴이 / 그나마 방을 빨리빨리 바꿔 주구 / 괌에 가서도 그때 /(note : 발화겹침) 일본 매니저랑 아빠랑 한참 막 언쟁했선 적 있잖아 우리가 예약한 방을 있었는데 안 주고 /
	
P1 	:응 그죠. /
	(note : 발화겹침) 다른 방으로 /
	
P0 	:따른 낮은 방울 준 거잖아 그래 갖고 한참 뭐라고 했던 것도 기억나고 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:코타키나발루 가서도 태국인가 거기 가서도 / 아빠가 /(note : 발화겹침) 맨 나올 때 /
	
P1 	:네 도시락 때문에 네. /
	
P0 	:도시락 때문에 그지? /
	(note : 발화겹침) 싱가폴 -갔- 갔을 때는 크게 뭐 악이 없었던 거 같애 응 /
	
P1 	:네 한 번도 그런 적이 없었던 거 같애요. /
	
P0 	:다만 그 불나 가지고 했던 거 그 벌레 나온 거 그건데 그거는 뭐 재빨리 해 줬으니까 /
	
P1 	:응. /
	(note : 발화겹침) (()) /
	
P0 	:서비스 마인드가 참 대단한 거 같애 /
	
P1 	:그 / 싱가폴 처음 갔을 때 진짜 처음 갔을 때 마리나 베이에서 묵었었잖아요. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 마리나 베이 묵었지 우리가 /
	
P1 	:네 그때 묵었었을 때도 그 /
	
P0 	:그랬지. /
	
P1 	:아 지금 방이 없다고 그래서 /
	
P0 	:응. /
	
P1 	:최고 스위트룸을 한 하루 묵었 /
	
P0 	:(()) /(note : 발화겹침) 하루 묵어 주고 /
	
P1 	:네 그때 네. /
	
P0 	:그 다음 날 나오면 되고 다른 방 줬지 그때 /
	
P1 	:네 그때 첫 기억도 /
	
P0 	:가격에 ((만나)) /(note : 발화겹침) 그래서 우리 나중에 시간 되고 방역 다시 어느 정도 되면은 우리 가족 다시 한번 싱가폴 여행 가는 걸로 한번 해 보자 &name1&도 좋지 /
	
P1 	:완전 좋았던 거 같애요. /
	(note : 발화겹침) 네네 완전 좋아요. /
	
P0 	:응 그래 응 그래 알았어. /
	
P1 	:네. /
