# FILE DATA
ID : SDRW2100001969
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 반려동물 > 반려동물의 장단점 및 키우고 있는 동물 이야기

# SPEAKER_INFO
id : SD2101801
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101802
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:&name& 너는 / 동물을 기르고 있나? /
P0 	:맞어 나도 저번에 에스엔에스에서 / 시고르 시고르 잡종 해서 그 완전 공사장 강아지랑 택배 하 일 하시는 분 강아지가 너무 귀엽더라. /
	
P1 	:어 맞아. /
	
P0 	:너 혹시 그러면은 / 아직도 동 반려동물을 기르지 않으니깐 / 혹시 우려되는 점이나 걱정되는 점이 있어 있다면 어떤 게 걱정이 돼? /
	
P1 	:음 나는 아마도 반려동물의 들어가는 그 경제적인 / 면이 되게 부담이 될 거 같아 왜냐면 / 그 반려동물 / 에게 예방 접종도 해줘야 되고 정말 사람같이 보험도 들어야 되고 / 밥 값도 만만치 않을 거고 솔직히 내가 / 아직은 / 월급 있는 것도 아닌 상태라서 반려동물을 기르게 되면 그런 점에서 / 부담이 될 거 같아 왜냐면 반려동물 한테 좋은 것만 해주고 싶은데 / 아직은 그런 게 충분하게 마련되지 않은 상태니까 / 나는 아마도 반려동물은 / 경제적으로 자립을 하고 / 충분하고 여유로울 때 기를 거 같아 /
	
P0 	:너는 이제 반려동물을 만약에 기레 기르게 된다면 아마 몇 년 정도 / 기르게 될 텐데 강아지나 고양이 같은 경우에는 근데 만약에 이 친구가 / 병이나 사고 때문에 죽는다면 내가 너무 그게 / 나한테 너무 감당이 안 될 정도로 힘들지 않을까라는 생각 때문에 걱정도 되지만 / 아무래도 / 요즘에 혼자 사는 사람들도 많고 하니까 룸메이트 나 이제 친구 느낌으로 / 같이 하는 것도 / 좋을 것 같다는 생각이 들어. /
	
P1 	:혹시 너 주변에 / 반려동물을 기르는 친구들이 되게 많던데 / 기억에 남거나 되게 / 귀여웠던 반려동물 있어? /
	
P0 	:응 아무래도 동물들은 이제 다 귀엽고 고양이는 이제 / 특히 다 예쁘게 생기고 강아지도 다 귀엽게 생겼잖아 그래도 / 음 애교가 제일 많거나 나를 제일 잘 따라 주는 거는 내 친구 중에 메리라는 진돗개가 있거든 . /
	 그래서 그 친구 / 그 강아지가 입양이 돼서 지금까지 / 되게 그 가족분들을 포함 / 아니 그 가족 분들을 빼고 내가 제일 산책을 많이 하고 제일 많이 봤다고 하더라고 그래서 / 지금 생각나는 건 진돗개 메리라는 친구야. /
	 너는 혹시 주변에 강아지를 기르는 친척이나 친구는 없어? /
	
P1 	:어 주변에 친척 중에 큰아빠께서 반려동물을 기르시는데 / 아파트에 사시는데 반려 / 견 강아지를 기르시더라고 / 근데 그런 점이 되게 층간 소음을 유발할 수 있다고 생각해서 항상 / 조심스러워 하시는 거 같아. /
	 근데 / 아무래도 요즘은 고층 아파트가 많아지고 일 인 가구가 많아지는데 또 계속해서 반려동물 / 이 더 마 그 반려동물 기르는 / 집이 점점 많아지는 추세잖아 / 만약에 너는 / 어 반려동물 일 인 너가 혼자 살 때도 반려동물을 기를 거야? /
	
P0 	:응 어 / 음 만약에 내가 상황이 되고 / 뭘 이 이 친구를 내가 산책을 시키거나 같이 놀아 줄 만한 시간적 여유가 되고 / 이 친구에게 내가 사 주고 싶은 뭐 장난감이나 옷이나 사료나 간식을 / 사 줄 만큼 경제적인 여유가 되고 뭐 / 그리고 이 집에 내가 사는 사는 자취방이나 내 집이 / 집 위 아래 사람들이나 주변 사람들에게 피해가 이 사람들이 / 동물을 좋아해서 / 이케 이해를 해 주신다 뭐 이런 여러 조건들이 맞는다면 나는 /(note : 발화겹침) 내 책임감 /
	
P1 	:음~ /
	
P0 	:또 /(note : 발화겹침) 이제 / 마지막으로 이게 주 / 준비가 된다면 나는 기를 생각이 있는 거 같아. /
	 너는 / 만약에 / 자취를 하거나 혼자 독립을 한다면 동물을 기를 생각이 있어? /
	
P1 	:어~ / 지금 내가 기르고 있는 달팽이나 구피 같은 / 이렇게 비교적 손이 덜 가는 동물들은 기를 거 같은데 / 고양이나 강아지 같은 동물들은 안 길러 / 어 혼자 있는 시간이 또 엄청 많을 거 같기도 하고 / 또 밥 같은 거 챙겨 줄 때도 / 미 많이 미안할 것 같아서 / 난 아마도 반려동물은 내가 가정이 생기고 / 나도 너와 같이 시간적 여유가 생기면 반려동물을 길를 거 같아. /
	
P0 	:어 달팽이 얘기가 진짜 궁금한데 혹시 / 너네 그 동생이 둘이 있다고 들었는데 그러면은 /
	
P1 	:응. /
	
P0 	:밥을 주거나 이런 거는 누가 정해졌어 안 그러면 그냥 생각날 때마다 /(note : 발화겹침) 시간을 정해 주지 않고 그냥 주는 편이야? /
	
P1 	:어 거의 달팽이는 거의 하루 종일 밥을 먹고 / 기어 다니거든. /
	 거의 / 아침을 먹고 거기 당근이 나오면 당근을 주고 점심때 그냥 밥을 먹고 남는 그 / 채소나 그런 거를 주는 거 같아. /
	 그래서 / 먹는 것도 되게 다양하니깐 달팽이한테도 되게 다양한 채소를 줄 수 있는 거 같고 / 달팽이가 생각보다 오래 기르게 되니까 / 또 엄청 정이 들더라고 / 달팽이를 기르고 있어. /
	 그리고 너는 반려동물을 계속 강아지를 좋아한다고 했는데 너는 / 강아지와 / 고양이 / 의 단 / 비교가 되는 게 뭐라고 생각해? /
	(note : 발화겹침) 차이점이 /
	
P0 	:음 / 뭐 개개인 개개인? /
	 강아지는 그 각자에 따라서 뭐 다르겠지만 아무래도 / 대체적으로 봤을 때 / 고양이는 이제 혼자 있는 걸 좋아하는 편이고 애교도 없고 이제 / 그러니깐 강아 / 반면에 이제 또 강아지는 사람들한테 사람들이랑 어울려서 노는 걸 좋아하고 애교도 많으니깐 / 나는 강아지를 좀 더 좋아하는 거 같애 그래도 / 고양이도 좋아. /
	
P1 	:맞아 진짜 / 너 혹시 너도 저번에 / 반려동물을 기른 작은 반려동물을 길어 본 적이 있다고 했잖아. /
	 그때마다 그럼 반려동물 이름을 붙여 줬어? /
	
P0 	:아 / 그 / 그 장 어 저번에 길렀던 길렀었다고 했을 때는 /(note : 발화겹침) 정말 종 진짜 개수가 너무 많았고 물고기가 정말 /
	
P1 	:어 /
	
P0 	:순풍 순풍 아이를 잘 낳더라구 그래서 이름을 붙여 주지는 못 했어. /
	
P1 	:아 진짜 너무 많았겠다. /
	
P0 	:혹시 달팽이 이름이 있어? /
	
P1 	:내 달팽이 이름은 쇼팽 /
	
P0 	:쇼팽 왜 그렇게 붙이게 된 거야 누가 붙인 거야? /
	
P1 	:그 아마 /(note : 발화겹침) 우리 아빠가 쇼팽이라고 이름을 붙였는데 /
	
P0 	:{laughing} / 어 혹시 달팽이의 ((xx을)) 따서 쇼핑이라고 한 걸까? /
	
P1 	:아 그리고 우리 달팽이가 당근 되게 좋아해. /
	
P0 	:흠 / 아 당근 / 혹시 당근이랑 비슷한 / 오이 / 는 별로 안 좋아해 /
	
P1 	:오이는 안 좋았던 거 같아. /
	
P0 	:아 혹시 달팽이가 / 그 색깔을 먹으면은 / 한다던데 혹시 / 맞는 거 같애 관찰한 결과 /
	
P1 	:어~ / 그거는 잘 관찰을 안 해 봤는데 /(note : 발화겹침) 이제 오늘 한번 집에 가서 관찰 한번 해 봐야겠어. /
	
P0 	:응~ /
	
P1 	:근데 그 요즘 그 고양이도 되게 개냥이라고 해서 강아지와 같이 되게 애교를 부리는 고양이가 많아지잖아. /
	
P0 	:음 음 음 /
	
P1 	:근데 또 그런 고양이 / 들을 보면 / 진짜 강아지 / 의 모습을 보고 고양이가 많이 따라 한다고 하더라고 /(note : 발화겹침) 근데 그런 거 요즘 고양이에 관한 영상들도 되게 많이 올라오면 엄청 귀엽게 보는 거 같아. /
	
P0 	:응 맞아 고양이나 길 / 어 고양이를 키우는 친구나 고양이를 접하는 것보다 나는 골목을 다니면서 길고양이를 많이 보는데 그때마다 /
	
P1 	:어 맞아. /
	
P0 	:고양이들이 너무 귀엽더라 /
	
P1 	:응 맞아 진짜 그 고양이 때문에 항상 그 주머니에 추르를 넣고 다녀야 될 거 같아. /
	
P0 	:아 진짜로 아 저번에 /
	
P1 	:어 진짜 (()) /
	
P0 	:저번에 길에서 추르를 줬다고 얘기한 거 같아 너가 /
	
P1 	:어 맞아. /
	(note : 발화겹침) 진짜 고양이가 / 엄청 / 그 사람을 좋아하는 고양이는 또 그만큼 피해도 엄청 / 개방 되어 있다고 하더라고 / 아 어르신 분들이 술을 드시고 고양이를 괴롭히는 이런 길고양이 그런 끔찍한 / 애들이 많이 일어난다고 /
	
P0 	:근데 나 저번에 친척 집에 놀러 갔다가 길고양이를 봤는데 되게 / 스파이더맨처럼 이렇게 벽을 막 / 타고 올라가 발톱으로 그래서 되게 신기했어. /
	
P1 	:오~ /(note : 발화겹침) {laughing} / 어 진짜 그만큼 되게 적응을 잘 하는 거 같아 길고양이들이 / 근데 요즘 또 길고양이들이 /(note : 발화겹침) 도시의 생태계를 또 파괴한다고 하잖아. /
	
P0 	:아 진짜? /
	
P1 	:왜냐면 그 도시에서 / 살아가는 새들을 엄청 많이 먹는다고 하더라고 / 그리고 또 고양이가 번식도 엄청하고 그래서 한 봄 쯤 되면 그 고양이들 /
	
P0 	:소리? /
	
P1 	:어 소리가 엄청 /(note : 발화겹침) 들리는 거 같아. /
	
P0 	:어 그 아기가 우는 듯한 그 소리가 맞아 우리 아파트에서 종종 들리는 거 같아. /
	
P1 	:어 맞아 맞아. /
	 그런 / 그런 고양이들의 중성화 수술이나 / 그런 게 정부에서 조금 그런 / 그런 대책이 필요할 것 같기도 해. /
	 주변에 혹시 반려동물 /(note : 발화겹침) 기르는 친구 중에 되게 특이한 동물 기르는 친구 있었어? /
	
P0 	:아 아 있었냐고? /
	 우리 학교에 그 애완동물을 전공이란 게 있어서 파충류를 친구들이 많이 기르잖아 그래서 / 친구 두 명 있는데 / 음 내가 진짜 처음 보는 그런 파충류들이 많이 키우더라고 근데 그 중에서도 뭐 / 도마뱀 또 많이 키우는 거 같고 / 뱀도 기르 키우고 그리고 기니피그 / 나 이런 / 피카츄를 따온 그 동물도 키우는 거 같고 / 여러 곤충들도 많이 키우는 거 같 물고기를 키우는 친구들도 많은 거 같애. /
	 너는 지금까지 봤던 / 반려동물 중에서 제일 특이했다라고 생각나는 게 있어? /
	
P1 	:어 나는 개구리를 기르는 친구랑 오리를 기르는 친구가 기억이 나는데 /(note : 발화겹침) 개구리가 되게 투명한 개구리더라고 /
	
P0 	:어 그러면 개구리의 내장이나 이런 게 다 보인 /
	
P1 	:어 근데 되게 엄청 투명하고 예쁜 개구리였던 거 같아 그 친구도 / 개구리를 엄청 잘 길렀던 기억이 나고 / 또 오리를 기르는 / 어~ / 친구는 우리가 요즘 배변훈련이 잘 안돼서 되게 고민을 하고 있더라 /
	
P0 	:음 아 맞어 나도 그 친구를 잘 아는데 / 오리라서 / 오리라서 새처럼 날지는 않을까 뭐 집에서 하는데 답답하진 않을까라고 물어봤는데 가끔 / 푸드덕 / 거리는 정도로 뛴다랑 / 이 오리가 / 밖으로 가지고 나갔을 때는 감당이 안 돼서 잃어버릴 우려가 있어서 산책은 못 한다라고 얘기를 하더라고 /
	
P1 	:어~ /
