# FILE DATA
ID : SDRW2100000973
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 공공 공간의 CCTV 설치 > cctv의 장단점, 설치장소/열람조건 등 법개정 필요

# SPEAKER_INFO
id : SD2100711
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100712
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:내가 최근에 재밌는 뉴스를 봤는데 / 우리나라 같은 경우는 씨씨티비가 엄청 많이 설치되어 있는데 / 독일은 씨씨티비 설치를 완전 반대한다는 거야. /
P0 	:어 내가 아는 친구가 / 이제 아빠 아빠가 성형외과 의사인데 / 갑자기 생각난 얘긴데 / 이제 수술하다가 사람이 죽게 된 거야 근데 / 이 분이 수술 한 게 아니라 그 병원에 다른 이제 / 의사가 수술하다가 이제 / 병 이게 환자가 죽게 됐는데 / 그거 때문에 소송에 휘말려 가지고 / 결국 병원 문도 닫게 되고 / 이제 공동으로 책임을 져야 되나 보니까 이 / 친구 아버지도 굉장히 몇 년 동안 너무 힘들었다고 들었는데 / 이제 당연히 씨씨티비는 수술실 안에 설치되어 있지 않았고 / 그까 이게 의사에 과실인지 아니면 환자의 어떤 개인적인 건강 상태 / 때문에 이런 문제가 발생한 건지 / 근데 씨씨티비를 설치한다고 해서 그거를 / 낱낱이 확인할 수 있을지 /
	
P1 	:씨씨티비를 설치해서 / 완전 낱낱이 모든 걸 볼 순 없겠지만 / 어느 정도 추측하거나 그걸 파악하는 데는 사실 / 그 자료로 나는 충분히 쓰일 수 있다고 생각이 들거든. /
	 수술실도 솔직히 당연히 / 수술실은 진짜 너무 비일비재하게 많이 일어나는 일들이 / 그 닥 이제 / 그 의사를 보고 갔는데 그 / 이제 의사가 너무 바쁜 거지 사실 어떻게 보면. /
	 인기가 많고 이제 그 주로 집도를 많이 하니까 그니까 / 상담은 그 의사랑 받았는데 수술을 딴 사람 하고 있는 거야. /
	 근데 심각한 경우는 의사가 아니고 / 간호사가 / 하기도 하더라고 그래서 난 간호사 한다는 건 솔직히 말이 안 되잖아. /
	
P0 	:나는 근데 내가 만약에 수술을 받는다면 물론 / 그런 부분이 있을 수 있다는 / 뭐 걱정은 들겠지만은 / 나의 어떤 개복한 / 장기들과 이런 나의 몸을 난 정말 보여주고 싶지 않은데 / 그런 개인의 어떤 그런 / 초상권 어떤 이런 부분들은 어떻게 해야 될지 /
	
P1 	:그서 나는 드는 게 나는 생각이 드는 게 / 그런 거를 이제 열람하는 사람을 / 수술한 사람 본인 / 수술 이제 한 환자 환자랑 / 딱 그 의료진만 볼 수 있게끔 / 하고 만약에 의료 사고가 일어났을 때 / 그것을 이제 공개가 되겠지 그건 당연히 근데 이제 / 의료 사고가 일어났다면 사실 / 일어나서 만약에 수술한 사람이 의식이 없거나 이런 문제가 생기면 / 부모 입장에선 당연히 그 수술 과정을 보고 싶을 거고 / 그래야지 이제 그게 의료 소송을 걸든지 뭔가 이제 / 그 문제를 파악할 수 있으니까 / 나는 필요하다고 생각을 해. /
	
P0 	:근데 진짜 사실 / 이게 씨씨티비가 많아질수록 / 범죄율이 낮아질까? /
	 뭐 이렇게 비양심적인 행동들을 하지 않을까? /
	 생각을 들었을 때 그까 사회가 쫌 더 / 악화될수록 악해질수록 / 이런 감 / 감시 체계라고 하긴 그렇지만 / 이런 시스템이 더 강화 되는 거 같고 / 그까 오히려 / 쫌 쫌 더 사람들이 / 양심적으로 행동하면 좋겠는데 / 더 못 믿게 때문에 그리고 더 불안하기 때문에 이렇게 / 씨씨티비를 많이 설치하게 되는 / 이 현대사회가 쫌 안타깝기도 하고 /
	
P1 	:응 나도 진짜 안타깝다는 생각 많이 들더라. /
	 양심만 지키면 사실 / 씨씨티비를 그렇게까지 많이 설치할 필요가 없거든 사실 근데 / 양심을 안 지키니까 서로 속고 속이고 / 또 씨씨티비를 또 사실 / 일반적인 사람들은 구매하기 힘드니까 가정집이나 이런 데서 근데 막 / 도둑이 들거나 막 그렇게 뭔가 / 남의 집 앞에 낙서해 놓고 가고 이런 경우가 많으니까 / 가짜 씨씨티비 있잖아 그런 거 다이소에서 오천 원이면 사더라 건전지 넣어 가지고 / 그런 거 막 붙여 놓기도 하더라고 근데 이제 / 그런 거 붙여 놓으면 실제로 효과가 쪼끔 있긴 하대. /
	 실제로 그렇게 막 낙서해 놓고 가던 게 없어진대 왜냐하면 / 어 애기들은 모르니까 어 저기 씨씨티비네 나 찍고 있네 하고 안 한다는 거야. /
	
P0 	:그~ / 최근에 무인판매점 / 편의점들이 많이 이제 아이스크림 가게 이런 게 생기는데 / 거기를 이용하면서 되게 쫌 / 편했던 게 / 아 내가 / 음 사는 만큼 계산하고 내가 알아서 이렇게 셀프로 / 하고 나가니까 뭔가 뿌듯한 느낌도 들고 / 쫌 / 뭐 다이소나 어떤 대형 하 / 마트들도 그런 거 많이 도입하고 있는 거 같은데 / 거기에는 확실히 씨씨티비설치가 되어 있지 당연히 근데 이제 / 일본이나 우리나라도 쫌 지방 쪽에는 / 이제 씨씨티비나 이런 감시 체계가 없이 / 그냥 진짜 양심적으로 돈통에다 돈을 넣고 {laughing} / 야채나 과일이나 이런 것들은 구매하는 화분이나 이런 걸 구매하는 그런 / 사 그까 상점들이 있는데 보니까 되게 / 어 마음이 훈훈하더라고. /
	
P1 	:나도 그런 거 봤거든 일본 / 일본이 그게 되게 잘 돼 있더라 그래서 / 우리나라 사람들도 그렇게 하면서 지키는 것도 있고 / 그런 걸 보면은 유튜브 같은데 / 몰래카메라를 많이 하더라고 일부러. /
	 사람들이 정말 그 가격을 지불하고 모자를 사고 가는지 / 뭐 이런 걸 하더라고 근데 나도 / 안국인가 어디에 갔었을 때였나 그때? 언니랑 같이 가지 않았나? /
	 우리 길거리에 모자 두 개 오천 원에 파는 거 있어서 / 그 돈통에 돈 넣고 사는 한번 해 봤었잖아. /
	 근데 나는 되게 하면서 뭔가 / 막 양심을 지키는 거 같아서 뿌듯하기도 하더라고 그게 씨씨티비 없이 또. /
	 근데 무인판매점 같은데 사실 씨씨티비 없으면 / 결국에는 운영이 안 되기 때문에 / 그런 걸로 봤을 땐 씨씨티비가 있기 때문에 / 무인 판매점도 지금 우후죽순 생겨날 수 있는 게 아닌가 / 그래서 난 씨씨티비가 너무 좋은 역할하고 있다고 생각해. /
	
P0 	:그렇지 뭐 또 어떤 / 사람들에 대한 / 기대감은 당연히 양심적으로 행동해 주길 바라고 / 또 정확하게 계산하고 이렇게 해 주길 바라지만 그렇지 않은 사람들이 / 있을 수 있기 때문에 또 그러면 / 어떤 가게를 운영하는 사람 입장에서는 큰 손해를 볼 수도 있고 / 또 어떤 일이 발생하지 모르니까 / 어~ 씨씨티비를 당연히 설치하는 게 또 맞기도 하는데 / 어~ 어떻게 하면 쫌 / 이런 개인의 어떤 공간이나 이런 / 침해 없이 또 악용 되는 거 없이 / 어~ 정말 씨씨티비의 어떤 장점만 최대화 시켜서 / 어~ 이용하는 이용할 수 있을지 /
	
P1 	:음 씨씨티비를 내가 봤을 때는 / 정말 그 뭐지 만약에 뭐 어린이집이나 학 / 특수 학교 같은 그런 데에 만약에 설치를 한다고 하면 / 교사들도 사실 자기의 인 / 권이나 자기의 그런 게 있잖아 그까 / 그런 휴게공간이나 쉴 수 있는 곳들 교사들이 / 그런 데는 쫌 제한을 하고 / 교육하는 공간에는 꼭 틀어 놔야 된다고 생각이 드는 게 / 꼭 작동을 나는 이십사 시간 해야 된다고 생각이 들었거든 왜냐면 / 이번에 그 특수 학교에서 일어난 사건이 하나 있었는데 / 남자 아이야 중학생 정도 되는 아인데 / 걔가 사망을 했어 결국에는 근데 부모가 / 왜 사망을 했는지를 밝혀낼 수 있었던 게 씨씨티비가 있었기 때문이거든. /
	
P0 	:어 나는 그 뉴스를 못 봤어 가지고 / 어~ 어떤 상황인지 모르겠는데 / 음~ 뭐 정민이라던지 어린이집에서도 사실 / 씨씨티비가 있어서 어떤 교사의 어떤 폭력이라든지 / 아이에게 쫌 / 가해하는 그런 것들이 영상으로 쫌 자료가 남아서 / 어 보다 / 쫌 사건 처리하는 데 도움이 되는 거 같기도 하고 / 또 왜 아이가 죽었는지에 대한 / 사인 분별하는데도 도움이 되는 거 같기도 해서 / 쫌 그런 부분 필요한 부분에는 꼭 / 설치를 하는 게 의무화 시키는 게 /(note : 발화겹침) 또 필요한 거 같다는 생각도 들기도 하네. /
	
P1 	:응 의무화 시키는 대신 / 난 약간 이게 법적으로 의무화가 돼 버리면 / 무조건 해야 되니까 대신 그 안에서 / 뭐 / 만약에 시간을 뭐 제한 한다던지 / 아니면 공간에서 여기 여기는 꼭 설치 한다던지 아니면 / 그 규격이 있을 거 아니야? 이케 장소에 만약에 뭐 어린이집이 뭐 / 백 평짜리 어린이집이라면 / 그 백 평짜리 어린이집에서 / 뭐 뭐 오십 프로 이상은 설치를 해야 된다던지 / 그런 식으로 그까 몇 대 이상 이런 기준을 두면 / 그까 나라에서 그걸 정해주겠지 나중에는 어떻게 되면 법이 이제 정해지면 그서 /
	
P0 	:응. /
	
P1 	:그런 것들을 쫌 이케 하면 좋을 거 같애. /
	 그까 장소나 뭐 뭐 / 백오십 평 기준이면 세 대 설치해야 된다 뭐 이런 식으로 /
	
P0 	:그러게 뭐 {laughing} / 뭐 어떻게 마트나 집이나 이런 데마다 뭐 / 규격과 면적을 따져 가지고 / 주차대수를 항상 이 정도 이상 / 뭐 장애인 주차 뭐 여성공간 이런 것도 / 법적으로 확실하게 하듯이 / 어~ 씨씨티비도 뭐 그렇게 쫌 / 필요한 확실한 부분과 이런 시간대 그리고 / 쫌 그런 정보를 / 이제 볼 수 있는 열람할 수 있는 어떤 / 어~ 사람을 확실하게 대상을 정해 놓는다고 한다면은 / 쫌 설치를 해 하는 것도 좋을 거 같애. /
	
P1 	:그치 이런 게 부분적으로 정말 필요해서 / 정말 씨씨티비의 긍정적인 그런 부분 / 으로 해서 설치를 한다면 / 난 효과가 있을 거 같애 씨씨티비가 있는 게. /
