# FILE DATA
ID : SDRW2100004321
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 캠핑 예정, 골프, 등산 등 여러 운동을 같이 하자

# SPEAKER_INFO
id : SD2102177
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2102178
age : 50대
occupation : 주부
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  부부


P0 	:신랑? /
	 뭐 그냥 개인적으로 그게 무섭고 뭐 이런 걸 / 무릎 때면이였던 거 같은데 요번에 정형외과 갔다 / 왔잖아 그래서 연골하고는 관계없이 / 염증인데 이것도 뭐 쫌 알아보고 싶지 염증이 왜 생겼는지 어떻게 생겼는지 / 그것만 해결되면 우리 뭐 / 등산하는데 아무 문제가 없는 나이인 거 같어. /
	
P0 	:내가 인제 그 재작년 같은 경우 / 요가 자격증을 따 가주구 뭐 요가 / 강사 생활도 쪼끔 했었지만 / 요가를 하면서는 다리 근육이 좋아지니까 / 무릎에 통증이 많이 줄어든 걸 느꼈었거든요. /
	 습~ / 어~ 근데 인제 내가 지금 요가 강사는 안 하다 보니까. /
	 내가 집에서 요가하는 시간은 / 솔직히 그때보다 너무 많이 줄었잖아. /
	 나도 자꾸 시간 내서 요가를 더 하고 내 / 건강을 챙겨야 되겠다라고 생각은 / 하면서도 이게 운동이라는 게 / 실질적으로 음~ 해야 되겠다는 마음과 / 그거를 어~ 실행으로 옮기는 거는 정말 다른 문제라서 / 좀 더 부지런히 나도 자꾸 / 할려고 노력은 해보겠지만 / 어떻게 해서든 신랑이나 / 나나 어~ 개인적인 그 체력을 좀 더 유지하고 / 건강을 지키기 위해서 노력해야 되는 부분은 / 분명히 필요한 거 같애요 신랑도 / 얼마 전에 어~ 피티 받고 운동을 했지만 / 어~ 쪼끔 더 노력을 서로 해보자구요. /
	
P1 	:((음 뭐)) 노력하고 그런데 이게 그 / 그게 무릎 아픈 게 / 근육하고 운동량은 뭐 이 관계가 있는 건지 없는 건지를 / 확신해 어~ 어떻게 확신하지? /
	 어~ 이게 아닌 거 같어 나는 뭐 근육량 / 내 피티 시작해 가주구 막 열심히 해 가주구 다리 근육이 많이 늘었다구 / 그런데도 불구하고 아퍼. /
	 이거는 근육량 뭐 이렇게 운동하고 안 하고의 문제가 아니고. /
	 이 엄청 어떻게 생겼는지 알고 싶 / 은데 하여튼 운동 때문은 아니야. /
	 운동을 쪼금 뭐 이렇게 하구 / 맨 처음에 집에서 나와서 걸을 때 아프다가 / 진짜 쫌 많이 걸으면은 한 십 분 이상 걸으면 또 이렇게 통증이 사라지기도 하구 / 계속 더 남아 있기도 하구 또 아퍼지기도 하구 / 뭐 원인을 다 알 수 없다는 입장인데 ((&name2&는)) ((이게)) / 근육이 빠져서 아픈 거다 뭐 이런 식으로 어~ / 생각하는 건 쫌 아닌 거 같어. /
	
P0 	:나는 습~글쎄 인제 나는 / 그냥 요가도 그때는 열심히 했고 우리가 또 / 여기 이사 와 가주고 자전거도 열심히 타러 다녔잖아요. /
	 그러면서 난 도움을 좀 받았다고 생각이 돼서 / 그냥 신랑한테 그냥 권해 보는 거고 / 그리고 이제 이 월이고 삼 월 돼서 / 쪼끔 날씨가 풀리면 우리 전처럼 / 짬짬이 자전거를 좀 타러 다녔으면 좋겠는데 / 신랑이 자꾸 내가 자전거 타러 가자 그러면 / 뭔가 {laughing} 이렇게 핑계를 대고 / 잘 안 타고 그러잖아 그러지 말고 우리 / 쪼끔 인제 쫌 부지런히 트레킹도 쫌 다니고 / 그냥 캠핑은 몇 박 몇 일을 가야 되지만 / 자전거나 트레킹 같은 경우는 그 / 당일 안에서도 해결할 수 있는 문제니까 / 그런 운동으로써 / 건강을 쪼끔 챙기는 거를 계획을 세우면 어떨지? /
	 어~ 내 바램이에요 혼자의 바램 /
	
P1 	:앞으로는 알바 때문에 자전거 못 탈 걸? /
	 {laughing} /
	
P0 	:그거는 그냥 짬짬이 나는 시간에 하는 거고 내가 / 그 일은 안 잡으면 되는 거잖아요. /
	 근데 나는 너무 집에서 있으면 심심하기 때문에 / 그렇다고 나 혼자 내가 자전거 타러 혼자 나가고 / 혼자 막 트레킹 다니고 이런 성격은 아니잖아. /
	 항상 뭔가 하면은 신랑이랑 같이 하고 싶은데 / 신랑이 거기에 따라 주지 않기 때문에 / 내가 너무 심심하고 / 적적하니까 일거리를 또 찾게 되는 그런 부분도 있어요. /
	 그러니깐 쪼끔 나에게 시간을 할애를 해 준다고 해서 / 집에서 그냥 같이 있는 게 할애가 아니고 / 같이 계획을 세워서 어디 이번에는 어떤 코스로 어디 트레킹 가자 / 아니면 어느 어디로 자전거를 타고 우리 어디 오늘은 갔다 오자 / 이렇게 쪼끔 / 구체적으로 해 가주구 같이 했으면 좋겠어요. /
	
P1 	:구체적으로 누가 하지 구체적으로 계획을? /
	
P0 	:그건 신랑이 할 수도 있고 내가 할 수도 있는 거죠. /
	
P1 	:신랑한테 구체적으로 다 기획하고 / 뎃구 나가구 이렇게 하지 말구 / 본인이 쫌 이렇게 계획해 가주구 신랑한테 알려 주면은. /
	 신랑이 자 이케 따라 나갈게. /
	
P0 	:캠핑을 다닐 때도 캠핑장 예약 내가 다 했죠 어? /
	
P1 	:근까 그게 너무 좋은 거야 예전에 내가 나 혼자 다 하느라고 / 계획서부터 실행까지 하느라고 내가 힘들었는데 / &name2&가 또 해 주니까 얼마나 좋아? /
	 너무 좋지. /
	
P0 	:인제 점점 나한테 너무 바라는 게 많아지는 거지. /
	
P1 	:{laughing} /
	
P0 	:아무튼 / ((이케)) 날씨 따뜻해지면 같이 자전거 타고 트레킹할 마음은 있어요? /
	
P1 	:응 특히 저기 북한산 / 북한산에 이거 대단한 국립 공원이 이제 서울에 있어서 / 별로 사람이 그 사람들이 그 소중함을 몰르는 거야 이거 설악산 / 뭐 거기 버금가게 굉장한 산이그던? /
	 근데 거기를 그렇게 많이 안 가봤다는 게 / 좀 나중에 더 나이 들면 진짜 후회스러울 거 같어 그래서 / 북한산 또 트레킹 코스 굉장히 많크던. /
	 등산 코스 트레킹 코스 해 가주구 굉장히 많크던. /
	 그거 하나 하나 이렇게 정해 가주구 날씨 풀리면 / 등산하면 제일 좋을 것 같어. /
	
P0 	:맞아 인제 트레킹 그깐 너무 어렵지 않은 코스로만 해 가주고 / 너무 길지 않은 거 어렵지 않은 거 해 가주고 / 서울 안에도 / 트레킹할 수 있는 곳들이 꽤 있어요 좋은 데도 많고 / 그리고 요즘은 그 산들을 굉장히 트레킹하기 좋게 다 / 이케 / 작업을 해 놨다 그럴까 길을 너무 잘해 놔 가주고 / 우리가 이렇게 쪼끔 무릎이 아파도 / 너무 막 심하게 오르내리지 않고 / 잘 걸을 수 있는 길들이 많이 있으니까 / 올 봄부터는 트레킹 열심히 하고 / 또 짬짬이 한강 가서 자전거 타고 그리고 자전거 타고도 / 우리가 자전거 지도를 통해서 / 이케 쪼끔 목표를 정해서 어디까지 가서 / 또 우리 이제 맛있는 거 먹는 거 좋아하니까 어디 가서 뭐 먹고 / 이렇게 또 자전거 타고 오고 / 이런 계획 세워 가주고 다녔으면 좋겠어요. /
	
P1 	:전에 그 우리 회사 직원 얘기했었나? /
	 -운도- 어~ 살 뺄려고 자전거 타기 시작해서 / 살 더 쪘다고 / 거 맛집 찾아 다니느라고 어 / 그러니까 뭐 저기 진짜 계획해 가주구서 그 사람이 하는 얘기가 그때 / 그 당시에 그 사람이 강서구에 살았으니까 / 팔당까지 자전거를 탄대요 엄청나게 운동 되지. /
	 그 다음에 올 때는 / 술에 취해서 자전거를 전철에 실코 온대. /
	 맛집 찾아 다니면서 술 마셔서 그래. /
	
P0 	:아유 우리는 그러면 안 되지 자전거 타면서도 / 음주는 절대 하면 안 되고 / 진짜 맛있지만 / 어~ 많은 걸 먹자는 게 아니라 맛있는 데 가서 / 먹고 또 자전거 타고 돌아올 수 있는 정도의 거리로 / 근데 진짜 욕심부려서 너무 멀리 가 버리면 / 돌아올 때는 / 대중교통 이용해서 오는 방법밖에 없어요. /
	 그러지 말고 근까 계획을 잘 세워야지. /
	
P1 	:그거보다 골프를 어떻게 할까 지금 골프 /
	
P0 	:아 /
	
P1 	:아 진짜 나이 들어서 할 수 있는 운동이 이제 골프밖에 없는 거 같은데 /
	
P0 	:근데 내가 얘기했잖아요 올 한해는 쫌 참아 달라고 / 우리 재수생 때문에 / 우리 올 한해는 쪼끔 신랑이나 나나 / 그 하고 싶은 거 쪼끔 욕심 내려놓고 / 올 한해는 우리 고 삼 / 어~ 저기 뒷바라지 잘 하고 / 나머지는 우리가 그렇게 크게 돈 들이지 않구도 / 할 수 있는 운동으로 대체를 해서 /(note : 발화겹침) 우리 건강을 지켜 나갔으면 나는 좋겠어요. /
	
P1 	:그깐 내년 내후년 뭐 해 가주고서 골프를 다시 시작할 거냐 / 나는 그게 지금 해야 되나 말아야 되나 막 지금 / 고민 중이라서 이제 얘기를 끄낸 거야. /
	
P0 	:앞으로는 해야죠. /
	
P1 	:-올- 올해 어~ 해야 된다고? /
	 해야 돼? /
	
P0 	:아 신랑이 말한 것처럼 골프는 그냥 평생 운동이에요. /
	 그래서 나이가 들어서도 / 쪼끔 어 -과- 힘들지 않게 나갈 수 있는 운동이기 때문에 / 그거는 이제 점점 나이 들면서 / 나는 그냥 즐길 수 있는 꺼리가 하나는 / 있어야 된다고 생각을 해서 할 건데 /(note : 발화겹침) 올해만큼은 쪼끔 참자는 얘기를 하는 거에요. /
	
P1 	:그래 올해 참는 거는 뭐 / 어~ 당연히 뭐 그래야 되는 거 나도 느끼는데 습~ / 내년 내후년에 이게 골프를 다시 해야 되나라는 생각이 / 자꾸 드는 거야. /
	
P0 	:왜냐면 신랑도 비행을 나가면 / 어~ 지금 코로나 때문에 쪼끔 일정들이 / 쪼끔 달라지기는 했지만 이 상황이 좋아지게 되면 / 신랑이 외국에 비행을 가서 어~ 체류하는 기간이 길잖아요 그러면 / 그 안에서 또 즐길 수 있는 꺼리가 있어야 되는데 / 그게 또 같이들 골프 라운딩들을 나갈 수 있잖아. /
	 그렇기 때문에 그 좋은 여건이 있는데 / 그거를 안 하고 가만히 호텔에 있는다는 것도 / 나는 쪼끔 손해라고 생각이 들어요. /
	 ((그래서)) 골프는 그냥 / 평생 우리가 나이들 때까지 계속 하는 운동이다 생각하고 / 또 내년이나 후년이나 서서히 준비해 다시 해 보는 걸로 하지요. /
	
P1 	:그렇게 생각하면 당연히 골프를 해야 되는 게 맞는데 / 뭐든지 뭐 직업도 그렇고 취미 생활 뭐든지 / 잘 하지 않으면은 / 재밌을 수가 없어 절대로. /
	 잘해야 돼 잘 할려면은 / 연습 많이 해야 되고 레슨 잘 받아야 되고 / 돈이 너무 많이 드는 거 같어. /
	 아 근데 그걸 해야 되나 지금 / 그 과정을 해야 되나 나 이게 돈 그렇게 들여 가지고 / 연습하고 레슨 받고 막 / 라운딩도 이제 즐기러 가는 게 아니고 막 / 배울려고 라운딩 다니고 막 이런 것들을 해야 되나 / 해야 되나 이런 생각이 들어. /
	
P0 	:그 욕심을 쪼끔만 버리면 되죠 신랑 같은 경우는 / 지금까지 이케 레슨 크게 받지 않고도 잘 쳤고 / 내가 나가서 같이 치는 거 보면 / 신랑 그렇게 배우지 않았어도 굉장히 잘 치고 있는데 / 거기서 욕심을 더 내서 내가 더 잘 하면 재밌을 거다라고 생각을 해서 / 욕심을 부리기 시작하면 인제 남들처럼 / 그 그렇게 되는 거고 그렇지 말고 / 그냥 마음 쪼끔 내려 놓고 이거는 내가 그냥 / 평생 즐기기 위한 운동이다라고 생각을 하고 하면은 / 그렇게 큰 음 / 부담없이 할 수 있을 것 같애요. /
	
P1 	:내가 예전에 골프칠 때 / 이게 평생 해야 되는 거라고 생각을 우선 안 했어. /
	 그러구 그런데도 뭐 / 뭐 친구들 뭐 뭐 이렇게 하다 보니까 / 어~ 골프를 치는 게 좋을 거 같고 그래서 인제 / 첫째 골프 치면서 재밌다 와 뭐 그러면서 / 습~ 막 욕심이 생기고 막 이게 아니었단 말이지 이게 / 그 이유가 아까 얘기했던 그거야. /
	 배우지도 않고 뭐 이렇게 하니까 / 많이 안 늘고 더 이상 안 늘고 뭐 이렇게 잘 하지 못하면은 / 즐기지 못하는 거 같어. /
	
P0 	:((그럼)) /
