# FILE DATA
ID : SDRW2100004102
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 공공 공간의 CCTV 설치 > 찬성 : 다른 악의적 목적없이 공공을위해 설치하는건 좋다.

# SPEAKER_INFO
id : SD2103161
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103162
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:길을 가다가 씨씨 티비 본 적 있어? /
	 사람에 대한 / 신뢰를 잃어버린 느낌이 쫌 / 있다고 생각해요 왜냐하면 / 물론 범죄 예방에 대해서는 / 거부하자는 의견은 아니에요 그런데 / 어떤 사람들이 / 예를 들어서 / 그 -술- 술집에서 음식점이나 술집에서 어떤 사람들이 / 여자가? /
	 남자에게 무고함을 성 / 성추행 같은 걸 했다고 / 그런 경우가 있었거든요 그런 부분에 대해서도 쫌 / 걱정이 큰 거 같애요 네 / 씨씨 티비를 악용하는 사롄데. /
	
P0 	:씨씨 티비가 어 씨씨 티비를 설치함으로써 / 물론 인제 인권에 대한 / 사람의 권리에 대한 그런 문제가 떠오르기도 하지. /
	 그래서 / 지금 말한 대로 / 어 그런 문제들도 있 없지 않아 있고 / 또 / 이런 문제들이 이제 / 그 / 사람들을 / 뭐 괴롭히기도 하지만 / 그래두 / 그 여러 사람의 이익을 따를 수밖에 없잖아. /
	 물론 이게 인제 씨씨 티비가 / 그 / 이렇게 설치됨으로써 사람이 그까 / 뭐랄까 제약을 받는다 그럴까? /
	 어 말하는 거나 행동하는 거에 대해서 / 제약을 받기도 하는 거 같애 그런 것들이 이제 / 사람 사람마다 쪼금씩 틀리고 인제 / 그렇긴 하지만 어쨌든 / 이런 것들을 해주는 게 / 어 여러 사람들의 그 / 여러 사람들 위해서는 이런 것들이 필요하다고 생각해. /
	
P1 	:음 저는 / 일단 / 씨씨 티비 설치한 이유가 아까 / 범죄 예방의 목적으로 그랬잖아요? /
	 네 뭐 공공장소에서는 / 보는 눈들이 많으니까 어차피 / 굳이 / 씨씨 티비를 달지 않아도 / 사람들의 증언이 있으니까 그래도 / 쫌 / 그럴 필요까진 없다고 생각이 드는데 물론 / 사람들 말로는 무조건 믿을 수 없어 어떤 사람이 거짓말 할 수도 있는 거고 그러니까 / 정확한 / 거짓말 하지 않는 기계가 필요하겠지만 / 뭔가 그런 것보다는 / 감시가 철저화된 사회보다는 쫌 / 믿을 수 있는 사회 그런 게 되는 게 더 중요하다고 생각해요. /
	
P0 	:맞어 그 / 신뢰할 수 있는 사회가 아이 물론 더 훨씬 더 좋지. /
	 근데 미국에 어떤 그 예전에 미국에서 / 그 동네에서 / 어떤 강도가 여자를 쫓아가면서 / 이제 나쁜 짓을 했어. /
	 그니까 뭐 / ((xx이)) 아니라 사람을 죽일려고 강도짓을 하고 사람을 이제 / 자기를 봤으니까 죽일려고 했는데. /
	 그 동네 사람들 여러 사람이 봤는데 그거를 / 그냥 / 신고도 안 하고 / 내 일이 아니니까. /
	 그 / 이거 또 문제 생길지 모르니까 자기한테 / 그거를 / 신고를 안 한 거야 아무도 / 그래 갖고 그 여자는 죽을 수밖에 없었대. /
	 그런 걸 보면 / 이게 그 / 죽은 사람도 괜히 억울할 거 아니야 그치? /
	 그러니까 그런 면에 있어서는 이거 굉장히 도움이 많이 된다고 생각해. /
	
P1 	:응 그런데 그 이론은 / 씨씨 티비가 있었다고 해도 / 그거를 / 예방할 수는 없었던 거잖아요 애초에? /
	 예방할 순 없었고 그냥 / 그냥 씨씨 티비는 촬영을 목적이지 / 그냥 / 거기를 뭐 범죄를 보고 실시간으로 달려가는 걸 수도 있겠지만 / 그게 / 미국의 그런 제도가 (()) 그때 있었는진 모르겠고 / 어쨌든 / 무엇을 하든 간에 씨씨 티비는 그냥 찍는 거고 / 사람이 신고를 해야 무언가 될 거 아니에요? /
	 사람이 나가 나서서 그런 거라나? /
	 근데 / 씨씨 티비는 그냥 뭔가 뭘 뭐라 해야 되지? /
	 그냥 / 차선책 그런 거 같애요 그냥 / 뭐 범죄자들이 / 범죄자들이나 무슨 적들에게 / 전쟁터나 아니면 뭐 그런 데에 / 위험하다 들어오지 말라 여기 ((적기지다))라고 이렇게 / 꽂아 놓는 거 그런 거라고 / 씨씨 티비가 있으니까 나쁜 짓을 하면 안 된다라는 생각을 하는 사람도 있을 수 있잖아요 그런데 / 물론 반대로 생각해 보면? /
	 씨씨 티비가 있 없어도 나쁜 짓을 하지 말아야 되는 건데. /
	
P0 	:근데 사람들이 인제 그 / 우발적으로 하는 행동들 있잖아 우발적으로 행동들 / 그랬을 때 / 그런 우발적 행동들로 인해서 / 사람이 어 문제가 생기고 그럴 때에? /
	 이제 요새는 / 잘못을 했어도 막 / 자기가 우기면 / 하여튼 뭐 이케 / 뭐 / 능력있는 변호사를 사고 막 이렇게 하면은 / 오히려 이게 / 굉장히 그 잘못에 대한 손해가 / 잘못에 대한 이런 / 그 / 책임이 줄어들 수 줄어드는 경우도 있거든. /
	 그러니까 / 누가 보지 않으면 / 어떻게 저기 이게 증명이 안 되니까. /
	 보여 가 / 일단은 / 이런 것들을 어 / 어떤 그 화면상으로 공정하게 판단할 수 / 이제 있으니까 그런 것들을 ((반한다고)) / 있어야 한다고 생각하고 / 하튼 그런 면에서는 그런 것들을 / 이제 / 그 뭐 모든 델 할 수는 없지만 / 공공적인 장소에서는 / 이거 하나 필요하다고 생각을 해. /
	
P1 	:응 뭐 / 확실히 법이 쫌 골치 아프긴 하지만 / 씨씨 티비가 있어서 확실히 / 뚜렷한 증거를 제시하는 건 맞죠 근데 / 뚜렷한 증거를 제시해도 / 그 따른 속임수로 빠져 나가는 사람들이 있긴 있어요. /
	 ((그럼)) 뭐 / 힘 있는 사람들이거나 그런 권력층? /
	 그런 사람들이 대다수이긴 한데. /
	 예전에 제가 어떤 / 드라마 ((xx)) 같은 데서 본 거 같은데 영화나 / 분명히 어떤 / 아 그러니까 피해자 학생이 가해 학생한테 / 폭력을 당했음에도 불구하고 / 가해 학생의 / 가해 학생이 진심을 다해 사과 한다라는 / 의의 그거를 가지고 / 처분이 약하게 내려진 사례가 있었다고 하거든요 그런 사건 있었는데. /
	 영화 속에서 / 그거를 보면 / 씨씨 티비로 그 사람이 폭행한 폭행을 당하는 장면이 찍혔어도? /
	 따른 / 빠져 나갈 길을 찾으면 / 그게 무의미해지는 거라고 전 생각해요 무의미까진 아니지만 /
	
P0 	:그런 문제도 아마 어 없지 않아 있을 거야 근데 / 하튼 그런 면들 / 어 뭐 그런 거는 -사- 사실 / 어 그렇게 많지 않은 경우라고 생각하고 / 어쨌든 / 그 / 우리 가족이 만약에 / 어떠한 피해를 당했을 때 / 그 피해를 당했을 때 / 이거를 그 누군가가 / 증인도 없고 / 또 / 증인 있는데 / 제 쫌 긴가민가하는 사람이고 이렇다면 / 그거를 통해서 이제 / 그 / 만약에 누군가 나 우리 가족에게 피해를 입히는 사람을 우리가 / 반드시 잡아야 할 것 같은데. /
	 그 그런 사람을 / 씨씨 티비에서 만약에 그게 / 찍혔고 / 그리고 / 이제 뭐 거 그 그 장소뿐 아니라 다른 장소로 옮기면서 / 그 사람이 이제 도망가면서 / 그 했던 그런 어 / 찍혔던 동선들이 만약에 게속 나온다면 / 그 잡을 수 있는 확률이 더 많잖아? /
	 그니까 이제 / 그런 거 면에서 보면 / 이런 것들은 / 어 반드시 ((있으)) 있어야 한다고 생각을 해. /
	
P1 	:음 / 뭐 아까 했던 ((쪽으로)) 돌아가 보면 / 씨씨 티비가 지금은 물론 그냥 사람들이 / 별로 관심 없는 사람도 있고 / 민감하게 생각하는 사람들도 있고 / 그렇잖아요 그런데 / 그게 만약에 / 그런 그런 거죠 그러니까 / 빅 브라더 그 아까 말했던 일 구 팔 사의 빅 브라더의 사회는 / 전쟁이 나서 그렇게 된 거죠 전쟁이 나서 극단적으로 통치를 하는 / 어떤 당이 점령을 해서 나라를 / 그런 세력이 그렇게 해서 / 문제가 발생한 건데 그렇게 개인을 감시하는 / 더 무서운 건 제 생각에 / 스며드는 거라는 거죠? /
	 그냥 일상으로 이렇게 씨씨 티비가 가 / 씨씨 티비는 당연하다는 그 세뇌? /
	 그런 방식이 쫌 무서울 걸 같다는 거죠. /
	
P0 	:어 그런 그런 단점도 / 사실은 뭐 있긴 한데. /
	 맞어 그게 감시하는 측면이 아니라 / 이거를 우리가 / 보다 긍정적으로 이제 / 자 자꾸 이런 것들을 이제 / 감시를 당하는 이런 거보다는 / 어 사람들의 그 / 어 공공적인 이익을 위해서 / 그렇게 / 우리가 전반적으로 그런 -사- 사회적인 흐름들이 / 생각들이 그쪽으로 가야 된다고 생각해 그까 / 이거를 어 감시한다는 측면보다는 / 어 / 제 사람들을 이케 보호하는 측면으로 / 그렇게 간 돼 가야 한다고 생각하고 / 또 이런 그 사용하는 사람들도 / 이런 것들을 / 이제 그 어떠한 잘못된 목적이 아닌 / 다른 목적으로 사용할 수 있어야겠죠. /
	 그래서 그러한 목적을 우리가 / 어 / 사람들이 생각할 때 / 그리고 또 사람들을 의심을 하잖아? {laughing} / 잘 사용해도 의심을 하니까. /
	 이런 그 의심하는 ((x))보다는 / 어 인제 / 도움할 ((도xx)) 도움을 주니까 좋다 나는 표현으로 가는 게 좋지 않을까 싶어. /
	 근데 / 이걸 이케 보면은 / &name& 생각은 어때? /
	
P1 	:응 저는 / 뭐 아빠 말대로 / 이렇게 보면 / 씨씨 티비 물론 공공장소에는 / 설치하는 것이 / 누구 의견이 옳은지는 아직은 결정할 수 없다고 생각해요 저는 그냥 / 범죄 여부를 위해 범죄 예방을 위해서는 무조건 설치한다 입장이지만 / 다른 목적이 있다면 그것은 / ((묵은가)) 있다고 생각해요 그러니까 반대해야 될 이유가 있다고 생각해요. /
	 그러니까 제 생각은 뭐 / 뭐 통합 해보자는 그냥 / 씨씨 티비는? /
	 극단적인 경우 범죄 같은 경우를 제외하고는 / 아직까지는 미뤄두는 편이 공공장소 설치하되 / 따른 목적으론 이용하지 않는 편이 낫다라는 / 생각이 들어요. /
	
P0 	:그까 어 씨씨 티비 원래 설치 목적이 / 공공의 목적을 위해서 설치하는 거니까. /
	 어 사용하는 사람이나 또 / 또 그런 사용하는 그런 층 그 층 그 / 사용하는 입장에서 볼 때 / 이거를 여러 사람을 위해서 사용해야 되고 (()) 쫌 전에 얘기했지만 / 이제 사용하는 사람이 아 이거를 좋은 목적으로 사용하고 / 이제 뭐 개인의 목적이나 이런 {laughing} 목적이 아니고 / 그렇게 함으로써 / 우리가 인제 단 한 사람이라도 / 그 / 억울한 이 입장이 되면 안 되잖아 그러니까 그런 것들을 / (()) 우리가 좋은 측면으로 이끌어야 된다고 생각해. /
