# FILE DATA
ID : SDRW2100000951
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 가족 > 가족/친척 안부 공유, 시댁과 관계 대한 조언

# SPEAKER_INFO
id : SD2100701
age : 50대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100702
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:아빠 올해 환갑이었잖아요. /
P0 	:아니 뭐 그게 아니라 / 그냥 이렇게 항상 가깝게 이렇게 그 / 있다고 느껴서 그런지 / 어 그 뭐 뭐 어쨌든 뭐 이렇게 / 이제 한번 다시 얼굴 볼 때도 됐지. /
	
P1 	:그러게 오늘도 이제 / 나도 올해 쫌만 더 / 몸 관리하고 해서 내년에는 다시 / 애기 준비하고 그럴라고 하는데 / 시어머니도 벌써부터 / 슬슬 한약 맥여라 하면서 /(note : 발화겹침) 압박 아닌 압박을 주고 계시지. /
	
P0 	:응. /
	 그렇지. /
	 뭐 최대관심사니까. /
	
P1 	:계속 / 사실 이 정도면은 다른 /(note : 발화겹침) 시부모님이 주시는 압박에 비하면 별거 아니긴 하지만 /
	
P0 	:그럼 당연하지. /
	 뭐 어쨌든 그래도 뭐 이렇게 / 어 엄서방도 의료인이고 / 이제 그런 저기들에 대해서 뭐 누구보다도 이렇게 / 뭐 잘 알고 또 그래서 이렇게 / 또 그런 믿는 마음도 있고 뭐 뭐 그러니까 / 이제 쫌 이렇게 너희가 잘 저기 해서 / 응. /
	 뭐 좋은 일 있겠지. /
	
P1 	:그러게. /
	 이제 엄마는 어제 / 백신 이 차까지 다 맞았고 / 아빠는 이제 내일 맞으시는데 사실 / 아빠가 더 걱정이긴 해요. /
	 일 차 때 너무 고생을 하셨어서. /
	 이제 제일 중요한 게 건강 밖에 없는데 사실 /
	
P0 	:그래 그래도 뭐 남들도 다 맞고 오늘 그리고 뭐 / 거기 맞은 사람들이 뭐 다 뭐 이렇게 / 그 이상하고 그런 거 아니니까 / 그럼 아빠도 대체로 뭐 건강한 편이니까 / 이제 뭐 그러면서 / 무튼 남들도 다 맞는 거니까 그냥 이렇게 맞아야 맞아야지. /
	
P1 	:건강할수록 백신 맞고 아프기도 하고 / 열도 많이 난다고 하니까 아빠도 / 그냥 예사말로 듣지 마시고 /(note : 발화겹침) 먹을 거랑 잘 챙겨 드시고 집에 계셔 푹 쉬시는 게 최고야. /
	
P0 	:응 아니 그러고 이렇게 / 그거 맞고 몸이 힘드니까 어디 나가고 싶어도 / 나가지 못 하겠더라고. /
	
P1 	:이제 엄서방이랑 요즘 가끔 하는 얘기가 / 뭐 집 같은 것도 / 정말 일 이 분 거리 떨어진 데 / 시부모님이랑 친정 부모님이랑 다 근처에 살면 / 좋겠다고 얘기를 하는데 사실 / 마음은 우리야 그래도 불편한 게 없는데 / 현실적으로도 어려운 게 많고 /
	
P0 	:아니 그 시댁하고 우리하고는 / 이 정도는 거리가 있는 게 좋아. /
	(note : 발화겹침) 그리고 이렇게 /
	
P1 	:근데 우리랑 두 분 다 가까운 거를 / 사실 엄서방이랑 가까운 걸 시댁에서는 선호하실 수도 있고 / 나랑 가까운 걸 엄마 아빠가 선호할 수도 있으니까 / 그 둘을 다 충족할래면 / 두 집이 다 가까워지는 거지. /
	
P0 	:아니 뭐 시어머니는 뭐 이렇게 얼마든지 가까이 / 있으면서도 이렇게 그 어색하지 않고 이렇게 / 편하게 잘 지낼 수 있을 것 같은데 / 시아버지가 이렇게 쫌 그 불편해 하실 것 같고 / 그래서 / 어쨌든 그래도 우리만큼 이렇게 / 그 시집 장가 보내서 자식들 옆에다 두고 인제 이렇게 / 가까이서 지내 크는 / 이렇게 잘 사는 거 보는 이런 그 부모가 거의 없으니까 / 그거만으로도 뭐 이렇게 행복으로 여기고 살아야지. /
	
P1 	:엄서방도 전에는 시부모님한테 / 본인 엄마한테 쫌 잘해 그런 얘기 하면은 됐어 하다가 / 요즘에는 이제 가끔 뵙고 하니까 그때마다 / 시어머니가 본인을 얼마나 반가워 하는지 하는 게 / 자기도 한 눈에 보여서 그런지 / 요즘은 엄마 얘기 하면은 쪼끔 / 아 그러게 내가 잘해야 되는데 / 벌써 우리 엄마 아빠 나이가 이렇게 됐다니 하면서 / 쫌 슬퍼 하는 게 느껴지더라고요 철드나 봐. /
	
P0 	:그렇지 철들지. /
	 그리고 니가 옆에서 이렇게 그렇게 그 / 같이 신경 쓰고 인제 이러면서 이렇게 그 / 어 챙겨 주고 그런 모습을 보면은 / 아마 인제 그러면 그럴수록 더 쫌 이렇게 / 부모에 대해서 그동안에 그냥 / 부모려니 하면서 이렇게 그렇게 생각하는 이렇게 / 철없는 저기가 아니라 / 진짜 뭐 이렇게 / 앞으로 더 이렇게 살뜰 해지겠지. /
