# FILE DATA
ID : SDRW2100003444
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 회사/학교 > 첫회사의 힘든 점과 배운 점. 회사 고를때 고려하는 점

# SPEAKER_INFO
id : SD2100905
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100906
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:너 예전에 나한테 말했을 때 너 대학교 때 많은 활동을 했다고 했잖아? /
P1 	:그래서 쫌 그랬지만 {laughing} / 어 맞아 그 욕심 없고 그냥 회사 다니는 거 자체 좋아하고 / 그리고 이 내가 생각했던 거는 내가 기억하기로는 / 우리 둘 다 그 일을 쫌 즐겼던 거 같애. /
	
P0 	:맞아 이 일을 하면서 / 진급하지 못하는 거 뭐 승진하지 못하는 거에 대해서 스트레스 받지 않았었던 거 같아. /
	
P1 	:응 나도 그랬던 거 같아 근데 또 동기들이 이게 하면은 또 거기에서 갑자기 또 스트레스를 받지 / 그 전에는 뭐 내가 제일 먼저 진급해야지 / 뭐 시기가 됐으니까 진급해야지 이러진 않는 거 같앴어. /
	
P0 	:근데 너는 그런 스트레스도 사실 하루 이틀이면 사라졌잖아? /
	
P1 	:그랬지 그러니깐 {laughing} 그래서 이제 다음 일을 하면은 / 쫌 / 잘 할려고 / 항상 열심히 할려고 /
	
P0 	:맞아 나도 작년 말부터 느낀 거지만 / 이왕 이 자리에 있는 만큼에서는 내 최선을 다해서 한 번 해 보자 / 그것도 나름 즐기는 방법 중에 하나니까. /
	
P1 	:응 맞아 / 우리가 못 했던 것들 하 해 가면서 / 어 회사 일을 하는 것도 정말 좋은 거 같애. /
	 다른 파트도 있잖아 다른 파트로 뭐 / 갈 수도 있는 거고 / 꼭 그 직무가 아니더라도. /
	
P0 	:맞아 사실 나도 이번에 내 동기들이 다 진급했을 때 / 한 이틀 속상했는데 / 이거 뭐 내가 이 직업을 일 년만 더 있을지 오 년 더 있을지는 모르겠지만 / 있는 동안에는 내가 여기서 즐길 만큼 한 번 이것저것 다 시도해 보고 올려 볼 만큼 올려 보고 / 그래야 내가 / 아 나는 왜 안 되지라고 짜증도 낼 수 있을 것 같애 / 그때 내가 다른 직업을 간다 하더라도 할 만큼 했다라고 후회도 안 들 것 같고 /
	
P1 	:맞아 / 해 보고 후회하는 게 차라리 낫지 안 해 보고 후회하는 건 진짜 / 후회가 꼐속 남을 거 같애. /
	
P0 	:맞아 그랬던 거 같아. /
	
P1 	:왜냐면 내가 상상하게 되잖아? /
	 그때 내가 이랬더라면 내가 그때 내가 저랬더라면 해서 그 상상에 상상이 더 스트레스를 주는 거 같애. /
	 어 지금 내가 일을 하는 곳은 / -원- 원래도 영어를 좋아했지만 잘하진 않지만 영어를 좋아했지만 / 예전보다 영어를 접할 수 있는 그런 기회가 많은 거 같애서 / 진짜 좋은 / 일인 거 같애. /
	 내 인생에서 뭐 일을 계속 하는 할 수도 있고 안 할 수도 있지만 /
	
P0 	:아 나는 그래서 사실 너가 그 일을 한다 들었을 때 / 또 한 번 느꼈어 아 맞다 너가 영어를 좋아했구나. /
	 이게 좋아하니까 / 이 일이 어렵더라도 사실 어려운 일이잖아? /
	 내가 아직 그만큼 이들이 원하는 능력을 가지고 있는 건 아니지만 / 그 일을 해내기 위해 계속 노력해야 되는 부분이 있잖아? /
	 그럼에도 니가 좋아하니까 하는 걸 보고 / 아 나도 내가 좋아하는 일을 하고 싶다라는 생각이 있더라고. /
	
P1 	:그 정도까진 아닌데 그렇게 말하면 내가 {laughing} / 쪼끔 민망한데 그 정도까진 {laughing} 아니야. /
	
P0 	:아니야 그렇다고 너가 싫어하는 일을 너가 만약에 하고 있더라면 지금 이렇게까지 즐거움을 느끼지 못 했을껄? /
	
P1 	:맞아 -유시민- 유시민이 그랬나? /
	 최소한에 괴로운 일은 하지 말자고 /
	
P0 	:근데 나는 내가 너무 좋아하는 일도 직업으로 갖고 싶지는 않아. /
	
P1 	:맞아 그래서 지 뭐야? /
	 좋아하는 일은 취미지 직업으로 삼지 말라고 하잖아. /
	
P0 	:맞아 그래서 사랑하는 일이니까 좋아하는 / 그런 취미를 직업으로 갖는다면 / 좋겠지만 그게 생업이 되는 순간은 / 많이 변질이 돼서 결국 내가 스트레스를 푸는 취미 활동도 잃어버리게 되는 거니까. /
	
P1 	:맞아 / 그래서 나도 취미는 취미고 / 직업 그 일은 일이라고 생각해 /
	
P0 	:그래서 내가 코이카에 봉사하고 싶다라고 했을 때도 / 직업이 되는 게 과연 좋을까라는 사실 의심은 있어 내가 그 자리를 간다면 / 분명히 처음부터 이 회사에 / 그 돌아가는 환경에 의해서 일을 하게 될 텐데 / 내 생각과 다른 현실에 의해서 뭔가 / 아 이건 아닌데라는 생각으로 또 실망할까 봐? /
	
P1 	:맞아 그럴 수 있을 꺼 같애. /
	 그래서 내 나도 생각을 해 봤는데 / 어 내가 너무 반대로 생각한 근까 쫌 이상하게 생각한 게 / 좋으면서도 그런케 그렇게 봉사하는 게 좋으면서도 / 한편으로는 나이 먹고 하기 싫은 거야. /
	 그렇게 내 일을 나이 먹고 그렇게 하긴 하기는 싫은 거야. /
	 그래서 나는 / 봉사하는 삶은 살되 / 어 직업으로는 삼지 않기로 했어. /
	
P0 	:맞아 그래서 나는 쉬는 동안에 / 봉사를 직업으로 이제 지금 엔지오 단체가 많이 있으니까 그런 곳에 살짝 발을 담가 봐도 미리 맛보기를 할 수 있지 않을까라는 생각으로 / 한 번 고민은 해 본 적은 있어. /
	
P1 	:야 너 그럴려면 영어 해야 되잖아 얼른 영어 해. /
	
P0 	:내가 그래서 못 가는 거야 엔지오를 {laughing} /
	
P1 	:아니야 할 수 있어 나도 해 / 그래서 나 어제 밤에는 영어 그 / 어플? /
	 을 깔아 가지고 / 공부할려고 {laughing} 그곳에서 내가 너무 작아지는 거 같거든 /
	
P0 	:나는 그렇게 작아지는 느낌이 들었으면 도망치고 싶었을껄 너처럼 어플을 깔아서 공부할 생각을 안 하고 /
	
P1 	:응 넌데 다른 부분에서 너는 쫌 / 끈기 있고 결단력 있고 도전할려고 하잖아? /
	
P0 	:그냥 각자가 좋아하는 부분에 그러는 거 같애. /
	
P1 	:맞아 그런 / {clearing} 맞아 다시 한번 느끼는 건데 너랑 나랑 / 근까 비슷하면서도 다른 거 같애. /
	
P0 	:그래서 내가 지금 쉬는 동안에 인사 노무 자격증을 따고 싶다고 한 것도 / 사실 내일배움카드로 배울 수 있는 게 정말 많았는데 / 딱 그 법학을 이라는 단어를 보자마자 나 아직 / 법을 좋아하는구나라는 걸 생각했어. /
	 사실 이게 시험 보는 과목들이 노동법 이런 부분들이거든 / 그래서 아 나 아직 법을 많이 좋아하는구나 놓지 못했구나 / 그럼 또 이쪽으로 직업을 가져 보는 것도 나쁘지 않겠구나 생각했어 /
	
P1 	:응 맞아 / 너가 그쪽을 전공하기도 했고 이제까지 너를 본 나는 / 너가 그쪽으로 굉장히 일을 잘할 꺼 같긴 해 /
	
P0 	:근데 이게 또 두려운 건 스케줄 근무를 하다가 / 또 정시 출근 정시 퇴근 그 매일 똑같은 / 생활 반복 / 이게 쫌 두렵긴 해 너무 좀이 쑤실 것 같아. /
	
P1 	:아 근데 또 하다 보면은 사람은 적응에 동물이라고 / 할 수 있을 꺼야. /
	
P0 	:그치 할 순 있겠지. /
	
P1 	:나는 이제 밤새는 거 못 할 꺼 같애 / 그 전에 밤새고 일했던 걸 이제는 못 할 것 같애. /
	
P0 	:이제 우리 체력에 한계가 왔어 {laughing} /
	
P1 	:맞아 예전에 일하러 갈 때는 / 밤새고 일하러 가고 또 밤새고 / 그랬던 적이 진짜 많았었는데 / 이제는 밤새는 게 너무 힘들어서 내가 / 그전 회사로 돌아간다고 해도 밤을 샐 수 있을까 싶기도 하네. /
	
P0 	:어쨌든 우리는 다음을 위해서 체력을 길러야 한다. /
	
P1 	:아 그렇지 맞아. /
