# FILE DATA
ID : SDRW2100000525
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 먹거리 > 가고싶은 음식점 검토, 먹고싶은 음식, 가봤던 지역 맛집, 최근 유행 간식

# SPEAKER_INFO
id : SD2100485
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100486
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 점심 뭐 먹을까? /
	 근데 가성비 오마카세 집에 가도 괜찮을 거 같은데 / 웨이팅이 무슨 아니 티켓팅을 해야 돼. /
	
P1 	:오마카세 집이 티켓팅을 해야 된다고? /
	
P0 	:어. /
	 거기 무슨 뭐 이십일 일 뭐 이럴 때 하루 열려서 / 그 다음 달을 예약을 하더라고. /
	 못 먹을 거 같아. 그래서 /
	
P1 	:다른 곳 맛있는데 많잖아. /
	 굳이 거기 갈 필요가 있어? /
	
P0 	:아웃백 갈까? /
	
P1 	:아웃백도 좋아 아웃백 스테이크 맛있잖아. /
	
P0 	:아니면은 한강뷰 보이는 요즘 그런 맛집들 많잖아. /
	 그런데도 가고 싶은데 / 인스타에서 많이 봤거든? /
	 근데 사실 어딘지 정확히는 모르겠어. /
	
P1 	:한강뷰 맛집 찾아보면 -만- 많이 나올 거 같아. /
	
P0 	:그치. /
	 더 찾아봐야겠다. /
	
P1 	:그러자. /
	 남산 타워 뷰도 굉장히 좋더라고. /
	
P0 	:근데 거기에 뭐 팔아? /
	
P1 	:음식점이 하나 있는 걸로 알고 있어. /
	
P0 	:아 한 개 레스토랑 하나만 있어? /
	
P1 	:아마 하나 있을 거야 스카이라운지 인가? /
	 뭐 이름은 잘 모르겠네. /
	
P0 	:아 근데 남산 뷰가 보이는 곳이 한남동 인가? /
	
P1 	:그렇지 한남동에서는 남산타워가 보이지. /
	
P0 	:아 그러면 한남동 쪽에 가서 거기 레스토랑 가는 것도 괜찮겠다. /
	
P1 	:그쪽에 분위기 좋고 맛있는 데 많을 꺼야 한번 찾아볼까? /
	
P0 	:응 오빠랑 나랑 -한남- 한남동 간 적 있나? /
	
P1 	:안 가 본 거 같은데? 한 번도 / 그쪽엔? /
	
P0 	:맞아 나도 친구들이랑 가 봤던 거 같아. /
	 오빠랑 간 적이 없다. /
	
P1 	:그럼 한남동 맛집을 한번 찾아 보도록 하자. /
	 자기 생일에는. /
	
P0 	:알았어. /
	 그 날도 내가 뭐 먹고 싶은지를 또 잘 봐야 되는데. /
	
P1 	:아침에 일어나면 또 바뀔 거야. /
	 그게 문제야. /
	
P0 	:아니야 근데 나는 / 맞아 그렇긴 한데 파스타 이런 거는 다 좋아. /
	
P1 	:혹시 어죽 먹어 봤어 어죽? /
	
P0 	:아니. /
	
P1 	:그 민물고기를 잘게 빻아 가지고 / 빨간 양념으로 먹는 죽인데 / 굉장히 맛있거든 다음에 한번 먹어볼래? /
	 의향이 있니? /
	
P0 	:어디에 있는 건데? /
	
P1 	:그런 민물가? /
	 그런 곳들이 많이 있을 거야. 저수지 옆? /
	
P0 	:바닷가 얘기하는 거야? /
	
P1 	:아니 아니 아니. /
	 민물 강 근처. /
	
P0 	:모르겠는데? /
	 어쨌든 가보자. /
	
P1 	:그래. /
	
P0 	:사실 먹고 싶진 않아. 알지? /
	
P1 	:{laughing} 표정이 그래 보였어. /
	
P0 	:관심 없어. 어죽에 /
	
P1 	:그럼 대게는 좋아해? /
	
P0 	:어 맞아 오빠 대게 사 준다고 했잖아. /
	
P1 	:대게 친구가 연락이 없네. 갑자기 /
	
P0 	:아. /
	
P1 	:이번에 / 여행을 가서 먹고 싶었지만 / 일정이 안 잡히니까 어떻게 방법이 없지. /
	
P0 	:여행을 가서 먹고 싶었다고? /
	
P1 	:속초나 영덕으로 가서 먹고 싶었어. /
	 내 계획은 그랬어. /
	
P0 	:아 아예 차라리 그런 곳을 가서 먹자? /
	
P1 	:아 이거 나만 생각하고 있었던 거구나. /
	
P0 	:어. /
	 그런 거 같아. /
	 근데 나 사실 기획 중이긴 하거든? /
	 난 쫌 다른 데를 갈 수 있게 쫌 그럼 밑밥을 좀 깔아 놔야 갈 수 있으니까 / 어 오빠랑 얘기 해 보려고 했어. /
	
P1 	:부산도 가 보고싶어 했잖아? /
	 부산에는 정말 먹을 게 많다? 맛있는 곳이 /
	
P0 	:맞아 &name&이 인스타에서 많이 봤어. /
	 물론 술집 밖에 안 올렸지만. /
	
P1 	:부산 중앙 시장에 가면 / 돼지국밥 집이라고 있거든. /
	 근데 넌 국밥을 싫어해서 먹을 수가 없겠구나. /
	
P0 	:맞아. /
	
P1 	:정말 맛있는 집이야. /
	
P0 	:근데 오빠 부산은 많이 가보지도 않았으면서 어떻게 알아? /
	
P1 	:많이 가보진 않았지만 갈 때마다 먹지. /
	
P0 	:그 -끈- /
	
P1 	:그 집이 너무 맛있게 때문에. /
	
P0 	:끝나고 걔네 들이랑? /
	
P1 	:아니 그러진 않았어 그러지 그때 가지는 않았어. /
	
P0 	:아. /
	 그리고 또 맛있는 집 뭐 있어? /
	 부산에. /
	
P1 	:부산에? /
	 부산에 맛있는 집이 많이 기억이 안 나네. /
	
P0 	:나는 가본 적 있는데 밥 먹었던건 기억이 하나도 안 나. /
	 부산에서. /
	 그냥 한국이니까 다 거기서 거기라고 생각해. 음식은 /
	
P1 	:부산은 도시기 때문에 뭔가 특색이 있는 그런 음식은 없었던 거 같아. /
	
P0 	:그냥 그래 봤자 회? /
	
P1 	:그렇지 자갈치시장에서 먹는 회? /
	 한 접시 정도? /
	
P0 	:나 이번에 강원도 속초 가서 회 먹었던 거 진짜 맛있었어. /
	
P1 	:어딜로 갔지? /
	
P0 	:속초. /
	
P1 	:속초 어떤 시장 시장 안에 있던 있는 곳으로 갔나? /
	
P0 	:아 아니 시장은 아니고 완전 바닷가 옆에 있었는데 / 거기 무슨 사랑이넨가 거기가 진짜 맛있었어. /
	
P1 	:아 횟집으로 간 거구나. /
	
P0 	:어 근데 한 다섯 개 횟집이 모여 있거든? /
	
P1 	:응. /
	
P0 	:근데 어쩐지 사랑이넨가 거기만 / 사람이 있는 거야. /
	 그래서 아 왜 그런가 했더니 맛있더라고. /
	
P1 	:나도 회를 먹고 싶다. /
	
P0 	:근데 매운탕이 간이 쫌 약해서 / 이모가 거기서 직접 요리를 했어. /
	
P1 	:뭐 이런 조미료들 달라고 요청 하셔 가지고 요리를 하신 거야? /
	
P0 	:소금 넣고 쌈장 넣고 / 그 다음 마늘까지 냉장고에서 꺼내서 넣으셔서 / 맛있게 먹었지. /
	
P1 	:그리고 전주에 가봤니? /
	(note : 발화겹침) 한옥마을 가 봤었지. /
	
P0 	:나 안 가 봤어. /
	
P1 	:거기 떡갈비도 참 맛있어. /
	
P0 	:떡갈비 맛있겠다. /
	
P1 	:전주 떡갈비 정말 맛있어. /
	 나중에 전주한옥마을 가서 / 맛있게 먹으면 좋을 것 같애. /
	
P0 	:여기 근처 망원 시장에 떡갈비 집 맛있다고 소문났는데 줄 맨날 서 /
	
P1 	:가 봤어? /
	
P0 	:못 먹었지. 줄 서서 /
	
P1 	:어 줄서서 먹자. /
	
P0 	:싫어. /
	
P1 	:그럼 먹지 말자. /
	
P0 	:그래. /
	 나는 떡갈비 같은 거 줄 스는 거는 쫌 / 그렇고 어차피 시장이니까 / 집에 가서 먹어야 되는데 / 집이 워낙 멀잖아? /
	 언제 집에 가? /
	
P1 	:그러면 / 줄슬 수 있을 정도의 가치는 어떤 정도에 식당이야? /
	
P0 	:내가 오빠 데려갔던 곳들 다. /
	
P1 	:어디 어디 데려 갔었지? /
	
P0 	:((청수난포))랑 / 아 사실 진짜 맛없었어. /
	
P1 	:남포는 정말 별로였어. /
	
P0 	:맞아. /
	 내가 집에서 요리해도 그 정도 맛은 낼 수 있을 것 같아. /
	
P1 	:맞아 그럴 거 같애 내 생각에도 그래. /
	
P0 	:근데 내 친구의 친구는 엄청 맛있었대. /
	
P1 	:배가 고팠었던 거 같애. 그 친구는 /
	
P0 	:근데 우리도 배가 고팠어. /
	
P1 	:덜 고팠었나봐. /
	 그렇게 맛이 있지 않았잖아. /
	
P0 	:아니면은 자취하는 친구일 수도 있어. /
	
P1 	:그럴 수도 있겠다. /
	
P0 	:집 밥을 안 먹은 지 오래돼서 /(note : 발화겹침) 그게 맛있는 거야. /
	
P1 	:{laughing} 그럴 수도 있겠어. /
	 무튼 그런 맛집들이 / 이렇게 홍보를 해서 되게 맛있다고 / 생각되는 집들이 실제로 가면은 / 맛이 없을 경우 굉장히 많은거 같애. /
	
P0 	:엄청 많지. /
	 근데 티비에 여러 번 나온 곳 있잖아 그것도 우리가 잘 아는 채널. /
	 그런데 나온 곳은 맛있는 거 같아. /
	
P1 	:맞아 그런데 그런 집도 / 그르케 티비에 나오려면 돈을 써야 된다고 나도 들었었거든. /
	
P0 	:아 섭외하는 게 아니라 무조건 돈을 써야 돼? /
	
P1 	:무조건 아니고 / 그 자세한 건 모르겠지만 / 출현하기 위해서 어느 정도의 그 돈을 / 내야 된다고 알고 있었어. /
	
P0 	:그러면 이영자가 막 가는 그런 맛집들은 / 진짜 가는 거 같던데 그런 건 아니겠지. /
	
P1 	:프로그램마다 또 다르겠지. /
	 그러 광고비의 형식으로 나가는 거 같다 그렇게 들었거든. /
	 정확한 건 아니야. /
	 그래서 나는 거기에 조금 의문을 품는 게 정말 맛집인지 아니면 / 광고를 하는 건지 헷갈릴 때가 많더라고. /
	
P0 	:내가 보기엔 생생정보통 이런 데는 광곤거 같아. /
	 그리고 거기 앉아 있는 사람한테 인터뷰하는 것도 다 그게 대사가 있다는 걸로 알고 있어. /
	
P1 	:그래 그럼 프로그램마다 / 전부 차이가 있는 거 같아. /
	 정말 광고인 것 공광고와 맛있는 것과 아니면 광고인것. /
	 차이가 있는 거 같더라고. /
	
P0 	:근데 음식 얘기하니까 배고파. /
	
P1 	:나도 배고프다. /
	
P0 	:뭐 먹지? 그래서 /
	
P1 	:햄버거 먹기로 했잖아. /
	
P0 	:먹을 거지? /
	
P1 	:어. /
	
P0 	:오빠 햄버거 안 먹은 지 오래됐어? /
	
P1 	:그런 거 같은. /
	 햄버거 먹으러 가자. /
	
P0 	:그래 배고프다. /
	 오빠 집에서 요리해? 요즘 /
	
P1 	:요리 잘 안 하지. /
	
P0 	:요리 좀 해. 제발 /
	
P1 	:{laughing} 알겠어. /
	
P0 	:떡볶이 누가 했어? /
	
P1 	:할머니. /
	
P0 	:오빠가 그런 거 좀 도우고 이제 그 비법을 전수 받아야지 오빠. /
	
P1 	:비법을 전수 받기엔 / 할머니가 증세가 좀 심해져서 / 기억을 잘 못 하셔. /
	 그래서 중간에 내가 서브를 해야 돼. /
	 간을 보고 / 뭐가 들어가는지 체크하고 / 내가 뒤에서 이르케 도와드려야 돼. /
	 아니면 맛이 정말 저 세상으로 가버려. /
	
P0 	:절편도 설마 실수로 놓으신 거야 아니지? /
	
P1 	:가래떡 있었는데 절편을 넣으셨더라고. /
	
P0 	:아. /
	 근데 그것도 진짜 맛있을 거 같아. /
	
P1 	:오히려 더 맛있었어. /
	 절편으로 떡볶이를 해 봤는데 / 완전 새로운 맛이야. /
	 ((x표)) 굉장히 맛있어. /
	
P0 	:아 요새 오빠 오징어 게임 때문에 달고나 / 칠천 원에 파는 거 알아? /
	
P1 	:정신 나갔구나. 사람들이 /
	
P0 	:그걸 사 먹진 않겠지? 설마 /
	
P1 	:외국인들은 사 먹겠지. /
	
P0 	:집에서 만들면 되잖아. /
	
P1 	:요즘 애들은 그런 걸 못 봤기 때문에 사 먹을 수도 있어. /
	 이게 뭔지 말 뭔지 뭘로 만드는 지도 모르는 아이들이 있을 수 있거든. /
	
P0 	:와 나는 천 원에 먹었는데. /
	 어떻게 그걸 칠천 원에 팔지? /
	 대신에 그 통까지 같이 줘. /
	(note : 발화겹침) 완전 그 오징어 게임에서 나오는 /
	
P1 	:나는 난 어렸을 때 그거 오십 원 인가 백 원에 먹었는데 /
	
P0 	:팔십 년대냐? /
	
P1 	:구십 년대지. /
	
P0 	:너무 예전인데? /
	
P1 	:근데 한 번도 성공한 적이 없었어. /
	 그 모양에 맞춰서 하면 하나씩 더 주잖아? /
	 그걸 한 번도 성공한 적이 없었어. /
	
P0 	:맞아 나도. /
	 나도 어릴 때 우리 초등학교 앞에 달고나 진짜 많이 팔았거든. /
	
P1 	:그 달고나 아줌마가 내 생각에는 쫌 약하게 찍는 거 같애. /
	
P0 	:아니야 근데 / 그걸 만들기 자체가 엄청 약하게 많 태어나지 않았어? 달고나 /
	
P1 	:어 되게 얇게 만들었지. /
	
P0 	:그 잘 잘 깨지잖아. /
	
P1 	:잘 깨지도록. /
	 나도 되게 맛있었 맛있게 먹었던 기억이 난다. /
