# FILE DATA
ID : SDRW2100002929
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 대중교통 > 대중교통 보험에대한 이야기, 자가용과 대중교통의 차이

# SPEAKER_INFO
id : SD2102339
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2102340
age : 50대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 오늘 오는데 / 되게 뻐쓰 마을뻐쓰 타구 / 내가 지하철 타구 이렇게 오잖아. /
	 나는 / 내가 차가를 운전하지 않으니까 / 그릏게 해 준 거 같은데 글 꼼꼼히 살펴봐야겠다. /
	 신경을 전혀 못 쓰고 있었어 /
	
P0 	:아 그랬구나 나는 언니가 운전 안 하구 /
	
P1 	:아 그랬구나 나는 언니가 운전 안 하고 대중교통을 많이 타고 다니니까 언니 의사가 거기에 다 반영이 돼서 /(note : 발화겹침) 아 그랬구나 나는 언니가 운전 안 하고 대중교통을 많이 타고 다니니까 언니 의사가 거기에 다 반영이 돼서 /
	
P0 	:대중교통을 많이 타고 다니니까 / 언니의 의사가 거기에 다 반영이 돼서 / 그렇게 한 줄 알았어 어. /
	 그래서 / 무슨 생각을 했냐면 아 언니는 진짜 / 앞으로도 운전할 생각은 없구나. /
	(note : 발화겹침) 이런 생각을 했지 그걸 보면서. /
	
P1 	:어 운전할 생각은 전혀 없어. /
	
P0 	:근데 왜 언니 근데 / 내가 진짜 오늘 대중교통을 타 보면서 또 느낀 게 뭐냐면 / 이게 사람 너무 많을 때는 너무 불편하잖아. /
	 앉어서 가지두 못하구. /
	 그러면은 그럴 때는 정말 내가 운전을 하구 내 차가 있으면 / 훨씬 편하단 말이야. /
	(note : 발화겹침) 근데 왜 운전할 생각이 전혀 없어? /
	
P1 	:무서워. /
	
P0 	:아 내가 운전을 하는 게. /
	
P1 	:너무 무서워. /
	
P0 	:그럴 수도 있지. /
	
P1 	:그게 예즌엔 내가 인제 스노보드 한참 빠져 있을 때두 / 스노보드는 좋아 근데 그 속도가 너무 무서운 거야. /
	 하 거의 오 년을 탔는데도 속도를 전혀 못 냈어. /
	 긍께 운전도 그래. /
	
P0 	:언니가 겁이 많구나. /
	 근데 / 진짜 장롱면허라는 말이 있잖아. /
	 면허를 땄는데 고속도로 한 번도 못 나가구 / 면허증도 있구 / 자가용두 있는데 맨날 뻐쓰 타구 다니구 / 택시 타구 다니는 사람들도 많더라구. /
	 언니가 그런 사람인가 부다. /
	
P1 	:어 그래 나는 그 따 / 그래서 겁이 많아서 따야겠다는 생각 자체도 못 하고 있는데 / 너도 그릏구 주변에 운전하는 사람들 많잖아. /
	 그래 자가 운전을 하는 거 보면 학실히 편하단 말이지. /
	 그른데 / 막상 내가 하겠다고 생각을 하면 / 오락으루 운전 배우는 거 있는 거 알지? /
	 그긋도 나 무서워. /
	
P0 	:오락으루 운전을 배운다구? /
	
P1 	:어 / 운전 인제 시뮬레이션 게임 하는 게 있어 그게. /
	 예즌에 내 동생이 / 그게 있드라고 지가 운전 본격적으로 / 하겠다고 인자 결심하구 배우기 전에 / 그걸 했다구 그러드라고 그래서 / 나도 해 본다구 앉았는데 / 출발하자마자 속도감이 딱 느껴지니까 / 겁이 나서 / 못 하겠드라고. /
	
P0 	:하긴 언니 같은 사람은 저 처음부터 겁나면은 / 잘 못 하긴 하더라. /
	 그래도 막 막히고 이럴 때 운전할 때도 / 되게 짜증은 나거든. /
	 막 서 있어야 되잖아. /
	 근데 / 지하철이나 뭐 뻐쓰 같은 데서는 내 공간이 아니니까 / 내 맘대루 행동을 할 수가 없잖아. /
	 근데 내가 운전을 하구 가면서 아무리 막혀서 / 그 길거리에 서 있더라두 / 차 안에서 뭘 먹기도 하고 / 음악도 내 맘대로 듣 / 고 뭐 이러니까 또 확실히 편리한 게 있구 / 그까 자기 차를 가지고 다니던 사람들은 / 정말 대중교통이 불편해서 / 이용 못 하겠다는 사람들도 많더라구. /
	
P1 	:차가 있는 사람들은 다 대중교통 불편하대. /
	
P0 	:아 언니 주변에두 다 그렇게 말해? /
	
P1 	:음. /
	 근데 차 타고 인제 / 뻐쓰 타고 다니다 보면 / 가끔씩 인제 횡단보도 갑자기 무단횡단 하는 분들 계시그든. /
	 그때 인제 기사분들이 급정거를 하잖아. /
	 그 짧은 순간마저두 나는 / 그게 계속 기억이 나는 거야. /
	 그르니까 그냥 / 내가 운전을 하느니 / 익숙하게 운전 잘하시는 분들 많으니까 / 저분을 믿겠다 하고 그냥 뻐쓰를 타고 택시를 타는 거지. /
	
P0 	:그래 언니가 그런 마음이면 그렇게 해야지. /
	 그리고 돈 많이 벌어서 / 개인 기사를 두고 나중에는 그렇게 살면 돼. /
	
P1 	:좋겠다. /
	
P0 	:언니 근데 / 우리 같이 막 여행 다니잖아. /
	 여행 다닐 때 그때 / 만약에 / 나두 운전을 못 하구 /
	
P1 	:(()) /
	
P0 	:언니두 운전을 못 한다고 생각해 봐. /
	 그럼 훨씬 불편했을 거 같긴 하지? /
	
P1 	:그래서 내가 너랑 다니잖아. /
	
P0 	:아 그런 거구나 어. /
	
P1 	:(()) /
	
P0 	:내가 아주 큰 역할을 하고 있구나. /
	
P1 	:그릏지. /
	
P0 	:{clearing} 맞어. /
	
P1 	:근데 / 나 멀미하는 사람은 운전하면 좋대. /
	 멀미 아 멀미를 하는 사람은 /
	
P0 	:그래? /
	
P1 	:자기가 운전을 하면 멀미를 안 한대. /
	
P0 	:와 나 처음 듣는 얘기야. /
	
P1 	:나 아는 애는 그래서 운전을 배웠대. /
	 그 괜찮다 그르드라고. /
	
P0 	:그 친구는 겁이 언니처럼 없어? /
	
P1 	:걔는 처음에 첫 / 면허 따자마자 / 바로 고속도로로 나갔어 걔는. /
	
P0 	:오 언니 / 주변에는 그 / 운전하는 친구들이 더 많아? /
	 아니면 안 하는 친구들이 더 많아? /
	
P1 	:자주 만나는 애들은 다 안 하구 / 가끔 만나는 애들은 다 하지. /
	 오래됐지. /
	
P0 	:언니 하기는 그때 친구들하구 뭐 어디였더라? /
	 어떤 지역이었는지 나는 기억은 안 나지만 / 어쨌든 어디 뭐 / 맛집 맛집 간다면서 뭐 / 뻐쓰 타고 지하철 타고 몇 번을 갈아 타구 / 갔다고 했던 거 같은데 거기가 어디였지? /
	
P1 	:오이도 아니었나? /
	
P0 	:오이도? /
	
P1 	:오 /(note : 발화겹침) 어 오이도였던 거 같은데. /
	 바닷가도 보구 / 나쁘진 않았어 지하철 타고 갔는데 한 번이면 쭉 가니까. /
	 둘 다 그냥 편하게 앉어서 얘기하다 갔지. /
	
P0 	:언니는 그러니까 그런 거에 익숙해져 있는 거야. /
	 그냥 /
	
P1 	:그르치. /
	
P0 	:이것저것 갈아타고 가는 거에 익숙해져 있는데 / 일단은 자가용을 타구 다니는 사람들은 / 아 내가 만약에 내 차가 없으면 / 여기서 또 갈아타구 또 걷구 / 또 갈아타고 뻐쓰 시간 맞춰야 되구 이걸 생각하면 / 이 자가용에 익숙해져 있는 사람들은 그게 너무 / 힘들구 불편하게 느껴지는 거지. /
	
P1 	:진주 / 긍께 지방 소도시에는 전철이 없잖아. /
	(note : 발화겹침) 다 뻐쓰잖아. /
	
P0 	:나 그 얘기할려 그랬어. /
	
P1 	:{laughing} / 그래서 서울에 왔을 때 / 너무 편한 거야. /
	 약속 시간을 정하잖아. /
	 그럼 지하철은 한 구간당 이 분인가 걸린단 말이지. /
	 그게 계산이 돼서 거의 / 늦질 않아 아니믄 느무 일찍 가지두 않구. /
	 근데 뻐쓰를 탔을 때는 감이 안 잡히는 거야 서울은. /
	 그릏게 서울에서 인제 전철에 익숙했다가 / 가끔씩 인제 / 고향 내려가면 다 뻐쓰란 말이야. /
	 시간을 잡을 수가 읎는 거야. /
	 그 너무 불편해. /
	 그래서 다시 또 서울에 오면 / 너무 편한 그지. /
	 그래 진주 내려가면 / 다시 대중교통을 이용해서 다녀야 된다는 게 / 스트레스야 그게. /
	 그냥 그냥 택시를 타고 다녀 버리는데 / 서울 / 최대 단점이지. /
	 전철. /
	
P0 	:진짜루 / 맞는 게 / 서울은 지하철이 너무 잘돼 있잖아. /
	 근데 인제 지금 현재 / 지하철이 있는 지역이 내가 알기로는 부산이랑 / 대전이랑 또 어디야? /
	
P1 	:대구 / 아닌가? /
	
P0 	:잘 모르겠어. /
	 어쨌든 대전이랑 부산은 확실히 있거든 지하철이. /
	 그까 / 지하철이 없는 지역은 얼마나 불편할까. /
	 그냥 생각만 해도 불편할 거 같은 거야. /
	
P1 	:(()) /
	
P0 	:그리구 내가 여기저기 인제 / 여행을 쪼끔 다녔었잖아 다녔을 때 / 아 / 내 차가 없이 이걸 뻐쓰만 타구 다녔으면 / 어땠을까 이런 생각이 드는 거야. /
	 아니면 택시만 타구 다녔으면 / 오땠을까 생각만 해도 깝깝한 거야. /
	 그러니까 정말 지하철이 너무 편리해 그치? /
	
P1 	:맞어. /
	 서울의 최대 장점이야. /
	
P0 	:맞 /
	
P1 	:지하철 없었으면 매력이 없어. /
	
P0 	:그리구 지하철 없었으면 이 많은 진짜 / 사람들이 어떻게 이동을 하구 어떻게 / 직장을 다니구 했을까 싶어. /
	
P1 	:엊그젠가 / 밤에 인제 퇴근해서 / 지하철을 탔는데 / 그날따라 사람이 되게 많은 거야. /
	 진짜 무슨 / 하튼 많았어 열 시 반쯤 됐나? /
	 근데 어뜬 한 분이 술이 취한 거야. /
	 취해서 어뜬 아가씨한테 잔소리를 퍼붓다가 아가씨가 열받은 거지. /
	 둘이서 막 화를 내면서 / 하니까 사람들이 처음에는 / 하지 마세요 하지 마세요 하는데두 계속 그르니까 / 안 들리지 술이 취했으니까. /
	 나중에 서로 욕까지 해 가면서 하다가 내렸어. /
	 진짜 지하철 안 무섭드라. /
	 바루 내 앞에서 싸웠그등. /
	
P0 	:지하 / 지하철에서 언니 나 어떤 일 있었냐면 / 사람이 많이 모이는 곳이다 보니까 별일이 다 있잖아. /
	 내가 딱 앉어 있었어. /
	 어떤 커플이 타는 거야. /
	 근데 / 내 맞은편에 탔거든. /
	 그 시간이 늦은 시간이라서 / 지하철에 그렇게 사람이 많진 않았지만 / 서 있는 사람은 거의 없어두 / 앉어 있는 좌석은 거의 차 있는 정도였어. /
	 근데 남자 표정이 / 탈 때부터 별로 안 좋은 거야. /
	 쫌 불안하더라 그냥. /
	 불안했어 그냥 / 표정이 너무 안 좋아. /
	 그랬는데 한 정거장 정도 갔을 때 / 이 남자가 / 우웩 / 카더니 / 다 나온 거야. /
	 있던 게 그 바닥으루 다 나왔는데 / 내가 맞은편에 앉아 있었잖아. /
	
P1 	:(()) /
	
P0 	:내가 맞은편에 앉어 있었거든. /
	 정말 가운데에서 쪼끔 더 내 쪽으루 탁 이게 쏟아진 거야. /
	 얼마나 놀랬겠어? /
	 그리구 이제 냄새부터 해서 장난이 아니었는데 / 거기서 또 / 어떠게 할 수가 없는 거야. /
	
P1 	:지금 니가 얘기를 했는데 냄새가 나는 거 같애. /
	
P0 	:그러니까 엄청 엄청 진짜 놀랬어. /
	 그러구 나서 / 사람들이 그쪽에 있던 사람들이 다 / 어디로 피하더라구 근데 / 나는 그 사람이 그다음 정거장에서 그 상태루 내리더라. /
	 그러고 나서 나도 따른 데로 옮겼다니까. /
	
P1 	:사라 아 / 그른데 가끔씩 지하철에서 / 어뜬 사람이든 간에 근데 그런 구 / 술 먹구 구토를 한다든가 / 아니면 몸에서 냄새가 나는 사람들이 / 있그든. /
	 마스크를 썼는데두 그 냄새가 들어온단 말이야. /
	 어 죽 / 피하고 싶을 때가 있는데 왠지 / 내가 / 피하면 그 사람이 무안해질 거 같은 기분 있잖아. /
	 구토를 하는 그른 경우가 아니라 이제 몸에서 / 냄새가 난다던가 그런 사람들 / 눈치가 보여서 미안해서 내가 미안해서 못 움직이겠어. /
	
P0 	:나는 근데 그 말이 뭔 줄 아는 게 / 그리구 막 진짜 사람들 많을 때 있잖아. /
	 그럴 때는 진짜 여러 사람이 있다 보니까 / 막 냄새나는 사람두 있구 뭐 그렇잖아. /
	 근데 그럴 때 뭘 어떻게 할 수가 없으니까 / 그런 부분이 최대 단점인 거 같기는 해. /
	 언니는 지하철 타구 다니면서 뭔가 이렇게 기억에 남는 / 어떤 해프닝이나 뭐 사건 같은 거 없었어? /
	
P1 	:어뜬 아저씨가 술에 취해서 자꾸 나한테 기댔어 서 있는데. /
	 앉은 것두 아니구 서 있는데 계속 기대는 거야. /
	 그래서 저리 가 / 인제 / 손을 밀은 그야 벽 쪽으로 서시라고. /
	 저 서 인제 제대로 사세요 그르면서 밀었는데도 아저씨가 / 그른데 느낌이 오잖아. /
	 이 아저씨 이불로 이르는 거 같단 느낌이 딱 왔어. /
	 게 가주고 / 하 어특하지 어특하지 하다 한 번만 더 그래 봐 구르구 있는데 또 탁 / 기대는 거야 내 어깨에. /
	 그래서 다시 세워 줬어 바로. /
	 그루고 또 오길래 피했어. /
	 그대루 바닥에 / 누워 버렸어 그 아저씨. /
	
P0 	:바닥에 누웠다구? /
	
P1 	:누워 /(note : 발화겹침) 늠어진 거지 내가 피해 버렸으니까. /
	
P0 	:완전히 취해서 그랬던 거야? /
	
P1 	:내가 볼 때는 반쯤 정신이 있었어. /
	
P0 	:일부러 그런 거 같아? /
