# FILE DATA
ID : SDRW2100001246
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 비대면 생활이 미치는 영향 > 찬성 : 코로나 시대에 맞춰 생활도 변해갈거기 때문에 비대면 생활이 더 편해질 것이다

# SPEAKER_INFO
id : SD2101153
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101154
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:코로나 사태 때문에 / 지금 비대면 생활을 한지가 / 거의 이 년째가 돼 가잖아. /
P0 	:나는 또 / 이~ / 비대면 생활에 대해서 얘기를 또 해보자면 / 뭐 아이들 같은 경우는 / 어~ / 살아가면서 이제 점점 / 배워 가는 부분들이 가장 크게 작용하 / 는데 / 어~ 어린이집이나 유치원 같은 경우 / 그런 델 다니면서 / 친구들이랑 같이 / 이케 대화도 나누고 / 같이 장난감도 만들고 / 서로 얘기도 나누고 웃으면서 / 이루어 질 수 있는 사회적 / 사회성에 대한 부분이 크다고 생각을 하거든. /
	 그래서 이런 / 비대면적인 게 아무래도 아이들의 사회성이나 / 인간관계를 쫌 형성하는 데에 있어서 / 어~ 긍정적인 영향을 많이 끼치지는 않을 것 같아서 / 대면적인 측면을 난 더 선호해. /
	
P1 	:음 그 얘기 듣고 보니까 / 내가 갑자기 떠오른 게 있는데 / 실제로 이 코로나 이후에 / 태어난 이제 유아 / 정도 되는 애 / 어린 아이들이 / 이제 사회화를 학습하는 시기에 사람의 얼굴을 보고 / 실제로 대화하거나 표정이나 이런 비언어적인 걸 보면서 이제 습득하는 게 큰데 / 지금 마스크를 써 가지고 / 그 나이 또래 애들이 그~ / 그런 부분에 있어서 발달이 쪼끔 더 느리다는 / 뉴스를 실제로 본 기억이 나 / 나더라고 오빠 얘기 들으니까 / 근데 그래도 그런 단점들이 있지만 / 그럼에도 불구하고 / 코로나가 걸리는 거에 / 일대일 대응을 해 보자면은 아무리 / 그런 / 아쉬운 점들이 있다 할지라도 / 코로나에 걸리는 것보다는 / 뭐가 됐든 뭐가 됐든지 더 낫지 않냐 / 라는 게 내 생각이야 일단 / 코로나 확산을 줄이는 게 가장 큰 / 우선 과제라고 생각을 하거든. /
	
P0 	:코로나에 대한 문제점이 지금 화두가 되고 있어서 / 사회적으로도 큰 문제가 / 있지만 / 어~ 비대면 생활을 / 하는 게 꼭 코로나를 예방하는 방법이라고는 생각은 안 하거든. /
	 그래서 대면을 할 수 있는 부분에 대해서는 최대한 대면을 하면서 / 개인이 마스크를 쓴다던지 / 손 소독제를 철저하게 사용해서 소독을 자주 해준다거나 / 그런 경우를 통해서 / 코로나에 대한 어느 정도 예방을 하면서 / 대면을 진행하면은 / 쪼금 더 지금 비대면 보다는 / 뭐 소비 위축이라거나 쪼금 얼어 붙어 있는 인간관계 등에 대해서 / 도움이 많이 될 거 같아. /
	
P1 	:맞아 그러 / 그런 장점도 있긴 하지만 / 일단 비대면 생활을 / 함으로써 / 회사에 매일 출퇴근하는 사람들을 / 의 사례만 생각해보자면은 / 그 사람들은 이제 / 매일 출퇴근하는 수 많은 직장인들이 / 출퇴근 / 시간을 더 이상 허비하지 않고 오히려 그 시간만큼 / 집에서 / 더 많은 여가 시간이나 업무 시간을 확보함으로써 / 일도 더 효율적으로 할 수 있는 / 시간적인 효율성이 많이 얻어졌다고 생각을 해. /
	 그것뿐만 아니라 / 이제 굳이 / 출퇴근 하지 않으면서 재택근무를 하거나 / 온라인 수업을 함으로써 / 개인 공간에 대한 자유도도 많이 올라갔다고 / 생각을 하거든. /
	 또 동시에 이제 / 항상 출퇴근 시간에 발생하는 이제 고질적인 문제 그 교통 체증도 / 많이 해소가 되지 않았나 싶어 그래서 / 뭐 탄소 줄이기 운동 요새 요런 거 많이 하는데 / 그런 환경적인 부분에서도 / 굉장히 / 이점이 많지 않나 / 나는 그렇게 생각이 들더라고 /
	
P0 	:어 교통적이나 환경적인 측면에서 도움이 많이 될 수 있기는 하지만 / 어~ 재택근무 얘기했듯이 회사 같은 경우를 생각했을 때 / 업무 같은 경우를 처리를 하면서 커뮤니케이션을 해야 될 때 / 비대면적으로 얘기하는 거에 대해서는 / 정보에 대한 전달력이 좀 어느 정도 한계가 있다고 생각은 하거든. /
	 그래서 중요한 / 커뮤니케이션을 해야 될 때 / 어~ 문제점이라던지 수정해야 될 부분 등에 대해서는 / 즉각적으로 반응이 이루어져야 된다고 생각하고 / 얼굴을 맞대고서 얘기를 하면은 / 쪼금 더 / 심층적인 대화를 나누고 / 좋은 결과를 이끌어 낼 수 있는 / 그런 / 회사 생활이 되지 않을까 싶어서 나는 / 대면을 더 추천을 해. /
	
P1 	:그런데 요새 이제 변이 바이러스 같은 게 워낙 또 강력하니까 / 마스크를 쓰고 손소독을 열심히 하는 그런 / 예방에도 불구하고 아주 찰나에 / 순간의 스침으로써도 요새는 가면이 간 / 감염이 되는 추세기 때문에 / 나는 / 조심할 수 있는 만큼은 최대한 조심을 하는 게 / 가장 최선이 아닌가 이런 생각이 / 들기도 해 요새는 또 전파력이 워낙 강해져서 / 그래서 / 얘기했던 회의라든가 뭐 / 그런 부분은 / 화상 회의를 통해서 충분히 / 커뮤니케이션도 원활하게 할 수 있지 않나 / 뭐 자주 회의를 해야 한다면은 그만큼 뭐 다 자주 커뮤니케이션을 / 하면 되니까 / 라는 생각이 / 있어 나는 / 코로나 감염을 피하는 데에는 / 아주 뾰족한 대안이 없지만 / 그래도 회의를 하는 데에 있어서는 / 그래도 화상 회의라는 활용할 대안책이 있지 않나 / 라는 게 내 생각이야. /
	
P0 	:음 이 부분에 대해서는 / 재택근무 같은 경우로 하게 되면은 / 사람이 쪼금 늦잠을 잘 수도 있고 쫌 게을러질 수도 있고 이~ / 코로나 때문에 그렇게 되는 거는 쫌 / 나는 문제라고 생각하고 / 규칙적으로 출퇴근을 하게 되면 / 사람이 패턴이 일정해지고 규칙적이게 되잖아. /
	 그래서 삶을 사는 데 도움이 많이 될 것 같기도 하고 / 뭐 화상이라거나 이런 회의에 대해서는 / 일단 필수적으로 / 요소가 중요하게 생각되는 게 인터넷 같은 경우가 일단 / 선제적으로 돼야 하기 때문에 / 그런 부분에 대해선 쫌 / 아무래도 제약이 쫌 있다고 생각하고 / 기업적인 측면에서도 / 직접 출근을 해서 / 뭐 대화를 나누고 / 그렇게 얘기를 하는 게 기업 성장에 더 도움이 많이 될 거 같아. /
	
P1 	:맞아 물론 직접 얼굴을 보면서 얘기하는 게 / 엄청 중요하기는 하지만 / 뭐 지금 같은 상황에서는 어쩔 수 없는 부분이 / 있다고 생각해 그래서 그게 이제 / 화상으로 많이 대체가 되는 거 같고 / 그래도 동시에 / 어~ 비대면 생활을 하면서 / 뭐랄까 / 키오스크 같은 그런 비대면적인 / 사람 대신 업무를 할 수 있는 / 그런 부분에 대한 뭐 / 투자나 발전도 많이 이루어지고 있는 거 같고 / 그것 뿐만 아니라 이제 의료계 측면에서 신약이라든가 / 어~ 그런 개발도 좀 더 활발해진 거 같고 / 가장 중요한 거는 사람들의 위생에 대한 의식이 / 이 비대면 생활을 함으로써 더 / 많이 뭐랄까 / 촉진이 됐다고 해야 되나 / 쫌 더 사람들이 그거에 대해서 분명하게 인식을 할 수 있는 / 계기가 된 거 같애서 / 난 그런 부분에서는 좋은 거 같아. /
	
P0 	:뭐 개인적인 위생이나 이런 / 경각심 측면에 대해서 도움이 주는 부분도 많이 있긴 하겠지만 / 어 대표적으로 얘기했듯이 키오스크 같은 경우를 얘기하면은 / 인간이 해야 될 부분에 대해서 기계가 대체적으로 해야 되는 거니까 / 그런 부분에 있어서는 일자리 같은 경우가 많이 없어졌다고 생각은 하거든. /
	 그래서 경각심 주는 거는 좋지만 / 꼭 그런 부분에 대해서 긍정적인 측면만 있다고 생각하지는 않거든. /
	 그래서 어느 부분은 어느 부분 일정적인 거에 대해서는 / 그~ 일자리를 쫌 / 많이 창출하지 못하는 / 그런 상황을 초래하지 않았나 싶어. /
	
P1 	:맞어 그 말도 일리가 있긴 한데 / 한쪽에 쫌 / 줄어든 만큼 / 또 새로운 부분에서 발달한 부분도 있어서 / 플러스 마이너스 해서 나는 쫌 / 상쇄가 됐다고 생각하는 거든. /
	 그래서 그리고 앞으로 약간 이런 생활이 이제 지속이 됨으로써 / 뭔가 지금 당장 / 꼽을 순 없지만 / 앞으로도 이제 새로운 신 산업이 많이 발달을 할 거 같다는 기대감도 있어. /
	 그래서 지금 코로나 시대에서 피할 수 없는 / 게 비대면 생활이 아닌가라고 생각하거든. /
