# FILE DATA
ID : SDRW2100002938
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 관혼상제 > 장례식 화장터 문제에대한 생각, 자식들 결혼 문제에 대한 생각

# SPEAKER_INFO
id : SD2102427
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

id : SD2102428
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:형 요번에 그 &name1&이 아버지 부친상 당했잖아요? /
P0 	:늦지 않았어 /
	
P1 	:아니에요 / 저 같은 경우는 / 우리 집사람도 인제 거의 인제 나이가 있어서 /
	
P0 	:내가 대놓고 얘기하는데 /
	
P1 	:어려울 꺼 같습니다. /
	
P0 	:응 밭은 거기만 있는 게 아니야 /
	
P1 	:하 저는 참 우리 선배님 같은 경우는 힘도 {laughing} 좋으시고 건강하시고 / 어떻게 {laughing} / 다섯째두 날 뻔했었죠 옛날에? /
	
P0 	:(()) / 절대 아닙니다 /
	
P1 	:아 형 같은 경우는 / 그래두 형이 장손이다 보니까 에 / 모든 경조사 형이 다 챙기느라고 다 힘들었지만 / (()) / 어떻게 보면은 형 같은 경우는 참 / 딸 자녀 셋에 겨우 아들을 얻었잖아요? /
	 그때 그 어떤 형에 그 만세 모션 / 난 아직도 -그- 그 형에 그 즐거운 그 행복한 / 그렇게 형은 지금 생각해 보니까 형 / 아들보다 딸이 낫지 않아요? /
	(note : 발화겹침) 난 그렇게 생각해요 딸이 없어서 그런지 /
	
P0 	:절대 그렇지 않습니다. /
	 (()) /
	
P1 	:그르니까 /
	
P0 	:딸 아들 다 있는 게 좋습니다 /
	
P1 	:그니까 저는 딸이 없잖아요? /
	 그런 거 보면 / 이다음에 제가 우리 아이 결혼하고 또 살면 며느리를 딸처럼 생각하고 /
	
P0 	:(()) /
	
P1 	:사랑해 주지 않을까? /
	
P0 	:애가 넷이면 / -어떤 놈- 어떤 놈은 기분이 좋고 어떤 놈은 중간이고 어떤 놈은 / 사짝 그렇고 어떤 놈은 시 히쭈구리하고 / 기분이 다 달라 / 근데 / 또 어떤 때는 / 얘네가 기분이 다 올 업 / 오바가 돼 있어 /
	
P1 	:네 /
	
P0 	:그 이 / 그 / 비닐하우스에서 / 화초가 크잖아? /
	 아님 작물이 크듯이 / 이 요놈들 / 이쪽 / 가지로 크는 놈 / 저런 가지로 크는 놈 / 다 있는데 / 얘네가 / 하는 게 / 웃겨 /
	
P1 	:그러니까요. /
	 뭐 한배에서 태어난 자녀래도 성격두 다 다르구요 / 그다음에 음식두 그렇구요 /
	
P0 	:(()) /
	
P1 	:그래도 이다음에 형 같은 경우는 / 비행기 타고 다니지 않겠어요 형수님하고? /
	
P0 	:우주선 타고 다닌다 그래라 /
	
P1 	:아 그래요 맞어 형님 한 / 백 세까지 살아서 우리 /
	
P0 	:(()) /
	
P1 	:막내아들 형 그 귀중한 사남 / &name2& / 성공해 가지고 이다음에 꼭 우주선 타구 / 달나라 가셔서 형수님하고 / 백 세 혼 다시 한번 하세요. /
	 건강하세요 운동도 {laughing} 많이 하시고. /
	
P0 	:{laughing} / (()) /(note : 발화겹침) 진짜 할 말이 없다 {laughing} /
	
P1 	:일단은 우리 아이 같은 경우는 결혼을 하게 되면은 한 /
	
P0 	:(()) /
	
P1 	:삼십 서른에는 가지 않을까? /
	 근데 / 결혼을 우리 아이도 하고 싶어도 지금 주거 문제 땜에 그래요 / 그래서 / 제가 긓타고 뭐 가진 재산이 있어서 뭐 / 집을 얻어 주는 데 반이라도 보태 줄 수 있구 그러면 자리 잡는 데도 빠른데 /
	
P0 	:(()) /
	
P1 	:아휴 어렵네요 그런 게 /
	
P0 	:주택 문제 / 예 관해서 그 / 애들이 결혼을 하면서 / 주택이나 뭐 / 이런 부분은 / 직업이라는 것이 갖고 / 그 어 이 / 이 젊은 친구들이 / 잘 가질 수 있고 경 또 인제 뭐냐면 / 그들이 생활하고 / 남는 여윳돈이 있을 정도에 그 / 돈을 가질 수 있는 직장을 얻어야 되는데 / 그렇질 못하고 그러니까 / 또 그 / 취직 기간도 / 시간이 가면 갈수록 짧아질 수밖에 없기 때맨에 / 고런 게 힘든 그 젊은 친구들한테 힘든 거고 그래서 / 사무직이 점차 비율이 / 쭐어들게 되고 / 그 아 그런 거지. /
	
P1 	:그니까 뭐 요즘 아무리 뭐 / 대기업두 예전처럼 / (()) / 다니면은 저희 때는 정년퇴직까지 했잖아요? /
	 지금 아이들은 뭐 대기업 중소기업 / 아니믄 뭐 / 자기 자신이 그냥 어떤 개인 회사를 차리던 / 정말 그 주택 자금이라는 게 제일 큰 거 같고 결혼 자금은 어차피 뭐 그거에 대해서 약소하게 예전하곤 다르게 약소하게 하는 편이지만 / 주택 그렇죠 아이도 무 더 문제예요 / 결혼해서 / 아 주택두 / 의식주 / 주가 안 돼 있는데 / 아이를 난다라는 게 그래서 이 우리나라 인구 절벽이 지금 벌어지는 거고 고령화가 됐잖아요? /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그래서 앞으로 우리나라가 / 젊은 세대에게 / 주택만큼은 / 안전하게 / 살 수 있는 그런 여건을 / 만들어 줘야 되지 않나 그렇게 생각해요. /
	
P0 	:그게 미국에 모기지론이라고 / 주택을 그 구입 자금을 주고 그다음에 저리로 해서 받는 건데 / 예전에 그 정책을 해 갖고 오다가 미국에서 그 모기지론 / 뱅크가 / 부도가 났어 / 왜 그러면서 미국에 어떤 영향이 / 그 / 금융 시장이 쫌 / 따운되는 그런 부분이 있었그등 / 근데 / 아마 그런 부분이 있다손 치드라도 / 장차 대한민국에 그런 부분이 들어오지 않을까? /
	 응 / 그래야 / 그 청년들이 / 안심하고 직 그 집을 구입할 수 있고 직장을 / 다닐 수 있는 그런 여건이 되지 않을까 생각을 합니다. /
	
P1 	:하여튼 뭐 모기지론이 우리가 인제 선진국에 따라가는 어떤 주택 정책을 / 빨리 시급하게 마련해서 / 젊은 세대에게 / 젊은 세대에게 빨리 주택 마련할 수 있고 / 살 수 있는 그런 행복한 나라가 됐음 좋겠습니다. /
