# FILE DATA
ID : SDRW2100003584
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 관혼상제 > 결혼 하고싶은 시기, 제사 없는 집으로 시집,출산시기,이혼하게되면 양육권 등

# SPEAKER_INFO
id : SD2103541
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경남
current_residence : 부산
education : 고졸

id : SD2103542
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 결혼 가치관에 대해서 많이 생각해 봤어? /
P0 	:쫌 억압된 삶을 빨리 이제 벗어나고 싶은 게 일단 / 전자에 깔려 있네 그지? /
	 나는 근데 / 그것도 괜찮아 그것도 좋은데 / 내가 젊었을 때 있잖아. /
	 내가 이제 파릇파릇하고 / 내가 쫌 이제 쌩쌩했을 때 / 해 보고 싶은 걸 다 해 보고 싶거든. /
	 뭘 / 내가 말했듯이 / 결혼은 일단은 안정적일 때 제일 안정적일 때 / 이제 나와 가치관이 맞는 사람이랑 하고 싶고 / 솔직히 / 시부모님이나 / 친정 터치를 안 받고 싶은 게 일단 / 제일 제일 커 제일 크고 / 뭐 그러면 결혼식하고 뭐 장례식하고 / 이런 거 하고 뭐 제사 이런 것도 막 드릴 거 아냐. /
	 사실 난 제사는 안 드리고 싶거든 내가 / 기독교인이기도 하고 아니면 / 어떻게 보면 크리스찬이기도 하니까 나는 그렇거든. /
	 너는 어때? /
	
P1 	:나도 요즘 -제- 제사 지내는 거 이런 거 진짜 딱 질색 / ((이제)) 우리 엄마가 어트게 / 지내는지 준비하는지 봤으니까 아 진짜 / 제사 있는 집엔 진짜 / 절대 안 간다. /
	 근데 그게 또 내 맘대로 되는 게 아니잖아. /
	 그래서 / 무 물론 내 남자 친구 지금 / 집에도 제사가 있어 있는데 / 내가 만약에 결혼을 해서 간다? /
	 그럼 나는 우선 결혼하기 전에 안 한다고 말을 할려고 / ((긍까)) 나는 그게 / 날 거 같애서 ((근데)) 요즘에 또 / 내 친구가 하는 얘기를 / 내 친구의 부모님이 / 이제 니는 결혼할 때 / 뭐 약간 / 혼자서 생활하 ((차)) 한 / 그런 남 ((이제)) 그런 애들이랑 결혼해라 라고 하더라고 /
	
P0 	:아 그렇구나. /
	 근데 그것도 나는 좋은 거 같애. /
	 왜 / 어떻게 보면 사생활적으로 터치 / 이케 들어오는 거 자체가 없을 수가 있잖아. /
	 그리고 / 내가 쫌 자유로울 수 있고 아니면 / 또 시댁이나 친정에 터치 엄 ((이게)) / -뭐- 뭐라 간섭 안 하시고 그렇게 되면은 / 이케 ((쓰)) 싸우는 일도 사실 난 없을 거라고 생각하거든. /
	 그런 거에 대해서는 / 그러니까 쫌 이제 내가 쫌 / 뭐랄까? /
	 내가 어떻게 보면 인생의 경력이 쫌 쌓이고 / 대응할 수 있는 그런 게 쪼끔 더 생기고 그러면 / 뭔가 그땐 좀 유순하게 풀어낼 수 있을 거 같아서 / 너무 빨리 결혼하면 내가 혈기왕성하잖니? /
	 그 에너지를 다 써 버릴 것 같아서 그런 데에 / 애먼 데에다가 그러고 싶진 않았거든 나는 /
	
P1 	:근데 / 나중에라도 / 오히려 더 금전적으로도 여유가 있고 / 긍까 이제 아기들도 다 키웠으니까 / 그런 여유 시간적 여유도 있고 / 나는 그때 해도 / 나쁘지 않다고 생각하거든 왜냐면 자기 관리만 되어 있으면은 / 뭐 / 나이만 들었지 사람은 그대로니까 / 나는 그래서 / 차라리 일찍 해서 / 빨리 키우고 나중에 나이 들면 솔직히 그것도 쪼금 힘들 거 같더라고 / 나이 들어서 애기를 애를 키운다 하면 / 내 체력적으로도 안 받아 줄 거 같고 / ((뭐)) 그래서 / 난 쫌 빨리 하고 ((xxx)) / 음 그러 난 쫌 그런 그러고 싶더라. /
	
P0 	:그래 그러겠다 근데 또 내가 어터게 보면 / 동생들이 늦둥이잖아. /
	 ((진짜)) 완전 늦둥이잖아. /
	 그러면서 생각을 한 게 확실히 / 부모님이 나 키울 때하고 / 애들 키울 때하고는 쫌 상대적으로 많이 틀려. /
	 에너지 소모량도 그렇고 / 애를 대하는 거 자체가 능숙해지니까 / 난 그걸 보고 쫌 느낀 게 또 그런 거였거든. /
	 쪼끔 늦게 결혼을 하자. /
	 늦게 결혼하자 이 생각이 들었고 / 그래. /
	 내가 말했던 그 제사 같은 경우도 있잖아. /
	 뭔가 / 내가 너무 젊었을 때 결혼을 해서 하면은 / 챙겨야 {laughing} 될 게 너무 많으니까 제사를 만약에 한들 / 그래서 사실 늦게 하고 싶은 것도 그것도 있거든. /
	 없잖아 있는 거지. /
	 그리고 / 시누이 / 시누이라던지 이런 사람이랑도 쫌 / 덜 부딪치지 않을까 약간 그런 생각 /
	
P1 	:아 시누이 시누이가 진짜 / 제일 약간 지금 걱정 / 그래서 약간 아 누나 없는 집으로 가야 되나 약간 이런 고민을 {laughing} 하는데 / 내 남자 친구가 누나가 있거든. /
	 {laughing} 그래서 / 근데 요즘 시누이가 / 딱 옛날 시누이처럼 그렇진 않을 거 같애서 / 난 / 뭐 누나가 있어도 대화만 잘 통하면은 서로 소통만 잘되면은 / 좀 괜찮지 않을까? /
	 나는 그런 생각을 하거든. /
	
P0 	:근데 일단 그런 거는 결혼을 해 봐야 아니까 / 그게 제일 문제지. /
	 근데 그래도 생각 외로 니가 남자 친구랑도 결혼할 생각이 있다니까 / 그건 진짜 / 신기하다. /
	 지금 나이에 내 친구들도 결혼을 한 애들은 많거든. /
	 한 애가 지금 / 있는 애들도 니 말대로 있고 / 근데 또 생각 외로 / 결혼을 안 해 내 주변에 있는 사람들치고는 / 그러니까 내가 / 어 나도 결혼을 그럼 늦게 쫌 해 볼까? /
	 그런 생각도 들고 / 막 그래 그리고 내 / 나라는 인생의 커리어를 쌓고 싶은 사람이니까 / 사실 / 남편 만약 결혼을 ((한다xx)) 난 남편이나 아이 같은 경우도 / 일 순위 이 순위는 안 될 거 같거든. /
	
P1 	:아흐 -나- 나도 약간 / 그럴 거 같아. /
	 그 결혼을 해도 / 가족이 / 물론 일 순위이겠지만은 그중에서도 / 내가 우선순위고 / 약간은 그런 생각을 하게 될 거 같긴 한데 / 그래도 또 모른다 ((x)) 결혼하면은 / 또 사람이 어트게 바뀔지 모르니까 / ((그x)) 나는 지금 / 그 계속 똑같은 얘기긴 한데 그 나이가 들었을 {laughing} 때 / 애기를 놓으면 애기들을 / 세계에서도 젊은 엄마를 좋아하더라고 / 누구 엄마는 뭐 나이가 들었니 뭐 어땠니 / 요즘 애들 다 알 거 다 아니까 / {laughing} 나는 그게 쪼끔 신경 쓰일 것 같더라고 /
	
P0 	:그럴 수 있겠다 그런 거에 대해서는 / 애기가 쫌 스트레스 받을 수도 / 있기도 한데 / ((x)) 경력으로 치면 그거를 쫌 / 커버 칠 수 있지 않을까 / 근데 뭐 젊은 것도 어트게 보면 능력이니까 / 젊은 것도 능력이고 내가 연배 차여 / 연배가 쌓여서 그런 것도 경력이니까 / 그거는 또 무시를 못 하겠지 그리고 내가 요즘 / 장례식도 엄청 자주 가게 된단 말이야. /
	 그렇다 보니까 / 결혼에 대해서 진짜 많이 생각이 드는 거야. /
	 내가 자녀를 몇 명을 낳고 / 뭐 이렇게 하게 되고 이 체계를 어떻게 해 놓고 / 재산 분할이 어떻게 되고 이런 걸 보니까 / 굳이 / 굳이 결혼해야 되나 이 생각도 한 번씩 들기도 하고 /
	
P1 	:맞다 약간 그런 생각이 나도 들긴 하는 게 / 나도 우리 아빠 / 아빠를 보면은 / ((x)) 자녀가 엄청 많아 육 / 총 여섯 명이거든 근데 거기서도 / 큰 재산 가진 것도 아닌데 할 뭐 할아버지 할머니 돌아가시니까 / 그거 가지고도 싸우고 편을 가르게 되는 거야. /
	 약간 그런 거 보면은 / 아~ 굳이 애를 놓을 필요도 없을 거 같고 / 저런 걱정 ((x)) 약간 일거리를 만드는 거니까 / 약간 / 쫌 그렇더라 긍까 요즘에는 또 / 둘이서 많이 살잖아. /
	 서로 여행도 다니고 굳이 신경 쓸 것도 없고 하니까 / 아 애기를 낳아야 되나 말아야 되나 / 고민도 쪼끔은 되는 거 같더라. /
	
P0 	:맞아 진짜 생각이 많이 드는 거 같애 그런 거에 대해서는 / 내가 애기를 굳이 낳아야 되나 아니면 / 결혼을 굳이 해야 되나 요즘 독신 라이프도 많기도 하고 / 한 가정도 많기도 하고 뭐 이러니까 그런 거 보면서 / 요즘은 진짜 시대가 많이 바뀌긴 바뀌'었구나. /
	 그리고 강아지만 키우는 사람들도 있고 / 고양이만 키우는 사람들도 많으니까 요즘은 / 그래서 솔로 라이프도 나쁘지는 않은 거 같다. /
	
P1 	:맞다 요즘 / ((x)) 욜로다 아이가? /
	 혼자서 다니고 / 혼자서 뭐도 하고 / 아~ 근데 / 나중에 / 나 진짜 나중에 또 생각해 보면은 / 진짜 너무 외로울까 봐 진짜 혼자 죽을까 봐 / 그게 쪼끔 / ((걱정인데)) 근데 그래도 옆에는 누가 있어야 되지 않겠나? /
	 약간 이런 생각이지. /
	
P0 	:독거 노인으로는 죽고 싶지 않아요. /
	 어~ 혼자보다는 둘이 더 힘이 될 테니까 / 그런 거에 대해서는 나도 / 인정하는 바 그리고 / 우리가 이제 점점 / 나이가 서른이 인제 향해서 가고 있잖아. /
	 그러니까 결혼이나 이런 거에 대해서 / 진짜 많이 신경 쓰게 되는 거 같애 나는 그래서 / 결혼을 만약에 하게 된다 하면 / 어~ 어떻게 할 거냐면 / 이제 / 건강 기록부 / 재산 뭐 세금 / 뭐 병이 있는지 없는지 집이 어떤지 / ((x)) 인원 조사 다 할 것 같거든 진짜 솔직히 / 그게 더 믿음을 주지 / 사람의 신뢰도가 요즘 많이 떨어진 그런 / 속이려면 속일 수 있으니까 너는 / 이런 내 생각을 어떻게 생각해? /
	
P1 	:근데 그건 진짜 좋은 생각인 거 같다. /
	 진짜 건강 건강 검진 기록 / 아~ 그건 진짜 필수인 거 같고 왜냐면 / 뭐 사람이 어떻게 될지 모르긴 한데 / 그거라도 있으면 그래도 아니까 / 근데 요즘에 외국에서 많이 하는 게 / 또 만약 만약을 대비해서 이혼 계약서 / 약간 그런 것도 적는다 하더라고 / 나는 그것도 나쁘지 않은 거 같거든. /
	
P0 	:그것도 진짜 좋은 거 같애 그 누구지? /
	 브래드 피트랑 맞나? /
	 그 브래드 피트랑 그 누구야? /
	 여튼 그 사람도 둘이 이혼 계약서도 써 놓고 결혼 계약서도 다 썼잖아 난 거기에 진짜 / 와 저런 것도 있구나 ((xx)) / 근데 저렇게 재산 분할 하는 것도 나쁘지 않은 거 같은데 / 뭐 공동 육아로 하고 힘들고 이런 거에 대해서 / 했을 거니까 당연히 / 공동 재산 분할은 있을 거고 누가 많이 갖고 가니 / 양육권에 대해서도 막 이렇게 생각이 많이 들 거 같거든. /
	 그리고 만약에 / 내가 마 진짜 만약에 결혼을 해서 이혼을 한다 한들 / 나는 만약에 아 내가 양육권을 / 과연 가져도 될까 이 생각도 한 번씩은 들긴 해. /
	 내가 진짜 애 / 아 내 아이를 만약에 놓고 가지게 된다면 / 애착이 많이 생길까 이 생각도 많이 든단 말이야. /
	
P1 	:근데 애기 낳으면은 진짜 애착 애착은 / 생길 거 같거든 왜냐면 내가 강아지를 지금 키우고 있는데 / 이 강아지마저도 내가 낳은 게 아닌데 / 너무 이쁘고 너무 좋 이쁘고 사랑스러우니까 / 그런 거 보면은 내가 하 애기를 키우면은 / 이 정도 사랑을 줄 수 있지 않을까 그래서 / 애기는 /(note : 발화겹침) 괜찮아 괜찮겠지 {laughing} /
	
P0 	:그래 애기는 괜찮겠지. /
	 나는 근데 만약에 애기를 놓면은 / 한 두세 명은 낳고 싶어. /
	 만약에 놓는다면 / 뭔가 애기들도 덜 외로울 거고 / 쫌 그래도 뭔가 서로에게 시너지가 나지 않을까 서로에게 도움이 되고 / 그리고 자녀가 혼자 있는 것보다 / 셋이가 셋 둘 이렇게가 더 힘이 될 거니까 / 난 그렇게 생각한다. /
	
P1 	:근데 요즘 보면 / 쌍둥이 놓는 집이 진짜 그렇게 약간 부러워 보이더라. /
	 아 그지 그게 쉽지가 않은데 /
	
P0 	:그래 그럴 수도 있겠다. /
